{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18377673625946045
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18360169231891632
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18232399225234985
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.18175911903381348
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1805449277162552
tensor([[0.0750, 0.5538, 0.3712]]) rogi=-0.18022458255290985
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.180193230509758
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.179765984416008
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.17682063579559326
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.1746724396944046
Best init point: 0.1746724396944046
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Time elapsed: 30.14 sec
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:46,  8.34s/it]                                                 1%|          | 1/100 [00:16<13:46,  8.34s/it]  2%|▏         | 2/100 [00:16<13:47,  8.45s/it]                                                 2%|▏         | 2/100 [00:25<13:47,  8.45s/it]  3%|▎         | 3/100 [00:25<14:02,  8.69s/it]                                                 3%|▎         | 3/100 [00:34<14:02,  8.69s/it]  4%|▍         | 4/100 [00:34<13:57,  8.73s/it]                                                 4%|▍         | 4/100 [00:43<13:57,  8.73s/it]  5%|▌         | 5/100 [00:43<13:47,  8.71s/it]                                                 5%|▌         | 5/100 [00:51<13:47,  8.71s/it]  6%|▌         | 6/100 [00:51<13:28,  8.60s/it]                                                 6%|▌         | 6/100 [01:00<13:28,  8.60s/it]  7%|▋         | 7/100 [01:00<13:31,  8.72s/it]                                                 7%|▋         | 7/100 [01:09<13:31,  8.72s/it]  8%|▊         | 8/100 [01:09<13:26,  8.76s/it]                                                 8%|▊         | 8/100 [01:18<13:26,  8.76s/it]  9%|▉         | 9/100 [01:18<13:18,  8.77s/it]                                                 9%|▉         | 9/100 [01:26<13:18,  8.77s/it] 10%|█         | 10/100 [01:26<13:06,  8.73s/it]                                                 10%|█         | 10/100 [01:35<13:06,  8.73s/it] 11%|█         | 11/100 [01:35<13:01,  8.78s/it]                                                 11%|█         | 11/100 [01:44<13:01,  8.78s/it] 12%|█▏        | 12/100 [01:44<12:49,  8.74s/it]                                                 12%|█▏        | 12/100 [01:53<12:49,  8.74s/it] 13%|█▎        | 13/100 [01:53<12:47,  8.82s/it]                                                 13%|█▎        | 13/100 [02:02<12:47,  8.82s/it] 14%|█▍        | 14/100 [02:02<12:33,  8.76s/it]                                                 14%|█▍        | 14/100 [02:10<12:33,  8.76s/it] 15%|█▌        | 15/100 [02:10<12:25,  8.77s/it]                                                 15%|█▌        | 15/100 [02:19<12:25,  8.77s/it] 16%|█▌        | 16/100 [02:19<12:16,  8.77s/it]                                                 16%|█▌        | 16/100 [02:28<12:16,  8.77s/it] 17%|█▋        | 17/100 [02:28<12:07,  8.77s/it]                                                 17%|█▋        | 17/100 [02:37<12:07,  8.77s/it] 18%|█▊        | 18/100 [02:37<11:58,  8.76s/it]                                                 18%|█▊        | 18/100 [02:46<11:58,  8.76s/it] 19%|█▉        | 19/100 [02:46<11:53,  8.81s/it]                                                 19%|█▉        | 19/100 [02:55<11:53,  8.81s/it] 20%|██        | 20/100 [02:55<11:47,  8.84s/it]                                                 20%|██        | 20/100 [03:03<11:47,  8.84s/it] 21%|██        | 21/100 [03:03<11:31,  8.76s/it]                                                 21%|██        | 21/100 [03:12<11:31,  8.76s/it] 22%|██▏       | 22/100 [03:12<11:24,  8.77s/it]                                                 22%|██▏       | 22/100 [03:21<11:24,  8.77s/it] 23%|██▎       | 23/100 [03:21<11:15,  8.77s/it]                                                 23%|██▎       | 23/100 [03:30<11:15,  8.77s/it] 24%|██▍       | 24/100 [03:30<11:15,  8.89s/it]                                                 24%|██▍       | 24/100 [03:39<11:15,  8.89s/it] 25%|██▌       | 25/100 [03:39<11:09,  8.93s/it]                                                 25%|██▌       | 25/100 [03:48<11:09,  8.93s/it] 26%|██▌       | 26/100 [03:48<10:56,  8.88s/it]                                                 26%|██▌       | 26/100 [03:57<10:56,  8.88s/it] 27%|██▋       | 27/100 [03:57<10:51,  8.92s/it]                                                 27%|██▋       | 27/100 [04:05<10:51,  8.92s/it] 28%|██▊       | 28/100 [04:05<10:36,  8.84s/it]                                                 28%|██▊       | 28/100 [04:14<10:36,  8.84s/it] 29%|██▉       | 29/100 [04:14<10:31,  8.90s/it]                                                 29%|██▉       | 29/100 [04:23<10:31,  8.90s/it] 30%|███       | 30/100 [04:23<10:14,  8.78s/it]                                                 30%|███       | 30/100 [04:31<10:14,  8.78s/it] 31%|███       | 31/100 [04:31<10:01,  8.72s/it]                                                 31%|███       | 31/100 [04:40<10:01,  8.72s/it] 32%|███▏      | 32/100 [04:40<09:49,  8.67s/it]                                                 32%|███▏      | 32/100 [04:49<09:49,  8.67s/it] 33%|███▎      | 33/100 [04:49<09:43,  8.70s/it]                                                 33%|███▎      | 33/100 [04:58<09:43,  8.70s/it] 34%|███▍      | 34/100 [04:58<09:38,  8.77s/it]                                                 34%|███▍      | 34/100 [05:07<09:38,  8.77s/it] 35%|███▌      | 35/100 [05:07<09:36,  8.87s/it]                                                 35%|███▌      | 35/100 [05:15<09:36,  8.87s/it] 36%|███▌      | 36/100 [05:15<09:25,  8.83s/it]                                                 36%|███▌      | 36/100 [05:24<09:25,  8.83s/it] 37%|███▋      | 37/100 [05:24<09:16,  8.83s/it]                                                 37%|███▋      | 37/100 [05:33<09:16,  8.83s/it] 38%|███▊      | 38/100 [05:33<09:01,  8.73s/it]                                                 38%|███▊      | 38/100 [05:42<09:01,  8.73s/it] 39%|███▉      | 39/100 [05:42<08:56,  8.79s/it]                                                 39%|███▉      | 39/100 [05:50<08:56,  8.79s/it] 40%|████      | 40/100 [05:50<08:39,  8.66s/it]                                                 40%|████      | 40/100 [05:59<08:39,  8.66s/it] 41%|████      | 41/100 [05:59<08:31,  8.67s/it]                                                 41%|████      | 41/100 [06:07<08:31,  8.67s/it] 42%|████▏     | 42/100 [06:07<08:18,  8.60s/it]                                                 42%|████▏     | 42/100 [06:16<08:18,  8.60s/it] 43%|████▎     | 43/100 [06:16<08:08,  8.57s/it]                                                 43%|████▎     | 43/100 [06:24<08:08,  8.57s/it] 44%|████▍     | 44/100 [06:24<08:00,  8.58s/it]                                                 44%|████▍     | 44/100 [06:33<08:00,  8.58s/it] 45%|████▌     | 45/100 [06:33<07:49,  8.54s/it]                                                 45%|████▌     | 45/100 [06:42<07:49,  8.54s/it] 46%|████▌     | 46/100 [06:42<07:45,  8.62s/it]                                                 46%|████▌     | 46/100 [06:50<07:45,  8.62s/it] 47%|████▋     | 47/100 [06:50<07:36,  8.61s/it]                                                 47%|████▋     | 47/100 [06:59<07:36,  8.61s/it] 48%|████▊     | 48/100 [06:59<07:29,  8.65s/it]                                                 48%|████▊     | 48/100 [07:07<07:29,  8.65s/it] 49%|████▉     | 49/100 [07:07<07:19,  8.61s/it]                                                 49%|████▉     | 49/100 [07:16<07:19,  8.61s/it] 50%|█████     | 50/100 [07:16<07:16,  8.74s/it]                                                 50%|█████     | 50/100 [07:25<07:16,  8.74s/it] 51%|█████     | 51/100 [07:25<07:06,  8.70s/it]                                                 51%|█████     | 51/100 [07:34<07:06,  8.70s/it] 52%|█████▏    | 52/100 [07:34<06:58,  8.72s/it]                                                 52%|█████▏    | 52/100 [07:43<06:58,  8.72s/it] 53%|█████▎    | 53/100 [07:43<06:52,  8.78s/it]                                                 53%|█████▎    | 53/100 [07:52<06:52,  8.78s/it] 54%|█████▍    | 54/100 [07:52<06:46,  8.84s/it]                                                 54%|█████▍    | 54/100 [08:01<06:46,  8.84s/it] 55%|█████▌    | 55/100 [08:01<06:36,  8.82s/it]                                                 55%|█████▌    | 55/100 [08:09<06:36,  8.82s/it] 56%|█████▌    | 56/100 [08:09<06:23,  8.71s/it]                                                 56%|█████▌    | 56/100 [08:18<06:23,  8.71s/it] 57%|█████▋    | 57/100 [08:18<06:15,  8.74s/it]                                                 57%|█████▋    | 57/100 [08:27<06:15,  8.74s/it] 58%|█████▊    | 58/100 [08:27<06:09,  8.79s/it]                                                 58%|█████▊    | 58/100 [08:36<06:09,  8.79s/it] 59%|█████▉    | 59/100 [08:36<06:01,  8.82s/it]                                                 59%|█████▉    | 59/100 [08:44<06:01,  8.82s/it] 60%|██████    | 60/100 [08:44<05:46,  8.67s/it]                                                 60%|██████    | 60/100 [08:53<05:46,  8.67s/it] 61%|██████    | 61/100 [08:53<05:41,  8.75s/it]                                                 61%|██████    | 61/100 [09:02<05:41,  8.75s/it] 62%|██████▏   | 62/100 [09:02<05:34,  8.79s/it]                                                 62%|██████▏   | 62/100 [09:10<05:34,  8.79s/it] 63%|██████▎   | 63/100 [09:10<05:22,  8.71s/it]                                                 63%|██████▎   | 63/100 [09:19<05:22,  8.71s/it] 64%|██████▍   | 64/100 [09:19<05:11,  8.66s/it]                                                 64%|██████▍   | 64/100 [09:28<05:11,  8.66s/it] 65%|██████▌   | 65/100 [09:28<05:04,  8.70s/it]                                                 65%|██████▌   | 65/100 [09:36<05:04,  8.70s/it] 66%|██████▌   | 66/100 [09:36<04:57,  8.74s/it]                                                 66%|██████▌   | 66/100 [09:45<04:57,  8.74s/it] 67%|██████▋   | 67/100 [09:45<04:47,  8.72s/it]                                                 67%|██████▋   | 67/100 [09:54<04:47,  8.72s/it] 67%|██████▋   | 67/100 [09:54<04:52,  8.87s/it]
[ep1] -1.9779 -3.0693 5e-05 [0.554 0.075 0.371]
[ep2] -0.9500 -1.9185 0.0001 [0.554 0.075 0.371]
[ep3] -0.3924 -1.0019 0.00015 [0.555 0.075 0.370]
[ep4] -0.0995 -0.3521 0.0002 [0.556 0.076 0.368]
[ep5] 0.1168 -0.0586 0.00025 [0.558 0.076 0.366]
[ep6] 0.1530 -0.0156 0.0003 [0.559 0.076 0.365]
[ep7] 0.0946 -0.0931 0.00035 [0.562 0.076 0.362]
[ep8] 0.2039 0.1286 0.0004 [0.563 0.077 0.360]
[ep9] 0.2377 0.2156 0.00045000000000000004 [0.565 0.077 0.358]
[ep10] 0.2735 0.1771 0.0005 [0.568 0.077 0.355]
[ep11] 0.2798 0.2260 0.0004998477070593605 [0.568 0.078 0.354]
[ep12] 0.0593 -0.0190 0.0004993910137829309 [0.571 0.078 0.351]
[ep13] 0.2591 0.3352 0.0004986304765811206 [0.574 0.078 0.347]
[ep14] 0.0923 0.2428 0.0004975670220513582 [0.577 0.079 0.344]
[ep15] 0.1329 0.2365 0.0004962019458491755 [0.579 0.079 0.342]
[ep16] 0.2791 0.3377 0.000494536911109651 [0.581 0.079 0.340]
[ep17] 0.2794 0.4151 0.000492573946421136 [0.582 0.079 0.338]
[ep18] -0.0033 0.1458 0.0004903154433537317 [0.585 0.080 0.336]
[ep19] 0.3029 0.4308 0.00048776415354553025 [0.587 0.080 0.333]
[ep20] 0.2947 0.3875 0.0004849231853501667 [0.588 0.080 0.331]
[ep21] 0.2600 0.3981 0.0004817960000497696 [0.591 0.080 0.328]
[ep22] 0.2826 0.4129 0.0004783864076379213 [0.594 0.081 0.325]
[ep23] 0.2560 0.3660 0.00047469856217776865 [0.595 0.081 0.324]
[ep24] 0.2224 0.3378 0.0004707369567409353 [0.597 0.081 0.322]
[ep25] 0.2137 0.3917 0.0004665064179334078 [0.598 0.082 0.320]
[ep26] 0.0876 0.2507 0.0004620121000150584 [0.599 0.082 0.319]
[ep27] 0.2239 0.2658 0.0004572594786199741 [0.600 0.082 0.318]
[ep28] 0.2139 0.3273 0.0004522543440852397 [0.601 0.082 0.317]
[ep29] 0.3335 0.3885 0.0004470027943963036 [0.602 0.083 0.315]
[ep30] 0.2812 0.3668 0.000441511227757523 [0.604 0.083 0.313]
[ep31] 0.2592 0.3495 0.0004357863347969358 [0.605 0.083 0.312]
[ep32] 0.2432 0.2979 0.0004298350904147626 [0.607 0.083 0.310]
[ep33] 0.2283 0.3930 0.0004236647452855641 [0.607 0.083 0.309]
[ep34] 0.2563 0.2967 0.0004172828170244114 [0.609 0.083 0.308]
[ep35] 0.3197 0.3801 0.00041069708102782997 [0.610 0.083 0.307]
[ep36] 0.2732 0.3298 0.0004039155610006769 [0.611 0.084 0.306]
[ep37] 0.2841 0.3778 0.0003969465191804921 [0.612 0.084 0.305]
[ep38] 0.1153 0.2661 0.00038979844627123493 [0.612 0.084 0.304]
[ep39] 0.2665 0.3155 0.0003824800510986691 [0.612 0.084 0.304]
[ep40] 0.2873 0.4056 0.00037500025 [0.613 0.084 0.303]
[ep41] 0.2848 0.4063 0.00036736815596069127 [0.613 0.085 0.302]
[ep42] 0.3296 0.4043 0.00035959306751169595 [0.614 0.085 0.301]
[ep43] 0.3260 0.3843 0.00035168445740062855 [0.615 0.085 0.300]
[ep44] 0.2108 0.2859 0.00034365196105068136 [0.616 0.085 0.299]
[ep45] 0.2787 0.4070 0.0003355053648213456 [0.617 0.085 0.298]
[ep46] 0.2961 0.3811 0.0003272545940852397 [0.616 0.085 0.298]
[ep47] 0.3424 0.4049 0.0003189097011355719 [0.616 0.086 0.299]
[ep48] 0.3451 0.4569 0.0003104808529389691 [0.616 0.086 0.298]
[ep49] 0.2573 0.3557 0.00030197831874859436 [0.616 0.086 0.298]
[ep50] 0.3161 0.4256 0.0002934124575926438 [0.616 0.086 0.298]
[ep51] 0.3142 0.3784 0.00028479370565346587 [0.616 0.086 0.298]
[ep52] 0.1874 0.3512 0.00027613256355268174 [0.617 0.086 0.297]
[ep53] 0.2731 0.4105 0.0002674395835577944 [0.617 0.086 0.297]
[ep54] 0.2692 0.3909 0.00025872535672587693 [0.617 0.086 0.297]
[ep55] 0.2159 0.3643 0.0002500005 [0.617 0.087 0.296]
[ep56] 0.2903 0.4462 0.00024127564327412317 [0.618 0.087 0.296]
[ep57] 0.2509 0.4292 0.0002325614164422056 [0.618 0.087 0.296]
[ep58] 0.1948 0.3817 0.00022386843644731834 [0.618 0.087 0.295]
[ep59] 0.2333 0.4062 0.00021520729434653418 [0.618 0.087 0.295]
[ep60] 0.2891 0.4425 0.0002065885424073563 [0.618 0.087 0.295]
[ep61] 0.2853 0.4426 0.00019802268125140564 [0.619 0.087 0.294]
[ep62] 0.2964 0.4031 0.0001895201470610309 [0.619 0.087 0.294]
[ep63] 0.2370 0.4193 0.00018109129886442816 [0.619 0.087 0.294]
[ep64] 0.2653 0.4253 0.00017274640591476037 [0.619 0.087 0.294]
[ep65] 0.2918 0.4252 0.0001644956351786545 [0.619 0.087 0.293]
[ep66] 0.2107 0.3642 0.0001563490389493187 [0.619 0.087 0.293]
[ep67] 0.2335 0.4170 0.00014831654259937156 [0.619 0.087 0.293]
[ep68] 0.2293 0.4112 0.00014040793248830402 [0.619 0.087 0.293]
Prompt weight of last checkpoint: tensor([0.6191, 0.0875, 0.2935])
Prompt weight of best checkpoint: tensor([0.6158, 0.0859, 0.2984])
[Best AUC]: 0.3451 0.4112 0.4569
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:24,  8.73s/it]                                                 1%|          | 1/100 [00:17<14:24,  8.73s/it]  2%|▏         | 2/100 [00:17<14:23,  8.81s/it]                                                 2%|▏         | 2/100 [00:26<14:23,  8.81s/it]  3%|▎         | 3/100 [00:26<14:14,  8.81s/it]                                                 3%|▎         | 3/100 [00:34<14:14,  8.81s/it]  4%|▍         | 4/100 [00:34<13:51,  8.66s/it]                                                 4%|▍         | 4/100 [00:43<13:51,  8.66s/it]  5%|▌         | 5/100 [00:43<13:46,  8.69s/it]                                                 5%|▌         | 5/100 [00:51<13:46,  8.69s/it]  6%|▌         | 6/100 [00:51<13:27,  8.59s/it]                                                 6%|▌         | 6/100 [01:00<13:27,  8.59s/it]  7%|▋         | 7/100 [01:00<13:20,  8.61s/it]                                                 7%|▋         | 7/100 [01:09<13:20,  8.61s/it]  8%|▊         | 8/100 [01:09<13:11,  8.60s/it]                                                 8%|▊         | 8/100 [01:17<13:11,  8.60s/it]  9%|▉         | 9/100 [01:17<13:03,  8.61s/it]                                                 9%|▉         | 9/100 [01:26<13:03,  8.61s/it] 10%|█         | 10/100 [01:26<12:55,  8.62s/it]                                                 10%|█         | 10/100 [01:35<12:55,  8.62s/it] 11%|█         | 11/100 [01:35<12:48,  8.64s/it]                                                 11%|█         | 11/100 [01:43<12:48,  8.64s/it] 12%|█▏        | 12/100 [01:43<12:42,  8.67s/it]                                                 12%|█▏        | 12/100 [01:52<12:42,  8.67s/it] 13%|█▎        | 13/100 [01:52<12:26,  8.58s/it]                                                 13%|█▎        | 13/100 [02:00<12:26,  8.58s/it] 14%|█▍        | 14/100 [02:00<12:11,  8.50s/it]                                                 14%|█▍        | 14/100 [02:09<12:11,  8.50s/it] 15%|█▌        | 15/100 [02:09<12:01,  8.49s/it]                                                 15%|█▌        | 15/100 [02:17<12:01,  8.49s/it] 16%|█▌        | 16/100 [02:17<11:49,  8.45s/it]                                                 16%|█▌        | 16/100 [02:25<11:49,  8.45s/it] 17%|█▋        | 17/100 [02:25<11:43,  8.47s/it]                                                 17%|█▋        | 17/100 [02:34<11:43,  8.47s/it] 18%|█▊        | 18/100 [02:34<11:38,  8.52s/it]                                                 18%|█▊        | 18/100 [02:43<11:38,  8.52s/it] 19%|█▉        | 19/100 [02:43<11:35,  8.59s/it]                                                 19%|█▉        | 19/100 [02:52<11:35,  8.59s/it] 20%|██        | 20/100 [02:52<11:32,  8.66s/it]                                                 20%|██        | 20/100 [03:00<11:32,  8.66s/it] 21%|██        | 21/100 [03:00<11:26,  8.69s/it]                                                 21%|██        | 21/100 [03:09<11:26,  8.69s/it] 22%|██▏       | 22/100 [03:09<11:16,  8.68s/it]                                                 22%|██▏       | 22/100 [03:18<11:16,  8.68s/it] 23%|██▎       | 23/100 [03:18<11:10,  8.70s/it]                                                 23%|██▎       | 23/100 [03:26<11:10,  8.70s/it] 24%|██▍       | 24/100 [03:26<11:00,  8.69s/it]                                                 24%|██▍       | 24/100 [03:35<11:00,  8.69s/it] 25%|██▌       | 25/100 [03:35<10:53,  8.72s/it]                                                 25%|██▌       | 25/100 [03:44<10:53,  8.72s/it] 26%|██▌       | 26/100 [03:44<10:47,  8.74s/it]                                                 26%|██▌       | 26/100 [03:53<10:47,  8.74s/it] 27%|██▋       | 27/100 [03:53<10:37,  8.73s/it]                                                 27%|██▋       | 27/100 [04:01<10:37,  8.73s/it] 28%|██▊       | 28/100 [04:01<10:26,  8.70s/it]                                                 28%|██▊       | 28/100 [04:10<10:26,  8.70s/it] 29%|██▉       | 29/100 [04:10<10:16,  8.69s/it]                                                 29%|██▉       | 29/100 [04:19<10:16,  8.69s/it] 30%|███       | 30/100 [04:19<10:05,  8.65s/it]                                                 30%|███       | 30/100 [04:27<10:05,  8.65s/it] 31%|███       | 31/100 [04:27<09:42,  8.44s/it]                                                 31%|███       | 31/100 [04:35<09:42,  8.44s/it] 32%|███▏      | 32/100 [04:35<09:33,  8.44s/it]                                                 32%|███▏      | 32/100 [04:44<09:33,  8.44s/it] 33%|███▎      | 33/100 [04:44<09:29,  8.50s/it]                                                 33%|███▎      | 33/100 [04:52<09:29,  8.50s/it] 34%|███▍      | 34/100 [04:52<09:27,  8.60s/it]                                                 34%|███▍      | 34/100 [05:01<09:27,  8.60s/it] 35%|███▌      | 35/100 [05:01<09:20,  8.62s/it]                                                 35%|███▌      | 35/100 [05:10<09:20,  8.62s/it] 36%|███▌      | 36/100 [05:10<09:15,  8.68s/it]                                                 36%|███▌      | 36/100 [05:18<09:15,  8.68s/it] 37%|███▋      | 37/100 [05:18<09:03,  8.62s/it]                                                 37%|███▋      | 37/100 [05:27<09:03,  8.62s/it] 38%|███▊      | 38/100 [05:27<08:54,  8.62s/it]                                                 38%|███▊      | 38/100 [05:36<08:54,  8.62s/it] 39%|███▉      | 39/100 [05:36<08:49,  8.68s/it]                                                 39%|███▉      | 39/100 [05:45<08:49,  8.68s/it] 40%|████      | 40/100 [05:45<08:42,  8.71s/it]                                                 40%|████      | 40/100 [05:53<08:42,  8.71s/it] 41%|████      | 41/100 [05:53<08:33,  8.70s/it]                                                 41%|████      | 41/100 [06:02<08:33,  8.70s/it] 42%|████▏     | 42/100 [06:02<08:26,  8.73s/it]                                                 42%|████▏     | 42/100 [06:11<08:26,  8.73s/it] 43%|████▎     | 43/100 [06:11<08:16,  8.71s/it]                                                 43%|████▎     | 43/100 [06:19<08:16,  8.71s/it] 44%|████▍     | 44/100 [06:19<08:07,  8.70s/it]                                                 44%|████▍     | 44/100 [06:28<08:07,  8.70s/it] 45%|████▌     | 45/100 [06:28<07:58,  8.69s/it]                                                 45%|████▌     | 45/100 [06:37<07:58,  8.69s/it] 46%|████▌     | 46/100 [06:37<07:49,  8.69s/it]                                                 46%|████▌     | 46/100 [06:45<07:49,  8.69s/it] 47%|████▋     | 47/100 [06:45<07:39,  8.68s/it]                                                 47%|████▋     | 47/100 [06:54<07:39,  8.68s/it] 48%|████▊     | 48/100 [06:54<07:31,  8.69s/it]                                                 48%|████▊     | 48/100 [07:03<07:31,  8.69s/it] 49%|████▉     | 49/100 [07:03<07:23,  8.69s/it]                                                 49%|████▉     | 49/100 [07:11<07:23,  8.69s/it] 50%|█████     | 50/100 [07:11<07:09,  8.60s/it]                                                 50%|█████     | 50/100 [07:20<07:09,  8.60s/it] 51%|█████     | 51/100 [07:20<07:03,  8.64s/it]                                                 51%|█████     | 51/100 [07:29<07:03,  8.64s/it] 52%|█████▏    | 52/100 [07:29<06:54,  8.64s/it]                                                 52%|█████▏    | 52/100 [07:37<06:54,  8.64s/it] 53%|█████▎    | 53/100 [07:37<06:45,  8.63s/it]                                                 53%|█████▎    | 53/100 [07:46<06:45,  8.63s/it] 54%|█████▍    | 54/100 [07:46<06:32,  8.54s/it]                                                 54%|█████▍    | 54/100 [07:54<06:32,  8.54s/it] 55%|█████▌    | 55/100 [07:54<06:25,  8.56s/it]                                                 55%|█████▌    | 55/100 [08:03<06:25,  8.56s/it] 56%|█████▌    | 56/100 [08:03<06:17,  8.57s/it]                                                 56%|█████▌    | 56/100 [08:11<06:17,  8.57s/it] 56%|█████▌    | 56/100 [08:11<06:26,  8.78s/it]
[ep1] -3.3502 -2.4145 5e-05 [0.554 0.075 0.371]
[ep2] -1.4737 -0.6370 0.0001 [0.555 0.075 0.370]
[ep3] -0.7556 -0.3882 0.00015 [0.555 0.075 0.370]
[ep4] -0.4858 -0.2079 0.0002 [0.556 0.076 0.368]
[ep5] -0.2633 -0.0835 0.00025 [0.557 0.076 0.367]
[ep6] -0.1014 0.1183 0.0003 [0.558 0.076 0.365]
[ep7] -0.0281 0.2369 0.00035 [0.560 0.077 0.364]
[ep8] 0.0764 0.3078 0.0004 [0.561 0.077 0.362]
[ep9] -0.0376 0.0539 0.00045000000000000004 [0.563 0.077 0.360]
[ep10] 0.0493 0.3418 0.0005 [0.565 0.078 0.357]
[ep11] -0.0661 0.1597 0.0004998477070593605 [0.567 0.078 0.354]
[ep12] -0.0903 0.2577 0.0004993910137829309 [0.570 0.079 0.352]
[ep13] 0.1596 0.3273 0.0004986304765811206 [0.572 0.079 0.349]
[ep14] 0.2298 0.4201 0.0004975670220513582 [0.574 0.080 0.347]
[ep15] 0.2876 0.4516 0.0004962019458491755 [0.574 0.080 0.346]
[ep16] 0.1232 0.3740 0.000494536911109651 [0.575 0.080 0.345]
[ep17] 0.1410 0.4162 0.000492573946421136 [0.576 0.080 0.344]
