{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.20901569724082947
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.20892207324504852
tensor([[0.3162, 0.2120, 0.4718]]) rogi=-0.2088426649570465
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20862211287021637
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.20857231318950653
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.2076166868209839
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.20670564472675323
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.20633605122566223
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.20596256852149963
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.19605110585689545
Best init point: 0.19605110585689545
Best init prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
Time elapsed: 29.32 sec
Initial prompt weight: tensor([ 0.0000, -0.2000,  1.0000])
Initial prompt prob:   tensor([0.1104, 0.0740, 0.8156])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:35,  8.24s/it]                                                 1%|          | 1/100 [00:16<13:35,  8.24s/it]  2%|▏         | 2/100 [00:16<13:54,  8.52s/it]                                                 2%|▏         | 2/100 [00:25<13:54,  8.52s/it]  3%|▎         | 3/100 [00:25<13:55,  8.61s/it]                                                 3%|▎         | 3/100 [00:34<13:55,  8.61s/it]  4%|▍         | 4/100 [00:34<13:48,  8.63s/it]                                                 4%|▍         | 4/100 [00:43<13:48,  8.63s/it]  5%|▌         | 5/100 [00:43<13:56,  8.81s/it]                                                 5%|▌         | 5/100 [00:52<13:56,  8.81s/it]  6%|▌         | 6/100 [00:52<13:46,  8.80s/it]                                                 6%|▌         | 6/100 [01:01<13:46,  8.80s/it]  7%|▋         | 7/100 [01:01<13:39,  8.82s/it]                                                 7%|▋         | 7/100 [01:09<13:39,  8.82s/it]  8%|▊         | 8/100 [01:09<13:28,  8.79s/it]                                                 8%|▊         | 8/100 [01:18<13:28,  8.79s/it]  9%|▉         | 9/100 [01:18<13:26,  8.86s/it]                                                 9%|▉         | 9/100 [01:27<13:26,  8.86s/it] 10%|█         | 10/100 [01:27<13:11,  8.80s/it]                                                 10%|█         | 10/100 [01:35<13:11,  8.80s/it] 11%|█         | 11/100 [01:35<12:52,  8.68s/it]                                                 11%|█         | 11/100 [01:44<12:52,  8.68s/it] 12%|█▏        | 12/100 [01:44<12:40,  8.64s/it]                                                 12%|█▏        | 12/100 [01:53<12:40,  8.64s/it] 13%|█▎        | 13/100 [01:53<12:35,  8.68s/it]                                                 13%|█▎        | 13/100 [02:02<12:35,  8.68s/it] 14%|█▍        | 14/100 [02:02<12:33,  8.77s/it]                                                 14%|█▍        | 14/100 [02:10<12:33,  8.77s/it] 15%|█▌        | 15/100 [02:10<12:22,  8.74s/it]                                                 15%|█▌        | 15/100 [02:19<12:22,  8.74s/it] 16%|█▌        | 16/100 [02:19<12:12,  8.72s/it]                                                 16%|█▌        | 16/100 [02:28<12:12,  8.72s/it] 17%|█▋        | 17/100 [02:28<12:04,  8.72s/it]                                                 17%|█▋        | 17/100 [02:36<12:04,  8.72s/it] 18%|█▊        | 18/100 [02:36<11:52,  8.69s/it]                                                 18%|█▊        | 18/100 [02:45<11:52,  8.69s/it] 19%|█▉        | 19/100 [02:45<11:50,  8.77s/it]                                                 19%|█▉        | 19/100 [02:54<11:50,  8.77s/it] 20%|██        | 20/100 [02:54<11:41,  8.77s/it]                                                 20%|██        | 20/100 [03:03<11:41,  8.77s/it] 21%|██        | 21/100 [03:03<11:32,  8.76s/it]                                                 21%|██        | 21/100 [03:12<11:32,  8.76s/it] 22%|██▏       | 22/100 [03:12<11:22,  8.76s/it]                                                 22%|██▏       | 22/100 [03:20<11:22,  8.76s/it] 23%|██▎       | 23/100 [03:20<11:06,  8.66s/it]                                                 23%|██▎       | 23/100 [03:28<11:06,  8.66s/it] 24%|██▍       | 24/100 [03:28<10:52,  8.58s/it]                                                 24%|██▍       | 24/100 [03:37<10:52,  8.58s/it] 25%|██▌       | 25/100 [03:37<10:49,  8.65s/it]                                                 25%|██▌       | 25/100 [03:46<10:49,  8.65s/it] 26%|██▌       | 26/100 [03:46<10:36,  8.60s/it]                                                 26%|██▌       | 26/100 [03:55<10:36,  8.60s/it] 27%|██▋       | 27/100 [03:55<10:31,  8.65s/it]                                                 27%|██▋       | 27/100 [04:03<10:31,  8.65s/it] 28%|██▊       | 28/100 [04:03<10:27,  8.72s/it]                                                 28%|██▊       | 28/100 [04:12<10:27,  8.72s/it] 29%|██▉       | 29/100 [04:12<10:19,  8.72s/it]                                                 29%|██▉       | 29/100 [04:21<10:19,  8.72s/it] 30%|███       | 30/100 [04:21<10:10,  8.71s/it]                                                 30%|███       | 30/100 [04:29<10:10,  8.71s/it] 31%|███       | 31/100 [04:29<10:00,  8.70s/it]                                                 31%|███       | 31/100 [04:38<10:00,  8.70s/it] 32%|███▏      | 32/100 [04:38<09:57,  8.78s/it]                                                 32%|███▏      | 32/100 [04:47<09:57,  8.78s/it] 33%|███▎      | 33/100 [04:47<09:53,  8.85s/it]                                                 33%|███▎      | 33/100 [04:56<09:53,  8.85s/it] 34%|███▍      | 34/100 [04:56<09:38,  8.76s/it]                                                 34%|███▍      | 34/100 [05:05<09:38,  8.76s/it] 35%|███▌      | 35/100 [05:05<09:27,  8.74s/it]                                                 35%|███▌      | 35/100 [05:13<09:27,  8.74s/it] 36%|███▌      | 36/100 [05:13<09:15,  8.69s/it]                                                 36%|███▌      | 36/100 [05:22<09:15,  8.69s/it] 37%|███▋      | 37/100 [05:22<09:06,  8.67s/it]                                                 37%|███▋      | 37/100 [05:31<09:06,  8.67s/it] 38%|███▊      | 38/100 [05:31<09:00,  8.72s/it]                                                 38%|███▊      | 38/100 [05:40<09:00,  8.72s/it] 39%|███▉      | 39/100 [05:40<08:53,  8.75s/it]                                                 39%|███▉      | 39/100 [05:48<08:53,  8.75s/it] 40%|████      | 40/100 [05:48<08:36,  8.61s/it]                                                 40%|████      | 40/100 [05:56<08:36,  8.61s/it] 41%|████      | 41/100 [05:56<08:25,  8.57s/it]                                                 41%|████      | 41/100 [06:05<08:25,  8.57s/it] 42%|████▏     | 42/100 [06:05<08:17,  8.57s/it]                                                 42%|████▏     | 42/100 [06:14<08:17,  8.57s/it] 43%|████▎     | 43/100 [06:14<08:12,  8.64s/it]                                                 43%|████▎     | 43/100 [06:22<08:12,  8.64s/it] 44%|████▍     | 44/100 [06:22<08:05,  8.68s/it]                                                 44%|████▍     | 44/100 [06:31<08:05,  8.68s/it] 45%|████▌     | 45/100 [06:31<07:55,  8.65s/it]                                                 45%|████▌     | 45/100 [06:39<07:55,  8.65s/it] 46%|████▌     | 46/100 [06:39<07:37,  8.48s/it]                                                 46%|████▌     | 46/100 [06:48<07:37,  8.48s/it] 47%|████▋     | 47/100 [06:48<07:30,  8.50s/it]                                                 47%|████▋     | 47/100 [06:56<07:30,  8.50s/it] 48%|████▊     | 48/100 [06:56<07:25,  8.57s/it]                                                 48%|████▊     | 48/100 [07:05<07:25,  8.57s/it] 49%|████▉     | 49/100 [07:05<07:10,  8.43s/it]                                                 49%|████▉     | 49/100 [07:13<07:10,  8.43s/it] 50%|█████     | 50/100 [07:13<07:07,  8.54s/it]                                                 50%|█████     | 50/100 [07:22<07:07,  8.54s/it] 51%|█████     | 51/100 [07:22<07:02,  8.62s/it]                                                 51%|█████     | 51/100 [07:31<07:02,  8.62s/it] 52%|█████▏    | 52/100 [07:31<06:53,  8.62s/it]                                                 52%|█████▏    | 52/100 [07:39<06:53,  8.62s/it] 53%|█████▎    | 53/100 [07:39<06:46,  8.65s/it]                                                 53%|█████▎    | 53/100 [07:48<06:46,  8.65s/it] 54%|█████▍    | 54/100 [07:48<06:40,  8.71s/it]                                                 54%|█████▍    | 54/100 [07:57<06:40,  8.71s/it] 55%|█████▌    | 55/100 [07:57<06:32,  8.72s/it]                                                 55%|█████▌    | 55/100 [08:06<06:32,  8.72s/it] 56%|█████▌    | 56/100 [08:06<06:24,  8.73s/it]                                                 56%|█████▌    | 56/100 [08:14<06:24,  8.73s/it] 57%|█████▋    | 57/100 [08:14<06:13,  8.68s/it]                                                 57%|█████▋    | 57/100 [08:23<06:13,  8.68s/it] 58%|█████▊    | 58/100 [08:23<06:03,  8.65s/it]                                                 58%|█████▊    | 58/100 [08:31<06:03,  8.65s/it] 59%|█████▉    | 59/100 [08:31<05:53,  8.62s/it]                                                 59%|█████▉    | 59/100 [08:40<05:53,  8.62s/it] 60%|██████    | 60/100 [08:40<05:46,  8.67s/it]                                                 60%|██████    | 60/100 [08:48<05:46,  8.67s/it] 61%|██████    | 61/100 [08:48<05:29,  8.46s/it]                                                 61%|██████    | 61/100 [08:57<05:29,  8.46s/it] 62%|██████▏   | 62/100 [08:57<05:24,  8.53s/it]                                                 62%|██████▏   | 62/100 [09:05<05:24,  8.53s/it] 63%|██████▎   | 63/100 [09:05<05:14,  8.51s/it]                                                 63%|██████▎   | 63/100 [09:13<05:14,  8.51s/it] 64%|██████▍   | 64/100 [09:13<05:01,  8.36s/it]                                                 64%|██████▍   | 64/100 [09:22<05:01,  8.36s/it] 65%|██████▌   | 65/100 [09:22<04:59,  8.57s/it]                                                 65%|██████▌   | 65/100 [09:31<04:59,  8.57s/it] 66%|██████▌   | 66/100 [09:31<04:54,  8.67s/it]                                                 66%|██████▌   | 66/100 [09:40<04:54,  8.67s/it] 67%|██████▋   | 67/100 [09:40<04:45,  8.66s/it]                                                 67%|██████▋   | 67/100 [09:48<04:45,  8.66s/it] 68%|██████▊   | 68/100 [09:48<04:35,  8.60s/it]                                                 68%|██████▊   | 68/100 [09:57<04:35,  8.60s/it] 69%|██████▉   | 69/100 [09:57<04:28,  8.65s/it]                                                 69%|██████▉   | 69/100 [10:06<04:28,  8.65s/it] 70%|███████   | 70/100 [10:06<04:18,  8.62s/it]                                                 70%|███████   | 70/100 [10:15<04:18,  8.62s/it] 71%|███████   | 71/100 [10:15<04:12,  8.70s/it]                                                 71%|███████   | 71/100 [10:24<04:12,  8.70s/it] 72%|███████▏  | 72/100 [10:24<04:05,  8.76s/it]                                                 72%|███████▏  | 72/100 [10:32<04:05,  8.76s/it] 73%|███████▎  | 73/100 [10:32<03:53,  8.65s/it]                                                 73%|███████▎  | 73/100 [10:41<03:53,  8.65s/it] 74%|███████▍  | 74/100 [10:41<03:45,  8.69s/it]                                                 74%|███████▍  | 74/100 [10:49<03:45,  8.69s/it] 75%|███████▌  | 75/100 [10:49<03:35,  8.62s/it]                                                 75%|███████▌  | 75/100 [10:58<03:35,  8.62s/it] 76%|███████▌  | 76/100 [10:58<03:27,  8.63s/it]                                                 76%|███████▌  | 76/100 [11:07<03:27,  8.63s/it] 77%|███████▋  | 77/100 [11:07<03:20,  8.70s/it]                                                 77%|███████▋  | 77/100 [11:16<03:20,  8.70s/it] 78%|███████▊  | 78/100 [11:16<03:12,  8.75s/it]                                                 78%|███████▊  | 78/100 [11:24<03:12,  8.75s/it] 79%|███████▉  | 79/100 [11:24<03:03,  8.75s/it]                                                 79%|███████▉  | 79/100 [11:33<03:03,  8.75s/it] 80%|████████  | 80/100 [11:33<02:55,  8.77s/it]                                                 80%|████████  | 80/100 [11:42<02:55,  8.77s/it] 81%|████████  | 81/100 [11:42<02:46,  8.74s/it]                                                 81%|████████  | 81/100 [11:50<02:46,  8.74s/it] 82%|████████▏ | 82/100 [11:50<02:37,  8.72s/it]                                                 82%|████████▏ | 82/100 [11:59<02:37,  8.72s/it] 83%|████████▎ | 83/100 [11:59<02:25,  8.58s/it]                                                 83%|████████▎ | 83/100 [12:07<02:25,  8.58s/it] 84%|████████▍ | 84/100 [12:07<02:17,  8.62s/it]                                                 84%|████████▍ | 84/100 [12:16<02:17,  8.62s/it] 85%|████████▌ | 85/100 [12:16<02:10,  8.71s/it]                                                 85%|████████▌ | 85/100 [12:25<02:10,  8.71s/it] 86%|████████▌ | 86/100 [12:25<02:01,  8.69s/it]                                                 86%|████████▌ | 86/100 [12:34<02:01,  8.69s/it] 87%|████████▋ | 87/100 [12:34<01:53,  8.74s/it]                                                 87%|████████▋ | 87/100 [12:43<01:53,  8.74s/it] 88%|████████▊ | 88/100 [12:43<01:44,  8.74s/it]                                                 88%|████████▊ | 88/100 [12:51<01:44,  8.74s/it] 89%|████████▉ | 89/100 [12:51<01:35,  8.71s/it]                                                 89%|████████▉ | 89/100 [13:00<01:35,  8.71s/it] 90%|█████████ | 90/100 [13:00<01:27,  8.73s/it]                                                 90%|█████████ | 90/100 [13:09<01:27,  8.73s/it] 91%|█████████ | 91/100 [13:09<01:18,  8.74s/it]                                                 91%|█████████ | 91/100 [13:18<01:18,  8.74s/it] 92%|█████████▏| 92/100 [13:18<01:09,  8.73s/it]                                                 92%|█████████▏| 92/100 [13:26<01:09,  8.73s/it] 93%|█████████▎| 93/100 [13:26<01:00,  8.69s/it]                                                 93%|█████████▎| 93/100 [13:35<01:00,  8.69s/it] 94%|█████████▍| 94/100 [13:35<00:52,  8.71s/it]                                                 94%|█████████▍| 94/100 [13:44<00:52,  8.71s/it] 95%|█████████▌| 95/100 [13:44<00:43,  8.70s/it]                                                 95%|█████████▌| 95/100 [13:52<00:43,  8.70s/it] 96%|█████████▌| 96/100 [13:52<00:34,  8.68s/it]                                                 96%|█████████▌| 96/100 [14:01<00:34,  8.68s/it] 97%|█████████▋| 97/100 [14:01<00:26,  8.70s/it]                                                 97%|█████████▋| 97/100 [14:10<00:26,  8.70s/it] 98%|█████████▊| 98/100 [14:10<00:17,  8.72s/it]                                                 98%|█████████▊| 98/100 [14:18<00:17,  8.72s/it] 99%|█████████▉| 99/100 [14:18<00:08,  8.72s/it]                                                 99%|█████████▉| 99/100 [14:26<00:08,  8.72s/it]100%|██████████| 100/100 [14:26<00:00,  8.48s/it]100%|██████████| 100/100 [14:26<00:00,  8.67s/it]
[ep1] -3.0465 -3.1417 5e-05 [0.110 0.074 0.816]
[ep2] -2.2960 -2.0180 0.0001 [0.111 0.074 0.815]
[ep3] -1.6296 -0.9358 0.00015 [0.112 0.075 0.814]
[ep4] -0.9153 -0.5070 0.0002 [0.112 0.076 0.812]
[ep5] -0.4657 -0.2393 0.00025 [0.113 0.076 0.810]
[ep6] -0.1340 -0.0496 0.0003 [0.115 0.077 0.808]
[ep7] -0.0538 0.0144 0.00035 [0.116 0.078 0.807]
[ep8] -0.2352 -0.1143 0.0004 [0.117 0.079 0.804]
[ep9] -0.0053 0.0333 0.00045000000000000004 [0.118 0.080 0.802]
[ep10] -0.0266 0.0237 0.0005 [0.120 0.081 0.799]
[ep11] -0.4402 -0.3486 0.0004998477070593605 [0.122 0.082 0.796]
[ep12] 0.1006 0.0351 0.0004993910137829309 [0.124 0.084 0.792]
[ep13] 0.2606 0.1190 0.0004986304765811206 [0.126 0.085 0.790]
[ep14] 0.3969 0.2300 0.0004975670220513582 [0.127 0.086 0.787]
[ep15] 0.2156 0.0469 0.0004962019458491755 [0.129 0.087 0.784]
[ep16] 0.3475 0.1897 0.000494536911109651 [0.130 0.088 0.782]
[ep17] -0.0347 -0.0039 0.000492573946421136 [0.132 0.089 0.780]
[ep18] 0.4003 0.1863 0.0004903154433537317 [0.133 0.090 0.777]
[ep19] 0.4297 0.2521 0.00048776415354553025 [0.135 0.090 0.775]
[ep20] 0.2604 0.0336 0.0004849231853501667 [0.136 0.091 0.773]
[ep21] 0.3754 0.1797 0.0004817960000497696 [0.137 0.092 0.770]
[ep22] 0.3869 0.2052 0.0004783864076379213 [0.138 0.093 0.769]
[ep23] 0.2577 0.0598 0.00047469856217776865 [0.139 0.094 0.767]
[ep24] 0.3269 0.1554 0.0004707369567409353 [0.141 0.094 0.765]
[ep25] 0.3926 0.2950 0.0004665064179334078 [0.142 0.095 0.763]
[ep26] 0.3360 0.2025 0.0004620121000150584 [0.143 0.096 0.761]
[ep27] 0.4209 0.3025 0.0004572594786199741 [0.144 0.096 0.760]
[ep28] 0.4334 0.3691 0.0004522543440852397 [0.145 0.097 0.758]
[ep29] 0.3444 0.1991 0.0004470027943963036 [0.146 0.097 0.757]
[ep30] 0.4120 0.2917 0.000441511227757523 [0.147 0.098 0.755]
[ep31] 0.4379 0.3862 0.0004357863347969358 [0.148 0.099 0.754]
[ep32] 0.4614 0.3742 0.0004298350904147626 [0.149 0.099 0.752]
[ep33] 0.4501 0.3699 0.0004236647452855641 [0.149 0.100 0.751]
[ep34] 0.4228 0.3949 0.0004172828170244114 [0.150 0.100 0.749]
[ep35] 0.3576 0.3799 0.00041069708102782997 [0.151 0.101 0.748]
[ep36] 0.4424 0.3691 0.0004039155610006769 [0.152 0.101 0.747]
[ep37] 0.4605 0.4121 0.0003969465191804921 [0.153 0.101 0.746]
[ep38] 0.4022 0.3639 0.00038979844627123493 [0.153 0.102 0.745]
[ep39] 0.4625 0.3696 0.0003824800510986691 [0.154 0.102 0.744]
[ep40] 0.4349 0.3991 0.00037500025 [0.156 0.104 0.741]
[ep41] 0.4149 0.3880 0.00036736815596069127 [0.157 0.104 0.739]
[ep42] 0.4808 0.3749 0.00035959306751169595 [0.158 0.104 0.738]
[ep43] 0.4022 0.3883 0.00035168445740062855 [0.158 0.105 0.737]
[ep44] 0.4106 0.4065 0.00034365196105068136 [0.159 0.105 0.736]
[ep45] 0.4829 0.4374 0.0003355053648213456 [0.159 0.106 0.735]
[ep46] 0.4480 0.4474 0.0003272545940852397 [0.160 0.106 0.734]
[ep47] 0.4223 0.4248 0.0003189097011355719 [0.160 0.106 0.733]
[ep48] 0.3388 0.3961 0.0003104808529389691 [0.161 0.106 0.733]
[ep49] 0.3803 0.3517 0.00030197831874859436 [0.162 0.107 0.732]
[ep50] 0.4338 0.4302 0.0002934124575926438 [0.162 0.107 0.730]
[ep51] 0.4731 0.4506 0.00028479370565346587 [0.163 0.107 0.730]
[ep52] 0.4825 0.4601 0.00027613256355268174 [0.163 0.107 0.729]
[ep53] 0.4656 0.4026 0.0002674395835577944 [0.163 0.108 0.729]
[ep54] 0.4204 0.4372 0.00025872535672587693 [0.164 0.108 0.728]
[ep55] 0.4601 0.4490 0.0002500005 [0.164 0.108 0.728]
[ep56] 0.4371 0.4607 0.00024127564327412317 [0.165 0.108 0.727]
[ep57] 0.4575 0.4341 0.0002325614164422056 [0.165 0.108 0.727]
[ep58] 0.4583 0.4648 0.00022386843644731834 [0.165 0.109 0.726]
