{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.6653, 0.2004, 0.1343]]) rogi=-0.18563956022262573
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1852310299873352
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1833934187889099
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.1833549290895462
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18314507603645325
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1827779859304428
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18206192553043365
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.18143512308597565
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.17767095565795898
tensor([[0.6653, 0.1343, 0.2004]]) rogi=-0.17484839260578156
Best init point: 0.17484839260578156
Best init prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
Time elapsed: 26.01 sec
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.6000])
Initial prompt prob:   tensor([0.6653, 0.1343, 0.2004])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<06:47,  4.11s/it]                                                 1%|          | 1/100 [00:09<06:47,  4.11s/it]  2%|▏         | 2/100 [00:09<07:47,  4.77s/it]                                                 2%|▏         | 2/100 [00:17<07:47,  4.77s/it]  3%|▎         | 3/100 [00:17<10:12,  6.32s/it]                                                 3%|▎         | 3/100 [00:25<10:12,  6.32s/it]  4%|▍         | 4/100 [00:25<11:22,  7.11s/it]                                                 4%|▍         | 4/100 [00:34<11:22,  7.11s/it]  5%|▌         | 5/100 [00:34<12:15,  7.74s/it]                                                 5%|▌         | 5/100 [00:43<12:15,  7.74s/it]  6%|▌         | 6/100 [00:43<12:40,  8.09s/it]                                                 6%|▌         | 6/100 [00:51<12:40,  8.09s/it]  7%|▋         | 7/100 [00:51<12:45,  8.24s/it]                                                 7%|▋         | 7/100 [01:00<12:45,  8.24s/it]  8%|▊         | 8/100 [01:00<12:56,  8.44s/it]                                                 8%|▊         | 8/100 [01:10<12:56,  8.44s/it]  9%|▉         | 9/100 [01:10<13:09,  8.68s/it]                                                 9%|▉         | 9/100 [01:18<13:09,  8.68s/it] 10%|█         | 10/100 [01:18<12:52,  8.58s/it]                                                 10%|█         | 10/100 [01:26<12:52,  8.58s/it] 11%|█         | 11/100 [01:26<12:40,  8.54s/it]                                                 11%|█         | 11/100 [01:35<12:40,  8.54s/it] 12%|█▏        | 12/100 [01:35<12:36,  8.60s/it]                                                 12%|█▏        | 12/100 [01:44<12:36,  8.60s/it] 13%|█▎        | 13/100 [01:44<12:34,  8.67s/it]                                                 13%|█▎        | 13/100 [01:53<12:34,  8.67s/it] 14%|█▍        | 14/100 [01:53<12:30,  8.73s/it]                                                 14%|█▍        | 14/100 [02:02<12:30,  8.73s/it] 15%|█▌        | 15/100 [02:02<12:25,  8.77s/it]                                                 15%|█▌        | 15/100 [02:10<12:25,  8.77s/it] 16%|█▌        | 16/100 [02:10<12:14,  8.74s/it]                                                 16%|█▌        | 16/100 [02:19<12:14,  8.74s/it] 17%|█▋        | 17/100 [02:19<12:09,  8.78s/it]                                                 17%|█▋        | 17/100 [02:28<12:09,  8.78s/it] 18%|█▊        | 18/100 [02:28<11:55,  8.72s/it]                                                 18%|█▊        | 18/100 [02:37<11:55,  8.72s/it] 19%|█▉        | 19/100 [02:37<11:47,  8.73s/it]                                                 19%|█▉        | 19/100 [02:45<11:47,  8.73s/it] 20%|██        | 20/100 [02:45<11:40,  8.76s/it]                                                 20%|██        | 20/100 [02:54<11:40,  8.76s/it] 21%|██        | 21/100 [02:54<11:30,  8.74s/it]                                                 21%|██        | 21/100 [03:03<11:30,  8.74s/it] 22%|██▏       | 22/100 [03:03<11:33,  8.89s/it]                                                 22%|██▏       | 22/100 [03:12<11:33,  8.89s/it] 23%|██▎       | 23/100 [03:12<11:15,  8.77s/it]                                                 23%|██▎       | 23/100 [03:21<11:15,  8.77s/it] 24%|██▍       | 24/100 [03:21<11:07,  8.78s/it]                                                 24%|██▍       | 24/100 [03:30<11:07,  8.78s/it] 25%|██▌       | 25/100 [03:30<11:03,  8.85s/it]                                                 25%|██▌       | 25/100 [03:38<11:03,  8.85s/it] 26%|██▌       | 26/100 [03:38<10:52,  8.82s/it]                                                 26%|██▌       | 26/100 [03:48<10:52,  8.82s/it] 27%|██▋       | 27/100 [03:48<10:51,  8.92s/it]                                                 27%|██▋       | 27/100 [03:56<10:51,  8.92s/it] 28%|██▊       | 28/100 [03:56<10:36,  8.84s/it]                                                 28%|██▊       | 28/100 [04:05<10:36,  8.84s/it] 29%|██▉       | 29/100 [04:05<10:18,  8.71s/it]                                                 29%|██▉       | 29/100 [04:13<10:18,  8.71s/it] 30%|███       | 30/100 [04:13<09:59,  8.57s/it]                                                 30%|███       | 30/100 [04:21<09:59,  8.57s/it] 31%|███       | 31/100 [04:21<09:49,  8.55s/it]                                                 31%|███       | 31/100 [04:30<09:49,  8.55s/it] 32%|███▏      | 32/100 [04:30<09:41,  8.55s/it]                                                 32%|███▏      | 32/100 [04:38<09:41,  8.55s/it] 33%|███▎      | 33/100 [04:38<09:28,  8.48s/it]                                                 33%|███▎      | 33/100 [04:47<09:28,  8.48s/it] 34%|███▍      | 34/100 [04:47<09:20,  8.50s/it]                                                 34%|███▍      | 34/100 [04:55<09:20,  8.50s/it] 35%|███▌      | 35/100 [04:55<09:16,  8.57s/it]                                                 35%|███▌      | 35/100 [05:04<09:16,  8.57s/it] 36%|███▌      | 36/100 [05:04<09:14,  8.66s/it]                                                 36%|███▌      | 36/100 [05:13<09:14,  8.66s/it] 37%|███▋      | 37/100 [05:13<09:07,  8.68s/it]                                                 37%|███▋      | 37/100 [05:22<09:07,  8.68s/it] 38%|███▊      | 38/100 [05:22<08:56,  8.65s/it]                                                 38%|███▊      | 38/100 [05:31<08:56,  8.65s/it] 39%|███▉      | 39/100 [05:31<08:53,  8.74s/it]                                                 39%|███▉      | 39/100 [05:39<08:53,  8.74s/it] 40%|████      | 40/100 [05:39<08:32,  8.54s/it]                                                 40%|████      | 40/100 [05:47<08:32,  8.54s/it] 41%|████      | 41/100 [05:47<08:22,  8.53s/it]                                                 41%|████      | 41/100 [05:56<08:22,  8.53s/it] 42%|████▏     | 42/100 [05:56<08:11,  8.48s/it]                                                 42%|████▏     | 42/100 [06:04<08:11,  8.48s/it] 43%|████▎     | 43/100 [06:04<08:01,  8.45s/it]                                                 43%|████▎     | 43/100 [06:12<08:01,  8.45s/it] 44%|████▍     | 44/100 [06:12<07:54,  8.48s/it]                                                 44%|████▍     | 44/100 [06:21<07:54,  8.48s/it] 45%|████▌     | 45/100 [06:21<07:50,  8.55s/it]                                                 45%|████▌     | 45/100 [06:30<07:50,  8.55s/it] 46%|████▌     | 46/100 [06:30<07:41,  8.55s/it]                                                 46%|████▌     | 46/100 [06:38<07:41,  8.55s/it] 47%|████▋     | 47/100 [06:38<07:34,  8.58s/it]                                                 47%|████▋     | 47/100 [06:47<07:34,  8.58s/it] 48%|████▊     | 48/100 [06:47<07:23,  8.52s/it]                                                 48%|████▊     | 48/100 [06:55<07:23,  8.52s/it] 49%|████▉     | 49/100 [06:55<07:12,  8.48s/it]                                                 49%|████▉     | 49/100 [07:04<07:12,  8.48s/it] 50%|█████     | 50/100 [07:04<07:07,  8.54s/it]                                                 50%|█████     | 50/100 [07:13<07:07,  8.54s/it] 51%|█████     | 51/100 [07:13<07:00,  8.59s/it]                                                 51%|█████     | 51/100 [07:21<07:00,  8.59s/it] 52%|█████▏    | 52/100 [07:21<06:52,  8.59s/it]                                                 52%|█████▏    | 52/100 [07:30<06:52,  8.59s/it] 53%|█████▎    | 53/100 [07:30<06:43,  8.59s/it]                                                 53%|█████▎    | 53/100 [07:38<06:43,  8.59s/it] 54%|█████▍    | 54/100 [07:38<06:35,  8.61s/it]                                                 54%|█████▍    | 54/100 [07:47<06:35,  8.61s/it] 55%|█████▌    | 55/100 [07:47<06:29,  8.65s/it]                                                 55%|█████▌    | 55/100 [07:56<06:29,  8.65s/it] 56%|█████▌    | 56/100 [07:56<06:21,  8.67s/it]                                                 56%|█████▌    | 56/100 [08:04<06:21,  8.67s/it] 57%|█████▋    | 57/100 [08:04<06:08,  8.57s/it]                                                 57%|█████▋    | 57/100 [08:12<06:08,  8.57s/it] 58%|█████▊    | 58/100 [08:12<05:54,  8.45s/it]                                                 58%|█████▊    | 58/100 [08:21<05:54,  8.45s/it] 59%|█████▉    | 59/100 [08:21<05:49,  8.52s/it]                                                 59%|█████▉    | 59/100 [08:30<05:49,  8.52s/it] 60%|██████    | 60/100 [08:30<05:41,  8.53s/it]                                                 60%|██████    | 60/100 [08:38<05:41,  8.53s/it] 61%|██████    | 61/100 [08:38<05:31,  8.51s/it]                                                 61%|██████    | 61/100 [08:47<05:31,  8.51s/it] 62%|██████▏   | 62/100 [08:47<05:25,  8.56s/it]                                                 62%|██████▏   | 62/100 [08:55<05:25,  8.56s/it] 63%|██████▎   | 63/100 [08:55<05:16,  8.55s/it]                                                 63%|██████▎   | 63/100 [09:04<05:16,  8.55s/it] 64%|██████▍   | 64/100 [09:04<05:10,  8.61s/it]                                                 64%|██████▍   | 64/100 [09:13<05:10,  8.61s/it] 65%|██████▌   | 65/100 [09:13<05:05,  8.73s/it]                                                 65%|██████▌   | 65/100 [09:21<05:05,  8.73s/it] 66%|██████▌   | 66/100 [09:21<04:53,  8.62s/it]                                                 66%|██████▌   | 66/100 [09:30<04:53,  8.62s/it] 67%|██████▋   | 67/100 [09:30<04:43,  8.61s/it]                                                 67%|██████▋   | 67/100 [09:38<04:43,  8.61s/it] 68%|██████▊   | 68/100 [09:38<04:34,  8.57s/it]                                                 68%|██████▊   | 68/100 [09:47<04:34,  8.57s/it] 69%|██████▉   | 69/100 [09:47<04:25,  8.55s/it]                                                 69%|██████▉   | 69/100 [09:55<04:25,  8.55s/it] 70%|███████   | 70/100 [09:55<04:15,  8.53s/it]                                                 70%|███████   | 70/100 [10:04<04:15,  8.53s/it] 71%|███████   | 71/100 [10:04<04:08,  8.56s/it]                                                 71%|███████   | 71/100 [10:12<04:08,  8.56s/it] 72%|███████▏  | 72/100 [10:12<03:57,  8.48s/it]                                                 72%|███████▏  | 72/100 [10:21<03:57,  8.48s/it] 73%|███████▎  | 73/100 [10:21<03:50,  8.53s/it]                                                 73%|███████▎  | 73/100 [10:30<03:50,  8.53s/it] 74%|███████▍  | 74/100 [10:30<03:43,  8.61s/it]                                                 74%|███████▍  | 74/100 [10:38<03:43,  8.61s/it] 74%|███████▍  | 74/100 [10:38<03:44,  8.63s/it]
[ep1] -1.3987 -0.9285 5e-05 [0.665 0.134 0.200]
[ep2] -1.0104 -0.4814 0.0001 [0.665 0.135 0.201]
[ep3] -1.0670 -0.3762 0.00015 [0.664 0.135 0.201]
[ep4] -0.6100 -0.1233 0.0002 [0.663 0.136 0.201]
[ep5] -0.2750 0.1511 0.00025 [0.662 0.137 0.201]
