{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18852467834949493
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.18799243867397308
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1879318356513977
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.18764163553714752
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.18665429949760437
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18662141263484955
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.18644532561302185
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.18603913486003876
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18588191270828247
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1833173930644989
Best init point: 0.1833173930644989
Best init prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
Time elapsed: 42.25 sec
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.4000])
Initial prompt prob:   tensor([0.2975, 0.0403, 0.6622])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<21:34, 13.08s/it]                                                 1%|          | 1/100 [00:26<21:34, 13.08s/it]  2%|▏         | 2/100 [00:26<21:44, 13.31s/it]                                                 2%|▏         | 2/100 [00:39<21:44, 13.31s/it]  3%|▎         | 3/100 [00:39<21:25, 13.25s/it]                                                 3%|▎         | 3/100 [00:52<21:25, 13.25s/it]  4%|▍         | 4/100 [00:53<21:12, 13.26s/it]                                                 4%|▍         | 4/100 [01:06<21:12, 13.26s/it]  5%|▌         | 5/100 [01:06<20:54, 13.21s/it]                                                 5%|▌         | 5/100 [01:19<20:54, 13.21s/it]  6%|▌         | 6/100 [01:19<20:33, 13.12s/it]                                                 6%|▌         | 6/100 [01:32<20:33, 13.12s/it]  7%|▋         | 7/100 [01:32<20:20, 13.13s/it]                                                 7%|▋         | 7/100 [01:45<20:20, 13.13s/it]  8%|▊         | 8/100 [01:45<20:08, 13.14s/it]                                                 8%|▊         | 8/100 [01:58<20:08, 13.14s/it]  9%|▉         | 9/100 [01:58<19:56, 13.15s/it]                                                 9%|▉         | 9/100 [02:11<19:56, 13.15s/it] 10%|█         | 10/100 [02:11<19:45, 13.17s/it]                                                 10%|█         | 10/100 [02:24<19:45, 13.17s/it] 11%|█         | 11/100 [02:24<19:28, 13.12s/it]                                                 11%|█         | 11/100 [02:37<19:28, 13.12s/it] 12%|█▏        | 12/100 [02:37<19:05, 13.02s/it]                                                 12%|█▏        | 12/100 [02:50<19:05, 13.02s/it] 13%|█▎        | 13/100 [02:50<18:42, 12.90s/it]                                                 13%|█▎        | 13/100 [03:02<18:42, 12.90s/it] 14%|█▍        | 14/100 [03:02<18:23, 12.83s/it]                                                 14%|█▍        | 14/100 [03:15<18:23, 12.83s/it] 15%|█▌        | 15/100 [03:15<18:11, 12.85s/it]                                                 15%|█▌        | 15/100 [03:28<18:11, 12.85s/it] 16%|█▌        | 16/100 [03:28<18:08, 12.96s/it]                                                 16%|█▌        | 16/100 [03:41<18:08, 12.96s/it] 17%|█▋        | 17/100 [03:41<17:52, 12.93s/it]                                                 17%|█▋        | 17/100 [03:54<17:52, 12.93s/it] 18%|█▊        | 18/100 [03:54<17:37, 12.89s/it]                                                 18%|█▊        | 18/100 [04:07<17:37, 12.89s/it] 19%|█▉        | 19/100 [04:07<17:23, 12.88s/it]                                                 19%|█▉        | 19/100 [04:20<17:23, 12.88s/it] 20%|██        | 20/100 [04:20<17:12, 12.91s/it]                                                 20%|██        | 20/100 [04:33<17:12, 12.91s/it] 21%|██        | 21/100 [04:33<17:05, 12.98s/it]                                                 21%|██        | 21/100 [04:46<17:05, 12.98s/it] 22%|██▏       | 22/100 [04:46<16:49, 12.94s/it]                                                 22%|██▏       | 22/100 [04:59<16:49, 12.94s/it] 23%|██▎       | 23/100 [04:59<16:32, 12.89s/it]                                                 23%|██▎       | 23/100 [05:12<16:32, 12.89s/it] 24%|██▍       | 24/100 [05:12<16:27, 12.99s/it]                                                 24%|██▍       | 24/100 [05:25<16:27, 12.99s/it] 25%|██▌       | 25/100 [05:25<16:12, 12.97s/it]                                                 25%|██▌       | 25/100 [05:38<16:12, 12.97s/it] 26%|██▌       | 26/100 [05:38<15:58, 12.95s/it]                                                 26%|██▌       | 26/100 [05:50<15:58, 12.95s/it] 27%|██▋       | 27/100 [05:50<15:40, 12.88s/it]                                                 27%|██▋       | 27/100 [06:04<15:40, 12.88s/it] 28%|██▊       | 28/100 [06:04<15:32, 12.96s/it]                                                 28%|██▊       | 28/100 [06:16<15:32, 12.96s/it] 29%|██▉       | 29/100 [06:16<15:18, 12.93s/it]                                                 29%|██▉       | 29/100 [06:29<15:18, 12.93s/it] 30%|███       | 30/100 [06:29<15:03, 12.91s/it]                                                 30%|███       | 30/100 [06:42<15:03, 12.91s/it] 31%|███       | 31/100 [06:42<14:54, 12.96s/it]                                                 31%|███       | 31/100 [06:55<14:54, 12.96s/it] 32%|███▏      | 32/100 [06:55<14:41, 12.97s/it]                                                 32%|███▏      | 32/100 [07:08<14:41, 12.97s/it] 33%|███▎      | 33/100 [07:08<14:17, 12.80s/it]                                                 33%|███▎      | 33/100 [07:21<14:17, 12.80s/it] 34%|███▍      | 34/100 [07:21<14:03, 12.78s/it]                                                 34%|███▍      | 34/100 [07:34<14:03, 12.78s/it] 35%|███▌      | 35/100 [07:34<14:02, 12.97s/it]                                                 35%|███▌      | 35/100 [07:47<14:02, 12.97s/it] 36%|███▌      | 36/100 [07:47<13:54, 13.03s/it]                                                 36%|███▌      | 36/100 [08:01<13:54, 13.03s/it] 37%|███▋      | 37/100 [08:01<13:51, 13.19s/it]                                                 37%|███▋      | 37/100 [08:13<13:51, 13.19s/it] 38%|███▊      | 38/100 [08:13<13:27, 13.02s/it]                                                 38%|███▊      | 38/100 [08:28<13:27, 13.02s/it] 39%|███▉      | 39/100 [08:28<13:37, 13.40s/it]                                                 39%|███▉      | 39/100 [08:40<13:37, 13.40s/it] 40%|████      | 40/100 [08:40<13:09, 13.16s/it]                                                 40%|████      | 40/100 [08:54<13:09, 13.16s/it] 41%|████      | 41/100 [08:54<13:02, 13.27s/it]                                                 41%|████      | 41/100 [09:06<13:02, 13.27s/it] 42%|████▏     | 42/100 [09:06<12:29, 12.93s/it]                                                 42%|████▏     | 42/100 [09:18<12:29, 12.93s/it] 43%|████▎     | 43/100 [09:18<12:06, 12.74s/it]                                                 43%|████▎     | 43/100 [09:31<12:06, 12.74s/it] 44%|████▍     | 44/100 [09:31<11:55, 12.78s/it]                                                 44%|████▍     | 44/100 [09:44<11:55, 12.78s/it] 45%|████▌     | 45/100 [09:44<11:44, 12.81s/it]                                                 45%|████▌     | 45/100 [09:57<11:44, 12.81s/it] 46%|████▌     | 46/100 [09:57<11:30, 12.78s/it]                                                 46%|████▌     | 46/100 [10:10<11:30, 12.78s/it] 47%|████▋     | 47/100 [10:10<11:21, 12.86s/it]                                                 47%|████▋     | 47/100 [10:22<11:21, 12.86s/it] 48%|████▊     | 48/100 [10:22<11:07, 12.84s/it]                                                 48%|████▊     | 48/100 [10:36<11:07, 12.84s/it] 49%|████▉     | 49/100 [10:36<11:01, 12.98s/it]                                                 49%|████▉     | 49/100 [10:50<11:01, 12.98s/it] 50%|█████     | 50/100 [10:50<11:12, 13.44s/it]                                                 50%|█████     | 50/100 [11:04<11:12, 13.44s/it] 51%|█████     | 51/100 [11:04<10:58, 13.44s/it]                                                 51%|█████     | 51/100 [11:16<10:58, 13.44s/it] 52%|█████▏    | 52/100 [11:16<10:28, 13.09s/it]                                                 52%|█████▏    | 52/100 [11:29<10:28, 13.09s/it] 53%|█████▎    | 53/100 [11:29<10:09, 12.98s/it]                                                 53%|█████▎    | 53/100 [11:43<10:09, 12.98s/it] 54%|█████▍    | 54/100 [11:43<10:17, 13.42s/it]                                                 54%|█████▍    | 54/100 [11:56<10:17, 13.42s/it] 55%|█████▌    | 55/100 [11:56<09:54, 13.22s/it]                                                 55%|█████▌    | 55/100 [12:09<09:54, 13.22s/it] 55%|█████▌    | 55/100 [12:09<09:56, 13.26s/it]
[ep1] -3.3486 -3.3083 5e-05 [0.298 0.040 0.662]
[ep2] -1.2111 -1.4188 0.0001 [0.298 0.040 0.661]
[ep3] -0.4850 -0.5706 0.00015 [0.300 0.041 0.660]
[ep4] -0.3473 -0.4318 0.0002 [0.302 0.041 0.657]
[ep5] -0.0829 -0.1720 0.00025 [0.304 0.041 0.655]
