{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.249825119972229
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.24734795093536377
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2473263144493103
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.2467377781867981
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.24530823528766632
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24458085000514984
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.24362912774085999
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24292834103107452
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2411172091960907
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.2348998486995697
Best init point: 0.2348998486995697
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
Best prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Time elapsed: 34.13 sec
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<09:58,  6.05s/it]                                                 1%|          | 1/100 [00:11<09:58,  6.05s/it]  2%|▏         | 2/100 [00:11<09:04,  5.55s/it]                                                 2%|▏         | 2/100 [00:16<09:04,  5.55s/it]  3%|▎         | 3/100 [00:16<08:59,  5.56s/it]                                                 3%|▎         | 3/100 [00:22<08:59,  5.56s/it]  4%|▍         | 4/100 [00:23<09:17,  5.81s/it]                                                 4%|▍         | 4/100 [00:28<09:17,  5.81s/it]  5%|▌         | 5/100 [00:28<09:14,  5.84s/it]                                                 5%|▌         | 5/100 [00:34<09:14,  5.84s/it]  6%|▌         | 6/100 [00:34<09:00,  5.75s/it]                                                 6%|▌         | 6/100 [00:40<09:00,  5.75s/it]  7%|▋         | 7/100 [00:40<08:51,  5.71s/it]                                                 7%|▋         | 7/100 [00:45<08:51,  5.71s/it]  8%|▊         | 8/100 [00:45<08:48,  5.74s/it]                                                 8%|▊         | 8/100 [00:51<08:48,  5.74s/it]  9%|▉         | 9/100 [00:51<08:43,  5.75s/it]                                                 9%|▉         | 9/100 [00:57<08:43,  5.75s/it] 10%|█         | 10/100 [00:57<08:50,  5.89s/it]                                                 10%|█         | 10/100 [01:04<08:50,  5.89s/it] 11%|█         | 11/100 [01:04<08:54,  6.00s/it]                                                 11%|█         | 11/100 [01:09<08:54,  6.00s/it] 12%|█▏        | 12/100 [01:09<08:40,  5.91s/it]                                                 12%|█▏        | 12/100 [01:15<08:40,  5.91s/it] 13%|█▎        | 13/100 [01:15<08:34,  5.91s/it]                                                 13%|█▎        | 13/100 [01:21<08:34,  5.91s/it] 14%|█▍        | 14/100 [01:21<08:30,  5.94s/it]                                                 14%|█▍        | 14/100 [01:27<08:30,  5.94s/it] 15%|█▌        | 15/100 [01:27<08:23,  5.93s/it]                                                 15%|█▌        | 15/100 [01:33<08:23,  5.93s/it] 16%|█▌        | 16/100 [01:33<08:11,  5.85s/it]                                                 16%|█▌        | 16/100 [01:38<08:11,  5.85s/it] 17%|█▋        | 17/100 [01:39<08:01,  5.80s/it]                                                 17%|█▋        | 17/100 [01:44<08:01,  5.80s/it] 18%|█▊        | 18/100 [01:44<07:46,  5.69s/it]                                                 18%|█▊        | 18/100 [01:49<07:46,  5.69s/it] 19%|█▉        | 19/100 [01:49<07:35,  5.63s/it]                                                 19%|█▉        | 19/100 [01:55<07:35,  5.63s/it] 20%|██        | 20/100 [01:55<07:34,  5.69s/it]                                                 20%|██        | 20/100 [02:01<07:34,  5.69s/it] 21%|██        | 21/100 [02:01<07:27,  5.67s/it]                                                 21%|██        | 21/100 [02:07<07:27,  5.67s/it] 22%|██▏       | 22/100 [02:07<07:28,  5.75s/it]                                                 22%|██▏       | 22/100 [02:13<07:28,  5.75s/it] 23%|██▎       | 23/100 [02:13<07:33,  5.89s/it]                                                 23%|██▎       | 23/100 [02:19<07:33,  5.89s/it] 24%|██▍       | 24/100 [02:19<07:26,  5.87s/it]                                                 24%|██▍       | 24/100 [02:24<07:26,  5.87s/it] 25%|██▌       | 25/100 [02:24<07:09,  5.73s/it]                                                 25%|██▌       | 25/100 [02:30<07:09,  5.73s/it] 26%|██▌       | 26/100 [02:30<07:03,  5.72s/it]                                                 26%|██▌       | 26/100 [02:36<07:03,  5.72s/it] 27%|██▋       | 27/100 [02:36<07:14,  5.95s/it]                                                 27%|██▋       | 27/100 [02:42<07:14,  5.95s/it] 28%|██▊       | 28/100 [02:42<07:01,  5.85s/it]                                                 28%|██▊       | 28/100 [02:47<07:01,  5.85s/it] 29%|██▉       | 29/100 [02:47<06:46,  5.73s/it]                                                 29%|██▉       | 29/100 [02:53<06:46,  5.73s/it] 30%|███       | 30/100 [02:53<06:42,  5.75s/it]                                                 30%|███       | 30/100 [02:59<06:42,  5.75s/it] 31%|███       | 31/100 [02:59<06:27,  5.62s/it]                                                 31%|███       | 31/100 [03:04<06:27,  5.62s/it] 32%|███▏      | 32/100 [03:04<06:23,  5.64s/it]                                                 32%|███▏      | 32/100 [03:10<06:23,  5.64s/it] 33%|███▎      | 33/100 [03:10<06:16,  5.62s/it]                                                 33%|███▎      | 33/100 [03:15<06:16,  5.62s/it] 34%|███▍      | 34/100 [03:15<06:08,  5.59s/it]                                                 34%|███▍      | 34/100 [03:21<06:08,  5.59s/it] 35%|███▌      | 35/100 [03:21<06:07,  5.66s/it]                                                 35%|███▌      | 35/100 [03:27<06:07,  5.66s/it] 36%|███▌      | 36/100 [03:27<06:06,  5.73s/it]                                                 36%|███▌      | 36/100 [03:33<06:06,  5.73s/it] 37%|███▋      | 37/100 [03:33<05:59,  5.71s/it]                                                 37%|███▋      | 37/100 [03:38<05:59,  5.71s/it] 38%|███▊      | 38/100 [03:38<05:52,  5.69s/it]                                                 38%|███▊      | 38/100 [03:45<05:52,  5.69s/it] 39%|███▉      | 39/100 [03:45<05:58,  5.88s/it]                                                 39%|███▉      | 39/100 [03:51<05:58,  5.88s/it] 40%|████      | 40/100 [03:51<05:57,  5.97s/it]                                                 40%|████      | 40/100 [03:57<05:57,  5.97s/it] 41%|████      | 41/100 [03:57<05:55,  6.02s/it]                                                 41%|████      | 41/100 [04:02<05:55,  6.02s/it] 42%|████▏     | 42/100 [04:02<05:37,  5.81s/it]                                                 42%|████▏     | 42/100 [04:08<05:37,  5.81s/it] 43%|████▎     | 43/100 [04:08<05:24,  5.70s/it]                                                 43%|████▎     | 43/100 [04:13<05:24,  5.70s/it] 44%|████▍     | 44/100 [04:13<05:17,  5.67s/it]                                                 44%|████▍     | 44/100 [04:20<05:17,  5.67s/it] 45%|████▌     | 45/100 [04:20<05:21,  5.84s/it]                                                 45%|████▌     | 45/100 [04:25<05:21,  5.84s/it] 46%|████▌     | 46/100 [04:25<05:09,  5.73s/it]                                                 46%|████▌     | 46/100 [04:31<05:09,  5.73s/it] 47%|████▋     | 47/100 [04:31<05:06,  5.78s/it]                                                 47%|████▋     | 47/100 [04:36<05:06,  5.78s/it] 48%|████▊     | 48/100 [04:36<04:53,  5.64s/it]                                                 48%|████▊     | 48/100 [04:41<04:53,  5.64s/it] 49%|████▉     | 49/100 [04:41<04:39,  5.48s/it]                                                 49%|████▉     | 49/100 [04:47<04:39,  5.48s/it] 50%|█████     | 50/100 [04:47<04:35,  5.50s/it]                                                 50%|█████     | 50/100 [04:52<04:35,  5.50s/it] 51%|█████     | 51/100 [04:52<04:26,  5.43s/it]                                                 51%|█████     | 51/100 [04:58<04:26,  5.43s/it] 52%|█████▏    | 52/100 [04:58<04:24,  5.50s/it]                                                 52%|█████▏    | 52/100 [05:03<04:24,  5.50s/it] 53%|█████▎    | 53/100 [05:03<04:17,  5.48s/it]                                                 53%|█████▎    | 53/100 [05:09<04:17,  5.48s/it] 54%|█████▍    | 54/100 [05:09<04:19,  5.65s/it]                                                 54%|█████▍    | 54/100 [05:15<04:19,  5.65s/it] 55%|█████▌    | 55/100 [05:15<04:16,  5.71s/it]                                                 55%|█████▌    | 55/100 [05:20<04:16,  5.71s/it] 56%|█████▌    | 56/100 [05:20<04:04,  5.55s/it]                                                 56%|█████▌    | 56/100 [05:26<04:04,  5.55s/it] 57%|█████▋    | 57/100 [05:26<03:58,  5.54s/it]                                                 57%|█████▋    | 57/100 [05:32<03:58,  5.54s/it] 58%|█████▊    | 58/100 [05:32<03:55,  5.60s/it]                                                 58%|█████▊    | 58/100 [05:38<03:55,  5.60s/it] 59%|█████▉    | 59/100 [05:38<03:54,  5.72s/it]                                                 59%|█████▉    | 59/100 [05:43<03:54,  5.72s/it] 60%|██████    | 60/100 [05:43<03:49,  5.74s/it]                                                 60%|██████    | 60/100 [05:49<03:49,  5.74s/it] 61%|██████    | 61/100 [05:49<03:40,  5.66s/it]                                                 61%|██████    | 61/100 [05:55<03:40,  5.66s/it] 62%|██████▏   | 62/100 [05:55<03:35,  5.66s/it]                                                 62%|██████▏   | 62/100 [06:00<03:35,  5.66s/it] 63%|██████▎   | 63/100 [06:00<03:24,  5.53s/it]                                                 63%|██████▎   | 63/100 [06:05<03:24,  5.53s/it] 64%|██████▍   | 64/100 [06:05<03:20,  5.57s/it]                                                 64%|██████▍   | 64/100 [06:12<03:20,  5.57s/it] 65%|██████▌   | 65/100 [06:12<03:19,  5.70s/it]                                                 65%|██████▌   | 65/100 [06:18<03:19,  5.70s/it] 66%|██████▌   | 66/100 [06:18<03:17,  5.81s/it]                                                 66%|██████▌   | 66/100 [06:23<03:17,  5.81s/it] 67%|██████▋   | 67/100 [06:23<03:10,  5.78s/it]                                                 67%|██████▋   | 67/100 [06:29<03:10,  5.78s/it] 68%|██████▊   | 68/100 [06:29<03:00,  5.63s/it]                                                 68%|██████▊   | 68/100 [06:34<03:00,  5.63s/it] 69%|██████▉   | 69/100 [06:34<02:55,  5.67s/it]                                                 69%|██████▉   | 69/100 [06:40<02:55,  5.67s/it] 70%|███████   | 70/100 [06:40<02:49,  5.64s/it]                                                 70%|███████   | 70/100 [06:45<02:49,  5.64s/it] 71%|███████   | 71/100 [06:45<02:40,  5.53s/it]                                                 71%|███████   | 71/100 [06:51<02:40,  5.53s/it] 72%|███████▏  | 72/100 [06:51<02:37,  5.64s/it]                                                 72%|███████▏  | 72/100 [06:57<02:37,  5.64s/it] 73%|███████▎  | 73/100 [06:57<02:33,  5.68s/it]                                                 73%|███████▎  | 73/100 [07:02<02:33,  5.68s/it] 74%|███████▍  | 74/100 [07:03<02:27,  5.68s/it]                                                 74%|███████▍  | 74/100 [07:08<02:27,  5.68s/it] 75%|███████▌  | 75/100 [07:08<02:22,  5.71s/it]                                                 75%|███████▌  | 75/100 [07:14<02:22,  5.71s/it] 76%|███████▌  | 76/100 [07:14<02:18,  5.76s/it]                                                 76%|███████▌  | 76/100 [07:20<02:18,  5.76s/it] 77%|███████▋  | 77/100 [07:20<02:15,  5.88s/it]                                                 77%|███████▋  | 77/100 [07:27<02:15,  5.88s/it] 78%|███████▊  | 78/100 [07:27<02:12,  6.00s/it]                                                 78%|███████▊  | 78/100 [07:32<02:12,  6.00s/it] 79%|███████▉  | 79/100 [07:32<02:03,  5.90s/it]                                                 79%|███████▉  | 79/100 [07:38<02:03,  5.90s/it] 80%|████████  | 80/100 [07:38<01:57,  5.87s/it]                                                 80%|████████  | 80/100 [07:44<01:57,  5.87s/it] 81%|████████  | 81/100 [07:44<01:50,  5.81s/it]                                                 81%|████████  | 81/100 [07:49<01:50,  5.81s/it] 82%|████████▏ | 82/100 [07:49<01:41,  5.65s/it]                                                 82%|████████▏ | 82/100 [07:55<01:41,  5.65s/it] 83%|████████▎ | 83/100 [07:55<01:36,  5.68s/it]                                                 83%|████████▎ | 83/100 [08:01<01:36,  5.68s/it] 84%|████████▍ | 84/100 [08:01<01:32,  5.79s/it]                                                 84%|████████▍ | 84/100 [08:07<01:32,  5.79s/it] 85%|████████▌ | 85/100 [08:07<01:27,  5.86s/it]                                                 85%|████████▌ | 85/100 [08:12<01:27,  5.86s/it] 86%|████████▌ | 86/100 [08:12<01:20,  5.78s/it]                                                 86%|████████▌ | 86/100 [08:18<01:20,  5.78s/it] 87%|████████▋ | 87/100 [08:18<01:15,  5.83s/it]                                                 87%|████████▋ | 87/100 [08:24<01:15,  5.83s/it] 88%|████████▊ | 88/100 [08:24<01:09,  5.80s/it]                                                 88%|████████▊ | 88/100 [08:30<01:09,  5.80s/it] 89%|████████▉ | 89/100 [08:30<01:04,  5.83s/it]                                                 89%|████████▉ | 89/100 [08:36<01:04,  5.83s/it] 90%|█████████ | 90/100 [08:36<00:58,  5.82s/it]                                                 90%|█████████ | 90/100 [08:42<00:58,  5.82s/it] 91%|█████████ | 91/100 [08:42<00:53,  5.97s/it]                                                 91%|█████████ | 91/100 [08:48<00:53,  5.97s/it] 92%|█████████▏| 92/100 [08:48<00:47,  5.88s/it]                                                 92%|█████████▏| 92/100 [08:53<00:47,  5.88s/it] 93%|█████████▎| 93/100 [08:53<00:39,  5.71s/it]                                                 93%|█████████▎| 93/100 [08:58<00:39,  5.71s/it] 93%|█████████▎| 93/100 [08:58<00:40,  5.79s/it]
[ep1] -69.9695 -91.5592 5e-05 [0.107 0.107 0.787]
[ep2] -36.1941 -50.1926 0.0001 [0.107 0.107 0.786]
[ep3] -4.0139 -6.4832 0.00015 [0.107 0.107 0.787]
[ep4] -2.7643 -3.0959 0.0002 [0.106 0.106 0.788]
