{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.1999356746673584
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.19992923736572266
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.1998784989118576
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19899389147758484
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1986190527677536
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1975097805261612
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.19525793194770813
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.1943175047636032
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.19001704454421997
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1887522041797638
Best init point: 0.1887522041797638
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Time elapsed: 28.75 sec
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<13:09,  7.97s/it]                                                 1%|          | 1/100 [00:15<13:09,  7.97s/it]  2%|▏         | 2/100 [00:15<13:02,  7.99s/it]                                                 2%|▏         | 2/100 [00:24<13:02,  7.99s/it]  3%|▎         | 3/100 [00:24<13:25,  8.30s/it]                                                 3%|▎         | 3/100 [00:33<13:25,  8.30s/it]  4%|▍         | 4/100 [00:33<13:33,  8.48s/it]                                                 4%|▍         | 4/100 [00:42<13:33,  8.48s/it]  5%|▌         | 5/100 [00:42<13:33,  8.56s/it]                                                 5%|▌         | 5/100 [00:51<13:33,  8.56s/it]  6%|▌         | 6/100 [00:51<13:43,  8.76s/it]                                                 6%|▌         | 6/100 [01:00<13:43,  8.76s/it]  7%|▋         | 7/100 [01:00<13:37,  8.79s/it]                                                 7%|▋         | 7/100 [01:08<13:37,  8.79s/it]  8%|▊         | 8/100 [01:08<13:29,  8.80s/it]                                                 8%|▊         | 8/100 [01:17<13:29,  8.80s/it]  9%|▉         | 9/100 [01:17<13:19,  8.78s/it]                                                 9%|▉         | 9/100 [01:26<13:19,  8.78s/it] 10%|█         | 10/100 [01:26<13:03,  8.70s/it]                                                 10%|█         | 10/100 [01:34<13:03,  8.70s/it] 11%|█         | 11/100 [01:34<12:56,  8.73s/it]                                                 11%|█         | 11/100 [01:43<12:56,  8.73s/it] 12%|█▏        | 12/100 [01:43<12:44,  8.69s/it]                                                 12%|█▏        | 12/100 [01:52<12:44,  8.69s/it] 13%|█▎        | 13/100 [01:52<12:34,  8.68s/it]                                                 13%|█▎        | 13/100 [02:01<12:34,  8.68s/it] 14%|█▍        | 14/100 [02:01<12:32,  8.75s/it]                                                 14%|█▍        | 14/100 [02:10<12:32,  8.75s/it] 15%|█▌        | 15/100 [02:10<12:30,  8.83s/it]                                                 15%|█▌        | 15/100 [02:18<12:30,  8.83s/it] 16%|█▌        | 16/100 [02:18<12:19,  8.80s/it]                                                 16%|█▌        | 16/100 [02:27<12:19,  8.80s/it] 17%|█▋        | 17/100 [02:27<12:12,  8.83s/it]                                                 17%|█▋        | 17/100 [02:36<12:12,  8.83s/it] 18%|█▊        | 18/100 [02:36<12:03,  8.82s/it]                                                 18%|█▊        | 18/100 [02:45<12:03,  8.82s/it] 19%|█▉        | 19/100 [02:45<11:50,  8.77s/it]                                                 19%|█▉        | 19/100 [02:53<11:50,  8.77s/it] 20%|██        | 20/100 [02:53<11:39,  8.74s/it]                                                 20%|██        | 20/100 [03:03<11:39,  8.74s/it] 21%|██        | 21/100 [03:03<11:40,  8.86s/it]                                                 21%|██        | 21/100 [03:11<11:40,  8.86s/it] 22%|██▏       | 22/100 [03:11<11:27,  8.82s/it]                                                 22%|██▏       | 22/100 [03:20<11:27,  8.82s/it] 23%|██▎       | 23/100 [03:20<11:16,  8.78s/it]                                                 23%|██▎       | 23/100 [03:29<11:16,  8.78s/it] 24%|██▍       | 24/100 [03:29<11:02,  8.72s/it]                                                 24%|██▍       | 24/100 [03:37<11:02,  8.72s/it] 25%|██▌       | 25/100 [03:37<10:59,  8.79s/it]                                                 25%|██▌       | 25/100 [03:46<10:59,  8.79s/it] 26%|██▌       | 26/100 [03:46<10:53,  8.83s/it]                                                 26%|██▌       | 26/100 [03:55<10:53,  8.83s/it] 27%|██▋       | 27/100 [03:55<10:42,  8.80s/it]                                                 27%|██▋       | 27/100 [04:04<10:42,  8.80s/it] 28%|██▊       | 28/100 [04:04<10:30,  8.76s/it]                                                 28%|██▊       | 28/100 [04:13<10:30,  8.76s/it] 29%|██▉       | 29/100 [04:13<10:23,  8.78s/it]                                                 29%|██▉       | 29/100 [04:21<10:23,  8.78s/it] 30%|███       | 30/100 [04:21<10:08,  8.69s/it]                                                 30%|███       | 30/100 [04:29<10:08,  8.69s/it] 31%|███       | 31/100 [04:29<09:44,  8.46s/it]                                                 31%|███       | 31/100 [04:38<09:44,  8.46s/it] 32%|███▏      | 32/100 [04:38<09:42,  8.57s/it]                                                 32%|███▏      | 32/100 [04:47<09:42,  8.57s/it] 33%|███▎      | 33/100 [04:47<09:35,  8.59s/it]                                                 33%|███▎      | 33/100 [04:55<09:35,  8.59s/it] 34%|███▍      | 34/100 [04:55<09:29,  8.62s/it]                                                 34%|███▍      | 34/100 [05:04<09:29,  8.62s/it] 35%|███▌      | 35/100 [05:04<09:22,  8.65s/it]                                                 35%|███▌      | 35/100 [05:13<09:22,  8.65s/it] 36%|███▌      | 36/100 [05:13<09:13,  8.65s/it]                                                 36%|███▌      | 36/100 [05:21<09:13,  8.65s/it] 37%|███▋      | 37/100 [05:21<09:05,  8.66s/it]                                                 37%|███▋      | 37/100 [05:30<09:05,  8.66s/it] 38%|███▊      | 38/100 [05:30<08:54,  8.63s/it]                                                 38%|███▊      | 38/100 [05:38<08:54,  8.63s/it] 39%|███▉      | 39/100 [05:38<08:44,  8.60s/it]                                                 39%|███▉      | 39/100 [05:47<08:44,  8.60s/it] 40%|████      | 40/100 [05:47<08:36,  8.60s/it]                                                 40%|████      | 40/100 [05:55<08:36,  8.60s/it] 41%|████      | 41/100 [05:55<08:25,  8.57s/it]                                                 41%|████      | 41/100 [06:04<08:25,  8.57s/it] 42%|████▏     | 42/100 [06:04<08:16,  8.55s/it]                                                 42%|████▏     | 42/100 [06:13<08:16,  8.55s/it] 43%|████▎     | 43/100 [06:13<08:09,  8.58s/it]                                                 43%|████▎     | 43/100 [06:21<08:09,  8.58s/it] 44%|████▍     | 44/100 [06:21<08:00,  8.58s/it]                                                 44%|████▍     | 44/100 [06:30<08:00,  8.58s/it] 45%|████▌     | 45/100 [06:30<07:53,  8.62s/it]                                                 45%|████▌     | 45/100 [06:38<07:53,  8.62s/it] 46%|████▌     | 46/100 [06:38<07:39,  8.51s/it]                                                 46%|████▌     | 46/100 [06:47<07:39,  8.51s/it] 47%|████▋     | 47/100 [06:47<07:34,  8.57s/it]                                                 47%|████▋     | 47/100 [06:56<07:34,  8.57s/it] 48%|████▊     | 48/100 [06:56<07:30,  8.66s/it]                                                 48%|████▊     | 48/100 [07:05<07:30,  8.66s/it] 49%|████▉     | 49/100 [07:05<07:23,  8.70s/it]                                                 49%|████▉     | 49/100 [07:13<07:23,  8.70s/it] 50%|█████     | 50/100 [07:13<07:14,  8.69s/it]                                                 50%|█████     | 50/100 [07:22<07:14,  8.69s/it] 51%|█████     | 51/100 [07:22<07:09,  8.76s/it]                                                 51%|█████     | 51/100 [07:31<07:09,  8.76s/it] 52%|█████▏    | 52/100 [07:31<07:01,  8.77s/it]                                                 52%|█████▏    | 52/100 [07:39<07:01,  8.77s/it] 53%|█████▎    | 53/100 [07:39<06:48,  8.69s/it]                                                 53%|█████▎    | 53/100 [07:48<06:48,  8.69s/it] 54%|█████▍    | 54/100 [07:48<06:37,  8.64s/it]                                                 54%|█████▍    | 54/100 [07:57<06:37,  8.64s/it] 55%|█████▌    | 55/100 [07:57<06:29,  8.66s/it]                                                 55%|█████▌    | 55/100 [08:05<06:29,  8.66s/it] 56%|█████▌    | 56/100 [08:05<06:21,  8.67s/it]                                                 56%|█████▌    | 56/100 [08:14<06:21,  8.67s/it] 57%|█████▋    | 57/100 [08:14<06:13,  8.68s/it]                                                 57%|█████▋    | 57/100 [08:23<06:13,  8.68s/it] 58%|█████▊    | 58/100 [08:23<06:07,  8.74s/it]                                                 58%|█████▊    | 58/100 [08:32<06:07,  8.74s/it] 59%|█████▉    | 59/100 [08:32<05:58,  8.75s/it]                                                 59%|█████▉    | 59/100 [08:40<05:58,  8.75s/it] 60%|██████    | 60/100 [08:40<05:50,  8.75s/it]                                                 60%|██████    | 60/100 [08:49<05:50,  8.75s/it] 61%|██████    | 61/100 [08:49<05:38,  8.69s/it]                                                 61%|██████    | 61/100 [08:57<05:38,  8.69s/it] 62%|██████▏   | 62/100 [08:57<05:21,  8.47s/it]                                                 62%|██████▏   | 62/100 [09:06<05:21,  8.47s/it] 63%|██████▎   | 63/100 [09:06<05:16,  8.56s/it]                                                 63%|██████▎   | 63/100 [09:15<05:16,  8.56s/it] 64%|██████▍   | 64/100 [09:15<05:10,  8.63s/it]                                                 64%|██████▍   | 64/100 [09:23<05:10,  8.63s/it] 65%|██████▌   | 65/100 [09:23<05:01,  8.62s/it]                                                 65%|██████▌   | 65/100 [09:32<05:01,  8.62s/it] 66%|██████▌   | 66/100 [09:32<04:54,  8.67s/it]                                                 66%|██████▌   | 66/100 [09:40<04:54,  8.67s/it] 67%|██████▋   | 67/100 [09:40<04:44,  8.63s/it]                                                 67%|██████▋   | 67/100 [09:49<04:44,  8.63s/it] 68%|██████▊   | 68/100 [09:49<04:38,  8.70s/it]                                                 68%|██████▊   | 68/100 [09:58<04:38,  8.70s/it] 69%|██████▉   | 69/100 [09:58<04:27,  8.64s/it]                                                 69%|██████▉   | 69/100 [10:06<04:27,  8.64s/it] 70%|███████   | 70/100 [10:06<04:15,  8.52s/it]                                                 70%|███████   | 70/100 [10:15<04:15,  8.52s/it] 71%|███████   | 71/100 [10:15<04:09,  8.60s/it]                                                 71%|███████   | 71/100 [10:24<04:09,  8.60s/it] 72%|███████▏  | 72/100 [10:24<04:01,  8.64s/it]                                                 72%|███████▏  | 72/100 [10:32<04:01,  8.64s/it] 73%|███████▎  | 73/100 [10:32<03:53,  8.66s/it]                                                 73%|███████▎  | 73/100 [10:40<03:53,  8.66s/it] 74%|███████▍  | 74/100 [10:40<03:41,  8.51s/it]                                                 74%|███████▍  | 74/100 [10:49<03:41,  8.51s/it] 75%|███████▌  | 75/100 [10:49<03:35,  8.61s/it]                                                 75%|███████▌  | 75/100 [10:58<03:35,  8.61s/it] 76%|███████▌  | 76/100 [10:58<03:26,  8.59s/it]                                                 76%|███████▌  | 76/100 [11:06<03:26,  8.59s/it] 77%|███████▋  | 77/100 [11:06<03:18,  8.61s/it]                                                 77%|███████▋  | 77/100 [11:15<03:18,  8.61s/it] 78%|███████▊  | 78/100 [11:15<03:09,  8.61s/it]                                                 78%|███████▊  | 78/100 [11:24<03:09,  8.61s/it] 79%|███████▉  | 79/100 [11:24<03:03,  8.73s/it]                                                 79%|███████▉  | 79/100 [11:33<03:03,  8.73s/it] 80%|████████  | 80/100 [11:33<02:53,  8.68s/it]                                                 80%|████████  | 80/100 [11:42<02:53,  8.68s/it] 81%|████████  | 81/100 [11:42<02:46,  8.77s/it]                                                 81%|████████  | 81/100 [11:50<02:46,  8.77s/it] 81%|████████  | 81/100 [11:50<02:46,  8.78s/it]
[ep1] -3.3664 -2.9170 5e-05 [0.115 0.035 0.850]
[ep2] -1.3674 -1.0771 0.0001 [0.116 0.035 0.850]
[ep3] -1.2262 -0.8654 0.00015 [0.116 0.035 0.849]
[ep4] -0.4388 -0.3478 0.0002 [0.117 0.035 0.848]
[ep5] -0.2346 -0.2605 0.00025 [0.118 0.036 0.846]
[ep6] -0.2981 -0.2099 0.0003 [0.119 0.036 0.845]
[ep7] -0.0379 -0.0169 0.00035 [0.120 0.036 0.844]
[ep8] -0.0435 0.0247 0.0004 [0.121 0.037 0.842]
[ep9] 0.0801 0.0743 0.00045000000000000004 [0.123 0.037 0.841]
[ep10] -0.3148 -0.2204 0.0005 [0.124 0.037 0.839]
[ep11] 0.0640 0.0179 0.0004998477070593605 [0.125 0.038 0.837]
[ep12] 0.1755 0.1529 0.0004993910137829309 [0.127 0.038 0.835]
[ep13] 0.1365 0.1625 0.0004986304765811206 [0.128 0.039 0.833]
[ep14] 0.2225 0.1764 0.0004975670220513582 [0.129 0.039 0.832]
[ep15] 0.1542 0.1000 0.0004962019458491755 [0.130 0.039 0.831]
[ep16] 0.2588 0.1755 0.000494536911109651 [0.131 0.040 0.830]
[ep17] 0.1533 0.0712 0.000492573946421136 [0.131 0.040 0.829]
[ep18] 0.0783 0.0642 0.0004903154433537317 [0.132 0.040 0.828]
[ep19] 0.2721 0.2286 0.00048776415354553025 [0.133 0.040 0.827]
[ep20] 0.1831 0.1092 0.0004849231853501667 [0.134 0.040 0.826]
[ep21] 0.3044 0.2925 0.0004817960000497696 [0.134 0.041 0.825]
[ep22] 0.2636 0.2430 0.0004783864076379213 [0.135 0.041 0.824]
[ep23] 0.2662 0.2310 0.00047469856217776865 [0.135 0.041 0.824]
[ep24] -0.0253 -0.1106 0.0004707369567409353 [0.136 0.041 0.823]
[ep25] 0.2709 0.2686 0.0004665064179334078 [0.137 0.042 0.821]
[ep26] 0.2756 0.2613 0.0004620121000150584 [0.138 0.042 0.820]
[ep27] 0.2867 0.2684 0.0004572594786199741 [0.138 0.042 0.820]
[ep28] 0.2447 0.1753 0.0004522543440852397 [0.139 0.042 0.819]
[ep29] 0.2968 0.2973 0.0004470027943963036 [0.140 0.042 0.818]
[ep30] 0.1952 0.1747 0.000441511227757523 [0.140 0.043 0.817]
[ep31] 0.2403 0.2388 0.0004357863347969358 [0.141 0.043 0.817]
[ep32] 0.3481 0.2571 0.0004298350904147626 [0.141 0.043 0.816]
[ep33] 0.2918 0.2677 0.0004236647452855641 [0.142 0.043 0.815]
[ep34] 0.2897 0.2993 0.0004172828170244114 [0.142 0.043 0.815]
[ep35] 0.3099 0.2762 0.00041069708102782997 [0.143 0.043 0.814]
[ep36] 0.2795 0.2743 0.0004039155610006769 [0.143 0.043 0.813]
[ep37] 0.2942 0.2137 0.0003969465191804921 [0.144 0.044 0.813]
[ep38] 0.3315 0.2336 0.00038979844627123493 [0.144 0.044 0.812]
[ep39] 0.2922 0.3020 0.0003824800510986691 [0.145 0.044 0.811]
[ep40] 0.2060 0.2153 0.00037500025 [0.145 0.044 0.811]
[ep41] 0.2522 0.2413 0.00036736815596069127 [0.145 0.044 0.810]
[ep42] 0.2986 0.2347 0.00035959306751169595 [0.146 0.044 0.810]
[ep43] 0.2743 0.2369 0.00035168445740062855 [0.146 0.044 0.810]
[ep44] 0.3022 0.2627 0.00034365196105068136 [0.146 0.045 0.809]
[ep45] 0.2965 0.2124 0.0003355053648213456 [0.147 0.045 0.808]
[ep46] 0.3151 0.2559 0.0003272545940852397 [0.147 0.045 0.808]
[ep47] 0.3298 0.2120 0.0003189097011355719 [0.148 0.045 0.807]
[ep48] 0.3556 0.2838 0.0003104808529389691 [0.148 0.045 0.807]
[ep49] 0.2933 0.2956 0.00030197831874859436 [0.148 0.045 0.806]
[ep50] 0.3288 0.2568 0.0002934124575926438 [0.149 0.045 0.806]
[ep51] 0.3368 0.2661 0.00028479370565346587 [0.149 0.045 0.805]
[ep52] 0.3307 0.2758 0.00027613256355268174 [0.150 0.046 0.805]
[ep53] 0.3300 0.2670 0.0002674395835577944 [0.150 0.046 0.804]
[ep54] 0.3429 0.2657 0.00025872535672587693 [0.151 0.046 0.803]
[ep55] 0.3409 0.2724 0.0002500005 [0.151 0.046 0.803]
[ep56] 0.3622 0.2425 0.00024127564327412317 [0.152 0.046 0.802]
[ep57] 0.3165 0.2339 0.0002325614164422056 [0.152 0.046 0.802]
[ep58] 0.3614 0.2099 0.00022386843644731834 [0.152 0.046 0.802]
[ep59] 0.3435 0.2561 0.00021520729434653418 [0.152 0.046 0.802]
[ep60] 0.3744 0.2443 0.0002065885424073563 [0.153 0.046 0.801]
[ep61] 0.3326 0.2587 0.00019802268125140564 [0.153 0.047 0.800]
[ep62] 0.3936 0.2697 0.0001895201470610309 [0.153 0.047 0.800]
[ep63] 0.3656 0.2661 0.00018109129886442816 [0.153 0.047 0.800]
[ep64] 0.3723 0.2831 0.00017274640591476037 [0.153 0.047 0.800]
[ep65] 0.3594 0.2872 0.0001644956351786545 [0.154 0.047 0.800]
[ep66] 0.3611 0.2084 0.0001563490389493187 [0.154 0.047 0.799]
[ep67] 0.3629 0.2497 0.00014831654259937156 [0.154 0.047 0.799]
