{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2491537481546402
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.24723130464553833
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24563227593898773
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.245449036359787
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24467535316944122
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.24448315799236298
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.24387972056865692
tensor([[0.3580, 0.1078, 0.5341]]) rogi=-0.23932267725467682
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.23671561479568481
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.23455463349819183
Best init point: 0.23455463349819183
Best init prompt probs: tensor([[0.1223, 0.2721, 0.6056]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1223, 0.2721, 0.6056]], dtype=torch.float64)
Time elapsed: 33.91 sec
Initial prompt weight: tensor([0.0000, 0.4000, 0.8000])
Initial prompt prob:   tensor([0.1223, 0.2721, 0.6056])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:32,  6.39s/it]                                                 1%|          | 1/100 [00:11<10:32,  6.39s/it]  2%|▏         | 2/100 [00:11<09:31,  5.83s/it]                                                 2%|▏         | 2/100 [00:17<09:31,  5.83s/it]  3%|▎         | 3/100 [00:17<09:00,  5.58s/it]                                                 3%|▎         | 3/100 [00:22<09:00,  5.58s/it]  4%|▍         | 4/100 [00:22<08:51,  5.54s/it]                                                 4%|▍         | 4/100 [00:27<08:51,  5.54s/it]  5%|▌         | 5/100 [00:27<08:24,  5.31s/it]                                                 5%|▌         | 5/100 [00:32<08:24,  5.31s/it]  6%|▌         | 6/100 [00:32<08:20,  5.32s/it]                                                 6%|▌         | 6/100 [00:38<08:20,  5.32s/it]  7%|▋         | 7/100 [00:38<08:25,  5.44s/it]                                                 7%|▋         | 7/100 [00:43<08:25,  5.44s/it]  8%|▊         | 8/100 [00:43<08:10,  5.34s/it]                                                 8%|▊         | 8/100 [00:48<08:10,  5.34s/it]  9%|▉         | 9/100 [00:48<08:03,  5.31s/it]                                                 9%|▉         | 9/100 [00:54<08:03,  5.31s/it] 10%|█         | 10/100 [00:54<08:03,  5.37s/it]                                                 10%|█         | 10/100 [00:59<08:03,  5.37s/it] 11%|█         | 11/100 [00:59<07:57,  5.37s/it]                                                 11%|█         | 11/100 [01:05<07:57,  5.37s/it] 12%|█▏        | 12/100 [01:05<07:50,  5.35s/it]                                                 12%|█▏        | 12/100 [01:10<07:50,  5.35s/it] 13%|█▎        | 13/100 [01:10<07:55,  5.46s/it]                                                 13%|█▎        | 13/100 [01:16<07:55,  5.46s/it] 14%|█▍        | 14/100 [01:16<07:54,  5.52s/it]                                                 14%|█▍        | 14/100 [01:21<07:54,  5.52s/it] 15%|█▌        | 15/100 [01:21<07:47,  5.49s/it]                                                 15%|█▌        | 15/100 [01:27<07:47,  5.49s/it] 16%|█▌        | 16/100 [01:27<07:49,  5.59s/it]                                                 16%|█▌        | 16/100 [01:33<07:49,  5.59s/it] 17%|█▋        | 17/100 [01:33<07:46,  5.62s/it]                                                 17%|█▋        | 17/100 [01:38<07:46,  5.62s/it] 18%|█▊        | 18/100 [01:38<07:38,  5.59s/it]                                                 18%|█▊        | 18/100 [01:44<07:38,  5.59s/it] 19%|█▉        | 19/100 [01:44<07:30,  5.57s/it]                                                 19%|█▉        | 19/100 [01:50<07:30,  5.57s/it] 20%|██        | 20/100 [01:50<07:26,  5.58s/it]                                                 20%|██        | 20/100 [01:55<07:26,  5.58s/it] 21%|██        | 21/100 [01:55<07:24,  5.63s/it]                                                 21%|██        | 21/100 [02:01<07:24,  5.63s/it] 22%|██▏       | 22/100 [02:01<07:19,  5.64s/it]                                                 22%|██▏       | 22/100 [02:06<07:19,  5.64s/it] 23%|██▎       | 23/100 [02:06<07:11,  5.60s/it]                                                 23%|██▎       | 23/100 [02:12<07:11,  5.60s/it] 24%|██▍       | 24/100 [02:12<06:59,  5.53s/it]                                                 24%|██▍       | 24/100 [02:17<06:59,  5.53s/it] 25%|██▌       | 25/100 [02:17<06:58,  5.57s/it]                                                 25%|██▌       | 25/100 [02:23<06:58,  5.57s/it] 26%|██▌       | 26/100 [02:23<06:51,  5.56s/it]                                                 26%|██▌       | 26/100 [02:29<06:51,  5.56s/it] 27%|██▋       | 27/100 [02:29<06:47,  5.59s/it]                                                 27%|██▋       | 27/100 [02:34<06:47,  5.59s/it] 28%|██▊       | 28/100 [02:34<06:47,  5.66s/it]                                                 28%|██▊       | 28/100 [02:40<06:47,  5.66s/it] 29%|██▉       | 29/100 [02:40<06:49,  5.77s/it]                                                 29%|██▉       | 29/100 [02:46<06:49,  5.77s/it] 29%|██▉       | 29/100 [02:46<06:48,  5.76s/it]
[ep1] -118.2387 -109.3191 5e-05 [0.122 0.272 0.606]
[ep2] -73.6053 -63.9169 0.0001 [0.123 0.273 0.605]
[ep3] -18.9101 -11.9946 0.00015 [0.123 0.272 0.605]
[ep4] -1.5159 -2.3551 0.0002 [0.123 0.271 0.607]
