{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.20307177305221558
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.20300571620464325
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20245501399040222
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.20119740068912506
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.19898265600204468
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.19811850786209106
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.19686533510684967
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.19433189928531647
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1932900995016098
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.18819288909435272
Best init point: 0.18819288909435272
Best init prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
Time elapsed: 28.7 sec
Initial prompt weight: tensor([ 0.0000, -0.6000,  0.8000])
Initial prompt prob:   tensor([0.1599, 0.0482, 0.7919])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:24,  8.73s/it]                                                 1%|          | 1/100 [00:17<14:24,  8.73s/it]  2%|▏         | 2/100 [00:17<14:16,  8.74s/it]                                                 2%|▏         | 2/100 [00:26<14:16,  8.74s/it]  3%|▎         | 3/100 [00:26<14:08,  8.75s/it]                                                 3%|▎         | 3/100 [00:34<14:08,  8.75s/it]  4%|▍         | 4/100 [00:34<13:59,  8.75s/it]                                                 4%|▍         | 4/100 [00:43<13:59,  8.75s/it]  5%|▌         | 5/100 [00:43<13:49,  8.73s/it]                                                 5%|▌         | 5/100 [00:52<13:49,  8.73s/it]  6%|▌         | 6/100 [00:52<13:41,  8.74s/it]                                                 6%|▌         | 6/100 [01:01<13:41,  8.74s/it]  7%|▋         | 7/100 [01:01<13:28,  8.70s/it]                                                 7%|▋         | 7/100 [01:09<13:28,  8.70s/it]  8%|▊         | 8/100 [01:09<13:14,  8.64s/it]                                                 8%|▊         | 8/100 [01:18<13:14,  8.64s/it]  9%|▉         | 9/100 [01:18<13:08,  8.67s/it]                                                 9%|▉         | 9/100 [01:27<13:08,  8.67s/it] 10%|█         | 10/100 [01:27<13:03,  8.71s/it]                                                 10%|█         | 10/100 [01:35<13:03,  8.71s/it] 11%|█         | 11/100 [01:35<12:54,  8.71s/it]                                                 11%|█         | 11/100 [01:44<12:54,  8.71s/it] 12%|█▏        | 12/100 [01:44<12:42,  8.66s/it]                                                 12%|█▏        | 12/100 [01:53<12:42,  8.66s/it] 13%|█▎        | 13/100 [01:53<12:37,  8.70s/it]                                                 13%|█▎        | 13/100 [02:01<12:37,  8.70s/it] 14%|█▍        | 14/100 [02:01<12:30,  8.73s/it]                                                 14%|█▍        | 14/100 [02:10<12:30,  8.73s/it] 15%|█▌        | 15/100 [02:10<12:20,  8.72s/it]                                                 15%|█▌        | 15/100 [02:19<12:20,  8.72s/it] 16%|█▌        | 16/100 [02:19<12:12,  8.72s/it]                                                 16%|█▌        | 16/100 [02:28<12:12,  8.72s/it] 17%|█▋        | 17/100 [02:28<12:03,  8.72s/it]                                                 17%|█▋        | 17/100 [02:36<12:03,  8.72s/it] 18%|█▊        | 18/100 [02:36<11:55,  8.73s/it]                                                 18%|█▊        | 18/100 [02:46<11:55,  8.73s/it] 19%|█▉        | 19/100 [02:46<11:58,  8.87s/it]                                                 19%|█▉        | 19/100 [02:54<11:58,  8.87s/it] 20%|██        | 20/100 [02:54<11:46,  8.83s/it]                                                 20%|██        | 20/100 [03:03<11:46,  8.83s/it] 21%|██        | 21/100 [03:03<11:37,  8.83s/it]                                                 21%|██        | 21/100 [03:12<11:37,  8.83s/it] 22%|██▏       | 22/100 [03:12<11:34,  8.90s/it]                                                 22%|██▏       | 22/100 [03:21<11:34,  8.90s/it] 23%|██▎       | 23/100 [03:21<11:26,  8.91s/it]                                                 23%|██▎       | 23/100 [03:30<11:26,  8.91s/it] 24%|██▍       | 24/100 [03:30<11:13,  8.86s/it]                                                 24%|██▍       | 24/100 [03:39<11:13,  8.86s/it] 25%|██▌       | 25/100 [03:39<11:07,  8.90s/it]                                                 25%|██▌       | 25/100 [03:48<11:07,  8.90s/it] 26%|██▌       | 26/100 [03:48<11:00,  8.93s/it]                                                 26%|██▌       | 26/100 [03:56<11:00,  8.93s/it] 27%|██▋       | 27/100 [03:56<10:42,  8.80s/it]                                                 27%|██▋       | 27/100 [04:05<10:42,  8.80s/it] 28%|██▊       | 28/100 [04:05<10:31,  8.77s/it]                                                 28%|██▊       | 28/100 [04:14<10:31,  8.77s/it] 29%|██▉       | 29/100 [04:14<10:25,  8.80s/it]                                                 29%|██▉       | 29/100 [04:22<10:25,  8.80s/it] 30%|███       | 30/100 [04:22<10:08,  8.69s/it]                                                 30%|███       | 30/100 [04:31<10:08,  8.69s/it] 31%|███       | 31/100 [04:31<10:00,  8.70s/it]                                                 31%|███       | 31/100 [04:40<10:00,  8.70s/it] 32%|███▏      | 32/100 [04:40<09:54,  8.75s/it]                                                 32%|███▏      | 32/100 [04:49<09:54,  8.75s/it] 33%|███▎      | 33/100 [04:49<09:47,  8.76s/it]                                                 33%|███▎      | 33/100 [04:57<09:47,  8.76s/it] 34%|███▍      | 34/100 [04:57<09:32,  8.67s/it]                                                 34%|███▍      | 34/100 [05:06<09:32,  8.67s/it] 35%|███▌      | 35/100 [05:06<09:27,  8.72s/it]                                                 35%|███▌      | 35/100 [05:15<09:27,  8.72s/it] 36%|███▌      | 36/100 [05:15<09:23,  8.80s/it]                                                 36%|███▌      | 36/100 [05:24<09:23,  8.80s/it] 37%|███▋      | 37/100 [05:24<09:10,  8.73s/it]                                                 37%|███▋      | 37/100 [05:32<09:10,  8.73s/it] 38%|███▊      | 38/100 [05:32<08:57,  8.67s/it]                                                 38%|███▊      | 38/100 [05:41<08:57,  8.67s/it] 39%|███▉      | 39/100 [05:41<08:48,  8.66s/it]                                                 39%|███▉      | 39/100 [05:49<08:48,  8.66s/it] 40%|████      | 40/100 [05:49<08:33,  8.56s/it]                                                 40%|████      | 40/100 [05:58<08:33,  8.56s/it] 41%|████      | 41/100 [05:58<08:27,  8.60s/it]                                                 41%|████      | 41/100 [06:06<08:27,  8.60s/it] 42%|████▏     | 42/100 [06:06<08:17,  8.58s/it]                                                 42%|████▏     | 42/100 [06:15<08:17,  8.58s/it] 43%|████▎     | 43/100 [06:15<08:13,  8.67s/it]                                                 43%|████▎     | 43/100 [06:24<08:13,  8.67s/it] 44%|████▍     | 44/100 [06:24<08:05,  8.66s/it]                                                 44%|████▍     | 44/100 [06:32<08:05,  8.66s/it] 45%|████▌     | 45/100 [06:32<07:54,  8.62s/it]                                                 45%|████▌     | 45/100 [06:41<07:54,  8.62s/it] 46%|████▌     | 46/100 [06:41<07:41,  8.55s/it]                                                 46%|████▌     | 46/100 [06:49<07:41,  8.55s/it] 47%|████▋     | 47/100 [06:49<07:35,  8.59s/it]                                                 47%|████▋     | 47/100 [06:58<07:35,  8.59s/it] 47%|████▋     | 47/100 [06:58<07:52,  8.91s/it]
[ep1] -1.9660 -1.9689 5e-05 [0.160 0.048 0.792]
[ep2] -1.4090 -1.4716 0.0001 [0.161 0.048 0.791]
[ep3] -1.1788 -1.2524 0.00015 [0.162 0.049 0.790]
[ep4] -0.6748 -0.8181 0.0002 [0.163 0.049 0.788]
[ep5] -0.5566 -0.5950 0.00025 [0.165 0.050 0.786]
