{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.25328123569488525
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25255319476127625
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.25207293033599854
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2517731487751007
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.25069406628608704
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.24933354556560516
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.24834178388118744
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.2465275228023529
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.24297776818275452
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.23827487230300903
Best init point: 0.23827487230300903
Best init prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
Time elapsed: 34.17 sec
Initial prompt weight: tensor([ 0.0000, -0.2000,  0.6000])
Initial prompt prob:   tensor([0.2004, 0.1343, 0.6653])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:51,  5.98s/it]                                                 1%|          | 1/100 [00:12<09:51,  5.98s/it]  2%|▏         | 2/100 [00:12<10:16,  6.29s/it]                                                 2%|▏         | 2/100 [00:17<10:16,  6.29s/it]  3%|▎         | 3/100 [00:18<09:36,  5.94s/it]                                                 3%|▎         | 3/100 [00:23<09:36,  5.94s/it]  4%|▍         | 4/100 [00:23<09:09,  5.73s/it]                                                 4%|▍         | 4/100 [00:28<09:09,  5.73s/it]  5%|▌         | 5/100 [00:28<08:44,  5.52s/it]                                                 5%|▌         | 5/100 [00:34<08:44,  5.52s/it]  6%|▌         | 6/100 [00:34<09:05,  5.80s/it]                                                 6%|▌         | 6/100 [00:40<09:05,  5.80s/it]  7%|▋         | 7/100 [00:41<09:08,  5.90s/it]                                                 7%|▋         | 7/100 [00:46<09:08,  5.90s/it]  8%|▊         | 8/100 [00:46<08:58,  5.85s/it]                                                 8%|▊         | 8/100 [00:52<08:58,  5.85s/it]  9%|▉         | 9/100 [00:52<08:37,  5.68s/it]                                                 9%|▉         | 9/100 [00:57<08:37,  5.68s/it] 10%|█         | 10/100 [00:57<08:37,  5.75s/it]                                                 10%|█         | 10/100 [01:03<08:37,  5.75s/it] 11%|█         | 11/100 [01:03<08:33,  5.77s/it]                                                 11%|█         | 11/100 [01:09<08:33,  5.77s/it] 12%|█▏        | 12/100 [01:09<08:37,  5.88s/it]                                                 12%|█▏        | 12/100 [01:15<08:37,  5.88s/it] 13%|█▎        | 13/100 [01:15<08:33,  5.91s/it]                                                 13%|█▎        | 13/100 [01:21<08:33,  5.91s/it] 14%|█▍        | 14/100 [01:21<08:26,  5.89s/it]                                                 14%|█▍        | 14/100 [01:27<08:26,  5.89s/it] 15%|█▌        | 15/100 [01:27<08:16,  5.84s/it]                                                 15%|█▌        | 15/100 [01:33<08:16,  5.84s/it] 16%|█▌        | 16/100 [01:33<08:06,  5.80s/it]                                                 16%|█▌        | 16/100 [01:38<08:06,  5.80s/it] 17%|█▋        | 17/100 [01:38<08:02,  5.81s/it]                                                 17%|█▋        | 17/100 [01:45<08:02,  5.81s/it] 18%|█▊        | 18/100 [01:45<08:07,  5.95s/it]                                                 18%|█▊        | 18/100 [01:50<08:07,  5.95s/it] 19%|█▉        | 19/100 [01:50<07:46,  5.77s/it]                                                 19%|█▉        | 19/100 [01:55<07:46,  5.77s/it] 20%|██        | 20/100 [01:55<07:31,  5.64s/it]                                                 20%|██        | 20/100 [02:01<07:31,  5.64s/it] 21%|██        | 21/100 [02:01<07:17,  5.54s/it]                                                 21%|██        | 21/100 [02:06<07:17,  5.54s/it] 22%|██▏       | 22/100 [02:06<07:10,  5.53s/it]                                                 22%|██▏       | 22/100 [02:12<07:10,  5.53s/it] 23%|██▎       | 23/100 [02:12<07:11,  5.61s/it]                                                 23%|██▎       | 23/100 [02:17<07:11,  5.61s/it] 24%|██▍       | 24/100 [02:17<07:01,  5.55s/it]                                                 24%|██▍       | 24/100 [02:23<07:01,  5.55s/it] 25%|██▌       | 25/100 [02:23<07:00,  5.60s/it]                                                 25%|██▌       | 25/100 [02:29<07:00,  5.60s/it] 26%|██▌       | 26/100 [02:29<07:04,  5.74s/it]                                                 26%|██▌       | 26/100 [02:35<07:04,  5.74s/it] 27%|██▋       | 27/100 [02:35<07:05,  5.83s/it]                                                 27%|██▋       | 27/100 [02:41<07:05,  5.83s/it] 28%|██▊       | 28/100 [02:41<07:05,  5.91s/it]                                                 28%|██▊       | 28/100 [02:47<07:05,  5.91s/it] 29%|██▉       | 29/100 [02:47<06:59,  5.90s/it]                                                 29%|██▉       | 29/100 [02:53<06:59,  5.90s/it] 30%|███       | 30/100 [02:53<06:49,  5.86s/it]                                                 30%|███       | 30/100 [02:59<06:49,  5.86s/it] 31%|███       | 31/100 [02:59<06:39,  5.79s/it]                                                 31%|███       | 31/100 [03:04<06:39,  5.79s/it] 32%|███▏      | 32/100 [03:04<06:34,  5.80s/it]                                                 32%|███▏      | 32/100 [03:10<06:34,  5.80s/it] 33%|███▎      | 33/100 [03:10<06:23,  5.73s/it]                                                 33%|███▎      | 33/100 [03:16<06:23,  5.73s/it] 34%|███▍      | 34/100 [03:16<06:19,  5.75s/it]                                                 34%|███▍      | 34/100 [03:21<06:19,  5.75s/it] 35%|███▌      | 35/100 [03:21<06:10,  5.69s/it]                                                 35%|███▌      | 35/100 [03:27<06:10,  5.69s/it] 36%|███▌      | 36/100 [03:27<06:03,  5.68s/it]                                                 36%|███▌      | 36/100 [03:33<06:03,  5.68s/it] 37%|███▋      | 37/100 [03:33<06:04,  5.79s/it]                                                 37%|███▋      | 37/100 [03:39<06:04,  5.79s/it] 38%|███▊      | 38/100 [03:39<05:57,  5.77s/it]                                                 38%|███▊      | 38/100 [03:44<05:57,  5.77s/it] 39%|███▉      | 39/100 [03:44<05:50,  5.74s/it]                                                 39%|███▉      | 39/100 [03:50<05:50,  5.74s/it] 40%|████      | 40/100 [03:50<05:44,  5.74s/it]                                                 40%|████      | 40/100 [03:56<05:44,  5.74s/it] 41%|████      | 41/100 [03:56<05:41,  5.79s/it]                                                 41%|████      | 41/100 [04:02<05:41,  5.79s/it] 42%|████▏     | 42/100 [04:02<05:31,  5.71s/it]                                                 42%|████▏     | 42/100 [04:07<05:31,  5.71s/it] 43%|████▎     | 43/100 [04:07<05:26,  5.73s/it]                                                 43%|████▎     | 43/100 [04:13<05:26,  5.73s/it] 44%|████▍     | 44/100 [04:13<05:25,  5.81s/it]                                                 44%|████▍     | 44/100 [04:19<05:25,  5.81s/it] 45%|████▌     | 45/100 [04:19<05:10,  5.64s/it]                                                 45%|████▌     | 45/100 [04:24<05:10,  5.64s/it] 46%|████▌     | 46/100 [04:24<04:58,  5.53s/it]                                                 46%|████▌     | 46/100 [04:30<04:58,  5.53s/it] 47%|████▋     | 47/100 [04:30<04:56,  5.59s/it]                                                 47%|████▋     | 47/100 [04:36<04:56,  5.59s/it] 48%|████▊     | 48/100 [04:36<04:55,  5.68s/it]                                                 48%|████▊     | 48/100 [04:41<04:55,  5.68s/it] 49%|████▉     | 49/100 [04:41<04:45,  5.60s/it]                                                 49%|████▉     | 49/100 [04:46<04:45,  5.60s/it] 50%|█████     | 50/100 [04:46<04:34,  5.50s/it]                                                 50%|█████     | 50/100 [04:52<04:34,  5.50s/it] 51%|█████     | 51/100 [04:52<04:32,  5.56s/it]                                                 51%|█████     | 51/100 [04:58<04:32,  5.56s/it] 52%|█████▏    | 52/100 [04:58<04:32,  5.68s/it]                                                 52%|█████▏    | 52/100 [05:04<04:32,  5.68s/it] 53%|█████▎    | 53/100 [05:04<04:31,  5.77s/it]                                                 53%|█████▎    | 53/100 [05:10<04:31,  5.77s/it] 54%|█████▍    | 54/100 [05:10<04:24,  5.74s/it]                                                 54%|█████▍    | 54/100 [05:15<04:24,  5.74s/it] 55%|█████▌    | 55/100 [05:15<04:17,  5.72s/it]                                                 55%|█████▌    | 55/100 [05:21<04:17,  5.72s/it] 56%|█████▌    | 56/100 [05:21<04:09,  5.68s/it]                                                 56%|█████▌    | 56/100 [05:27<04:09,  5.68s/it] 57%|█████▋    | 57/100 [05:27<04:06,  5.73s/it]                                                 57%|█████▋    | 57/100 [05:33<04:06,  5.73s/it] 58%|█████▊    | 58/100 [05:33<04:02,  5.77s/it]                                                 58%|█████▊    | 58/100 [05:38<04:02,  5.77s/it] 59%|█████▉    | 59/100 [05:38<03:51,  5.65s/it]                                                 59%|█████▉    | 59/100 [05:44<03:51,  5.65s/it] 60%|██████    | 60/100 [05:44<03:45,  5.65s/it]                                                 60%|██████    | 60/100 [05:49<03:45,  5.65s/it] 61%|██████    | 61/100 [05:49<03:40,  5.67s/it]                                                 61%|██████    | 61/100 [05:55<03:40,  5.67s/it] 62%|██████▏   | 62/100 [05:55<03:38,  5.74s/it]                                                 62%|██████▏   | 62/100 [06:01<03:38,  5.74s/it] 63%|██████▎   | 63/100 [06:01<03:36,  5.84s/it]                                                 63%|██████▎   | 63/100 [06:07<03:36,  5.84s/it] 64%|██████▍   | 64/100 [06:07<03:26,  5.75s/it]                                                 64%|██████▍   | 64/100 [06:13<03:26,  5.75s/it] 65%|██████▌   | 65/100 [06:13<03:23,  5.83s/it]                                                 65%|██████▌   | 65/100 [06:18<03:23,  5.83s/it] 66%|██████▌   | 66/100 [06:18<03:15,  5.76s/it]                                                 66%|██████▌   | 66/100 [06:24<03:15,  5.76s/it] 67%|██████▋   | 67/100 [06:24<03:09,  5.73s/it]                                                 67%|██████▋   | 67/100 [06:30<03:09,  5.73s/it] 68%|██████▊   | 68/100 [06:30<03:05,  5.81s/it]                                                 68%|██████▊   | 68/100 [06:35<03:05,  5.81s/it] 69%|██████▉   | 69/100 [06:35<02:55,  5.68s/it]                                                 69%|██████▉   | 69/100 [06:41<02:55,  5.68s/it] 70%|███████   | 70/100 [06:41<02:48,  5.63s/it]                                                 70%|███████   | 70/100 [06:47<02:48,  5.63s/it] 71%|███████   | 71/100 [06:47<02:45,  5.70s/it]                                                 71%|███████   | 71/100 [06:53<02:45,  5.70s/it] 72%|███████▏  | 72/100 [06:53<02:42,  5.79s/it]                                                 72%|███████▏  | 72/100 [06:58<02:42,  5.79s/it] 73%|███████▎  | 73/100 [06:58<02:32,  5.66s/it]                                                 73%|███████▎  | 73/100 [07:04<02:32,  5.66s/it] 74%|███████▍  | 74/100 [07:04<02:27,  5.66s/it]                                                 74%|███████▍  | 74/100 [07:09<02:27,  5.66s/it] 75%|███████▌  | 75/100 [07:09<02:21,  5.66s/it]                                                 75%|███████▌  | 75/100 [07:15<02:21,  5.66s/it] 76%|███████▌  | 76/100 [07:15<02:17,  5.75s/it]                                                 76%|███████▌  | 76/100 [07:21<02:17,  5.75s/it] 77%|███████▋  | 77/100 [07:21<02:12,  5.77s/it]                                                 77%|███████▋  | 77/100 [07:27<02:12,  5.77s/it] 78%|███████▊  | 78/100 [07:27<02:10,  5.92s/it]                                                 78%|███████▊  | 78/100 [07:33<02:10,  5.92s/it] 79%|███████▉  | 79/100 [07:33<02:03,  5.86s/it]                                                 79%|███████▉  | 79/100 [07:39<02:03,  5.86s/it] 80%|████████  | 80/100 [07:39<01:56,  5.84s/it]                                                 80%|████████  | 80/100 [07:45<01:56,  5.84s/it] 81%|████████  | 81/100 [07:45<01:50,  5.80s/it]                                                 81%|████████  | 81/100 [07:50<01:50,  5.80s/it] 82%|████████▏ | 82/100 [07:50<01:44,  5.80s/it]                                                 82%|████████▏ | 82/100 [07:56<01:44,  5.80s/it] 83%|████████▎ | 83/100 [07:56<01:38,  5.81s/it]                                                 83%|████████▎ | 83/100 [08:03<01:38,  5.81s/it] 84%|████████▍ | 84/100 [08:03<01:35,  5.98s/it]                                                 84%|████████▍ | 84/100 [08:08<01:35,  5.98s/it] 85%|████████▌ | 85/100 [08:08<01:27,  5.83s/it]                                                 85%|████████▌ | 85/100 [08:14<01:27,  5.83s/it] 86%|████████▌ | 86/100 [08:14<01:20,  5.76s/it]                                                 86%|████████▌ | 86/100 [08:20<01:20,  5.76s/it] 87%|████████▋ | 87/100 [08:20<01:14,  5.76s/it]                                                 87%|████████▋ | 87/100 [08:25<01:14,  5.76s/it] 88%|████████▊ | 88/100 [08:25<01:08,  5.75s/it]                                                 88%|████████▊ | 88/100 [08:31<01:08,  5.75s/it] 89%|████████▉ | 89/100 [08:31<01:02,  5.72s/it]                                                 89%|████████▉ | 89/100 [08:37<01:02,  5.72s/it] 90%|█████████ | 90/100 [08:37<00:58,  5.87s/it]                                                 90%|█████████ | 90/100 [08:43<00:58,  5.87s/it] 91%|█████████ | 91/100 [08:43<00:53,  5.97s/it]                                                 91%|█████████ | 91/100 [08:49<00:53,  5.97s/it] 92%|█████████▏| 92/100 [08:49<00:47,  5.95s/it]                                                 92%|█████████▏| 92/100 [08:55<00:47,  5.95s/it] 93%|█████████▎| 93/100 [08:55<00:40,  5.75s/it]                                                 93%|█████████▎| 93/100 [09:00<00:40,  5.75s/it] 94%|█████████▍| 94/100 [09:00<00:34,  5.69s/it]                                                 94%|█████████▍| 94/100 [09:05<00:34,  5.69s/it] 95%|█████████▌| 95/100 [09:05<00:27,  5.54s/it]                                                 95%|█████████▌| 95/100 [09:11<00:27,  5.54s/it] 96%|█████████▌| 96/100 [09:11<00:21,  5.47s/it]                                                 96%|█████████▌| 96/100 [09:16<00:21,  5.47s/it] 97%|█████████▋| 97/100 [09:16<00:16,  5.41s/it]                                                 97%|█████████▋| 97/100 [09:22<00:16,  5.41s/it] 98%|█████████▊| 98/100 [09:22<00:11,  5.59s/it]                                                 98%|█████████▊| 98/100 [09:28<00:11,  5.59s/it] 99%|█████████▉| 99/100 [09:28<00:05,  5.73s/it]                                                 99%|█████████▉| 99/100 [09:33<00:05,  5.73s/it]100%|██████████| 100/100 [09:33<00:00,  5.66s/it]100%|██████████| 100/100 [09:33<00:00,  5.74s/it]
[ep1] -45.7948 -46.1846 5e-05 [0.200 0.134 0.665]
[ep2] -21.0444 -20.7952 0.0001 [0.200 0.134 0.666]
[ep3] -2.4436 -2.4401 0.00015 [0.198 0.133 0.669]
[ep4] -2.4189 -2.9764 0.0002 [0.197 0.132 0.670]
[ep5] -0.8205 -1.0309 0.00025 [0.198 0.133 0.669]
