{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2975, 0.6622, 0.0403]]) rogi=-0.25562235713005066
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.25417518615722656
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.25379663705825806
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2522161900997162
tensor([[0.0854, 0.6310, 0.2835]]) rogi=-0.2517513930797577
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.2500568628311157
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.24796822667121887
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.24626444280147552
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.24303606152534485
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.23397508263587952
Best init point: 0.23397508263587952
Best init prompt probs: tensor([[0.0942, 0.2097, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.0942, 0.2097, 0.6961]], dtype=torch.float64)
Time elapsed: 33.45 sec
Initial prompt weight: tensor([0.0000, 0.4000, 1.0000])
Initial prompt prob:   tensor([0.0942, 0.2097, 0.6961])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:44,  5.30s/it]                                                 1%|          | 1/100 [00:10<08:44,  5.30s/it]  2%|▏         | 2/100 [00:10<08:48,  5.39s/it]                                                 2%|▏         | 2/100 [00:16<08:48,  5.39s/it]  3%|▎         | 3/100 [00:16<08:38,  5.35s/it]                                                 3%|▎         | 3/100 [00:21<08:38,  5.35s/it]  4%|▍         | 4/100 [00:21<08:28,  5.30s/it]                                                 4%|▍         | 4/100 [00:27<08:28,  5.30s/it]  5%|▌         | 5/100 [00:27<08:40,  5.48s/it]                                                 5%|▌         | 5/100 [00:32<08:40,  5.48s/it]  6%|▌         | 6/100 [00:32<08:23,  5.35s/it]                                                 6%|▌         | 6/100 [00:37<08:23,  5.35s/it]  7%|▋         | 7/100 [00:37<08:24,  5.42s/it]                                                 7%|▋         | 7/100 [00:43<08:24,  5.42s/it]  8%|▊         | 8/100 [00:43<08:35,  5.60s/it]                                                 8%|▊         | 8/100 [00:49<08:35,  5.60s/it]  9%|▉         | 9/100 [00:49<08:24,  5.55s/it]                                                 9%|▉         | 9/100 [00:54<08:24,  5.55s/it] 10%|█         | 10/100 [00:54<08:23,  5.59s/it]                                                 10%|█         | 10/100 [01:00<08:23,  5.59s/it] 11%|█         | 11/100 [01:00<08:30,  5.73s/it]                                                 11%|█         | 11/100 [01:07<08:30,  5.73s/it] 12%|█▏        | 12/100 [01:07<08:34,  5.85s/it]                                                 12%|█▏        | 12/100 [01:12<08:34,  5.85s/it] 13%|█▎        | 13/100 [01:12<08:22,  5.77s/it]                                                 13%|█▎        | 13/100 [01:17<08:22,  5.77s/it] 14%|█▍        | 14/100 [01:17<08:02,  5.61s/it]                                                 14%|█▍        | 14/100 [01:23<08:02,  5.61s/it] 15%|█▌        | 15/100 [01:23<08:05,  5.71s/it]                                                 15%|█▌        | 15/100 [01:29<08:05,  5.71s/it] 16%|█▌        | 16/100 [01:29<08:04,  5.77s/it]                                                 16%|█▌        | 16/100 [01:35<08:04,  5.77s/it] 17%|█▋        | 17/100 [01:35<07:54,  5.72s/it]                                                 17%|█▋        | 17/100 [01:41<07:54,  5.72s/it] 18%|█▊        | 18/100 [01:41<07:54,  5.78s/it]                                                 18%|█▊        | 18/100 [01:46<07:54,  5.78s/it] 19%|█▉        | 19/100 [01:46<07:47,  5.77s/it]                                                 19%|█▉        | 19/100 [01:52<07:47,  5.77s/it] 20%|██        | 20/100 [01:52<07:43,  5.79s/it]                                                 20%|██        | 20/100 [01:58<07:43,  5.79s/it] 21%|██        | 21/100 [01:58<07:35,  5.77s/it]                                                 21%|██        | 21/100 [02:03<07:35,  5.77s/it] 22%|██▏       | 22/100 [02:03<07:21,  5.66s/it]                                                 22%|██▏       | 22/100 [02:09<07:21,  5.66s/it] 23%|██▎       | 23/100 [02:09<07:03,  5.50s/it]                                                 23%|██▎       | 23/100 [02:14<07:03,  5.50s/it] 24%|██▍       | 24/100 [02:14<06:54,  5.46s/it]                                                 24%|██▍       | 24/100 [02:20<06:54,  5.46s/it] 25%|██▌       | 25/100 [02:20<06:57,  5.57s/it]                                                 25%|██▌       | 25/100 [02:25<06:57,  5.57s/it] 26%|██▌       | 26/100 [02:25<06:53,  5.58s/it]                                                 26%|██▌       | 26/100 [02:31<06:53,  5.58s/it] 27%|██▋       | 27/100 [02:31<06:40,  5.49s/it]                                                 27%|██▋       | 27/100 [02:36<06:40,  5.49s/it] 28%|██▊       | 28/100 [02:36<06:33,  5.47s/it]                                                 28%|██▊       | 28/100 [02:41<06:33,  5.47s/it] 29%|██▉       | 29/100 [02:41<06:25,  5.43s/it]                                                 29%|██▉       | 29/100 [02:47<06:25,  5.43s/it] 30%|███       | 30/100 [02:47<06:27,  5.53s/it]                                                 30%|███       | 30/100 [02:53<06:27,  5.53s/it] 31%|███       | 31/100 [02:53<06:33,  5.70s/it]                                                 31%|███       | 31/100 [02:59<06:33,  5.70s/it] 32%|███▏      | 32/100 [02:59<06:27,  5.70s/it]                                                 32%|███▏      | 32/100 [03:05<06:27,  5.70s/it] 33%|███▎      | 33/100 [03:05<06:25,  5.75s/it]                                                 33%|███▎      | 33/100 [03:10<06:25,  5.75s/it] 34%|███▍      | 34/100 [03:10<06:14,  5.68s/it]                                                 34%|███▍      | 34/100 [03:16<06:14,  5.68s/it] 35%|███▌      | 35/100 [03:16<06:08,  5.66s/it]                                                 35%|███▌      | 35/100 [03:22<06:08,  5.66s/it] 36%|███▌      | 36/100 [03:22<06:00,  5.63s/it]                                                 36%|███▌      | 36/100 [03:28<06:00,  5.63s/it] 37%|███▋      | 37/100 [03:28<06:03,  5.77s/it]                                                 37%|███▋      | 37/100 [03:33<06:03,  5.77s/it] 38%|███▊      | 38/100 [03:33<05:58,  5.77s/it]                                                 38%|███▊      | 38/100 [03:39<05:58,  5.77s/it] 39%|███▉      | 39/100 [03:39<05:52,  5.78s/it]                                                 39%|███▉      | 39/100 [03:45<05:52,  5.78s/it] 40%|████      | 40/100 [03:45<05:44,  5.74s/it]                                                 40%|████      | 40/100 [03:51<05:44,  5.74s/it] 41%|████      | 41/100 [03:51<05:39,  5.75s/it]                                                 41%|████      | 41/100 [03:56<05:39,  5.75s/it] 42%|████▏     | 42/100 [03:56<05:32,  5.73s/it]                                                 42%|████▏     | 42/100 [04:02<05:32,  5.73s/it] 43%|████▎     | 43/100 [04:02<05:23,  5.68s/it]                                                 43%|████▎     | 43/100 [04:07<05:23,  5.68s/it] 44%|████▍     | 44/100 [04:07<05:16,  5.65s/it]                                                 44%|████▍     | 44/100 [04:13<05:16,  5.65s/it] 45%|████▌     | 45/100 [04:13<05:13,  5.70s/it]                                                 45%|████▌     | 45/100 [04:19<05:13,  5.70s/it] 46%|████▌     | 46/100 [04:19<05:13,  5.81s/it]                                                 46%|████▌     | 46/100 [04:25<05:13,  5.81s/it] 47%|████▋     | 47/100 [04:25<05:00,  5.67s/it]                                                 47%|████▋     | 47/100 [04:30<05:00,  5.67s/it] 48%|████▊     | 48/100 [04:30<04:46,  5.52s/it]                                                 48%|████▊     | 48/100 [04:35<04:46,  5.52s/it] 49%|████▉     | 49/100 [04:35<04:38,  5.46s/it]                                                 49%|████▉     | 49/100 [04:41<04:38,  5.46s/it] 50%|█████     | 50/100 [04:41<04:37,  5.56s/it]                                                 50%|█████     | 50/100 [04:46<04:37,  5.56s/it] 51%|█████     | 51/100 [04:46<04:30,  5.53s/it]                                                 51%|█████     | 51/100 [04:52<04:30,  5.53s/it] 52%|█████▏    | 52/100 [04:52<04:33,  5.69s/it]                                                 52%|█████▏    | 52/100 [04:59<04:33,  5.69s/it] 53%|█████▎    | 53/100 [04:59<04:33,  5.83s/it]                                                 53%|█████▎    | 53/100 [05:04<04:33,  5.83s/it] 54%|█████▍    | 54/100 [05:04<04:27,  5.81s/it]                                                 54%|█████▍    | 54/100 [05:10<04:27,  5.81s/it] 55%|█████▌    | 55/100 [05:10<04:22,  5.83s/it]                                                 55%|█████▌    | 55/100 [05:16<04:22,  5.83s/it] 56%|█████▌    | 56/100 [05:16<04:16,  5.83s/it]                                                 56%|█████▌    | 56/100 [05:22<04:16,  5.83s/it] 57%|█████▋    | 57/100 [05:22<04:08,  5.79s/it]                                                 57%|█████▋    | 57/100 [05:27<04:08,  5.79s/it] 58%|█████▊    | 58/100 [05:27<04:01,  5.75s/it]                                                 58%|█████▊    | 58/100 [05:33<04:01,  5.75s/it] 59%|█████▉    | 59/100 [05:33<03:53,  5.70s/it]                                                 59%|█████▉    | 59/100 [05:39<03:53,  5.70s/it] 60%|██████    | 60/100 [05:39<03:49,  5.74s/it]                                                 60%|██████    | 60/100 [05:45<03:49,  5.74s/it] 61%|██████    | 61/100 [05:45<03:46,  5.80s/it]                                                 61%|██████    | 61/100 [05:50<03:46,  5.80s/it] 62%|██████▏   | 62/100 [05:50<03:35,  5.67s/it]                                                 62%|██████▏   | 62/100 [05:55<03:35,  5.67s/it] 63%|██████▎   | 63/100 [05:55<03:24,  5.53s/it]                                                 63%|██████▎   | 63/100 [06:01<03:24,  5.53s/it] 64%|██████▍   | 64/100 [06:01<03:18,  5.52s/it]                                                 64%|██████▍   | 64/100 [06:06<03:18,  5.52s/it] 65%|██████▌   | 65/100 [06:06<03:13,  5.51s/it]                                                 65%|██████▌   | 65/100 [06:12<03:13,  5.51s/it] 66%|██████▌   | 66/100 [06:12<03:09,  5.58s/it]                                                 66%|██████▌   | 66/100 [06:18<03:09,  5.58s/it] 67%|██████▋   | 67/100 [06:18<03:08,  5.71s/it]                                                 67%|██████▋   | 67/100 [06:24<03:08,  5.71s/it] 68%|██████▊   | 68/100 [06:24<03:02,  5.72s/it]                                                 68%|██████▊   | 68/100 [06:30<03:02,  5.72s/it] 69%|██████▉   | 69/100 [06:30<03:00,  5.81s/it]                                                 69%|██████▉   | 69/100 [06:36<03:00,  5.81s/it] 70%|███████   | 70/100 [06:36<02:52,  5.76s/it]                                                 70%|███████   | 70/100 [06:41<02:52,  5.76s/it] 71%|███████   | 71/100 [06:41<02:46,  5.73s/it]                                                 71%|███████   | 71/100 [06:46<02:46,  5.73s/it] 72%|███████▏  | 72/100 [06:46<02:35,  5.55s/it]                                                 72%|███████▏  | 72/100 [06:52<02:35,  5.55s/it] 73%|███████▎  | 73/100 [06:52<02:29,  5.53s/it]                                                 73%|███████▎  | 73/100 [06:57<02:29,  5.53s/it] 74%|███████▍  | 74/100 [06:57<02:24,  5.55s/it]                                                 74%|███████▍  | 74/100 [07:03<02:24,  5.55s/it] 75%|███████▌  | 75/100 [07:03<02:15,  5.43s/it]                                                 75%|███████▌  | 75/100 [07:08<02:15,  5.43s/it] 76%|███████▌  | 76/100 [07:08<02:13,  5.56s/it]                                                 76%|███████▌  | 76/100 [07:14<02:13,  5.56s/it] 77%|███████▋  | 77/100 [07:14<02:09,  5.61s/it]                                                 77%|███████▋  | 77/100 [07:20<02:09,  5.61s/it] 78%|███████▊  | 78/100 [07:20<02:04,  5.65s/it]                                                 78%|███████▊  | 78/100 [07:26<02:04,  5.65s/it] 79%|███████▉  | 79/100 [07:26<01:58,  5.64s/it]                                                 79%|███████▉  | 79/100 [07:32<01:58,  5.64s/it] 80%|████████  | 80/100 [07:32<01:55,  5.76s/it]                                                 80%|████████  | 80/100 [07:37<01:55,  5.76s/it] 81%|████████  | 81/100 [07:37<01:47,  5.64s/it]                                                 81%|████████  | 81/100 [07:43<01:47,  5.64s/it] 82%|████████▏ | 82/100 [07:43<01:43,  5.77s/it]                                                 82%|████████▏ | 82/100 [07:49<01:43,  5.77s/it] 83%|████████▎ | 83/100 [07:49<01:39,  5.86s/it]                                                 83%|████████▎ | 83/100 [07:54<01:39,  5.86s/it] 83%|████████▎ | 83/100 [07:54<01:37,  5.72s/it]
[ep1] -38.5787 -64.3349 5e-05 [0.094 0.210 0.696]
[ep2] -15.9657 -30.5460 0.0001 [0.094 0.209 0.697]
[ep3] -0.5007 -2.9030 0.00015 [0.093 0.207 0.699]
[ep4] -2.9423 -3.9105 0.0002 [0.093 0.206 0.701]
