{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.2652406394481659
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.26439380645751953
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2620803117752075
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.26140230894088745
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.26067596673965454
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.25932130217552185
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2582916021347046
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2561377286911011
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.2542026937007904
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.25414958596229553
Best init point: 0.25414958596229553
Best init prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
Time elapsed: 34.64 sec
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.4000])
Initial prompt prob:   tensor([0.6056, 0.1223, 0.2721])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:18,  6.24s/it]                                                 1%|          | 1/100 [00:11<10:18,  6.24s/it]  2%|▏         | 2/100 [00:11<09:12,  5.64s/it]                                                 2%|▏         | 2/100 [00:17<09:12,  5.64s/it]  3%|▎         | 3/100 [00:17<09:13,  5.70s/it]                                                 3%|▎         | 3/100 [00:23<09:13,  5.70s/it]  4%|▍         | 4/100 [00:23<09:11,  5.74s/it]                                                 4%|▍         | 4/100 [00:28<09:11,  5.74s/it]  5%|▌         | 5/100 [00:28<09:06,  5.75s/it]                                                 5%|▌         | 5/100 [00:34<09:06,  5.75s/it]  6%|▌         | 6/100 [00:34<09:07,  5.83s/it]                                                 6%|▌         | 6/100 [00:39<09:07,  5.83s/it]  7%|▋         | 7/100 [00:40<08:43,  5.63s/it]                                                 7%|▋         | 7/100 [00:45<08:43,  5.63s/it]  8%|▊         | 8/100 [00:45<08:32,  5.57s/it]                                                 8%|▊         | 8/100 [00:51<08:32,  5.57s/it]  9%|▉         | 9/100 [00:51<08:39,  5.71s/it]                                                 9%|▉         | 9/100 [00:56<08:39,  5.71s/it] 10%|█         | 10/100 [00:56<08:24,  5.60s/it]                                                 10%|█         | 10/100 [01:02<08:24,  5.60s/it] 11%|█         | 11/100 [01:02<08:24,  5.67s/it]                                                 11%|█         | 11/100 [01:08<08:24,  5.67s/it] 12%|█▏        | 12/100 [01:08<08:17,  5.65s/it]                                                 12%|█▏        | 12/100 [01:13<08:17,  5.65s/it] 13%|█▎        | 13/100 [01:13<08:10,  5.64s/it]                                                 13%|█▎        | 13/100 [01:19<08:10,  5.64s/it] 14%|█▍        | 14/100 [01:19<08:07,  5.67s/it]                                                 14%|█▍        | 14/100 [01:25<08:07,  5.67s/it] 15%|█▌        | 15/100 [01:25<08:04,  5.70s/it]                                                 15%|█▌        | 15/100 [01:31<08:04,  5.70s/it] 16%|█▌        | 16/100 [01:31<08:06,  5.80s/it]                                                 16%|█▌        | 16/100 [01:37<08:06,  5.80s/it] 17%|█▋        | 17/100 [01:37<08:02,  5.82s/it]                                                 17%|█▋        | 17/100 [01:43<08:02,  5.82s/it] 18%|█▊        | 18/100 [01:43<07:55,  5.80s/it]                                                 18%|█▊        | 18/100 [01:49<07:55,  5.80s/it] 19%|█▉        | 19/100 [01:49<07:54,  5.86s/it]                                                 19%|█▉        | 19/100 [01:54<07:54,  5.86s/it] 20%|██        | 20/100 [01:54<07:44,  5.80s/it]                                                 20%|██        | 20/100 [02:00<07:44,  5.80s/it] 21%|██        | 21/100 [02:00<07:29,  5.69s/it]                                                 21%|██        | 21/100 [02:06<07:29,  5.69s/it] 22%|██▏       | 22/100 [02:06<07:30,  5.78s/it]                                                 22%|██▏       | 22/100 [02:12<07:30,  5.78s/it] 23%|██▎       | 23/100 [02:12<07:36,  5.93s/it]                                                 23%|██▎       | 23/100 [02:18<07:36,  5.93s/it] 24%|██▍       | 24/100 [02:18<07:29,  5.91s/it]                                                 24%|██▍       | 24/100 [02:24<07:29,  5.91s/it] 25%|██▌       | 25/100 [02:24<07:21,  5.88s/it]                                                 25%|██▌       | 25/100 [02:29<07:21,  5.88s/it] 26%|██▌       | 26/100 [02:29<07:12,  5.84s/it]                                                 26%|██▌       | 26/100 [02:35<07:12,  5.84s/it] 27%|██▋       | 27/100 [02:35<07:08,  5.87s/it]                                                 27%|██▋       | 27/100 [02:41<07:08,  5.87s/it] 28%|██▊       | 28/100 [02:41<06:52,  5.72s/it]                                                 28%|██▊       | 28/100 [02:46<06:52,  5.72s/it] 29%|██▉       | 29/100 [02:46<06:40,  5.65s/it]                                                 29%|██▉       | 29/100 [02:52<06:40,  5.65s/it] 30%|███       | 30/100 [02:52<06:30,  5.58s/it]                                                 30%|███       | 30/100 [02:57<06:30,  5.58s/it] 31%|███       | 31/100 [02:57<06:25,  5.59s/it]                                                 31%|███       | 31/100 [03:03<06:25,  5.59s/it] 32%|███▏      | 32/100 [03:03<06:34,  5.81s/it]                                                 32%|███▏      | 32/100 [03:09<06:34,  5.81s/it] 33%|███▎      | 33/100 [03:09<06:25,  5.76s/it]                                                 33%|███▎      | 33/100 [03:15<06:25,  5.76s/it] 34%|███▍      | 34/100 [03:15<06:13,  5.66s/it]                                                 34%|███▍      | 34/100 [03:20<06:13,  5.66s/it] 35%|███▌      | 35/100 [03:20<06:07,  5.65s/it]                                                 35%|███▌      | 35/100 [03:26<06:07,  5.65s/it] 36%|███▌      | 36/100 [03:26<06:02,  5.67s/it]                                                 36%|███▌      | 36/100 [03:32<06:02,  5.67s/it] 37%|███▋      | 37/100 [03:32<05:57,  5.67s/it]                                                 37%|███▋      | 37/100 [03:37<05:57,  5.67s/it] 38%|███▊      | 38/100 [03:37<05:52,  5.68s/it]                                                 38%|███▊      | 38/100 [03:43<05:52,  5.68s/it] 39%|███▉      | 39/100 [03:43<05:41,  5.60s/it]                                                 39%|███▉      | 39/100 [03:48<05:41,  5.60s/it] 40%|████      | 40/100 [03:48<05:35,  5.59s/it]                                                 40%|████      | 40/100 [03:54<05:35,  5.59s/it] 41%|████      | 41/100 [03:54<05:29,  5.59s/it]                                                 41%|████      | 41/100 [03:59<05:29,  5.59s/it] 42%|████▏     | 42/100 [03:59<05:19,  5.51s/it]                                                 42%|████▏     | 42/100 [04:05<05:19,  5.51s/it] 43%|████▎     | 43/100 [04:05<05:15,  5.54s/it]                                                 43%|████▎     | 43/100 [04:11<05:15,  5.54s/it] 44%|████▍     | 44/100 [04:11<05:18,  5.69s/it]                                                 44%|████▍     | 44/100 [04:16<05:18,  5.69s/it] 45%|████▌     | 45/100 [04:16<05:10,  5.65s/it]                                                 45%|████▌     | 45/100 [04:22<05:10,  5.65s/it] 46%|████▌     | 46/100 [04:22<04:59,  5.54s/it]                                                 46%|████▌     | 46/100 [04:27<04:59,  5.54s/it] 47%|████▋     | 47/100 [04:27<04:46,  5.41s/it]                                                 47%|████▋     | 47/100 [04:32<04:46,  5.41s/it] 48%|████▊     | 48/100 [04:32<04:42,  5.43s/it]                                                 48%|████▊     | 48/100 [04:38<04:42,  5.43s/it] 49%|████▉     | 49/100 [04:38<04:39,  5.49s/it]                                                 49%|████▉     | 49/100 [04:44<04:39,  5.49s/it] 50%|█████     | 50/100 [04:44<04:37,  5.55s/it]                                                 50%|█████     | 50/100 [04:49<04:37,  5.55s/it] 51%|█████     | 51/100 [04:49<04:37,  5.67s/it]                                                 51%|█████     | 51/100 [04:55<04:37,  5.67s/it] 52%|█████▏    | 52/100 [04:55<04:29,  5.61s/it]                                                 52%|█████▏    | 52/100 [05:01<04:29,  5.61s/it] 53%|█████▎    | 53/100 [05:01<04:32,  5.80s/it]                                                 53%|█████▎    | 53/100 [05:07<04:32,  5.80s/it] 54%|█████▍    | 54/100 [05:07<04:22,  5.70s/it]                                                 54%|█████▍    | 54/100 [05:12<04:22,  5.70s/it] 55%|█████▌    | 55/100 [05:12<04:15,  5.68s/it]                                                 55%|█████▌    | 55/100 [05:18<04:15,  5.68s/it] 56%|█████▌    | 56/100 [05:18<04:13,  5.75s/it]                                                 56%|█████▌    | 56/100 [05:24<04:13,  5.75s/it] 57%|█████▋    | 57/100 [05:24<04:06,  5.72s/it]                                                 57%|█████▋    | 57/100 [05:30<04:06,  5.72s/it] 58%|█████▊    | 58/100 [05:30<04:00,  5.72s/it]                                                 58%|█████▊    | 58/100 [05:35<04:00,  5.72s/it] 59%|█████▉    | 59/100 [05:35<03:54,  5.72s/it]                                                 59%|█████▉    | 59/100 [05:41<03:54,  5.72s/it] 60%|██████    | 60/100 [05:41<03:47,  5.68s/it]                                                 60%|██████    | 60/100 [05:47<03:47,  5.68s/it] 61%|██████    | 61/100 [05:47<03:44,  5.75s/it]                                                 61%|██████    | 61/100 [05:53<03:44,  5.75s/it] 62%|██████▏   | 62/100 [05:53<03:40,  5.80s/it]                                                 62%|██████▏   | 62/100 [05:58<03:40,  5.80s/it] 63%|██████▎   | 63/100 [05:58<03:31,  5.73s/it]                                                 63%|██████▎   | 63/100 [06:04<03:31,  5.73s/it] 64%|██████▍   | 64/100 [06:04<03:23,  5.66s/it]                                                 64%|██████▍   | 64/100 [06:10<03:23,  5.66s/it] 65%|██████▌   | 65/100 [06:10<03:22,  5.78s/it]                                                 65%|██████▌   | 65/100 [06:16<03:22,  5.78s/it] 66%|██████▌   | 66/100 [06:16<03:16,  5.78s/it]                                                 66%|██████▌   | 66/100 [06:21<03:16,  5.78s/it] 67%|██████▋   | 67/100 [06:21<03:06,  5.66s/it]                                                 67%|██████▋   | 67/100 [06:26<03:06,  5.66s/it] 68%|██████▊   | 68/100 [06:26<02:58,  5.59s/it]                                                 68%|██████▊   | 68/100 [06:32<02:58,  5.59s/it] 69%|██████▉   | 69/100 [06:32<02:55,  5.65s/it]                                                 69%|██████▉   | 69/100 [06:38<02:55,  5.65s/it] 70%|███████   | 70/100 [06:38<02:48,  5.62s/it]                                                 70%|███████   | 70/100 [06:44<02:48,  5.62s/it] 71%|███████   | 71/100 [06:44<02:44,  5.68s/it]                                                 71%|███████   | 71/100 [06:50<02:44,  5.68s/it] 72%|███████▏  | 72/100 [06:50<02:44,  5.87s/it]                                                 72%|███████▏  | 72/100 [06:55<02:44,  5.87s/it] 73%|███████▎  | 73/100 [06:55<02:34,  5.73s/it]                                                 73%|███████▎  | 73/100 [07:01<02:34,  5.73s/it] 74%|███████▍  | 74/100 [07:01<02:27,  5.66s/it]                                                 74%|███████▍  | 74/100 [07:06<02:27,  5.66s/it] 75%|███████▌  | 75/100 [07:06<02:17,  5.50s/it]                                                 75%|███████▌  | 75/100 [07:12<02:17,  5.50s/it] 76%|███████▌  | 76/100 [07:12<02:14,  5.60s/it]                                                 76%|███████▌  | 76/100 [07:18<02:14,  5.60s/it] 77%|███████▋  | 77/100 [07:18<02:10,  5.67s/it]                                                 77%|███████▋  | 77/100 [07:23<02:10,  5.67s/it] 78%|███████▊  | 78/100 [07:23<02:02,  5.59s/it]                                                 78%|███████▊  | 78/100 [07:29<02:02,  5.59s/it] 79%|███████▉  | 79/100 [07:29<02:00,  5.72s/it]                                                 79%|███████▉  | 79/100 [07:34<02:00,  5.72s/it] 80%|████████  | 80/100 [07:34<01:52,  5.64s/it]                                                 80%|████████  | 80/100 [07:40<01:52,  5.64s/it] 81%|████████  | 81/100 [07:40<01:45,  5.56s/it]                                                 81%|████████  | 81/100 [07:45<01:45,  5.56s/it] 82%|████████▏ | 82/100 [07:45<01:38,  5.48s/it]                                                 82%|████████▏ | 82/100 [07:50<01:38,  5.48s/it] 83%|████████▎ | 83/100 [07:50<01:31,  5.37s/it]                                                 83%|████████▎ | 83/100 [07:56<01:31,  5.37s/it] 84%|████████▍ | 84/100 [07:56<01:27,  5.44s/it]                                                 84%|████████▍ | 84/100 [08:02<01:27,  5.44s/it] 85%|████████▌ | 85/100 [08:02<01:24,  5.64s/it]                                                 85%|████████▌ | 85/100 [08:08<01:24,  5.64s/it] 85%|████████▌ | 85/100 [08:08<01:26,  5.75s/it]
[ep1] -33.9668 -29.6167 5e-05 [0.606 0.122 0.272]
[ep2] -21.4803 -19.4078 0.0001 [0.606 0.122 0.272]
[ep3] -4.9346 -5.4952 0.00015 [0.606 0.121 0.273]
[ep4] -0.9262 -0.6744 0.0002 [0.606 0.120 0.274]
[ep5] -0.2929 -0.3923 0.00025 [0.606 0.120 0.274]
