{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18957754969596863
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.1895359605550766
tensor([[0.2721, 0.6056, 0.1223]]) rogi=-0.18791629374027252
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18790753185749054
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18728451430797577
tensor([[0.2510, 0.3745, 0.3745]]) rogi=-0.18697711825370789
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.18657024204730988
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.18489040434360504
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1841171830892563
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18266582489013672
Best init point: 0.18266582489013672
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Time elapsed: 44.58 sec
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:09<?, ?it/s]  1%|          | 1/100 [00:09<15:49,  9.59s/it]                                                 1%|          | 1/100 [00:22<15:49,  9.59s/it]  2%|▏         | 2/100 [00:22<18:46, 11.49s/it]                                                 2%|▏         | 2/100 [00:35<18:46, 11.49s/it]  3%|▎         | 3/100 [00:35<20:01, 12.39s/it]                                                 3%|▎         | 3/100 [00:48<20:01, 12.39s/it]  4%|▍         | 4/100 [00:48<19:44, 12.34s/it]                                                 4%|▍         | 4/100 [01:01<19:44, 12.34s/it]  5%|▌         | 5/100 [01:01<19:52, 12.55s/it]                                                 5%|▌         | 5/100 [01:13<19:52, 12.55s/it]  6%|▌         | 6/100 [01:13<19:50, 12.67s/it]                                                 6%|▌         | 6/100 [01:26<19:50, 12.67s/it]  7%|▋         | 7/100 [01:26<19:48, 12.78s/it]                                                 7%|▋         | 7/100 [01:40<19:48, 12.78s/it]  8%|▊         | 8/100 [01:40<19:47, 12.90s/it]                                                 8%|▊         | 8/100 [01:53<19:47, 12.90s/it]  9%|▉         | 9/100 [01:53<19:38, 12.95s/it]                                                 9%|▉         | 9/100 [02:06<19:38, 12.95s/it] 10%|█         | 10/100 [02:06<19:26, 12.96s/it]                                                 10%|█         | 10/100 [02:18<19:26, 12.96s/it] 11%|█         | 11/100 [02:19<19:10, 12.93s/it]                                                 11%|█         | 11/100 [02:31<19:10, 12.93s/it] 12%|█▏        | 12/100 [02:31<18:57, 12.92s/it]                                                 12%|█▏        | 12/100 [02:45<18:57, 12.92s/it] 13%|█▎        | 13/100 [02:45<18:54, 13.04s/it]                                                 13%|█▎        | 13/100 [02:58<18:54, 13.04s/it] 14%|█▍        | 14/100 [02:58<18:45, 13.09s/it]                                                 14%|█▍        | 14/100 [03:11<18:45, 13.09s/it] 15%|█▌        | 15/100 [03:11<18:20, 12.95s/it]                                                 15%|█▌        | 15/100 [03:24<18:20, 12.95s/it] 16%|█▌        | 16/100 [03:24<18:07, 12.95s/it]                                                 16%|█▌        | 16/100 [03:36<18:07, 12.95s/it] 17%|█▋        | 17/100 [03:36<17:51, 12.91s/it]                                                 17%|█▋        | 17/100 [03:49<17:51, 12.91s/it] 18%|█▊        | 18/100 [03:49<17:37, 12.90s/it]                                                 18%|█▊        | 18/100 [04:02<17:37, 12.90s/it] 19%|█▉        | 19/100 [04:02<17:20, 12.84s/it]                                                 19%|█▉        | 19/100 [04:15<17:20, 12.84s/it] 20%|██        | 20/100 [04:15<17:11, 12.89s/it]                                                 20%|██        | 20/100 [04:28<17:11, 12.89s/it] 21%|██        | 21/100 [04:28<16:55, 12.86s/it]                                                 21%|██        | 21/100 [04:41<16:55, 12.86s/it] 22%|██▏       | 22/100 [04:41<16:45, 12.89s/it]                                                 22%|██▏       | 22/100 [04:53<16:45, 12.89s/it] 23%|██▎       | 23/100 [04:53<16:22, 12.76s/it]                                                 23%|██▎       | 23/100 [05:06<16:22, 12.76s/it] 24%|██▍       | 24/100 [05:06<16:11, 12.78s/it]                                                 24%|██▍       | 24/100 [05:19<16:11, 12.78s/it] 25%|██▌       | 25/100 [05:19<16:00, 12.80s/it]                                                 25%|██▌       | 25/100 [05:32<16:00, 12.80s/it] 26%|██▌       | 26/100 [05:32<15:49, 12.84s/it]                                                 26%|██▌       | 26/100 [05:45<15:49, 12.84s/it] 27%|██▋       | 27/100 [05:45<15:35, 12.82s/it]                                                 27%|██▋       | 27/100 [05:57<15:35, 12.82s/it] 28%|██▊       | 28/100 [05:57<15:17, 12.74s/it]                                                 28%|██▊       | 28/100 [06:10<15:17, 12.74s/it] 29%|██▉       | 29/100 [06:10<15:05, 12.75s/it]                                                 29%|██▉       | 29/100 [06:23<15:05, 12.75s/it] 30%|███       | 30/100 [06:23<14:50, 12.73s/it]                                                 30%|███       | 30/100 [06:35<14:50, 12.73s/it] 31%|███       | 31/100 [06:35<14:37, 12.72s/it]                                                 31%|███       | 31/100 [06:48<14:37, 12.72s/it] 32%|███▏      | 32/100 [06:48<14:24, 12.71s/it]                                                 32%|███▏      | 32/100 [07:01<14:24, 12.71s/it] 33%|███▎      | 33/100 [07:01<14:15, 12.77s/it]                                                 33%|███▎      | 33/100 [07:13<14:15, 12.77s/it] 34%|███▍      | 34/100 [07:13<13:58, 12.70s/it]                                                 34%|███▍      | 34/100 [07:26<13:58, 12.70s/it] 35%|███▌      | 35/100 [07:26<13:46, 12.71s/it]                                                 35%|███▌      | 35/100 [07:39<13:46, 12.71s/it] 36%|███▌      | 36/100 [07:39<13:38, 12.79s/it]                                                 36%|███▌      | 36/100 [07:52<13:38, 12.79s/it] 37%|███▋      | 37/100 [07:52<13:37, 12.98s/it]                                                 37%|███▋      | 37/100 [08:05<13:37, 12.98s/it] 38%|███▊      | 38/100 [08:05<13:22, 12.94s/it]                                                 38%|███▊      | 38/100 [08:18<13:22, 12.94s/it] 39%|███▉      | 39/100 [08:18<13:10, 12.97s/it]                                                 39%|███▉      | 39/100 [08:32<13:10, 12.97s/it] 40%|████      | 40/100 [08:32<13:02, 13.04s/it]                                                 40%|████      | 40/100 [08:43<13:02, 13.04s/it] 41%|████      | 41/100 [08:43<12:18, 12.52s/it]                                                 41%|████      | 41/100 [08:57<12:18, 12.52s/it] 42%|████▏     | 42/100 [08:57<12:26, 12.86s/it]                                                 42%|████▏     | 42/100 [09:08<12:26, 12.86s/it] 43%|████▎     | 43/100 [09:08<11:53, 12.52s/it]                                                 43%|████▎     | 43/100 [09:21<11:53, 12.52s/it] 44%|████▍     | 44/100 [09:21<11:38, 12.47s/it]                                                 44%|████▍     | 44/100 [09:33<11:38, 12.47s/it] 45%|████▌     | 45/100 [09:33<11:24, 12.45s/it]                                                 45%|████▌     | 45/100 [09:46<11:24, 12.45s/it] 46%|████▌     | 46/100 [09:46<11:18, 12.56s/it]                                                 46%|████▌     | 46/100 [09:58<11:18, 12.56s/it] 47%|████▋     | 47/100 [09:58<11:07, 12.59s/it]                                                 47%|████▋     | 47/100 [10:11<11:07, 12.59s/it] 47%|████▋     | 47/100 [10:11<11:29, 13.01s/it]
[ep1] -3.5391 -1.5985 5e-05 [0.292 0.059 0.649]
[ep2] -1.8282 -0.8631 0.0001 [0.293 0.059 0.648]
[ep3] -1.0508 -0.5181 0.00015 [0.294 0.059 0.646]
[ep4] -0.5667 -0.2368 0.0002 [0.297 0.060 0.644]
[ep5] -0.2538 -0.0759 0.00025 [0.299 0.060 0.641]
