{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.26055628061294556
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.26037701964378357
tensor([[0.2567, 0.5713, 0.1721]]) rogi=-0.2602587342262268
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.256813108921051
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.25629645586013794
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.2550351023674011
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.24863682687282562
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24351708590984344
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.2395293265581131
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.23891249299049377
Best init point: 0.23891249299049377
Best init prompt probs: tensor([[0.1438, 0.1438, 0.7124]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.0000, 0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1438, 0.1438, 0.7124]], dtype=torch.float64)
Time elapsed: 34.67 sec
Initial prompt weight: tensor([0.0000, 0.0000, 0.8000])
Initial prompt prob:   tensor([0.1438, 0.1438, 0.7124])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:09,  6.16s/it]                                                 1%|          | 1/100 [00:11<10:09,  6.16s/it]  2%|▏         | 2/100 [00:11<09:00,  5.51s/it]                                                 2%|▏         | 2/100 [00:16<09:00,  5.51s/it]  3%|▎         | 3/100 [00:16<08:45,  5.42s/it]                                                 3%|▎         | 3/100 [00:22<08:45,  5.42s/it]  4%|▍         | 4/100 [00:22<08:47,  5.50s/it]                                                 4%|▍         | 4/100 [00:27<08:47,  5.50s/it]  5%|▌         | 5/100 [00:27<08:30,  5.37s/it]                                                 5%|▌         | 5/100 [00:32<08:30,  5.37s/it]  6%|▌         | 6/100 [00:32<08:21,  5.33s/it]                                                 6%|▌         | 6/100 [00:38<08:21,  5.33s/it]  7%|▋         | 7/100 [00:38<08:21,  5.39s/it]                                                 7%|▋         | 7/100 [00:43<08:21,  5.39s/it]  8%|▊         | 8/100 [00:43<08:27,  5.52s/it]                                                 8%|▊         | 8/100 [00:49<08:27,  5.52s/it]  9%|▉         | 9/100 [00:49<08:21,  5.51s/it]                                                 9%|▉         | 9/100 [00:54<08:21,  5.51s/it] 10%|█         | 10/100 [00:54<08:10,  5.45s/it]                                                 10%|█         | 10/100 [00:59<08:10,  5.45s/it] 11%|█         | 11/100 [01:00<08:02,  5.42s/it]                                                 11%|█         | 11/100 [01:05<08:02,  5.42s/it] 12%|█▏        | 12/100 [01:05<07:58,  5.44s/it]                                                 12%|█▏        | 12/100 [01:11<07:58,  5.44s/it] 13%|█▎        | 13/100 [01:11<08:02,  5.54s/it]                                                 13%|█▎        | 13/100 [01:16<08:02,  5.54s/it] 14%|█▍        | 14/100 [01:16<07:55,  5.53s/it]                                                 14%|█▍        | 14/100 [01:23<07:55,  5.53s/it] 15%|█▌        | 15/100 [01:23<08:08,  5.74s/it]                                                 15%|█▌        | 15/100 [01:28<08:08,  5.74s/it] 16%|█▌        | 16/100 [01:28<08:08,  5.81s/it]                                                 16%|█▌        | 16/100 [01:34<08:08,  5.81s/it] 17%|█▋        | 17/100 [01:34<08:02,  5.82s/it]                                                 17%|█▋        | 17/100 [01:40<08:02,  5.82s/it] 18%|█▊        | 18/100 [01:40<07:57,  5.83s/it]                                                 18%|█▊        | 18/100 [01:46<07:57,  5.83s/it] 19%|█▉        | 19/100 [01:46<07:58,  5.91s/it]                                                 19%|█▉        | 19/100 [01:52<07:58,  5.91s/it] 20%|██        | 20/100 [01:52<07:49,  5.87s/it]                                                 20%|██        | 20/100 [01:57<07:49,  5.87s/it] 21%|██        | 21/100 [01:57<07:33,  5.74s/it]                                                 21%|██        | 21/100 [02:03<07:33,  5.74s/it] 22%|██▏       | 22/100 [02:03<07:29,  5.76s/it]                                                 22%|██▏       | 22/100 [02:09<07:29,  5.76s/it] 23%|██▎       | 23/100 [02:09<07:17,  5.68s/it]                                                 23%|██▎       | 23/100 [02:14<07:17,  5.68s/it] 24%|██▍       | 24/100 [02:14<07:02,  5.56s/it]                                                 24%|██▍       | 24/100 [02:19<07:02,  5.56s/it] 25%|██▌       | 25/100 [02:19<06:52,  5.50s/it]                                                 25%|██▌       | 25/100 [02:25<06:52,  5.50s/it] 26%|██▌       | 26/100 [02:25<06:42,  5.44s/it]                                                 26%|██▌       | 26/100 [02:30<06:42,  5.44s/it] 27%|██▋       | 27/100 [02:30<06:35,  5.41s/it]                                                 27%|██▋       | 27/100 [02:36<06:35,  5.41s/it] 28%|██▊       | 28/100 [02:36<06:39,  5.55s/it]                                                 28%|██▊       | 28/100 [02:41<06:39,  5.55s/it] 29%|██▉       | 29/100 [02:41<06:32,  5.53s/it]                                                 29%|██▉       | 29/100 [02:47<06:32,  5.53s/it] 30%|███       | 30/100 [02:47<06:18,  5.41s/it]                                                 30%|███       | 30/100 [02:52<06:18,  5.41s/it] 31%|███       | 31/100 [02:52<06:14,  5.43s/it]                                                 31%|███       | 31/100 [02:57<06:14,  5.43s/it] 32%|███▏      | 32/100 [02:57<06:05,  5.37s/it]                                                 32%|███▏      | 32/100 [03:03<06:05,  5.37s/it] 33%|███▎      | 33/100 [03:03<06:10,  5.53s/it]                                                 33%|███▎      | 33/100 [03:09<06:10,  5.53s/it] 34%|███▍      | 34/100 [03:09<06:17,  5.72s/it]                                                 34%|███▍      | 34/100 [03:15<06:17,  5.72s/it] 35%|███▌      | 35/100 [03:15<06:14,  5.76s/it]                                                 35%|███▌      | 35/100 [03:21<06:14,  5.76s/it] 36%|███▌      | 36/100 [03:21<06:06,  5.73s/it]                                                 36%|███▌      | 36/100 [03:27<06:06,  5.73s/it] 37%|███▋      | 37/100 [03:27<06:00,  5.72s/it]                                                 37%|███▋      | 37/100 [03:32<06:00,  5.72s/it] 38%|███▊      | 38/100 [03:32<05:54,  5.71s/it]                                                 38%|███▊      | 38/100 [03:39<05:54,  5.71s/it] 39%|███▉      | 39/100 [03:39<06:02,  5.93s/it]                                                 39%|███▉      | 39/100 [03:44<06:02,  5.93s/it] 40%|████      | 40/100 [03:44<05:51,  5.86s/it]                                                 40%|████      | 40/100 [03:50<05:51,  5.86s/it] 41%|████      | 41/100 [03:50<05:45,  5.85s/it]                                                 41%|████      | 41/100 [03:56<05:45,  5.85s/it] 42%|████▏     | 42/100 [03:56<05:41,  5.90s/it]                                                 42%|████▏     | 42/100 [04:02<05:41,  5.90s/it] 43%|████▎     | 43/100 [04:02<05:37,  5.91s/it]                                                 43%|████▎     | 43/100 [04:08<05:37,  5.91s/it] 44%|████▍     | 44/100 [04:08<05:30,  5.90s/it]                                                 44%|████▍     | 44/100 [04:13<05:30,  5.90s/it] 45%|████▌     | 45/100 [04:13<05:14,  5.71s/it]                                                 45%|████▌     | 45/100 [04:19<05:14,  5.71s/it] 46%|████▌     | 46/100 [04:19<05:02,  5.60s/it]                                                 46%|████▌     | 46/100 [04:24<05:02,  5.60s/it] 47%|████▋     | 47/100 [04:24<04:48,  5.44s/it]                                                 47%|████▋     | 47/100 [04:29<04:48,  5.44s/it] 48%|████▊     | 48/100 [04:29<04:46,  5.51s/it]                                                 48%|████▊     | 48/100 [04:35<04:46,  5.51s/it] 49%|████▉     | 49/100 [04:35<04:46,  5.61s/it]                                                 49%|████▉     | 49/100 [04:41<04:46,  5.61s/it] 50%|█████     | 50/100 [04:41<04:39,  5.59s/it]                                                 50%|█████     | 50/100 [04:47<04:39,  5.59s/it] 51%|█████     | 51/100 [04:47<04:38,  5.68s/it]                                                 51%|█████     | 51/100 [04:53<04:38,  5.68s/it] 52%|█████▏    | 52/100 [04:53<04:38,  5.81s/it]                                                 52%|█████▏    | 52/100 [04:59<04:38,  5.81s/it] 53%|█████▎    | 53/100 [04:59<04:39,  5.94s/it]                                                 53%|█████▎    | 53/100 [05:05<04:39,  5.94s/it] 54%|█████▍    | 54/100 [05:05<04:40,  6.10s/it]                                                 54%|█████▍    | 54/100 [05:12<04:40,  6.10s/it] 55%|█████▌    | 55/100 [05:12<04:35,  6.12s/it]                                                 55%|█████▌    | 55/100 [05:18<04:35,  6.12s/it] 56%|█████▌    | 56/100 [05:18<04:25,  6.05s/it]                                                 56%|█████▌    | 56/100 [05:23<04:25,  6.05s/it] 57%|█████▋    | 57/100 [05:23<04:10,  5.82s/it]                                                 57%|█████▋    | 57/100 [05:29<04:10,  5.82s/it] 58%|█████▊    | 58/100 [05:29<04:05,  5.84s/it]                                                 58%|█████▊    | 58/100 [05:35<04:05,  5.84s/it] 59%|█████▉    | 59/100 [05:35<04:02,  5.91s/it]                                                 59%|█████▉    | 59/100 [05:40<04:02,  5.91s/it] 60%|██████    | 60/100 [05:40<03:49,  5.75s/it]                                                 60%|██████    | 60/100 [05:46<03:49,  5.75s/it] 61%|██████    | 61/100 [05:46<03:43,  5.72s/it]                                                 61%|██████    | 61/100 [05:51<03:43,  5.72s/it] 62%|██████▏   | 62/100 [05:51<03:34,  5.66s/it]                                                 62%|██████▏   | 62/100 [05:57<03:34,  5.66s/it] 63%|██████▎   | 63/100 [05:57<03:30,  5.68s/it]                                                 63%|██████▎   | 63/100 [06:02<03:30,  5.68s/it] 64%|██████▍   | 64/100 [06:02<03:20,  5.57s/it]                                                 64%|██████▍   | 64/100 [06:07<03:20,  5.57s/it] 65%|██████▌   | 65/100 [06:07<03:10,  5.44s/it]                                                 65%|██████▌   | 65/100 [06:13<03:10,  5.44s/it] 66%|██████▌   | 66/100 [06:13<03:04,  5.41s/it]                                                 66%|██████▌   | 66/100 [06:18<03:04,  5.41s/it] 67%|██████▋   | 67/100 [06:18<03:00,  5.46s/it]                                                 67%|██████▋   | 67/100 [06:24<03:00,  5.46s/it] 68%|██████▊   | 68/100 [06:24<02:56,  5.52s/it]                                                 68%|██████▊   | 68/100 [06:30<02:56,  5.52s/it] 69%|██████▉   | 69/100 [06:30<02:53,  5.61s/it]                                                 69%|██████▉   | 69/100 [06:35<02:53,  5.61s/it] 70%|███████   | 70/100 [06:35<02:45,  5.50s/it]                                                 70%|███████   | 70/100 [06:41<02:45,  5.50s/it] 71%|███████   | 71/100 [06:41<02:39,  5.49s/it]                                                 71%|███████   | 71/100 [06:46<02:39,  5.49s/it] 72%|███████▏  | 72/100 [06:46<02:36,  5.59s/it]                                                 72%|███████▏  | 72/100 [06:52<02:36,  5.59s/it] 73%|███████▎  | 73/100 [06:52<02:30,  5.58s/it]                                                 73%|███████▎  | 73/100 [06:58<02:30,  5.58s/it] 73%|███████▎  | 73/100 [06:58<02:34,  5.73s/it]
[ep1] -67.3021 -117.5692 5e-05 [0.144 0.144 0.712]
[ep2] -37.1222 -64.7446 0.0001 [0.144 0.144 0.712]
[ep3] -4.8153 -10.9221 0.00015 [0.144 0.144 0.712]
[ep4] -2.3864 -6.4695 0.0002 [0.144 0.144 0.713]
[ep5] -5.0014 -9.2809 0.00025 [0.144 0.144 0.712]
[ep6] -1.8212 -3.8237 0.0003 [0.144 0.144 0.711]
[ep7] -1.6333 -3.6697 0.00035 [0.145 0.144 0.711]
[ep8] -0.2725 -1.1423 0.0004 [0.145 0.145 0.710]
[ep9] -0.3068 -1.0677 0.00045000000000000004 [0.145 0.145 0.710]
[ep10] -0.0525 -0.7378 0.0005 [0.145 0.145 0.709]
[ep11] 0.2132 -0.2208 0.0004998477070593605 [0.146 0.145 0.709]
[ep12] 0.4476 0.1348 0.0004993910137829309 [0.146 0.146 0.709]
[ep13] 0.3542 -0.0817 0.0004986304765811206 [0.146 0.146 0.708]
[ep14] 0.3284 0.2019 0.0004975670220513582 [0.146 0.146 0.708]
[ep15] 0.3109 -0.1087 0.0004962019458491755 [0.146 0.146 0.708]
[ep16] 0.4363 0.2946 0.000494536911109651 [0.146 0.146 0.707]
[ep17] 0.3059 0.1195 0.000492573946421136 [0.146 0.146 0.707]
[ep18] 0.4742 0.3147 0.0004903154433537317 [0.147 0.147 0.706]
[ep19] 0.4437 0.3215 0.00048776415354553025 [0.147 0.147 0.706]
[ep20] 0.3475 0.2420 0.0004849231853501667 [0.147 0.147 0.706]
[ep21] 0.2173 0.1935 0.0004817960000497696 [0.147 0.147 0.706]
[ep22] 0.2341 0.2655 0.0004783864076379213 [0.147 0.147 0.706]
[ep23] 0.2940 0.3194 0.00047469856217776865 [0.147 0.147 0.705]
[ep24] 0.3910 0.3910 0.0004707369567409353 [0.147 0.148 0.705]
[ep25] 0.3613 0.2927 0.0004665064179334078 [0.148 0.148 0.705]
[ep26] 0.1823 0.2834 0.0004620121000150584 [0.148 0.148 0.705]
[ep27] 0.3645 0.3878 0.0004572594786199741 [0.148 0.148 0.704]
[ep28] 0.3788 0.4011 0.0004522543440852397 [0.148 0.148 0.704]
[ep29] 0.2674 0.3293 0.0004470027943963036 [0.148 0.148 0.704]
[ep30] 0.4903 0.4074 0.000441511227757523 [0.148 0.148 0.704]
[ep31] 0.4756 0.1578 0.0004357863347969358 [0.148 0.148 0.704]
[ep32] 0.4474 0.1101 0.0004298350904147626 [0.148 0.148 0.703]
[ep33] 0.4814 0.1964 0.0004236647452855641 [0.148 0.148 0.703]
[ep34] 0.5199 0.4963 0.0004172828170244114 [0.148 0.149 0.703]
[ep35] 0.5181 0.4656 0.00041069708102782997 [0.148 0.149 0.703]
[ep36] 0.4374 0.4392 0.0004039155610006769 [0.148 0.149 0.703]
[ep37] 0.4121 0.4684 0.0003969465191804921 [0.149 0.149 0.703]
[ep38] 0.4694 0.3642 0.00038979844627123493 [0.149 0.149 0.703]
[ep39] 0.5080 0.3471 0.0003824800510986691 [0.149 0.149 0.702]
[ep40] 0.5210 0.5419 0.00037500025 [0.149 0.149 0.702]
[ep41] 0.5489 0.3871 0.00036736815596069127 [0.149 0.149 0.702]
[ep42] 0.5808 0.3573 0.00035959306751169595 [0.149 0.149 0.702]
[ep43] 0.5409 0.4093 0.00035168445740062855 [0.149 0.149 0.701]
[ep44] 0.5776 0.5175 0.00034365196105068136 [0.149 0.149 0.701]
[ep45] 0.5662 0.4428 0.0003355053648213456 [0.149 0.149 0.701]
[ep46] 0.4828 0.2271 0.0003272545940852397 [0.149 0.149 0.701]
[ep47] 0.5615 0.4166 0.0003189097011355719 [0.150 0.150 0.701]
[ep48] 0.6078 0.4794 0.0003104808529389691 [0.150 0.150 0.701]
[ep49] 0.6091 0.4565 0.00030197831874859436 [0.150 0.150 0.701]
[ep50] 0.5540 0.5744 0.0002934124575926438 [0.150 0.150 0.700]
[ep51] 0.5850 0.5022 0.00028479370565346587 [0.150 0.150 0.700]
[ep52] 0.5697 0.5542 0.00027613256355268174 [0.150 0.150 0.700]
[ep53] 0.5084 0.4607 0.0002674395835577944 [0.150 0.150 0.700]
[ep54] 0.6550 0.5388 0.00025872535672587693 [0.150 0.150 0.700]
[ep55] 0.6126 0.5362 0.0002500005 [0.150 0.150 0.700]
[ep56] 0.5958 0.5565 0.00024127564327412317 [0.150 0.150 0.700]
[ep57] 0.5951 0.5227 0.0002325614164422056 [0.150 0.150 0.700]
[ep58] 0.5487 0.3895 0.00022386843644731834 [0.150 0.150 0.699]
[ep59] 0.4944 0.2125 0.00021520729434653418 [0.150 0.150 0.699]
[ep60] 0.6089 0.4384 0.0002065885424073563 [0.150 0.151 0.699]
[ep61] 0.6198 0.4900 0.00019802268125140564 [0.150 0.151 0.699]
[ep62] 0.5853 0.5235 0.0001895201470610309 [0.150 0.151 0.699]
[ep63] 0.6198 0.5472 0.00018109129886442816 [0.150 0.151 0.699]
[ep64] 0.5850 0.5758 0.00017274640591476037 [0.150 0.151 0.699]
[ep65] 0.5717 0.5304 0.0001644956351786545 [0.150 0.151 0.699]
[ep66] 0.5941 0.4901 0.0001563490389493187 [0.150 0.151 0.699]
[ep67] 0.5991 0.5067 0.00014831654259937156 [0.150 0.151 0.699]
[ep68] 0.5613 0.5230 0.00014040793248830402 [0.150 0.151 0.699]
[ep69] 0.5524 0.4953 0.00013263284403930878 [0.150 0.151 0.699]
[ep70] 0.5999 0.5244 0.00012500075000000004 [0.150 0.151 0.699]
[ep71] 0.6305 0.5176 0.00011752094890133092 [0.150 0.151 0.699]
[ep72] 0.6462 0.5285 0.00011020255372876507 [0.151 0.151 0.699]
[ep73] 0.6437 0.5455 0.0001030544808195079 [0.151 0.151 0.699]
[ep74] 0.6454 0.3379 9.60854389993231e-05 [0.151 0.151 0.699]
Prompt weight of last checkpoint: tensor([0.1505, 0.1508, 0.6986])
Prompt weight of best checkpoint: tensor([0.1500, 0.1502, 0.6998])
[Best AUC]: 0.6550 0.3379 0.5388
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
