{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21736600995063782
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.21672020852565765
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.21669445931911469
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.21619045734405518
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.215261310338974
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.214538112282753
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.21382586658000946
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.2122093290090561
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.2112862765789032
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.21074837446212769
Best init point: 0.21074837446212769
Best init prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
Time elapsed: 29.74 sec
Initial prompt weight: tensor([ 0.0000, -0.4000, -0.6000])
Initial prompt prob:   tensor([0.5713, 0.2567, 0.1721])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:24,  8.12s/it]                                                 1%|          | 1/100 [00:16<13:24,  8.12s/it]  2%|▏         | 2/100 [00:16<13:43,  8.41s/it]                                                 2%|▏         | 2/100 [00:25<13:43,  8.41s/it]  3%|▎         | 3/100 [00:25<13:54,  8.61s/it]                                                 3%|▎         | 3/100 [00:34<13:54,  8.61s/it]  4%|▍         | 4/100 [00:34<13:44,  8.59s/it]                                                 4%|▍         | 4/100 [00:42<13:44,  8.59s/it]  5%|▌         | 5/100 [00:42<13:41,  8.65s/it]                                                 5%|▌         | 5/100 [00:51<13:41,  8.65s/it]  6%|▌         | 6/100 [00:51<13:37,  8.69s/it]                                                 6%|▌         | 6/100 [01:00<13:37,  8.69s/it]  7%|▋         | 7/100 [01:00<13:29,  8.70s/it]                                                 7%|▋         | 7/100 [01:09<13:29,  8.70s/it]  8%|▊         | 8/100 [01:09<13:26,  8.77s/it]                                                 8%|▊         | 8/100 [01:17<13:26,  8.77s/it]  9%|▉         | 9/100 [01:17<13:15,  8.74s/it]                                                 9%|▉         | 9/100 [01:26<13:15,  8.74s/it] 10%|█         | 10/100 [01:26<13:13,  8.82s/it]                                                 10%|█         | 10/100 [01:35<13:13,  8.82s/it] 11%|█         | 11/100 [01:36<13:10,  8.88s/it]                                                 11%|█         | 11/100 [01:45<13:10,  8.88s/it] 12%|█▏        | 12/100 [01:45<13:12,  9.01s/it]                                                 12%|█▏        | 12/100 [01:54<13:12,  9.01s/it] 13%|█▎        | 13/100 [01:54<13:03,  9.01s/it]                                                 13%|█▎        | 13/100 [02:03<13:03,  9.01s/it] 14%|█▍        | 14/100 [02:03<12:49,  8.95s/it]                                                 14%|█▍        | 14/100 [02:12<12:49,  8.95s/it] 15%|█▌        | 15/100 [02:12<12:43,  8.98s/it]                                                 15%|█▌        | 15/100 [02:21<12:43,  8.98s/it] 16%|█▌        | 16/100 [02:21<12:33,  8.97s/it]                                                 16%|█▌        | 16/100 [02:29<12:33,  8.97s/it] 17%|█▋        | 17/100 [02:29<12:21,  8.94s/it]                                                 17%|█▋        | 17/100 [02:39<12:21,  8.94s/it] 18%|█▊        | 18/100 [02:39<12:20,  9.04s/it]                                                 18%|█▊        | 18/100 [02:48<12:20,  9.04s/it] 19%|█▉        | 19/100 [02:48<12:07,  8.98s/it]                                                 19%|█▉        | 19/100 [02:56<12:07,  8.98s/it] 20%|██        | 20/100 [02:56<11:52,  8.91s/it]                                                 20%|██        | 20/100 [03:05<11:52,  8.91s/it] 21%|██        | 21/100 [03:05<11:44,  8.91s/it]                                                 21%|██        | 21/100 [03:14<11:44,  8.91s/it] 22%|██▏       | 22/100 [03:14<11:23,  8.76s/it]                                                 22%|██▏       | 22/100 [03:22<11:23,  8.76s/it] 23%|██▎       | 23/100 [03:22<11:09,  8.70s/it]                                                 23%|██▎       | 23/100 [03:31<11:09,  8.70s/it] 24%|██▍       | 24/100 [03:31<11:05,  8.76s/it]                                                 24%|██▍       | 24/100 [03:40<11:05,  8.76s/it] 25%|██▌       | 25/100 [03:40<11:00,  8.81s/it]                                                 25%|██▌       | 25/100 [03:49<11:00,  8.81s/it] 26%|██▌       | 26/100 [03:49<10:46,  8.73s/it]                                                 26%|██▌       | 26/100 [03:58<10:46,  8.73s/it] 27%|██▋       | 27/100 [03:58<10:42,  8.81s/it]                                                 27%|██▋       | 27/100 [04:06<10:42,  8.81s/it] 28%|██▊       | 28/100 [04:06<10:34,  8.81s/it]                                                 28%|██▊       | 28/100 [04:15<10:34,  8.81s/it] 29%|██▉       | 29/100 [04:15<10:25,  8.81s/it]                                                 29%|██▉       | 29/100 [04:24<10:25,  8.81s/it] 30%|███       | 30/100 [04:24<10:11,  8.74s/it]                                                 30%|███       | 30/100 [04:32<10:11,  8.74s/it] 31%|███       | 31/100 [04:32<09:56,  8.65s/it]                                                 31%|███       | 31/100 [04:41<09:56,  8.65s/it] 32%|███▏      | 32/100 [04:41<09:49,  8.66s/it]                                                 32%|███▏      | 32/100 [04:50<09:49,  8.66s/it] 33%|███▎      | 33/100 [04:50<09:45,  8.74s/it]                                                 33%|███▎      | 33/100 [04:59<09:45,  8.74s/it] 34%|███▍      | 34/100 [04:59<09:36,  8.73s/it]                                                 34%|███▍      | 34/100 [05:07<09:36,  8.73s/it] 35%|███▌      | 35/100 [05:07<09:22,  8.65s/it]                                                 35%|███▌      | 35/100 [05:15<09:22,  8.65s/it] 36%|███▌      | 36/100 [05:15<09:09,  8.58s/it]                                                 36%|███▌      | 36/100 [05:24<09:09,  8.58s/it] 37%|███▋      | 37/100 [05:24<09:04,  8.64s/it]                                                 37%|███▋      | 37/100 [05:32<09:04,  8.64s/it] 38%|███▊      | 38/100 [05:32<08:43,  8.44s/it]                                                 38%|███▊      | 38/100 [05:41<08:43,  8.44s/it] 39%|███▉      | 39/100 [05:41<08:34,  8.43s/it]                                                 39%|███▉      | 39/100 [05:49<08:34,  8.43s/it] 40%|████      | 40/100 [05:49<08:31,  8.53s/it]                                                 40%|████      | 40/100 [05:58<08:31,  8.53s/it] 41%|████      | 41/100 [05:58<08:20,  8.49s/it]                                                 41%|████      | 41/100 [06:06<08:20,  8.49s/it] 42%|████▏     | 42/100 [06:06<08:15,  8.54s/it]                                                 42%|████▏     | 42/100 [06:15<08:15,  8.54s/it] 43%|████▎     | 43/100 [06:15<08:06,  8.54s/it]                                                 43%|████▎     | 43/100 [06:24<08:06,  8.54s/it] 44%|████▍     | 44/100 [06:24<08:06,  8.70s/it]                                                 44%|████▍     | 44/100 [06:33<08:06,  8.70s/it] 45%|████▌     | 45/100 [06:33<07:58,  8.70s/it]                                                 45%|████▌     | 45/100 [06:41<07:58,  8.70s/it] 46%|████▌     | 46/100 [06:41<07:43,  8.59s/it]                                                 46%|████▌     | 46/100 [06:50<07:43,  8.59s/it] 47%|████▋     | 47/100 [06:50<07:34,  8.58s/it]                                                 47%|████▋     | 47/100 [06:59<07:34,  8.58s/it] 48%|████▊     | 48/100 [06:59<07:32,  8.70s/it]                                                 48%|████▊     | 48/100 [07:07<07:32,  8.70s/it] 49%|████▉     | 49/100 [07:07<07:25,  8.74s/it]                                                 49%|████▉     | 49/100 [07:16<07:25,  8.74s/it] 50%|█████     | 50/100 [07:16<07:13,  8.67s/it]                                                 50%|█████     | 50/100 [07:25<07:13,  8.67s/it] 51%|█████     | 51/100 [07:25<07:07,  8.72s/it]                                                 51%|█████     | 51/100 [07:33<07:07,  8.72s/it] 52%|█████▏    | 52/100 [07:33<06:57,  8.70s/it]                                                 52%|█████▏    | 52/100 [07:42<06:57,  8.70s/it] 53%|█████▎    | 53/100 [07:42<06:46,  8.64s/it]                                                 53%|█████▎    | 53/100 [07:51<06:46,  8.64s/it] 54%|█████▍    | 54/100 [07:51<06:39,  8.69s/it]                                                 54%|█████▍    | 54/100 [08:00<06:39,  8.69s/it] 55%|█████▌    | 55/100 [08:00<06:33,  8.75s/it]                                                 55%|█████▌    | 55/100 [08:09<06:33,  8.75s/it] 56%|█████▌    | 56/100 [08:09<06:27,  8.80s/it]                                                 56%|█████▌    | 56/100 [08:17<06:27,  8.80s/it] 57%|█████▋    | 57/100 [08:17<06:14,  8.71s/it]                                                 57%|█████▋    | 57/100 [08:26<06:14,  8.71s/it] 58%|█████▊    | 58/100 [08:26<06:05,  8.71s/it]                                                 58%|█████▊    | 58/100 [08:34<06:05,  8.71s/it] 59%|█████▉    | 59/100 [08:34<05:56,  8.70s/it]                                                 59%|█████▉    | 59/100 [08:43<05:56,  8.70s/it] 60%|██████    | 60/100 [08:43<05:50,  8.76s/it]                                                 60%|██████    | 60/100 [08:52<05:50,  8.76s/it] 61%|██████    | 61/100 [08:52<05:43,  8.80s/it]                                                 61%|██████    | 61/100 [09:01<05:43,  8.80s/it] 62%|██████▏   | 62/100 [09:01<05:32,  8.76s/it]                                                 62%|██████▏   | 62/100 [09:09<05:32,  8.76s/it] 62%|██████▏   | 62/100 [09:09<05:37,  8.87s/it]
[ep1] -1.7709 -2.0699 5e-05 [0.571 0.257 0.172]
[ep2] -0.2844 -1.2068 0.0001 [0.570 0.257 0.172]
[ep3] -0.0073 -0.7758 0.00015 [0.570 0.258 0.172]
[ep4] 0.1395 -0.4037 0.0002 [0.570 0.258 0.172]
[ep5] 0.1991 -0.1886 0.00025 [0.569 0.259 0.172]
