{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.2550031840801239
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.25340381264686584
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25289386510849
tensor([[0.1223, 0.6056, 0.2721]]) rogi=-0.2516179382801056
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.24756956100463867
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.24744819104671478
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.24735306203365326
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.24726621806621552
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.2453020215034485
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.24217285215854645
Best init point: 0.24217285215854645
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
Best prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Time elapsed: 34.32 sec
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<09:57,  6.03s/it]                                                 1%|          | 1/100 [00:11<09:57,  6.03s/it]  2%|▏         | 2/100 [00:11<09:46,  5.99s/it]                                                 2%|▏         | 2/100 [00:17<09:46,  5.99s/it]  3%|▎         | 3/100 [00:17<09:29,  5.87s/it]                                                 3%|▎         | 3/100 [00:23<09:29,  5.87s/it]  4%|▍         | 4/100 [00:23<09:10,  5.73s/it]                                                 4%|▍         | 4/100 [00:29<09:10,  5.73s/it]  5%|▌         | 5/100 [00:29<09:11,  5.81s/it]                                                 5%|▌         | 5/100 [00:35<09:11,  5.81s/it]  6%|▌         | 6/100 [00:35<09:13,  5.89s/it]                                                 6%|▌         | 6/100 [00:40<09:13,  5.89s/it]  7%|▋         | 7/100 [00:40<08:53,  5.74s/it]                                                 7%|▋         | 7/100 [00:46<08:53,  5.74s/it]  8%|▊         | 8/100 [00:46<08:45,  5.71s/it]                                                 8%|▊         | 8/100 [00:52<08:45,  5.71s/it]  9%|▉         | 9/100 [00:52<08:46,  5.78s/it]                                                 9%|▉         | 9/100 [00:58<08:46,  5.78s/it] 10%|█         | 10/100 [00:58<08:46,  5.85s/it]                                                 10%|█         | 10/100 [01:04<08:46,  5.85s/it] 11%|█         | 11/100 [01:04<08:39,  5.83s/it]                                                 11%|█         | 11/100 [01:09<08:39,  5.83s/it] 12%|█▏        | 12/100 [01:09<08:25,  5.74s/it]                                                 12%|█▏        | 12/100 [01:15<08:25,  5.74s/it] 13%|█▎        | 13/100 [01:15<08:17,  5.71s/it]                                                 13%|█▎        | 13/100 [01:20<08:17,  5.71s/it] 14%|█▍        | 14/100 [01:20<08:03,  5.62s/it]                                                 14%|█▍        | 14/100 [01:26<08:03,  5.62s/it] 15%|█▌        | 15/100 [01:26<07:55,  5.59s/it]                                                 15%|█▌        | 15/100 [01:31<07:55,  5.59s/it] 16%|█▌        | 16/100 [01:31<07:43,  5.52s/it]                                                 16%|█▌        | 16/100 [01:37<07:43,  5.52s/it] 17%|█▋        | 17/100 [01:37<07:45,  5.61s/it]                                                 17%|█▋        | 17/100 [01:42<07:45,  5.61s/it] 18%|█▊        | 18/100 [01:42<07:38,  5.60s/it]                                                 18%|█▊        | 18/100 [01:48<07:38,  5.60s/it] 19%|█▉        | 19/100 [01:48<07:39,  5.67s/it]                                                 19%|█▉        | 19/100 [01:54<07:39,  5.67s/it] 20%|██        | 20/100 [01:54<07:39,  5.74s/it]                                                 20%|██        | 20/100 [02:00<07:39,  5.74s/it] 21%|██        | 21/100 [02:00<07:39,  5.81s/it]                                                 21%|██        | 21/100 [02:06<07:39,  5.81s/it] 22%|██▏       | 22/100 [02:06<07:30,  5.78s/it]                                                 22%|██▏       | 22/100 [02:11<07:30,  5.78s/it] 23%|██▎       | 23/100 [02:11<07:16,  5.67s/it]                                                 23%|██▎       | 23/100 [02:17<07:16,  5.67s/it] 24%|██▍       | 24/100 [02:17<07:21,  5.81s/it]                                                 24%|██▍       | 24/100 [02:23<07:21,  5.81s/it] 25%|██▌       | 25/100 [02:23<07:20,  5.88s/it]                                                 25%|██▌       | 25/100 [02:29<07:20,  5.88s/it] 26%|██▌       | 26/100 [02:29<07:16,  5.89s/it]                                                 26%|██▌       | 26/100 [02:35<07:16,  5.89s/it] 27%|██▋       | 27/100 [02:35<06:56,  5.70s/it]                                                 27%|██▋       | 27/100 [02:40<06:56,  5.70s/it] 28%|██▊       | 28/100 [02:40<06:48,  5.67s/it]                                                 28%|██▊       | 28/100 [02:46<06:48,  5.67s/it] 29%|██▉       | 29/100 [02:46<06:37,  5.60s/it]                                                 29%|██▉       | 29/100 [02:51<06:37,  5.60s/it] 30%|███       | 30/100 [02:51<06:28,  5.55s/it]                                                 30%|███       | 30/100 [02:56<06:28,  5.55s/it] 31%|███       | 31/100 [02:56<06:18,  5.49s/it]                                                 31%|███       | 31/100 [03:02<06:18,  5.49s/it] 32%|███▏      | 32/100 [03:02<06:24,  5.65s/it]                                                 32%|███▏      | 32/100 [03:08<06:24,  5.65s/it] 33%|███▎      | 33/100 [03:08<06:20,  5.67s/it]                                                 33%|███▎      | 33/100 [03:14<06:20,  5.67s/it] 34%|███▍      | 34/100 [03:14<06:19,  5.75s/it]                                                 34%|███▍      | 34/100 [03:20<06:19,  5.75s/it] 35%|███▌      | 35/100 [03:20<06:13,  5.75s/it]                                                 35%|███▌      | 35/100 [03:26<06:13,  5.75s/it] 36%|███▌      | 36/100 [03:26<06:09,  5.77s/it]                                                 36%|███▌      | 36/100 [03:31<06:09,  5.77s/it] 37%|███▋      | 37/100 [03:31<05:54,  5.63s/it]                                                 37%|███▋      | 37/100 [03:36<05:54,  5.63s/it] 38%|███▊      | 38/100 [03:36<05:42,  5.52s/it]                                                 38%|███▊      | 38/100 [03:42<05:42,  5.52s/it] 39%|███▉      | 39/100 [03:42<05:49,  5.73s/it]                                                 39%|███▉      | 39/100 [03:48<05:49,  5.73s/it] 40%|████      | 40/100 [03:48<05:41,  5.69s/it]                                                 40%|████      | 40/100 [03:54<05:41,  5.69s/it] 41%|████      | 41/100 [03:54<05:35,  5.69s/it]                                                 41%|████      | 41/100 [03:59<05:35,  5.69s/it] 42%|████▏     | 42/100 [03:59<05:28,  5.66s/it]                                                 42%|████▏     | 42/100 [04:05<05:28,  5.66s/it] 43%|████▎     | 43/100 [04:05<05:15,  5.53s/it]                                                 43%|████▎     | 43/100 [04:11<05:15,  5.53s/it] 44%|████▍     | 44/100 [04:11<05:17,  5.67s/it]                                                 44%|████▍     | 44/100 [04:16<05:17,  5.67s/it] 45%|████▌     | 45/100 [04:16<05:12,  5.68s/it]                                                 45%|████▌     | 45/100 [04:22<05:12,  5.68s/it] 46%|████▌     | 46/100 [04:22<05:12,  5.78s/it]                                                 46%|████▌     | 46/100 [04:27<05:12,  5.78s/it] 47%|████▋     | 47/100 [04:27<04:56,  5.60s/it]                                                 47%|████▋     | 47/100 [04:33<04:56,  5.60s/it] 48%|████▊     | 48/100 [04:33<04:54,  5.66s/it]                                                 48%|████▊     | 48/100 [04:39<04:54,  5.66s/it] 49%|████▉     | 49/100 [04:39<04:53,  5.75s/it]                                                 49%|████▉     | 49/100 [04:44<04:53,  5.75s/it] 50%|█████     | 50/100 [04:44<04:39,  5.58s/it]                                                 50%|█████     | 50/100 [04:50<04:39,  5.58s/it] 51%|█████     | 51/100 [04:50<04:33,  5.58s/it]                                                 51%|█████     | 51/100 [04:56<04:33,  5.58s/it] 52%|█████▏    | 52/100 [04:56<04:34,  5.71s/it]                                                 52%|█████▏    | 52/100 [05:01<04:34,  5.71s/it] 53%|█████▎    | 53/100 [05:01<04:21,  5.57s/it]                                                 53%|█████▎    | 53/100 [05:07<04:21,  5.57s/it] 54%|█████▍    | 54/100 [05:07<04:15,  5.56s/it]                                                 54%|█████▍    | 54/100 [05:12<04:15,  5.56s/it] 55%|█████▌    | 55/100 [05:12<04:09,  5.54s/it]                                                 55%|█████▌    | 55/100 [05:18<04:09,  5.54s/it] 56%|█████▌    | 56/100 [05:18<04:08,  5.65s/it]                                                 56%|█████▌    | 56/100 [05:24<04:08,  5.65s/it] 57%|█████▋    | 57/100 [05:24<04:01,  5.61s/it]                                                 57%|█████▋    | 57/100 [05:29<04:01,  5.61s/it] 58%|█████▊    | 58/100 [05:29<03:56,  5.63s/it]                                                 58%|█████▊    | 58/100 [05:35<03:56,  5.63s/it] 59%|█████▉    | 59/100 [05:35<03:46,  5.54s/it]                                                 59%|█████▉    | 59/100 [05:40<03:46,  5.54s/it] 60%|██████    | 60/100 [05:40<03:38,  5.45s/it]                                                 60%|██████    | 60/100 [05:46<03:38,  5.45s/it] 61%|██████    | 61/100 [05:46<03:34,  5.49s/it]                                                 61%|██████    | 61/100 [05:51<03:34,  5.49s/it] 62%|██████▏   | 62/100 [05:51<03:31,  5.56s/it]                                                 62%|██████▏   | 62/100 [05:57<03:31,  5.56s/it] 63%|██████▎   | 63/100 [05:57<03:29,  5.66s/it]                                                 63%|██████▎   | 63/100 [06:03<03:29,  5.66s/it] 64%|██████▍   | 64/100 [06:03<03:21,  5.59s/it]                                                 64%|██████▍   | 64/100 [06:08<03:21,  5.59s/it] 65%|██████▌   | 65/100 [06:08<03:15,  5.59s/it]                                                 65%|██████▌   | 65/100 [06:14<03:15,  5.59s/it] 66%|██████▌   | 66/100 [06:14<03:07,  5.53s/it]                                                 66%|██████▌   | 66/100 [06:19<03:07,  5.53s/it] 67%|██████▋   | 67/100 [06:19<03:05,  5.62s/it]                                                 67%|██████▋   | 67/100 [06:25<03:05,  5.62s/it] 68%|██████▊   | 68/100 [06:25<02:59,  5.60s/it]                                                 68%|██████▊   | 68/100 [06:31<02:59,  5.60s/it] 69%|██████▉   | 69/100 [06:31<02:56,  5.71s/it]                                                 69%|██████▉   | 69/100 [06:37<02:56,  5.71s/it] 70%|███████   | 70/100 [06:37<02:51,  5.70s/it]                                                 70%|███████   | 70/100 [06:42<02:51,  5.70s/it] 71%|███████   | 71/100 [06:42<02:46,  5.74s/it]                                                 71%|███████   | 71/100 [06:48<02:46,  5.74s/it] 72%|███████▏  | 72/100 [06:48<02:38,  5.67s/it]                                                 72%|███████▏  | 72/100 [06:54<02:38,  5.67s/it] 73%|███████▎  | 73/100 [06:54<02:33,  5.69s/it]                                                 73%|███████▎  | 73/100 [07:00<02:33,  5.69s/it] 74%|███████▍  | 74/100 [07:00<02:29,  5.75s/it]                                                 74%|███████▍  | 74/100 [07:05<02:29,  5.75s/it] 75%|███████▌  | 75/100 [07:05<02:23,  5.74s/it]                                                 75%|███████▌  | 75/100 [07:11<02:23,  5.74s/it] 76%|███████▌  | 76/100 [07:11<02:18,  5.76s/it]                                                 76%|███████▌  | 76/100 [07:17<02:18,  5.76s/it] 77%|███████▋  | 77/100 [07:17<02:11,  5.73s/it]                                                 77%|███████▋  | 77/100 [07:23<02:11,  5.73s/it] 78%|███████▊  | 78/100 [07:23<02:09,  5.87s/it]                                                 78%|███████▊  | 78/100 [07:29<02:09,  5.87s/it] 79%|███████▉  | 79/100 [07:29<02:02,  5.84s/it]                                                 79%|███████▉  | 79/100 [07:35<02:02,  5.84s/it] 80%|████████  | 80/100 [07:35<01:57,  5.86s/it]                                                 80%|████████  | 80/100 [07:40<01:57,  5.86s/it] 81%|████████  | 81/100 [07:40<01:50,  5.80s/it]                                                 81%|████████  | 81/100 [07:46<01:50,  5.80s/it] 82%|████████▏ | 82/100 [07:46<01:44,  5.81s/it]                                                 82%|████████▏ | 82/100 [07:52<01:44,  5.81s/it] 83%|████████▎ | 83/100 [07:52<01:41,  5.95s/it]                                                 83%|████████▎ | 83/100 [07:58<01:41,  5.95s/it] 84%|████████▍ | 84/100 [07:58<01:34,  5.91s/it]                                                 84%|████████▍ | 84/100 [08:04<01:34,  5.91s/it] 85%|████████▌ | 85/100 [08:04<01:29,  5.95s/it]                                                 85%|████████▌ | 85/100 [08:10<01:29,  5.95s/it] 86%|████████▌ | 86/100 [08:10<01:22,  5.89s/it]                                                 86%|████████▌ | 86/100 [08:15<01:22,  5.89s/it] 87%|████████▋ | 87/100 [08:15<01:14,  5.72s/it]                                                 87%|████████▋ | 87/100 [08:21<01:14,  5.72s/it] 88%|████████▊ | 88/100 [08:21<01:07,  5.63s/it]                                                 88%|████████▊ | 88/100 [08:26<01:07,  5.63s/it] 89%|████████▉ | 89/100 [08:26<01:02,  5.67s/it]                                                 89%|████████▉ | 89/100 [08:32<01:02,  5.67s/it] 90%|█████████ | 90/100 [08:32<00:56,  5.63s/it]                                                 90%|█████████ | 90/100 [08:38<00:56,  5.63s/it] 91%|█████████ | 91/100 [08:38<00:52,  5.80s/it]                                                 91%|█████████ | 91/100 [08:44<00:52,  5.80s/it] 92%|█████████▏| 92/100 [08:44<00:47,  5.91s/it]                                                 92%|█████████▏| 92/100 [08:50<00:47,  5.91s/it] 93%|█████████▎| 93/100 [08:50<00:41,  5.97s/it]                                                 93%|█████████▎| 93/100 [08:56<00:41,  5.97s/it] 94%|█████████▍| 94/100 [08:56<00:35,  5.94s/it]                                                 94%|█████████▍| 94/100 [09:02<00:35,  5.94s/it] 95%|█████████▌| 95/100 [09:02<00:28,  5.76s/it]                                                 95%|█████████▌| 95/100 [09:07<00:28,  5.76s/it] 96%|█████████▌| 96/100 [09:07<00:22,  5.65s/it]                                                 96%|█████████▌| 96/100 [09:13<00:22,  5.65s/it] 97%|█████████▋| 97/100 [09:13<00:16,  5.59s/it]                                                 97%|█████████▋| 97/100 [09:18<00:16,  5.59s/it] 98%|█████████▊| 98/100 [09:18<00:10,  5.45s/it]                                                 98%|█████████▊| 98/100 [09:23<00:10,  5.45s/it] 99%|█████████▉| 99/100 [09:23<00:05,  5.47s/it]                                                 99%|█████████▉| 99/100 [09:29<00:05,  5.47s/it]100%|██████████| 100/100 [09:29<00:00,  5.68s/it]100%|██████████| 100/100 [09:29<00:00,  5.70s/it]
[ep1] -60.6836 -40.6682 5e-05 [0.063 0.468 0.468]
[ep2] -35.6934 -22.0380 0.0001 [0.063 0.469 0.468]
[ep3] -6.0078 -3.1756 0.00015 [0.063 0.467 0.470]
[ep4] -3.8554 -5.6998 0.0002 [0.063 0.464 0.473]
