{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.18929265439510345
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.1892433911561966
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.18910200893878937
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.18903465569019318
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.18846376240253448
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1884291172027588
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.18669183552265167
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.18639212846755981
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18627436459064484
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.18405170738697052
Best init point: 0.18405170738697052
Best init prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
Time elapsed: 41.37 sec
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.8000])
Initial prompt prob:   tensor([0.7124, 0.1438, 0.1438])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<21:23, 12.96s/it]                                                 1%|          | 1/100 [00:26<21:23, 12.96s/it]  2%|▏         | 2/100 [00:26<21:20, 13.06s/it]                                                 2%|▏         | 2/100 [00:39<21:20, 13.06s/it]  3%|▎         | 3/100 [00:39<21:02, 13.02s/it]                                                 3%|▎         | 3/100 [00:52<21:02, 13.02s/it]  4%|▍         | 4/100 [00:52<20:54, 13.07s/it]                                                 4%|▍         | 4/100 [01:05<20:54, 13.07s/it]  5%|▌         | 5/100 [01:05<20:41, 13.07s/it]                                                 5%|▌         | 5/100 [01:18<20:41, 13.07s/it]  6%|▌         | 6/100 [01:18<20:21, 12.99s/it]                                                 6%|▌         | 6/100 [01:31<20:21, 12.99s/it]  7%|▋         | 7/100 [01:31<20:07, 12.98s/it]                                                 7%|▋         | 7/100 [01:43<20:07, 12.98s/it]  8%|▊         | 8/100 [01:43<19:51, 12.95s/it]                                                 8%|▊         | 8/100 [01:56<19:51, 12.95s/it]  9%|▉         | 9/100 [01:56<19:36, 12.93s/it]                                                 9%|▉         | 9/100 [02:09<19:36, 12.93s/it] 10%|█         | 10/100 [02:09<19:30, 13.00s/it]                                                 10%|█         | 10/100 [02:22<19:30, 13.00s/it] 11%|█         | 11/100 [02:22<19:10, 12.93s/it]                                                 11%|█         | 11/100 [02:35<19:10, 12.93s/it] 12%|█▏        | 12/100 [02:35<19:05, 13.02s/it]                                                 12%|█▏        | 12/100 [02:49<19:05, 13.02s/it] 13%|█▎        | 13/100 [02:49<18:55, 13.05s/it]                                                 13%|█▎        | 13/100 [03:02<18:55, 13.05s/it] 14%|█▍        | 14/100 [03:02<18:45, 13.09s/it]                                                 14%|█▍        | 14/100 [03:15<18:45, 13.09s/it] 15%|█▌        | 15/100 [03:15<18:30, 13.07s/it]                                                 15%|█▌        | 15/100 [03:28<18:30, 13.07s/it] 16%|█▌        | 16/100 [03:28<18:10, 12.98s/it]                                                 16%|█▌        | 16/100 [03:41<18:10, 12.98s/it] 17%|█▋        | 17/100 [03:41<17:58, 12.99s/it]                                                 17%|█▋        | 17/100 [03:54<17:58, 12.99s/it] 18%|█▊        | 18/100 [03:54<17:52, 13.08s/it]                                                 18%|█▊        | 18/100 [04:07<17:52, 13.08s/it] 19%|█▉        | 19/100 [04:07<17:32, 12.99s/it]                                                 19%|█▉        | 19/100 [04:20<17:32, 12.99s/it] 20%|██        | 20/100 [04:20<17:16, 12.96s/it]                                                 20%|██        | 20/100 [04:32<17:16, 12.96s/it] 21%|██        | 21/100 [04:32<16:59, 12.91s/it]                                                 21%|██        | 21/100 [04:45<16:59, 12.91s/it] 22%|██▏       | 22/100 [04:45<16:49, 12.94s/it]                                                 22%|██▏       | 22/100 [04:58<16:49, 12.94s/it] 23%|██▎       | 23/100 [04:58<16:32, 12.89s/it]                                                 23%|██▎       | 23/100 [05:11<16:32, 12.89s/it] 24%|██▍       | 24/100 [05:11<16:20, 12.90s/it]                                                 24%|██▍       | 24/100 [05:24<16:20, 12.90s/it] 25%|██▌       | 25/100 [05:24<16:12, 12.97s/it]                                                 25%|██▌       | 25/100 [05:37<16:12, 12.97s/it] 26%|██▌       | 26/100 [05:37<16:01, 13.00s/it]                                                 26%|██▌       | 26/100 [05:50<16:01, 13.00s/it] 27%|██▋       | 27/100 [05:50<15:41, 12.89s/it]                                                 27%|██▋       | 27/100 [06:03<15:41, 12.89s/it] 28%|██▊       | 28/100 [06:03<15:34, 12.98s/it]                                                 28%|██▊       | 28/100 [06:16<15:34, 12.98s/it] 29%|██▉       | 29/100 [06:16<15:19, 12.95s/it]                                                 29%|██▉       | 29/100 [06:29<15:19, 12.95s/it] 30%|███       | 30/100 [06:29<15:06, 12.96s/it]                                                 30%|███       | 30/100 [06:42<15:06, 12.96s/it] 31%|███       | 31/100 [06:42<14:51, 12.92s/it]                                                 31%|███       | 31/100 [06:55<14:51, 12.92s/it] 32%|███▏      | 32/100 [06:55<14:37, 12.91s/it]                                                 32%|███▏      | 32/100 [07:07<14:37, 12.91s/it] 33%|███▎      | 33/100 [07:07<14:13, 12.74s/it]                                                 33%|███▎      | 33/100 [07:20<14:13, 12.74s/it] 34%|███▍      | 34/100 [07:20<14:06, 12.82s/it]                                                 34%|███▍      | 34/100 [07:32<14:06, 12.82s/it] 35%|███▌      | 35/100 [07:32<13:44, 12.69s/it]                                                 35%|███▌      | 35/100 [07:45<13:44, 12.69s/it] 36%|███▌      | 36/100 [07:45<13:35, 12.74s/it]                                                 36%|███▌      | 36/100 [08:00<13:35, 12.74s/it] 37%|███▋      | 37/100 [08:00<14:02, 13.38s/it]                                                 37%|███▋      | 37/100 [08:13<14:02, 13.38s/it] 38%|███▊      | 38/100 [08:13<13:45, 13.31s/it]                                                 38%|███▊      | 38/100 [08:26<13:45, 13.31s/it] 39%|███▉      | 39/100 [08:26<13:25, 13.21s/it]                                                 39%|███▉      | 39/100 [08:39<13:25, 13.21s/it] 40%|████      | 40/100 [08:39<13:04, 13.08s/it]                                                 40%|████      | 40/100 [08:49<13:04, 13.08s/it] 41%|████      | 41/100 [08:49<12:00, 12.21s/it]                                                 41%|████      | 41/100 [09:01<12:00, 12.21s/it] 42%|████▏     | 42/100 [09:01<11:37, 12.03s/it]                                                 42%|████▏     | 42/100 [09:14<11:37, 12.03s/it] 43%|████▎     | 43/100 [09:14<11:41, 12.31s/it]                                                 43%|████▎     | 43/100 [09:27<11:41, 12.31s/it] 44%|████▍     | 44/100 [09:27<11:37, 12.45s/it]                                                 44%|████▍     | 44/100 [09:39<11:37, 12.45s/it] 45%|████▌     | 45/100 [09:39<11:32, 12.59s/it]                                                 45%|████▌     | 45/100 [09:52<11:32, 12.59s/it] 46%|████▌     | 46/100 [09:52<11:18, 12.56s/it]                                                 46%|████▌     | 46/100 [10:03<11:18, 12.56s/it] 47%|████▋     | 47/100 [10:03<10:38, 12.05s/it]                                                 47%|████▋     | 47/100 [10:16<10:38, 12.05s/it] 48%|████▊     | 48/100 [10:16<10:45, 12.42s/it]                                                 48%|████▊     | 48/100 [10:30<10:45, 12.42s/it] 49%|████▉     | 49/100 [10:30<11:02, 12.99s/it]                                                 49%|████▉     | 49/100 [10:44<11:02, 12.99s/it] 50%|█████     | 50/100 [10:44<10:58, 13.18s/it]                                                 50%|█████     | 50/100 [10:57<10:58, 13.18s/it] 51%|█████     | 51/100 [10:57<10:44, 13.15s/it]                                                 51%|█████     | 51/100 [11:11<10:44, 13.15s/it] 52%|█████▏    | 52/100 [11:11<10:42, 13.38s/it]                                                 52%|█████▏    | 52/100 [11:24<10:42, 13.38s/it] 53%|█████▎    | 53/100 [11:24<10:21, 13.21s/it]                                                 53%|█████▎    | 53/100 [11:37<10:21, 13.21s/it] 54%|█████▍    | 54/100 [11:37<10:11, 13.30s/it]                                                 54%|█████▍    | 54/100 [11:50<10:11, 13.30s/it] 54%|█████▍    | 54/100 [11:50<10:05, 13.16s/it]
[ep1] -3.5544 -3.0077 5e-05 [0.712 0.144 0.144]
[ep2] -0.8005 -0.6241 0.0001 [0.711 0.144 0.144]
[ep3] -0.4414 -0.2901 0.00015 [0.710 0.145 0.145]
[ep4] -0.3517 -0.1142 0.0002 [0.709 0.146 0.145]
[ep5] -0.1317 -0.0596 0.00025 [0.708 0.146 0.146]
