{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.26199379563331604
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.26049110293388367
tensor([[0.4542, 0.4542, 0.0917]]) rogi=-0.2596581280231476
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.25727716088294983
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.25704652070999146
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25186029076576233
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.25030696392059326
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24965785443782806
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24854648113250732
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.2464161515235901
Best init point: 0.2464161515235901
Best init prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000,  0.2000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
Time elapsed: 32.62 sec
Initial prompt weight: tensor([ 0.0000,  0.2000, -0.2000])
Initial prompt prob:   tensor([0.3162, 0.4718, 0.2120])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:05<08:16,  5.01s/it]                                                 1%|          | 1/100 [00:10<08:16,  5.01s/it]  2%|▏         | 2/100 [00:10<08:36,  5.27s/it]                                                 2%|▏         | 2/100 [00:16<08:36,  5.27s/it]  3%|▎         | 3/100 [00:16<09:11,  5.68s/it]                                                 3%|▎         | 3/100 [00:22<09:11,  5.68s/it]  4%|▍         | 4/100 [00:22<09:06,  5.69s/it]                                                 4%|▍         | 4/100 [00:28<09:06,  5.69s/it]  5%|▌         | 5/100 [00:28<09:06,  5.76s/it]                                                 5%|▌         | 5/100 [00:34<09:06,  5.76s/it]  6%|▌         | 6/100 [00:34<09:17,  5.93s/it]                                                 6%|▌         | 6/100 [00:40<09:17,  5.93s/it]  7%|▋         | 7/100 [00:40<09:04,  5.86s/it]                                                 7%|▋         | 7/100 [00:46<09:04,  5.86s/it]  8%|▊         | 8/100 [00:46<09:10,  5.99s/it]                                                 8%|▊         | 8/100 [00:52<09:10,  5.99s/it]  9%|▉         | 9/100 [00:52<08:54,  5.88s/it]                                                 9%|▉         | 9/100 [00:57<08:54,  5.88s/it] 10%|█         | 10/100 [00:57<08:41,  5.79s/it]                                                 10%|█         | 10/100 [01:04<08:41,  5.79s/it] 11%|█         | 11/100 [01:04<08:50,  5.97s/it]                                                 11%|█         | 11/100 [01:10<08:50,  5.97s/it] 12%|█▏        | 12/100 [01:10<08:48,  6.00s/it]                                                 12%|█▏        | 12/100 [01:16<08:48,  6.00s/it] 13%|█▎        | 13/100 [01:16<08:39,  5.97s/it]                                                 13%|█▎        | 13/100 [01:21<08:39,  5.97s/it] 14%|█▍        | 14/100 [01:21<08:33,  5.97s/it]                                                 14%|█▍        | 14/100 [01:27<08:33,  5.97s/it] 15%|█▌        | 15/100 [01:27<08:15,  5.83s/it]                                                 15%|█▌        | 15/100 [01:33<08:15,  5.83s/it] 16%|█▌        | 16/100 [01:33<08:19,  5.94s/it]                                                 16%|█▌        | 16/100 [01:39<08:19,  5.94s/it] 17%|█▋        | 17/100 [01:39<08:09,  5.90s/it]                                                 17%|█▋        | 17/100 [01:45<08:09,  5.90s/it] 18%|█▊        | 18/100 [01:45<08:09,  5.97s/it]                                                 18%|█▊        | 18/100 [01:51<08:09,  5.97s/it] 19%|█▉        | 19/100 [01:51<07:58,  5.90s/it]                                                 19%|█▉        | 19/100 [01:57<07:58,  5.90s/it] 20%|██        | 20/100 [01:57<07:58,  5.98s/it]                                                 20%|██        | 20/100 [02:03<07:58,  5.98s/it] 21%|██        | 21/100 [02:03<07:56,  6.03s/it]                                                 21%|██        | 21/100 [02:09<07:56,  6.03s/it] 22%|██▏       | 22/100 [02:09<07:48,  6.00s/it]                                                 22%|██▏       | 22/100 [02:15<07:48,  6.00s/it] 23%|██▎       | 23/100 [02:15<07:43,  6.03s/it]                                                 23%|██▎       | 23/100 [02:21<07:43,  6.03s/it] 24%|██▍       | 24/100 [02:21<07:29,  5.91s/it]                                                 24%|██▍       | 24/100 [02:27<07:29,  5.91s/it] 25%|██▌       | 25/100 [02:27<07:27,  5.96s/it]                                                 25%|██▌       | 25/100 [02:32<07:27,  5.96s/it] 26%|██▌       | 26/100 [02:32<07:08,  5.80s/it]                                                 26%|██▌       | 26/100 [02:38<07:08,  5.80s/it] 27%|██▋       | 27/100 [02:38<07:10,  5.89s/it]                                                 27%|██▋       | 27/100 [02:44<07:10,  5.89s/it] 28%|██▊       | 28/100 [02:44<06:54,  5.75s/it]                                                 28%|██▊       | 28/100 [02:50<06:54,  5.75s/it] 29%|██▉       | 29/100 [02:50<06:55,  5.85s/it]                                                 29%|██▉       | 29/100 [02:56<06:55,  5.85s/it] 30%|███       | 30/100 [02:56<06:44,  5.78s/it]                                                 30%|███       | 30/100 [03:01<06:44,  5.78s/it] 31%|███       | 31/100 [03:01<06:39,  5.79s/it]                                                 31%|███       | 31/100 [03:07<06:39,  5.79s/it] 32%|███▏      | 32/100 [03:07<06:38,  5.87s/it]                                                 32%|███▏      | 32/100 [03:14<06:38,  5.87s/it] 33%|███▎      | 33/100 [03:14<06:41,  5.99s/it]                                                 33%|███▎      | 33/100 [03:20<06:41,  5.99s/it] 34%|███▍      | 34/100 [03:20<06:42,  6.10s/it]                                                 34%|███▍      | 34/100 [03:26<06:42,  6.10s/it] 35%|███▌      | 35/100 [03:26<06:33,  6.06s/it]                                                 35%|███▌      | 35/100 [03:32<06:33,  6.06s/it] 36%|███▌      | 36/100 [03:32<06:23,  5.98s/it]                                                 36%|███▌      | 36/100 [03:37<06:23,  5.98s/it] 37%|███▋      | 37/100 [03:37<06:05,  5.81s/it]                                                 37%|███▋      | 37/100 [03:43<06:05,  5.81s/it] 38%|███▊      | 38/100 [03:43<05:49,  5.64s/it]                                                 38%|███▊      | 38/100 [03:48<05:49,  5.64s/it] 39%|███▉      | 39/100 [03:48<05:38,  5.55s/it]                                                 39%|███▉      | 39/100 [03:53<05:38,  5.55s/it] 40%|████      | 40/100 [03:53<05:33,  5.56s/it]                                                 40%|████      | 40/100 [04:00<05:33,  5.56s/it] 41%|████      | 41/100 [04:00<05:39,  5.75s/it]                                                 41%|████      | 41/100 [04:05<05:39,  5.75s/it] 42%|████▏     | 42/100 [04:05<05:34,  5.76s/it]                                                 42%|████▏     | 42/100 [04:11<05:34,  5.76s/it] 43%|████▎     | 43/100 [04:11<05:27,  5.74s/it]                                                 43%|████▎     | 43/100 [04:17<05:27,  5.74s/it] 44%|████▍     | 44/100 [04:17<05:15,  5.64s/it]                                                 44%|████▍     | 44/100 [04:22<05:15,  5.64s/it] 45%|████▌     | 45/100 [04:22<05:10,  5.64s/it]                                                 45%|████▌     | 45/100 [04:28<05:10,  5.64s/it] 46%|████▌     | 46/100 [04:28<05:07,  5.69s/it]                                                 46%|████▌     | 46/100 [04:34<05:07,  5.69s/it] 47%|████▋     | 47/100 [04:34<05:11,  5.88s/it]                                                 47%|████▋     | 47/100 [04:40<05:11,  5.88s/it] 48%|████▊     | 48/100 [04:40<04:59,  5.76s/it]                                                 48%|████▊     | 48/100 [04:45<04:59,  5.76s/it] 49%|████▉     | 49/100 [04:45<04:49,  5.68s/it]                                                 49%|████▉     | 49/100 [04:50<04:49,  5.68s/it] 50%|█████     | 50/100 [04:50<04:35,  5.50s/it]                                                 50%|█████     | 50/100 [04:56<04:35,  5.50s/it] 51%|█████     | 51/100 [04:56<04:32,  5.56s/it]                                                 51%|█████     | 51/100 [05:02<04:32,  5.56s/it] 52%|█████▏    | 52/100 [05:02<04:32,  5.67s/it]                                                 52%|█████▏    | 52/100 [05:07<04:32,  5.67s/it] 53%|█████▎    | 53/100 [05:07<04:22,  5.58s/it]                                                 53%|█████▎    | 53/100 [05:13<04:22,  5.58s/it] 54%|█████▍    | 54/100 [05:13<04:16,  5.57s/it]                                                 54%|█████▍    | 54/100 [05:19<04:16,  5.57s/it] 55%|█████▌    | 55/100 [05:19<04:12,  5.61s/it]                                                 55%|█████▌    | 55/100 [05:25<04:12,  5.61s/it] 56%|█████▌    | 56/100 [05:25<04:11,  5.72s/it]                                                 56%|█████▌    | 56/100 [05:30<04:11,  5.72s/it] 57%|█████▋    | 57/100 [05:30<04:04,  5.69s/it]                                                 57%|█████▋    | 57/100 [05:37<04:04,  5.69s/it] 58%|█████▊    | 58/100 [05:37<04:07,  5.90s/it]                                                 58%|█████▊    | 58/100 [05:43<04:07,  5.90s/it] 59%|█████▉    | 59/100 [05:43<04:06,  6.00s/it]                                                 59%|█████▉    | 59/100 [05:49<04:06,  6.00s/it] 60%|██████    | 60/100 [05:49<03:57,  5.94s/it]                                                 60%|██████    | 60/100 [05:55<03:57,  5.94s/it] 61%|██████    | 61/100 [05:55<03:53,  6.00s/it]                                                 61%|██████    | 61/100 [06:01<03:53,  6.00s/it] 62%|██████▏   | 62/100 [06:01<03:48,  6.00s/it]                                                 62%|██████▏   | 62/100 [06:07<03:48,  6.00s/it] 63%|██████▎   | 63/100 [06:07<03:47,  6.14s/it]                                                 63%|██████▎   | 63/100 [06:12<03:47,  6.14s/it] 64%|██████▍   | 64/100 [06:12<03:31,  5.87s/it]                                                 64%|██████▍   | 64/100 [06:18<03:31,  5.87s/it] 65%|██████▌   | 65/100 [06:18<03:24,  5.84s/it]                                                 65%|██████▌   | 65/100 [06:24<03:24,  5.84s/it] 66%|██████▌   | 66/100 [06:24<03:14,  5.71s/it]                                                 66%|██████▌   | 66/100 [06:29<03:14,  5.71s/it] 67%|██████▋   | 67/100 [06:29<03:04,  5.60s/it]                                                 67%|██████▋   | 67/100 [06:35<03:04,  5.60s/it] 68%|██████▊   | 68/100 [06:35<03:00,  5.64s/it]                                                 68%|██████▊   | 68/100 [06:41<03:00,  5.64s/it] 68%|██████▊   | 68/100 [06:41<03:08,  5.90s/it]
[ep1] -61.6782 -77.9055 5e-05 [0.316 0.472 0.212]
[ep2] -39.6614 -52.4260 0.0001 [0.315 0.472 0.212]
[ep3] -12.1548 -18.9004 0.00015 [0.314 0.473 0.213]
[ep4] -3.3576 -3.8208 0.0002 [0.312 0.472 0.216]
[ep5] -11.2787 -7.9457 0.00025 [0.312 0.472 0.217]
