{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2585889399051666
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.2576468884944916
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.25591179728507996
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25564107298851013
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25521886348724365
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.255197674036026
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.25094935297966003
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.24988442659378052
tensor([[0.4718, 0.3162, 0.2120]]) rogi=-0.24930378794670105
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.24350985884666443
Best init point: 0.24350985884666443
Best init prompt probs: tensor([[0.0750, 0.3712, 0.5538]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.8000, 1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.0750, 0.3712, 0.5538]], dtype=torch.float64)
Time elapsed: 34.33 sec
Initial prompt weight: tensor([0.0000, 0.8000, 1.0000])
Initial prompt prob:   tensor([0.0750, 0.3712, 0.5538])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:31,  5.77s/it]                                                 1%|          | 1/100 [00:11<09:31,  5.77s/it]  2%|▏         | 2/100 [00:11<09:05,  5.56s/it]                                                 2%|▏         | 2/100 [00:16<09:05,  5.56s/it]  3%|▎         | 3/100 [00:16<08:58,  5.56s/it]                                                 3%|▎         | 3/100 [00:22<08:58,  5.56s/it]  4%|▍         | 4/100 [00:22<08:43,  5.45s/it]                                                 4%|▍         | 4/100 [00:27<08:43,  5.45s/it]  5%|▌         | 5/100 [00:27<08:42,  5.50s/it]                                                 5%|▌         | 5/100 [00:33<08:42,  5.50s/it]  6%|▌         | 6/100 [00:33<08:38,  5.52s/it]                                                 6%|▌         | 6/100 [00:38<08:38,  5.52s/it]  7%|▋         | 7/100 [00:38<08:28,  5.47s/it]                                                 7%|▋         | 7/100 [00:44<08:28,  5.47s/it]  8%|▊         | 8/100 [00:44<08:25,  5.49s/it]                                                 8%|▊         | 8/100 [00:49<08:25,  5.49s/it]  9%|▉         | 9/100 [00:50<08:32,  5.63s/it]                                                 9%|▉         | 9/100 [00:55<08:32,  5.63s/it] 10%|█         | 10/100 [00:55<08:23,  5.59s/it]                                                 10%|█         | 10/100 [01:01<08:23,  5.59s/it] 11%|█         | 11/100 [01:01<08:15,  5.57s/it]                                                 11%|█         | 11/100 [01:06<08:15,  5.57s/it] 12%|█▏        | 12/100 [01:06<08:09,  5.56s/it]                                                 12%|█▏        | 12/100 [01:12<08:09,  5.56s/it] 13%|█▎        | 13/100 [01:12<08:01,  5.53s/it]                                                 13%|█▎        | 13/100 [01:17<08:01,  5.53s/it] 14%|█▍        | 14/100 [01:17<07:47,  5.43s/it]                                                 14%|█▍        | 14/100 [01:22<07:47,  5.43s/it] 15%|█▌        | 15/100 [01:22<07:36,  5.37s/it]                                                 15%|█▌        | 15/100 [01:27<07:36,  5.37s/it] 16%|█▌        | 16/100 [01:27<07:28,  5.34s/it]                                                 16%|█▌        | 16/100 [01:33<07:28,  5.34s/it] 17%|█▋        | 17/100 [01:33<07:21,  5.32s/it]                                                 17%|█▋        | 17/100 [01:38<07:21,  5.32s/it] 18%|█▊        | 18/100 [01:38<07:22,  5.40s/it]                                                 18%|█▊        | 18/100 [01:43<07:22,  5.40s/it] 19%|█▉        | 19/100 [01:43<07:15,  5.37s/it]                                                 19%|█▉        | 19/100 [01:49<07:15,  5.37s/it] 20%|██        | 20/100 [01:49<07:12,  5.40s/it]                                                 20%|██        | 20/100 [01:54<07:12,  5.40s/it] 21%|██        | 21/100 [01:54<07:09,  5.44s/it]                                                 21%|██        | 21/100 [02:00<07:09,  5.44s/it] 22%|██▏       | 22/100 [02:00<07:01,  5.41s/it]                                                 22%|██▏       | 22/100 [02:05<07:01,  5.41s/it] 23%|██▎       | 23/100 [02:05<06:49,  5.32s/it]                                                 23%|██▎       | 23/100 [02:10<06:49,  5.32s/it] 24%|██▍       | 24/100 [02:10<06:46,  5.35s/it]                                                 24%|██▍       | 24/100 [02:16<06:46,  5.35s/it] 25%|██▌       | 25/100 [02:16<06:40,  5.34s/it]                                                 25%|██▌       | 25/100 [02:21<06:40,  5.34s/it] 26%|██▌       | 26/100 [02:21<06:44,  5.46s/it]                                                 26%|██▌       | 26/100 [02:26<06:44,  5.46s/it] 27%|██▋       | 27/100 [02:26<06:29,  5.34s/it]                                                 27%|██▋       | 27/100 [02:31<06:29,  5.34s/it] 28%|██▊       | 28/100 [02:31<06:19,  5.27s/it]                                                 28%|██▊       | 28/100 [02:37<06:19,  5.27s/it] 29%|██▉       | 29/100 [02:37<06:13,  5.26s/it]                                                 29%|██▉       | 29/100 [02:42<06:13,  5.26s/it] 30%|███       | 30/100 [02:42<06:14,  5.35s/it]                                                 30%|███       | 30/100 [02:48<06:14,  5.35s/it] 31%|███       | 31/100 [02:48<06:15,  5.45s/it]                                                 31%|███       | 31/100 [02:53<06:15,  5.45s/it] 32%|███▏      | 32/100 [02:53<06:12,  5.47s/it]                                                 32%|███▏      | 32/100 [02:59<06:12,  5.47s/it] 33%|███▎      | 33/100 [02:59<06:15,  5.60s/it]                                                 33%|███▎      | 33/100 [03:05<06:15,  5.60s/it] 34%|███▍      | 34/100 [03:05<06:09,  5.60s/it]                                                 34%|███▍      | 34/100 [03:11<06:09,  5.60s/it] 35%|███▌      | 35/100 [03:11<06:06,  5.64s/it]                                                 35%|███▌      | 35/100 [03:17<06:06,  5.64s/it] 36%|███▌      | 36/100 [03:17<06:04,  5.69s/it]                                                 36%|███▌      | 36/100 [03:22<06:04,  5.69s/it] 37%|███▋      | 37/100 [03:22<05:53,  5.61s/it]                                                 37%|███▋      | 37/100 [03:27<05:53,  5.61s/it] 38%|███▊      | 38/100 [03:27<05:42,  5.53s/it]                                                 38%|███▊      | 38/100 [03:33<05:42,  5.53s/it] 39%|███▉      | 39/100 [03:33<05:34,  5.49s/it]                                                 39%|███▉      | 39/100 [03:38<05:34,  5.49s/it] 40%|████      | 40/100 [03:38<05:27,  5.45s/it]                                                 40%|████      | 40/100 [03:43<05:27,  5.45s/it] 41%|████      | 41/100 [03:43<05:20,  5.44s/it]                                                 41%|████      | 41/100 [03:49<05:20,  5.44s/it] 42%|████▏     | 42/100 [03:49<05:16,  5.45s/it]                                                 42%|████▏     | 42/100 [03:54<05:16,  5.45s/it] 43%|████▎     | 43/100 [03:54<05:06,  5.38s/it]                                                 43%|████▎     | 43/100 [04:00<05:06,  5.38s/it] 44%|████▍     | 44/100 [04:00<05:03,  5.42s/it]                                                 44%|████▍     | 44/100 [04:05<05:03,  5.42s/it] 45%|████▌     | 45/100 [04:05<04:59,  5.44s/it]                                                 45%|████▌     | 45/100 [04:11<04:59,  5.44s/it] 46%|████▌     | 46/100 [04:11<04:54,  5.45s/it]                                                 46%|████▌     | 46/100 [04:16<04:54,  5.45s/it] 47%|████▋     | 47/100 [04:16<04:47,  5.42s/it]                                                 47%|████▋     | 47/100 [04:22<04:47,  5.42s/it] 48%|████▊     | 48/100 [04:22<04:47,  5.53s/it]                                                 48%|████▊     | 48/100 [04:27<04:47,  5.53s/it] 49%|████▉     | 49/100 [04:27<04:32,  5.34s/it]                                                 49%|████▉     | 49/100 [04:32<04:32,  5.34s/it] 50%|█████     | 50/100 [04:32<04:26,  5.33s/it]                                                 50%|█████     | 50/100 [04:38<04:26,  5.33s/it] 51%|█████     | 51/100 [04:38<04:26,  5.44s/it]                                                 51%|█████     | 51/100 [04:43<04:26,  5.44s/it] 52%|█████▏    | 52/100 [04:43<04:23,  5.48s/it]                                                 52%|█████▏    | 52/100 [04:49<04:23,  5.48s/it] 53%|█████▎    | 53/100 [04:49<04:21,  5.57s/it]                                                 53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it] 54%|█████▍    | 54/100 [04:55<04:18,  5.61s/it]                                                 54%|█████▍    | 54/100 [05:00<04:18,  5.61s/it] 55%|█████▌    | 55/100 [05:00<04:10,  5.57s/it]                                                 55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it] 56%|█████▌    | 56/100 [05:06<04:09,  5.66s/it]                                                 56%|█████▌    | 56/100 [05:12<04:09,  5.66s/it] 57%|█████▋    | 57/100 [05:12<04:05,  5.70s/it]                                                 57%|█████▋    | 57/100 [05:18<04:05,  5.70s/it] 58%|█████▊    | 58/100 [05:18<03:58,  5.69s/it]                                                 58%|█████▊    | 58/100 [05:23<03:58,  5.69s/it] 59%|█████▉    | 59/100 [05:23<03:48,  5.58s/it]                                                 59%|█████▉    | 59/100 [05:28<03:48,  5.58s/it] 60%|██████    | 60/100 [05:28<03:41,  5.55s/it]                                                 60%|██████    | 60/100 [05:34<03:41,  5.55s/it] 61%|██████    | 61/100 [05:34<03:35,  5.52s/it]                                                 61%|██████    | 61/100 [05:39<03:35,  5.52s/it] 62%|██████▏   | 62/100 [05:39<03:25,  5.41s/it]                                                 62%|██████▏   | 62/100 [05:44<03:25,  5.41s/it] 63%|██████▎   | 63/100 [05:44<03:20,  5.41s/it]                                                 63%|██████▎   | 63/100 [05:49<03:20,  5.41s/it] 64%|██████▍   | 64/100 [05:49<03:11,  5.31s/it]                                                 64%|██████▍   | 64/100 [05:55<03:11,  5.31s/it] 65%|██████▌   | 65/100 [05:55<03:05,  5.30s/it]                                                 65%|██████▌   | 65/100 [06:00<03:05,  5.30s/it] 66%|██████▌   | 66/100 [06:00<03:03,  5.41s/it]                                                 66%|██████▌   | 66/100 [06:06<03:03,  5.41s/it] 67%|██████▋   | 67/100 [06:06<03:04,  5.58s/it]                                                 67%|██████▋   | 67/100 [06:12<03:04,  5.58s/it] 68%|██████▊   | 68/100 [06:12<02:58,  5.58s/it]                                                 68%|██████▊   | 68/100 [06:17<02:58,  5.58s/it] 69%|██████▉   | 69/100 [06:17<02:51,  5.53s/it]                                                 69%|██████▉   | 69/100 [06:23<02:51,  5.53s/it] 70%|███████   | 70/100 [06:23<02:50,  5.68s/it]                                                 70%|███████   | 70/100 [06:29<02:50,  5.68s/it] 71%|███████   | 71/100 [06:29<02:47,  5.78s/it]                                                 71%|███████   | 71/100 [06:35<02:47,  5.78s/it] 72%|███████▏  | 72/100 [06:35<02:37,  5.63s/it]                                                 72%|███████▏  | 72/100 [06:40<02:37,  5.63s/it] 73%|███████▎  | 73/100 [06:40<02:30,  5.57s/it]                                                 73%|███████▎  | 73/100 [06:46<02:30,  5.57s/it] 74%|███████▍  | 74/100 [06:46<02:25,  5.59s/it]                                                 74%|███████▍  | 74/100 [06:51<02:25,  5.59s/it] 75%|███████▌  | 75/100 [06:51<02:19,  5.58s/it]                                                 75%|███████▌  | 75/100 [06:57<02:19,  5.58s/it] 76%|███████▌  | 76/100 [06:57<02:11,  5.49s/it]                                                 76%|███████▌  | 76/100 [07:02<02:11,  5.49s/it] 77%|███████▋  | 77/100 [07:02<02:03,  5.36s/it]                                                 77%|███████▋  | 77/100 [07:07<02:03,  5.36s/it] 78%|███████▊  | 78/100 [07:07<01:56,  5.30s/it]                                                 78%|███████▊  | 78/100 [07:12<01:56,  5.30s/it] 79%|███████▉  | 79/100 [07:12<01:53,  5.40s/it]                                                 79%|███████▉  | 79/100 [07:18<01:53,  5.40s/it] 80%|████████  | 80/100 [07:18<01:48,  5.41s/it]                                                 80%|████████  | 80/100 [07:23<01:48,  5.41s/it] 81%|████████  | 81/100 [07:23<01:41,  5.34s/it]                                                 81%|████████  | 81/100 [07:28<01:41,  5.34s/it] 82%|████████▏ | 82/100 [07:28<01:32,  5.13s/it]                                                 82%|████████▏ | 82/100 [07:33<01:32,  5.13s/it] 83%|████████▎ | 83/100 [07:33<01:27,  5.17s/it]                                                 83%|████████▎ | 83/100 [07:38<01:27,  5.17s/it] 84%|████████▍ | 84/100 [07:38<01:22,  5.13s/it]                                                 84%|████████▍ | 84/100 [07:43<01:22,  5.13s/it] 85%|████████▌ | 85/100 [07:43<01:17,  5.18s/it]                                                 85%|████████▌ | 85/100 [07:49<01:17,  5.18s/it] 86%|████████▌ | 86/100 [07:49<01:14,  5.32s/it]                                                 86%|████████▌ | 86/100 [07:55<01:14,  5.32s/it] 87%|████████▋ | 87/100 [07:55<01:10,  5.42s/it]                                                 87%|████████▋ | 87/100 [08:00<01:10,  5.42s/it] 88%|████████▊ | 88/100 [08:00<01:03,  5.29s/it]                                                 88%|████████▊ | 88/100 [08:05<01:03,  5.29s/it] 89%|████████▉ | 89/100 [08:05<00:58,  5.33s/it]                                                 89%|████████▉ | 89/100 [08:10<00:58,  5.33s/it] 90%|█████████ | 90/100 [08:10<00:52,  5.29s/it]                                                 90%|█████████ | 90/100 [08:16<00:52,  5.29s/it] 91%|█████████ | 91/100 [08:16<00:48,  5.41s/it]                                                 91%|█████████ | 91/100 [08:22<00:48,  5.41s/it] 92%|█████████▏| 92/100 [08:22<00:44,  5.54s/it]                                                 92%|█████████▏| 92/100 [08:27<00:44,  5.54s/it] 93%|█████████▎| 93/100 [08:27<00:38,  5.57s/it]                                                 93%|█████████▎| 93/100 [08:33<00:38,  5.57s/it] 94%|█████████▍| 94/100 [08:33<00:33,  5.58s/it]                                                 94%|█████████▍| 94/100 [08:39<00:33,  5.58s/it] 95%|█████████▌| 95/100 [08:39<00:27,  5.57s/it]                                                 95%|█████████▌| 95/100 [08:44<00:27,  5.57s/it] 96%|█████████▌| 96/100 [08:44<00:21,  5.46s/it]                                                 96%|█████████▌| 96/100 [08:49<00:21,  5.46s/it] 97%|█████████▋| 97/100 [08:49<00:16,  5.41s/it]                                                 97%|█████████▋| 97/100 [08:55<00:16,  5.41s/it] 98%|█████████▊| 98/100 [08:55<00:10,  5.48s/it]                                                 98%|█████████▊| 98/100 [09:00<00:10,  5.48s/it] 99%|█████████▉| 99/100 [09:00<00:05,  5.44s/it]                                                 99%|█████████▉| 99/100 [09:05<00:05,  5.44s/it] 99%|█████████▉| 99/100 [09:05<00:05,  5.51s/it]
[ep1] -53.5079 -67.6011 5e-05 [0.075 0.371 0.554]
[ep2] -26.4126 -36.5054 0.0001 [0.075 0.372 0.553]
[ep3] -2.4750 -6.2887 0.00015 [0.075 0.372 0.553]
[ep4] -6.0644 -3.8411 0.0002 [0.075 0.372 0.554]
