{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.2065097689628601
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.2064981758594513
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20635806024074554
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.20518900454044342
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.20430569350719452
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.20278821885585785
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2023306041955948
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2022906094789505
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.20090115070343018
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.1994377225637436
Best init point: 0.1994377225637436
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Time elapsed: 36.06 sec
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<08:08,  4.93s/it]                                                 1%|          | 1/100 [00:10<08:08,  4.93s/it]  2%|▏         | 2/100 [00:10<08:50,  5.41s/it]                                                 2%|▏         | 2/100 [00:19<08:50,  5.41s/it]  3%|▎         | 3/100 [00:19<11:16,  6.97s/it]                                                 3%|▎         | 3/100 [00:32<11:16,  6.97s/it]  4%|▍         | 4/100 [00:32<14:53,  9.31s/it]                                                 4%|▍         | 4/100 [00:44<14:53,  9.31s/it]  5%|▌         | 5/100 [00:44<16:11, 10.22s/it]                                                 5%|▌         | 5/100 [00:56<16:11, 10.22s/it]  6%|▌         | 6/100 [00:56<17:05, 10.91s/it]                                                 6%|▌         | 6/100 [01:08<17:05, 10.91s/it]  7%|▋         | 7/100 [01:08<17:42, 11.42s/it]                                                 7%|▋         | 7/100 [01:21<17:42, 11.42s/it]  8%|▊         | 8/100 [01:21<18:03, 11.78s/it]                                                 8%|▊         | 8/100 [01:33<18:03, 11.78s/it]  9%|▉         | 9/100 [01:33<18:03, 11.91s/it]                                                 9%|▉         | 9/100 [01:45<18:03, 11.91s/it] 10%|█         | 10/100 [01:45<17:59, 11.99s/it]                                                 10%|█         | 10/100 [01:58<17:59, 11.99s/it] 11%|█         | 11/100 [01:58<17:59, 12.13s/it]                                                 11%|█         | 11/100 [02:10<17:59, 12.13s/it] 12%|█▏        | 12/100 [02:10<17:46, 12.12s/it]                                                 12%|█▏        | 12/100 [02:22<17:46, 12.12s/it] 13%|█▎        | 13/100 [02:22<17:31, 12.09s/it]                                                 13%|█▎        | 13/100 [02:34<17:31, 12.09s/it] 14%|█▍        | 14/100 [02:34<17:25, 12.16s/it]                                                 14%|█▍        | 14/100 [02:47<17:25, 12.16s/it] 15%|█▌        | 15/100 [02:47<17:19, 12.23s/it]                                                 15%|█▌        | 15/100 [02:58<17:19, 12.23s/it] 16%|█▌        | 16/100 [02:58<16:55, 12.09s/it]                                                 16%|█▌        | 16/100 [03:11<16:55, 12.09s/it] 17%|█▋        | 17/100 [03:11<16:52, 12.20s/it]                                                 17%|█▋        | 17/100 [03:23<16:52, 12.20s/it] 18%|█▊        | 18/100 [03:23<16:39, 12.19s/it]                                                 18%|█▊        | 18/100 [03:36<16:39, 12.19s/it] 19%|█▉        | 19/100 [03:36<16:35, 12.29s/it]                                                 19%|█▉        | 19/100 [03:48<16:35, 12.29s/it] 20%|██        | 20/100 [03:48<16:25, 12.31s/it]                                                 20%|██        | 20/100 [04:00<16:25, 12.31s/it] 21%|██        | 21/100 [04:00<16:10, 12.29s/it]                                                 21%|██        | 21/100 [04:13<16:10, 12.29s/it] 22%|██▏       | 22/100 [04:13<16:02, 12.34s/it]                                                 22%|██▏       | 22/100 [04:25<16:02, 12.34s/it] 23%|██▎       | 23/100 [04:25<15:48, 12.32s/it]                                                 23%|██▎       | 23/100 [04:37<15:48, 12.32s/it] 24%|██▍       | 24/100 [04:37<15:35, 12.31s/it]                                                 24%|██▍       | 24/100 [04:50<15:35, 12.31s/it] 25%|██▌       | 25/100 [04:50<15:23, 12.32s/it]                                                 25%|██▌       | 25/100 [05:02<15:23, 12.32s/it] 26%|██▌       | 26/100 [05:02<15:08, 12.28s/it]                                                 26%|██▌       | 26/100 [05:14<15:08, 12.28s/it] 27%|██▋       | 27/100 [05:14<14:55, 12.26s/it]                                                 27%|██▋       | 27/100 [05:26<14:55, 12.26s/it] 28%|██▊       | 28/100 [05:26<14:47, 12.33s/it]                                                 28%|██▊       | 28/100 [05:39<14:47, 12.33s/it] 29%|██▉       | 29/100 [05:39<14:33, 12.30s/it]                                                 29%|██▉       | 29/100 [05:51<14:33, 12.30s/it] 30%|███       | 30/100 [05:51<14:19, 12.28s/it]                                                 30%|███       | 30/100 [06:03<14:19, 12.28s/it] 31%|███       | 31/100 [06:03<14:05, 12.25s/it]                                                 31%|███       | 31/100 [06:15<14:05, 12.25s/it] 32%|███▏      | 32/100 [06:15<13:47, 12.17s/it]                                                 32%|███▏      | 32/100 [06:27<13:47, 12.17s/it] 33%|███▎      | 33/100 [06:27<13:38, 12.22s/it]                                                 33%|███▎      | 33/100 [06:39<13:38, 12.22s/it] 34%|███▍      | 34/100 [06:39<13:20, 12.13s/it]                                                 34%|███▍      | 34/100 [06:52<13:20, 12.13s/it] 35%|███▌      | 35/100 [06:52<13:11, 12.17s/it]                                                 35%|███▌      | 35/100 [07:04<13:11, 12.17s/it] 36%|███▌      | 36/100 [07:04<13:03, 12.24s/it]                                                 36%|███▌      | 36/100 [07:16<13:03, 12.24s/it] 37%|███▋      | 37/100 [07:16<12:54, 12.29s/it]                                                 37%|███▋      | 37/100 [07:28<12:54, 12.29s/it] 38%|███▊      | 38/100 [07:28<12:31, 12.11s/it]                                                 38%|███▊      | 38/100 [07:40<12:31, 12.11s/it] 39%|███▉      | 39/100 [07:40<12:19, 12.12s/it]                                                 39%|███▉      | 39/100 [07:53<12:19, 12.12s/it] 40%|████      | 40/100 [07:53<12:18, 12.31s/it]                                                 40%|████      | 40/100 [08:06<12:18, 12.31s/it] 41%|████      | 41/100 [08:06<12:17, 12.49s/it]                                                 41%|████      | 41/100 [08:20<12:17, 12.49s/it] 42%|████▏     | 42/100 [08:20<12:27, 12.89s/it]                                                 42%|████▏     | 42/100 [08:33<12:27, 12.89s/it] 43%|████▎     | 43/100 [08:33<12:13, 12.88s/it]                                                 43%|████▎     | 43/100 [08:46<12:13, 12.88s/it] 44%|████▍     | 44/100 [08:46<12:11, 13.07s/it]                                                 44%|████▍     | 44/100 [08:58<12:11, 13.07s/it] 45%|████▌     | 45/100 [08:58<11:41, 12.75s/it]                                                 45%|████▌     | 45/100 [09:12<11:41, 12.75s/it] 46%|████▌     | 46/100 [09:12<11:41, 12.99s/it]                                                 46%|████▌     | 46/100 [09:23<11:41, 12.99s/it] 47%|████▋     | 47/100 [09:23<11:03, 12.53s/it]                                                 47%|████▋     | 47/100 [09:35<11:03, 12.53s/it] 48%|████▊     | 48/100 [09:35<10:45, 12.42s/it]                                                 48%|████▊     | 48/100 [09:47<10:45, 12.42s/it] 49%|████▉     | 49/100 [09:47<10:26, 12.29s/it]                                                 49%|████▉     | 49/100 [09:59<10:26, 12.29s/it] 50%|█████     | 50/100 [09:59<10:12, 12.25s/it]                                                 50%|█████     | 50/100 [10:11<10:12, 12.25s/it] 51%|█████     | 51/100 [10:11<09:58, 12.21s/it]                                                 51%|█████     | 51/100 [10:24<09:58, 12.21s/it] 52%|█████▏    | 52/100 [10:24<09:50, 12.31s/it]                                                 52%|█████▏    | 52/100 [10:37<09:50, 12.31s/it] 53%|█████▎    | 53/100 [10:37<09:49, 12.55s/it]                                                 53%|█████▎    | 53/100 [10:51<09:49, 12.55s/it] 54%|█████▍    | 54/100 [10:51<09:49, 12.81s/it]                                                 54%|█████▍    | 54/100 [11:04<09:49, 12.81s/it] 55%|█████▌    | 55/100 [11:04<09:42, 12.95s/it]                                                 55%|█████▌    | 55/100 [11:16<09:42, 12.95s/it] 56%|█████▌    | 56/100 [11:16<09:25, 12.85s/it]                                                 56%|█████▌    | 56/100 [11:28<09:25, 12.85s/it] 57%|█████▋    | 57/100 [11:28<08:54, 12.43s/it]                                                 57%|█████▋    | 57/100 [11:41<08:54, 12.43s/it] 58%|█████▊    | 58/100 [11:41<08:52, 12.67s/it]                                                 58%|█████▊    | 58/100 [11:53<08:52, 12.67s/it] 59%|█████▉    | 59/100 [11:53<08:35, 12.56s/it]                                                 59%|█████▉    | 59/100 [12:05<08:35, 12.56s/it] 60%|██████    | 60/100 [12:05<08:14, 12.37s/it]                                                 60%|██████    | 60/100 [12:16<08:14, 12.37s/it] 61%|██████    | 61/100 [12:16<07:44, 11.90s/it]                                                 61%|██████    | 61/100 [12:29<07:44, 11.90s/it] 62%|██████▏   | 62/100 [12:29<07:43, 12.19s/it]                                                 62%|██████▏   | 62/100 [12:42<07:43, 12.19s/it] 63%|██████▎   | 63/100 [12:42<07:35, 12.31s/it]                                                 63%|██████▎   | 63/100 [12:54<07:35, 12.31s/it] 64%|██████▍   | 64/100 [12:54<07:26, 12.40s/it]                                                 64%|██████▍   | 64/100 [13:07<07:26, 12.40s/it] 65%|██████▌   | 65/100 [13:07<07:17, 12.49s/it]                                                 65%|██████▌   | 65/100 [13:19<07:17, 12.49s/it] 66%|██████▌   | 66/100 [13:19<06:55, 12.23s/it]                                                 66%|██████▌   | 66/100 [13:32<06:55, 12.23s/it] 67%|██████▋   | 67/100 [13:32<06:51, 12.46s/it]                                                 67%|██████▋   | 67/100 [13:43<06:51, 12.46s/it] 68%|██████▊   | 68/100 [13:43<06:27, 12.11s/it]                                                 68%|██████▊   | 68/100 [13:54<06:27, 12.11s/it] 69%|██████▉   | 69/100 [13:54<06:04, 11.77s/it]                                                 69%|██████▉   | 69/100 [14:06<06:04, 11.77s/it] 70%|███████   | 70/100 [14:06<05:55, 11.84s/it]                                                 70%|███████   | 70/100 [14:18<05:55, 11.84s/it] 71%|███████   | 71/100 [14:18<05:48, 12.01s/it]                                                 71%|███████   | 71/100 [14:31<05:48, 12.01s/it] 72%|███████▏  | 72/100 [14:31<05:38, 12.10s/it]                                                 72%|███████▏  | 72/100 [14:43<05:38, 12.10s/it] 73%|███████▎  | 73/100 [14:43<05:27, 12.14s/it]                                                 73%|███████▎  | 73/100 [14:55<05:27, 12.14s/it] 74%|███████▍  | 74/100 [14:55<05:16, 12.17s/it]                                                 74%|███████▍  | 74/100 [15:07<05:16, 12.17s/it] 75%|███████▌  | 75/100 [15:07<05:04, 12.19s/it]                                                 75%|███████▌  | 75/100 [15:20<05:04, 12.19s/it] 76%|███████▌  | 76/100 [15:20<04:53, 12.23s/it]                                                 76%|███████▌  | 76/100 [15:31<04:53, 12.23s/it] 77%|███████▋  | 77/100 [15:31<04:37, 12.06s/it]                                                 77%|███████▋  | 77/100 [15:43<04:37, 12.06s/it] 78%|███████▊  | 78/100 [15:43<04:26, 12.09s/it]                                                 78%|███████▊  | 78/100 [15:56<04:26, 12.09s/it] 79%|███████▉  | 79/100 [15:56<04:14, 12.13s/it]                                                 79%|███████▉  | 79/100 [16:08<04:14, 12.13s/it] 80%|████████  | 80/100 [16:08<04:01, 12.08s/it]                                                 80%|████████  | 80/100 [16:20<04:01, 12.08s/it] 81%|████████  | 81/100 [16:20<03:50, 12.13s/it]                                                 81%|████████  | 81/100 [16:32<03:50, 12.13s/it] 82%|████████▏ | 82/100 [16:32<03:37, 12.09s/it]                                                 82%|████████▏ | 82/100 [16:43<03:37, 12.09s/it] 83%|████████▎ | 83/100 [16:43<03:23, 11.95s/it]                                                 83%|████████▎ | 83/100 [16:55<03:23, 11.95s/it] 84%|████████▍ | 84/100 [16:55<03:11, 11.96s/it]                                                 84%|████████▍ | 84/100 [17:08<03:11, 11.96s/it] 85%|████████▌ | 85/100 [17:08<03:00, 12.02s/it]                                                 85%|████████▌ | 85/100 [17:20<03:00, 12.02s/it] 86%|████████▌ | 86/100 [17:20<02:49, 12.09s/it]                                                 86%|████████▌ | 86/100 [17:32<02:49, 12.09s/it] 86%|████████▌ | 86/100 [17:32<02:51, 12.24s/it]
[ep1] -12.4151 -9.3432 5e-05 [0.292 0.059 0.649]
[ep2] -1.1504 -1.4893 0.0001 [0.293 0.059 0.648]
[ep3] -0.7401 -1.0599 0.00015 [0.293 0.059 0.647]
[ep4] -0.6438 -0.7683 0.0002 [0.294 0.059 0.646]
[ep5] -0.4969 -0.5415 0.00025 [0.295 0.060 0.645]
