{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2044'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1620, 0.1620, 0.6760]]) rogi=-0.7566614151000977
tensor([[0.2652, 0.2652, 0.4696]]) rogi=-0.756113588809967
tensor([[0.1821, 0.0581, 0.7598]]) rogi=-0.7558689713478088
tensor([[0.2645, 0.1122, 0.6233]]) rogi=-0.7551819086074829
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.7536894679069519
tensor([[0.5022, 0.1204, 0.3774]]) rogi=-0.7525789737701416
tensor([[0.1693, 0.2998, 0.5309]]) rogi=-0.7422824501991272
tensor([[0.3237, 0.1032, 0.5731]]) rogi=-0.7418286204338074
tensor([[0.3774, 0.1204, 0.5022]]) rogi=-0.7355601787567139
tensor([[0.4465, 0.1070, 0.4465]]) rogi=-0.7288668155670166
Best init point: 0.7288668155670166
Best init prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1.,  0.], dtype=torch.float64)
Best prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
Time elapsed: 2084.48 sec
Initial prompt weight: tensor([ 0., -1.,  0.])
Initial prompt prob:   tensor([0.4465, 0.1070, 0.4465])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:53<?, ?it/s]  1%|          | 1/100 [00:53<1:27:54, 53.27s/it]                                                   1%|          | 1/100 [01:47<1:27:54, 53.27s/it]  2%|▏         | 2/100 [01:47<1:27:37, 53.65s/it]                                                   2%|▏         | 2/100 [02:41<1:27:37, 53.65s/it]  3%|▎         | 3/100 [02:41<1:27:16, 53.98s/it]                                                   3%|▎         | 3/100 [03:35<1:27:16, 53.98s/it]  4%|▍         | 4/100 [03:35<1:26:02, 53.78s/it]                                                   4%|▍         | 4/100 [04:28<1:26:02, 53.78s/it]  5%|▌         | 5/100 [04:28<1:25:06, 53.75s/it]                                                   5%|▌         | 5/100 [05:22<1:25:06, 53.75s/it]  6%|▌         | 6/100 [05:22<1:24:06, 53.69s/it]                                                   6%|▌         | 6/100 [06:15<1:24:06, 53.69s/it]  7%|▋         | 7/100 [06:15<1:23:11, 53.68s/it]                                                   7%|▋         | 7/100 [07:09<1:23:11, 53.68s/it]  8%|▊         | 8/100 [07:09<1:22:21, 53.71s/it]                                                   8%|▊         | 8/100 [08:03<1:22:21, 53.71s/it]  9%|▉         | 9/100 [08:03<1:21:31, 53.75s/it]                                                   9%|▉         | 9/100 [08:57<1:21:31, 53.75s/it] 10%|█         | 10/100 [08:57<1:20:34, 53.71s/it]                                                   10%|█         | 10/100 [09:51<1:20:34, 53.71s/it] 11%|█         | 11/100 [09:51<1:19:43, 53.74s/it]                                                   11%|█         | 11/100 [10:44<1:19:43, 53.74s/it] 12%|█▏        | 12/100 [10:44<1:18:37, 53.60s/it]                                                   12%|█▏        | 12/100 [11:37<1:18:37, 53.60s/it] 13%|█▎        | 13/100 [11:37<1:17:37, 53.53s/it]                                                   13%|█▎        | 13/100 [12:31<1:17:37, 53.53s/it] 14%|█▍        | 14/100 [12:31<1:16:48, 53.59s/it]                                                   14%|█▍        | 14/100 [13:24<1:16:48, 53.59s/it] 15%|█▌        | 15/100 [13:24<1:15:54, 53.58s/it]                                                   15%|█▌        | 15/100 [14:18<1:15:54, 53.58s/it] 16%|█▌        | 16/100 [14:18<1:15:06, 53.65s/it]                                                   16%|█▌        | 16/100 [15:12<1:15:06, 53.65s/it] 17%|█▋        | 17/100 [15:12<1:14:12, 53.65s/it]                                                   17%|█▋        | 17/100 [16:06<1:14:12, 53.65s/it] 18%|█▊        | 18/100 [16:06<1:13:25, 53.72s/it]                                                   18%|█▊        | 18/100 [17:00<1:13:25, 53.72s/it] 19%|█▉        | 19/100 [17:00<1:12:36, 53.79s/it]                                                   19%|█▉        | 19/100 [17:53<1:12:36, 53.79s/it] 20%|██        | 20/100 [17:53<1:11:36, 53.70s/it]                                                   20%|██        | 20/100 [18:47<1:11:36, 53.70s/it] 21%|██        | 21/100 [18:47<1:10:47, 53.76s/it]                                                   21%|██        | 21/100 [19:41<1:10:47, 53.76s/it] 22%|██▏       | 22/100 [19:41<1:09:52, 53.76s/it]                                                   22%|██▏       | 22/100 [20:34<1:09:52, 53.76s/it] 23%|██▎       | 23/100 [20:34<1:08:42, 53.54s/it]                                                   23%|██▎       | 23/100 [21:25<1:08:42, 53.54s/it] 24%|██▍       | 24/100 [21:25<1:07:02, 52.93s/it]                                                   24%|██▍       | 24/100 [22:17<1:07:02, 52.93s/it] 25%|██▌       | 25/100 [22:17<1:05:35, 52.48s/it]                                                   25%|██▌       | 25/100 [23:09<1:05:35, 52.48s/it] 26%|██▌       | 26/100 [23:09<1:04:43, 52.48s/it]                                                   26%|██▌       | 26/100 [24:02<1:04:43, 52.48s/it] 27%|██▋       | 27/100 [24:02<1:04:03, 52.65s/it]                                                   27%|██▋       | 27/100 [24:56<1:04:03, 52.65s/it] 28%|██▊       | 28/100 [24:56<1:03:35, 52.99s/it]                                                   28%|██▊       | 28/100 [25:50<1:03:35, 52.99s/it] 29%|██▉       | 29/100 [25:50<1:03:01, 53.26s/it]                                                   29%|██▉       | 29/100 [26:44<1:03:01, 53.26s/it] 30%|███       | 30/100 [26:44<1:02:12, 53.32s/it]                                                   30%|███       | 30/100 [27:37<1:02:12, 53.32s/it] 31%|███       | 31/100 [27:37<1:01:29, 53.48s/it]                                                   31%|███       | 31/100 [28:31<1:01:29, 53.48s/it] 32%|███▏      | 32/100 [28:31<1:00:42, 53.56s/it]                                                   32%|███▏      | 32/100 [29:23<1:00:42, 53.56s/it] 33%|███▎      | 33/100 [29:23<59:15, 53.06s/it]                                                   33%|███▎      | 33/100 [30:15<59:15, 53.06s/it] 34%|███▍      | 34/100 [30:15<57:59, 52.71s/it]                                                 34%|███▍      | 34/100 [31:09<57:59, 52.71s/it] 35%|███▌      | 35/100 [31:09<57:29, 53.08s/it]                                                 35%|███▌      | 35/100 [32:02<57:29, 53.08s/it] 36%|███▌      | 36/100 [32:02<56:47, 53.24s/it]                                                 36%|███▌      | 36/100 [32:56<56:47, 53.24s/it] 37%|███▋      | 37/100 [32:56<56:05, 53.43s/it]                                                 37%|███▋      | 37/100 [33:49<56:05, 53.43s/it] 38%|███▊      | 38/100 [33:49<55:02, 53.26s/it]                                                 38%|███▊      | 38/100 [34:43<55:02, 53.26s/it] 39%|███▉      | 39/100 [34:43<54:15, 53.37s/it]                                                 39%|███▉      | 39/100 [35:34<54:15, 53.37s/it] 40%|████      | 40/100 [35:34<52:46, 52.78s/it]                                                 40%|████      | 40/100 [36:28<52:46, 52.78s/it] 41%|████      | 41/100 [36:28<52:06, 52.99s/it]                                                 41%|████      | 41/100 [37:21<52:06, 52.99s/it] 42%|████▏     | 42/100 [37:21<51:25, 53.20s/it]                                                 42%|████▏     | 42/100 [38:15<51:25, 53.20s/it] 43%|████▎     | 43/100 [38:15<50:45, 53.43s/it]                                                 43%|████▎     | 43/100 [39:09<50:45, 53.43s/it] 44%|████▍     | 44/100 [39:09<49:59, 53.56s/it]                                                 44%|████▍     | 44/100 [40:03<49:59, 53.56s/it] 45%|████▌     | 45/100 [40:03<49:10, 53.65s/it]                                                 45%|████▌     | 45/100 [40:57<49:10, 53.65s/it] 46%|████▌     | 46/100 [40:57<48:17, 53.65s/it]                                                 46%|████▌     | 46/100 [41:51<48:17, 53.65s/it] 47%|████▋     | 47/100 [41:51<47:29, 53.76s/it]                                                 47%|████▋     | 47/100 [42:44<47:29, 53.76s/it] 47%|████▋     | 47/100 [42:44<48:11, 54.56s/it]
[ep1] 0.7855 0.7860 5e-05 [0.445 0.107 0.448]
[ep2] 0.8593 0.8651 0.0001 [0.441 0.106 0.452]
[ep3] 0.8854 0.8718 0.00015 [0.436 0.105 0.458]
[ep4] 0.9020 0.8784 0.0002 [0.431 0.104 0.464]
[ep5] 0.9070 0.8845 0.00025 [0.427 0.104 0.470]
[ep6] 0.9105 0.8909 0.0003 [0.423 0.103 0.474]
[ep7] 0.9102 0.9029 0.00035 [0.421 0.102 0.477]
[ep8] 0.9139 0.8936 0.0004 [0.419 0.102 0.478]
[ep9] 0.9080 0.8853 0.00045000000000000004 [0.414 0.102 0.485]
[ep10] 0.9169 0.8846 0.0005 [0.415 0.102 0.483]
[ep11] 0.9246 0.9000 0.0004998507526196785 [0.414 0.102 0.485]
[ep12] 0.9212 0.9052 0.0004994031923136569 [0.414 0.103 0.484]
[ep13] 0.9285 0.8878 0.000498657864365227 [0.412 0.102 0.486]
[ep14] 0.9189 0.8985 0.0004976156768416848 [0.406 0.101 0.494]
[ep15] 0.9306 0.8974 0.000496277899487991 [0.406 0.101 0.493]
[ep16] 0.9292 0.8927 0.0004946461621797825 [0.404 0.100 0.496]
[ep17] 0.9307 0.8967 0.0004927224529376192 [0.402 0.099 0.499]
[ep18] 0.9303 0.9054 0.0004905091155048882 [0.399 0.098 0.503]
[ep19] 0.9280 0.8969 0.00048800884649231267 [0.399 0.098 0.504]
[ep20] 0.9300 0.9011 0.0004852246920925475 [0.397 0.097 0.506]
[ep21] 0.9166 0.8955 0.0004821600443688629 [0.396 0.096 0.508]
[ep22] 0.9166 0.8886 0.00047881863712243716 [0.394 0.095 0.511]
[ep23] 0.9211 0.9012 0.00047520454134329594 [0.394 0.094 0.511]
[ep24] 0.9283 0.8990 0.0004713221602504371 [0.392 0.094 0.514]
[ep25] 0.9253 0.8987 0.00046717622392718753 [0.390 0.093 0.517]
[ep26] 0.9265 0.9036 0.00046277178355832435 [0.388 0.092 0.520]
[ep27] 0.9261 0.9029 0.0004581142052759852 [0.389 0.092 0.519]
[ep28] 0.9334 0.8991 0.00045320916362186214 [0.392 0.092 0.516]
[ep29] 0.9281 0.9018 0.00044806263463364684 [0.387 0.091 0.522]
[ep30] 0.9232 0.9024 0.0004426808885641496 [0.389 0.092 0.520]
[ep31] 0.9220 0.8930 0.0004370704822419616 [0.388 0.091 0.521]
[ep32] 0.9214 0.8943 0.00043123825108296954 [0.389 0.091 0.520]
[ep33] 0.9243 0.8919 0.00042519130076245433 [0.387 0.090 0.522]
[ep34] 0.9262 0.8932 0.0004189369985579203 [0.387 0.090 0.523]
[ep35] 0.9194 0.8996 0.00041248296437320216 [0.384 0.089 0.526]
[ep36] 0.9184 0.8973 0.0004058370614547863 [0.384 0.088 0.528]
[ep37] 0.9128 0.8957 0.00039900738681165594 [0.387 0.089 0.525]
[ep38] 0.9174 0.8945 0.00039200226135033294 [0.388 0.089 0.523]
[ep39] 0.9233 0.8906 0.00038483021973713524 [0.386 0.088 0.527]
[ep40] 0.9179 0.8917 0.0003775 [0.385 0.088 0.527]
[ep41] 0.9215 0.9007 0.00037002053288254325 [0.386 0.087 0.526]
[ep42] 0.9226 0.8968 0.000362400930963324 [0.386 0.087 0.527]
[ep43] 0.9217 0.9059 0.0003546504775535711 [0.388 0.087 0.525]
[ep44] 0.9180 0.9019 0.00034677861538689845 [0.387 0.087 0.527]
[ep45] 0.9161 0.9067 0.0003387949351147889 [0.389 0.087 0.525]
[ep46] 0.9243 0.9043 0.00033070916362186215 [0.389 0.087 0.524]
[ep47] 0.9201 0.8991 0.00032253115217516475 [0.387 0.086 0.527]
[ep48] 0.9258 0.9045 0.00031427086442191855 [0.385 0.086 0.530]
Prompt weight of last checkpoint: tensor([0.3847, 0.0858, 0.5295])
Prompt weight of best checkpoint: tensor([0.3918, 0.0920, 0.5162])
[Best AUC]: 0.9334 0.9045 0.8991
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1.,  0.])
Initial prompt prob:   tensor([0.4465, 0.1070, 0.4465])
Seed: 2034
