{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.2563472390174866
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.25628823041915894
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.25561773777008057
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25515732169151306
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.25486400723457336
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.25372543931007385
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2521543502807617
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2520929276943207
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.2506618797779083
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.23888805508613586
Best init point: 0.23888805508613586
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
Best prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Time elapsed: 34.16 sec
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:29,  5.75s/it]                                                 1%|          | 1/100 [00:10<09:29,  5.75s/it]  2%|▏         | 2/100 [00:10<08:45,  5.37s/it]                                                 2%|▏         | 2/100 [00:16<08:45,  5.37s/it]  3%|▎         | 3/100 [00:16<08:37,  5.34s/it]                                                 3%|▎         | 3/100 [00:21<08:37,  5.34s/it]  4%|▍         | 4/100 [00:21<08:23,  5.25s/it]                                                 4%|▍         | 4/100 [00:26<08:23,  5.25s/it]  5%|▌         | 5/100 [00:26<08:21,  5.28s/it]                                                 5%|▌         | 5/100 [00:32<08:21,  5.28s/it]  6%|▌         | 6/100 [00:32<08:30,  5.43s/it]                                                 6%|▌         | 6/100 [00:37<08:30,  5.43s/it]  7%|▋         | 7/100 [00:37<08:18,  5.36s/it]                                                 7%|▋         | 7/100 [00:42<08:18,  5.36s/it]  8%|▊         | 8/100 [00:42<08:15,  5.39s/it]                                                 8%|▊         | 8/100 [00:48<08:15,  5.39s/it]  9%|▉         | 9/100 [00:48<08:12,  5.41s/it]                                                 9%|▉         | 9/100 [00:54<08:12,  5.41s/it] 10%|█         | 10/100 [00:54<08:14,  5.49s/it]                                                 10%|█         | 10/100 [01:00<08:14,  5.49s/it] 11%|█         | 11/100 [01:00<08:28,  5.72s/it]                                                 11%|█         | 11/100 [01:05<08:28,  5.72s/it] 12%|█▏        | 12/100 [01:05<08:10,  5.58s/it]                                                 12%|█▏        | 12/100 [01:10<08:10,  5.58s/it] 13%|█▎        | 13/100 [01:10<08:00,  5.52s/it]                                                 13%|█▎        | 13/100 [01:16<08:00,  5.52s/it] 14%|█▍        | 14/100 [01:16<07:58,  5.57s/it]                                                 14%|█▍        | 14/100 [01:22<07:58,  5.57s/it] 15%|█▌        | 15/100 [01:22<07:51,  5.55s/it]                                                 15%|█▌        | 15/100 [01:27<07:51,  5.55s/it] 16%|█▌        | 16/100 [01:27<07:51,  5.61s/it]                                                 16%|█▌        | 16/100 [01:33<07:51,  5.61s/it] 17%|█▋        | 17/100 [01:33<07:44,  5.59s/it]                                                 17%|█▋        | 17/100 [01:39<07:44,  5.59s/it] 18%|█▊        | 18/100 [01:39<07:41,  5.63s/it]                                                 18%|█▊        | 18/100 [01:44<07:41,  5.63s/it] 19%|█▉        | 19/100 [01:44<07:36,  5.63s/it]                                                 19%|█▉        | 19/100 [01:50<07:36,  5.63s/it] 20%|██        | 20/100 [01:50<07:31,  5.65s/it]                                                 20%|██        | 20/100 [01:56<07:31,  5.65s/it] 21%|██        | 21/100 [01:56<07:31,  5.71s/it]                                                 21%|██        | 21/100 [02:02<07:31,  5.71s/it] 22%|██▏       | 22/100 [02:02<07:30,  5.78s/it]                                                 22%|██▏       | 22/100 [02:07<07:30,  5.78s/it] 23%|██▎       | 23/100 [02:07<07:16,  5.67s/it]                                                 23%|██▎       | 23/100 [02:13<07:16,  5.67s/it] 24%|██▍       | 24/100 [02:13<07:14,  5.72s/it]                                                 24%|██▍       | 24/100 [02:19<07:14,  5.72s/it] 25%|██▌       | 25/100 [02:19<07:24,  5.93s/it]                                                 25%|██▌       | 25/100 [02:26<07:24,  5.93s/it] 26%|██▌       | 26/100 [02:26<07:22,  5.98s/it]                                                 26%|██▌       | 26/100 [02:32<07:22,  5.98s/it] 27%|██▋       | 27/100 [02:32<07:19,  6.02s/it]                                                 27%|██▋       | 27/100 [02:38<07:19,  6.02s/it] 28%|██▊       | 28/100 [02:38<07:14,  6.03s/it]                                                 28%|██▊       | 28/100 [02:43<07:14,  6.03s/it] 29%|██▉       | 29/100 [02:43<06:56,  5.86s/it]                                                 29%|██▉       | 29/100 [02:49<06:56,  5.86s/it] 30%|███       | 30/100 [02:49<06:43,  5.76s/it]                                                 30%|███       | 30/100 [02:54<06:43,  5.76s/it] 31%|███       | 31/100 [02:54<06:36,  5.75s/it]                                                 31%|███       | 31/100 [03:00<06:36,  5.75s/it] 32%|███▏      | 32/100 [03:00<06:28,  5.71s/it]                                                 32%|███▏      | 32/100 [03:05<06:28,  5.71s/it] 33%|███▎      | 33/100 [03:05<06:14,  5.58s/it]                                                 33%|███▎      | 33/100 [03:11<06:14,  5.58s/it] 34%|███▍      | 34/100 [03:11<06:03,  5.50s/it]                                                 34%|███▍      | 34/100 [03:16<06:03,  5.50s/it] 35%|███▌      | 35/100 [03:16<05:58,  5.52s/it]                                                 35%|███▌      | 35/100 [03:22<05:58,  5.52s/it] 36%|███▌      | 36/100 [03:22<05:51,  5.50s/it]                                                 36%|███▌      | 36/100 [03:28<05:51,  5.50s/it] 37%|███▋      | 37/100 [03:28<05:58,  5.69s/it]                                                 37%|███▋      | 37/100 [03:33<05:58,  5.69s/it] 38%|███▊      | 38/100 [03:33<05:45,  5.57s/it]                                                 38%|███▊      | 38/100 [03:39<05:45,  5.57s/it] 39%|███▉      | 39/100 [03:39<05:38,  5.54s/it]                                                 39%|███▉      | 39/100 [03:44<05:38,  5.54s/it] 40%|████      | 40/100 [03:44<05:39,  5.65s/it]                                                 40%|████      | 40/100 [03:50<05:39,  5.65s/it] 41%|████      | 41/100 [03:50<05:36,  5.71s/it]                                                 41%|████      | 41/100 [03:56<05:36,  5.71s/it] 42%|████▏     | 42/100 [03:56<05:25,  5.61s/it]                                                 42%|████▏     | 42/100 [04:01<05:25,  5.61s/it] 43%|████▎     | 43/100 [04:01<05:14,  5.52s/it]                                                 43%|████▎     | 43/100 [04:07<05:14,  5.52s/it] 44%|████▍     | 44/100 [04:07<05:09,  5.53s/it]                                                 44%|████▍     | 44/100 [04:12<05:09,  5.53s/it] 45%|████▌     | 45/100 [04:12<05:08,  5.61s/it]                                                 45%|████▌     | 45/100 [04:18<05:08,  5.61s/it] 46%|████▌     | 46/100 [04:18<05:09,  5.73s/it]                                                 46%|████▌     | 46/100 [04:24<05:09,  5.73s/it] 47%|████▋     | 47/100 [04:24<05:05,  5.77s/it]                                                 47%|████▋     | 47/100 [04:30<05:05,  5.77s/it] 48%|████▊     | 48/100 [04:30<04:59,  5.76s/it]                                                 48%|████▊     | 48/100 [04:36<04:59,  5.76s/it] 49%|████▉     | 49/100 [04:36<04:57,  5.84s/it]                                                 49%|████▉     | 49/100 [04:42<04:57,  5.84s/it] 50%|█████     | 50/100 [04:42<04:51,  5.82s/it]                                                 50%|█████     | 50/100 [04:48<04:51,  5.82s/it] 51%|█████     | 51/100 [04:48<04:48,  5.89s/it]                                                 51%|█████     | 51/100 [04:54<04:48,  5.89s/it] 52%|█████▏    | 52/100 [04:54<04:47,  5.99s/it]                                                 52%|█████▏    | 52/100 [05:00<04:47,  5.99s/it] 53%|█████▎    | 53/100 [05:00<04:42,  6.01s/it]                                                 53%|█████▎    | 53/100 [05:06<04:42,  6.01s/it] 54%|█████▍    | 54/100 [05:06<04:30,  5.89s/it]                                                 54%|█████▍    | 54/100 [05:12<04:30,  5.89s/it] 55%|█████▌    | 55/100 [05:12<04:29,  5.98s/it]                                                 55%|█████▌    | 55/100 [05:17<04:29,  5.98s/it] 56%|█████▌    | 56/100 [05:17<04:12,  5.73s/it]                                                 56%|█████▌    | 56/100 [05:22<04:12,  5.73s/it] 57%|█████▋    | 57/100 [05:22<03:57,  5.53s/it]                                                 57%|█████▋    | 57/100 [05:28<03:57,  5.53s/it] 58%|█████▊    | 58/100 [05:28<03:52,  5.54s/it]                                                 58%|█████▊    | 58/100 [05:34<03:52,  5.54s/it] 59%|█████▉    | 59/100 [05:34<03:51,  5.64s/it]                                                 59%|█████▉    | 59/100 [05:39<03:51,  5.64s/it] 60%|██████    | 60/100 [05:39<03:41,  5.54s/it]                                                 60%|██████    | 60/100 [05:45<03:41,  5.54s/it] 61%|██████    | 61/100 [05:45<03:40,  5.65s/it]                                                 61%|██████    | 61/100 [05:51<03:40,  5.65s/it] 62%|██████▏   | 62/100 [05:51<03:39,  5.78s/it]                                                 62%|██████▏   | 62/100 [05:57<03:39,  5.78s/it] 63%|██████▎   | 63/100 [05:57<03:33,  5.76s/it]                                                 63%|██████▎   | 63/100 [06:02<03:33,  5.76s/it] 64%|██████▍   | 64/100 [06:02<03:27,  5.77s/it]                                                 64%|██████▍   | 64/100 [06:08<03:27,  5.77s/it] 65%|██████▌   | 65/100 [06:08<03:18,  5.67s/it]                                                 65%|██████▌   | 65/100 [06:13<03:18,  5.67s/it] 66%|██████▌   | 66/100 [06:13<03:11,  5.64s/it]                                                 66%|██████▌   | 66/100 [06:19<03:11,  5.64s/it] 67%|██████▋   | 67/100 [06:19<03:10,  5.76s/it]                                                 67%|██████▋   | 67/100 [06:25<03:10,  5.76s/it] 68%|██████▊   | 68/100 [06:25<03:02,  5.69s/it]                                                 68%|██████▊   | 68/100 [06:30<03:02,  5.69s/it] 69%|██████▉   | 69/100 [06:30<02:52,  5.57s/it]                                                 69%|██████▉   | 69/100 [06:36<02:52,  5.57s/it] 70%|███████   | 70/100 [06:36<02:45,  5.50s/it]                                                 70%|███████   | 70/100 [06:41<02:45,  5.50s/it] 71%|███████   | 71/100 [06:41<02:40,  5.55s/it]                                                 71%|███████   | 71/100 [06:47<02:40,  5.55s/it] 72%|███████▏  | 72/100 [06:47<02:36,  5.59s/it]                                                 72%|███████▏  | 72/100 [06:53<02:36,  5.59s/it] 73%|███████▎  | 73/100 [06:53<02:33,  5.68s/it]                                                 73%|███████▎  | 73/100 [06:58<02:33,  5.68s/it] 74%|███████▍  | 74/100 [06:58<02:27,  5.66s/it]                                                 74%|███████▍  | 74/100 [07:04<02:27,  5.66s/it] 75%|███████▌  | 75/100 [07:04<02:23,  5.72s/it]                                                 75%|███████▌  | 75/100 [07:10<02:23,  5.72s/it] 76%|███████▌  | 76/100 [07:10<02:17,  5.72s/it]                                                 76%|███████▌  | 76/100 [07:16<02:17,  5.72s/it] 77%|███████▋  | 77/100 [07:16<02:12,  5.75s/it]                                                 77%|███████▋  | 77/100 [07:22<02:12,  5.75s/it] 78%|███████▊  | 78/100 [07:22<02:07,  5.81s/it]                                                 78%|███████▊  | 78/100 [07:28<02:07,  5.81s/it] 79%|███████▉  | 79/100 [07:28<02:01,  5.79s/it]                                                 79%|███████▉  | 79/100 [07:33<02:01,  5.79s/it] 80%|████████  | 80/100 [07:33<01:53,  5.66s/it]                                                 80%|████████  | 80/100 [07:38<01:53,  5.66s/it] 81%|████████  | 81/100 [07:38<01:47,  5.64s/it]                                                 81%|████████  | 81/100 [07:44<01:47,  5.64s/it] 82%|████████▏ | 82/100 [07:44<01:39,  5.54s/it]                                                 82%|████████▏ | 82/100 [07:50<01:39,  5.54s/it] 83%|████████▎ | 83/100 [07:50<01:34,  5.59s/it]                                                 83%|████████▎ | 83/100 [07:55<01:34,  5.59s/it] 84%|████████▍ | 84/100 [07:55<01:27,  5.47s/it]                                                 84%|████████▍ | 84/100 [08:00<01:27,  5.47s/it] 85%|████████▌ | 85/100 [08:00<01:21,  5.41s/it]                                                 85%|████████▌ | 85/100 [08:06<01:21,  5.41s/it] 86%|████████▌ | 86/100 [08:06<01:16,  5.50s/it]                                                 86%|████████▌ | 86/100 [08:11<01:16,  5.50s/it] 87%|████████▋ | 87/100 [08:11<01:11,  5.47s/it]                                                 87%|████████▋ | 87/100 [08:17<01:11,  5.47s/it] 88%|████████▊ | 88/100 [08:17<01:05,  5.46s/it]                                                 88%|████████▊ | 88/100 [08:22<01:05,  5.46s/it] 89%|████████▉ | 89/100 [08:22<01:00,  5.47s/it]                                                 89%|████████▉ | 89/100 [08:27<01:00,  5.47s/it] 90%|█████████ | 90/100 [08:27<00:53,  5.39s/it]                                                 90%|█████████ | 90/100 [08:33<00:53,  5.39s/it] 91%|█████████ | 91/100 [08:33<00:48,  5.36s/it]                                                 91%|█████████ | 91/100 [08:38<00:48,  5.36s/it] 92%|█████████▏| 92/100 [08:38<00:44,  5.52s/it]                                                 92%|█████████▏| 92/100 [08:44<00:44,  5.52s/it] 93%|█████████▎| 93/100 [08:44<00:39,  5.64s/it]                                                 93%|█████████▎| 93/100 [08:50<00:39,  5.64s/it] 93%|█████████▎| 93/100 [08:50<00:39,  5.70s/it]
[ep1] -58.5722 -66.3879 5e-05 [0.063 0.468 0.468]
[ep2] -36.1007 -40.0105 0.0001 [0.063 0.468 0.469]
[ep3] -8.5560 -9.8915 0.00015 [0.063 0.465 0.472]
[ep4] -1.2669 -2.4751 0.0002 [0.063 0.462 0.475]
