{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.19425342977046967
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.1931518316268921
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.19284309446811676
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.19255946576595306
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.19053533673286438
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1905222237110138
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18619072437286377
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18536260724067688
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.1844169795513153
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18190163373947144
Best init point: 0.18190163373947144
Best init prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
Time elapsed: 42.75 sec
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.6000])
Initial prompt prob:   tensor([0.2244, 0.0304, 0.7452])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<20:34, 12.47s/it]                                                 1%|          | 1/100 [00:25<20:34, 12.47s/it]  2%|▏         | 2/100 [00:25<21:20, 13.06s/it]                                                 2%|▏         | 2/100 [00:38<21:20, 13.06s/it]  3%|▎         | 3/100 [00:39<21:06, 13.06s/it]                                                 3%|▎         | 3/100 [00:52<21:06, 13.06s/it]  4%|▍         | 4/100 [00:52<20:58, 13.11s/it]                                                 4%|▍         | 4/100 [01:05<20:58, 13.11s/it]  5%|▌         | 5/100 [01:05<20:57, 13.23s/it]                                                 5%|▌         | 5/100 [01:18<20:57, 13.23s/it]  6%|▌         | 6/100 [01:18<20:46, 13.26s/it]                                                 6%|▌         | 6/100 [01:31<20:46, 13.26s/it]  7%|▋         | 7/100 [01:31<20:22, 13.14s/it]                                                 7%|▋         | 7/100 [01:44<20:22, 13.14s/it]  8%|▊         | 8/100 [01:44<19:55, 13.00s/it]                                                 8%|▊         | 8/100 [01:57<19:55, 13.00s/it]  9%|▉         | 9/100 [01:57<19:53, 13.11s/it]                                                 9%|▉         | 9/100 [02:11<19:53, 13.11s/it] 10%|█         | 10/100 [02:11<19:41, 13.13s/it]                                                 10%|█         | 10/100 [02:23<19:41, 13.13s/it] 11%|█         | 11/100 [02:23<19:18, 13.02s/it]                                                 11%|█         | 11/100 [02:36<19:18, 13.02s/it] 12%|█▏        | 12/100 [02:36<19:05, 13.02s/it]                                                 12%|█▏        | 12/100 [02:50<19:05, 13.02s/it] 13%|█▎        | 13/100 [02:50<18:57, 13.08s/it]                                                 13%|█▎        | 13/100 [03:03<18:57, 13.08s/it] 14%|█▍        | 14/100 [03:03<18:45, 13.08s/it]                                                 14%|█▍        | 14/100 [03:16<18:45, 13.08s/it] 15%|█▌        | 15/100 [03:16<18:28, 13.04s/it]                                                 15%|█▌        | 15/100 [03:28<18:28, 13.04s/it] 16%|█▌        | 16/100 [03:28<18:10, 12.98s/it]                                                 16%|█▌        | 16/100 [03:42<18:10, 12.98s/it] 17%|█▋        | 17/100 [03:42<18:00, 13.02s/it]                                                 17%|█▋        | 17/100 [03:55<18:00, 13.02s/it] 18%|█▊        | 18/100 [03:55<17:49, 13.04s/it]                                                 18%|█▊        | 18/100 [04:07<17:49, 13.04s/it] 19%|█▉        | 19/100 [04:07<17:29, 12.96s/it]                                                 19%|█▉        | 19/100 [04:21<17:29, 12.96s/it] 20%|██        | 20/100 [04:21<17:20, 13.00s/it]                                                 20%|██        | 20/100 [04:33<17:20, 13.00s/it] 21%|██        | 21/100 [04:33<16:58, 12.89s/it]                                                 21%|██        | 21/100 [04:46<16:58, 12.89s/it] 22%|██▏       | 22/100 [04:46<16:46, 12.91s/it]                                                 22%|██▏       | 22/100 [04:59<16:46, 12.91s/it] 23%|██▎       | 23/100 [04:59<16:25, 12.80s/it]                                                 23%|██▎       | 23/100 [05:12<16:25, 12.80s/it] 24%|██▍       | 24/100 [05:12<16:22, 12.92s/it]                                                 24%|██▍       | 24/100 [05:25<16:22, 12.92s/it] 25%|██▌       | 25/100 [05:25<16:12, 12.96s/it]                                                 25%|██▌       | 25/100 [05:38<16:12, 12.96s/it] 26%|██▌       | 26/100 [05:38<16:02, 13.00s/it]                                                 26%|██▌       | 26/100 [05:51<16:02, 13.00s/it] 27%|██▋       | 27/100 [05:51<15:51, 13.03s/it]                                                 27%|██▋       | 27/100 [06:04<15:51, 13.03s/it] 28%|██▊       | 28/100 [06:04<15:36, 13.01s/it]                                                 28%|██▊       | 28/100 [06:17<15:36, 13.01s/it] 29%|██▉       | 29/100 [06:17<15:22, 12.99s/it]                                                 29%|██▉       | 29/100 [06:30<15:22, 12.99s/it] 30%|███       | 30/100 [06:30<15:06, 12.95s/it]                                                 30%|███       | 30/100 [06:43<15:06, 12.95s/it] 31%|███       | 31/100 [06:43<14:54, 12.97s/it]                                                 31%|███       | 31/100 [06:56<14:54, 12.97s/it] 32%|███▏      | 32/100 [06:56<14:41, 12.96s/it]                                                 32%|███▏      | 32/100 [07:08<14:41, 12.96s/it] 33%|███▎      | 33/100 [07:08<14:12, 12.73s/it]                                                 33%|███▎      | 33/100 [07:21<14:12, 12.73s/it] 34%|███▍      | 34/100 [07:21<13:59, 12.72s/it]                                                 34%|███▍      | 34/100 [07:34<13:59, 12.72s/it] 35%|███▌      | 35/100 [07:34<13:48, 12.75s/it]                                                 35%|███▌      | 35/100 [07:46<13:48, 12.75s/it] 36%|███▌      | 36/100 [07:46<13:22, 12.54s/it]                                                 36%|███▌      | 36/100 [07:57<13:22, 12.54s/it] 37%|███▋      | 37/100 [07:57<12:53, 12.27s/it]                                                 37%|███▋      | 37/100 [08:10<12:53, 12.27s/it] 38%|███▊      | 38/100 [08:10<12:53, 12.48s/it]                                                 38%|███▊      | 38/100 [08:23<12:53, 12.48s/it] 39%|███▉      | 39/100 [08:23<12:44, 12.53s/it]                                                 39%|███▉      | 39/100 [08:35<12:44, 12.53s/it] 40%|████      | 40/100 [08:35<12:33, 12.55s/it]                                                 40%|████      | 40/100 [08:45<12:33, 12.55s/it] 41%|████      | 41/100 [08:45<11:33, 11.75s/it]                                                 41%|████      | 41/100 [08:59<11:33, 11.75s/it] 42%|████▏     | 42/100 [08:59<12:00, 12.42s/it]                                                 42%|████▏     | 42/100 [09:12<12:00, 12.42s/it] 43%|████▎     | 43/100 [09:12<11:55, 12.56s/it]                                                 43%|████▎     | 43/100 [09:26<11:55, 12.56s/it] 44%|████▍     | 44/100 [09:26<11:57, 12.82s/it]                                                 44%|████▍     | 44/100 [09:38<11:57, 12.82s/it] 45%|████▌     | 45/100 [09:38<11:46, 12.84s/it]                                                 45%|████▌     | 45/100 [09:51<11:46, 12.84s/it] 46%|████▌     | 46/100 [09:51<11:35, 12.88s/it]                                                 46%|████▌     | 46/100 [10:04<11:35, 12.88s/it] 47%|████▋     | 47/100 [10:04<11:23, 12.90s/it]                                                 47%|████▋     | 47/100 [10:16<11:23, 12.90s/it] 48%|████▊     | 48/100 [10:16<10:48, 12.46s/it]                                                 48%|████▊     | 48/100 [10:29<10:48, 12.46s/it] 49%|████▉     | 49/100 [10:29<10:51, 12.78s/it]                                                 49%|████▉     | 49/100 [10:42<10:51, 12.78s/it] 50%|█████     | 50/100 [10:42<10:35, 12.71s/it]                                                 50%|█████     | 50/100 [10:55<10:35, 12.71s/it] 51%|█████     | 51/100 [10:55<10:30, 12.86s/it]                                                 51%|█████     | 51/100 [11:08<10:30, 12.86s/it] 52%|█████▏    | 52/100 [11:08<10:17, 12.86s/it]                                                 52%|█████▏    | 52/100 [11:21<10:17, 12.86s/it] 53%|█████▎    | 53/100 [11:21<10:11, 13.01s/it]                                                 53%|█████▎    | 53/100 [11:36<10:11, 13.01s/it] 54%|█████▍    | 54/100 [11:36<10:20, 13.49s/it]                                                 54%|█████▍    | 54/100 [11:49<10:20, 13.49s/it] 55%|█████▌    | 55/100 [11:49<10:04, 13.44s/it]                                                 55%|█████▌    | 55/100 [12:01<10:04, 13.44s/it] 56%|█████▌    | 56/100 [12:01<09:24, 12.82s/it]                                                 56%|█████▌    | 56/100 [12:13<09:24, 12.82s/it] 57%|█████▋    | 57/100 [12:13<08:59, 12.54s/it]                                                 57%|█████▋    | 57/100 [12:26<08:59, 12.54s/it] 58%|█████▊    | 58/100 [12:26<08:58, 12.83s/it]                                                 58%|█████▊    | 58/100 [12:38<08:58, 12.83s/it] 59%|█████▉    | 59/100 [12:38<08:36, 12.59s/it]                                                 59%|█████▉    | 59/100 [12:50<08:36, 12.59s/it] 60%|██████    | 60/100 [12:50<08:18, 12.47s/it]                                                 60%|██████    | 60/100 [13:02<08:18, 12.47s/it] 61%|██████    | 61/100 [13:02<07:54, 12.18s/it]                                                 61%|██████    | 61/100 [13:15<07:54, 12.18s/it] 62%|██████▏   | 62/100 [13:15<07:49, 12.35s/it]                                                 62%|██████▏   | 62/100 [13:26<07:49, 12.35s/it] 63%|██████▎   | 63/100 [13:26<07:27, 12.09s/it]                                                 63%|██████▎   | 63/100 [13:40<07:27, 12.09s/it] 64%|██████▍   | 64/100 [13:40<07:34, 12.63s/it]                                                 64%|██████▍   | 64/100 [13:53<07:34, 12.63s/it] 65%|██████▌   | 65/100 [13:53<07:23, 12.68s/it]                                                 65%|██████▌   | 65/100 [14:05<07:23, 12.68s/it] 66%|██████▌   | 66/100 [14:05<07:12, 12.71s/it]                                                 66%|██████▌   | 66/100 [14:18<07:12, 12.71s/it] 67%|██████▋   | 67/100 [14:18<07:01, 12.78s/it]                                                 67%|██████▋   | 67/100 [14:31<07:01, 12.78s/it] 68%|██████▊   | 68/100 [14:31<06:49, 12.80s/it]                                                 68%|██████▊   | 68/100 [14:44<06:49, 12.80s/it] 69%|██████▉   | 69/100 [14:44<06:36, 12.78s/it]                                                 69%|██████▉   | 69/100 [14:57<06:36, 12.78s/it] 70%|███████   | 70/100 [14:57<06:24, 12.83s/it]                                                 70%|███████   | 70/100 [15:10<06:24, 12.83s/it] 71%|███████   | 71/100 [15:10<06:10, 12.77s/it]                                                 71%|███████   | 71/100 [15:22<06:10, 12.77s/it] 72%|███████▏  | 72/100 [15:22<05:57, 12.76s/it]                                                 72%|███████▏  | 72/100 [15:35<05:57, 12.76s/it] 73%|███████▎  | 73/100 [15:35<05:46, 12.83s/it]                                                 73%|███████▎  | 73/100 [15:48<05:46, 12.83s/it] 74%|███████▍  | 74/100 [15:48<05:30, 12.71s/it]                                                 74%|███████▍  | 74/100 [16:01<05:30, 12.71s/it] 75%|███████▌  | 75/100 [16:01<05:19, 12.80s/it]                                                 75%|███████▌  | 75/100 [16:14<05:19, 12.80s/it] 76%|███████▌  | 76/100 [16:14<05:07, 12.82s/it]                                                 76%|███████▌  | 76/100 [16:26<05:07, 12.82s/it] 77%|███████▋  | 77/100 [16:26<04:50, 12.65s/it]                                                 77%|███████▋  | 77/100 [16:39<04:50, 12.65s/it] 78%|███████▊  | 78/100 [16:39<04:38, 12.65s/it]                                                 78%|███████▊  | 78/100 [16:51<04:38, 12.65s/it] 79%|███████▉  | 79/100 [16:51<04:27, 12.73s/it]                                                 79%|███████▉  | 79/100 [17:04<04:27, 12.73s/it] 80%|████████  | 80/100 [17:05<04:16, 12.83s/it]                                                 80%|████████  | 80/100 [17:18<04:16, 12.83s/it] 81%|████████  | 81/100 [17:18<04:04, 12.89s/it]                                                 81%|████████  | 81/100 [17:30<04:04, 12.89s/it] 82%|████████▏ | 82/100 [17:30<03:50, 12.81s/it]                                                 82%|████████▏ | 82/100 [17:43<03:50, 12.81s/it] 83%|████████▎ | 83/100 [17:43<03:37, 12.81s/it]                                                 83%|████████▎ | 83/100 [17:56<03:37, 12.81s/it] 84%|████████▍ | 84/100 [17:56<03:25, 12.84s/it]                                                 84%|████████▍ | 84/100 [18:09<03:25, 12.84s/it] 85%|████████▌ | 85/100 [18:09<03:12, 12.84s/it]                                                 85%|████████▌ | 85/100 [18:21<03:12, 12.84s/it] 86%|████████▌ | 86/100 [18:21<02:58, 12.74s/it]                                                 86%|████████▌ | 86/100 [18:34<02:58, 12.74s/it] 87%|████████▋ | 87/100 [18:34<02:46, 12.79s/it]                                                 87%|████████▋ | 87/100 [18:47<02:46, 12.79s/it] 88%|████████▊ | 88/100 [18:47<02:31, 12.66s/it]                                                 88%|████████▊ | 88/100 [18:59<02:31, 12.66s/it] 89%|████████▉ | 89/100 [18:59<02:20, 12.75s/it]                                                 89%|████████▉ | 89/100 [19:13<02:20, 12.75s/it] 90%|█████████ | 90/100 [19:13<02:10, 13.06s/it]                                                 90%|█████████ | 90/100 [19:29<02:10, 13.06s/it] 91%|█████████ | 91/100 [19:29<02:06, 14.02s/it]                                                 91%|█████████ | 91/100 [19:44<02:06, 14.02s/it] 92%|█████████▏| 92/100 [19:44<01:54, 14.31s/it]                                                 92%|█████████▏| 92/100 [20:03<01:54, 14.31s/it] 93%|█████████▎| 93/100 [20:03<01:48, 15.55s/it]                                                 93%|█████████▎| 93/100 [20:20<01:48, 15.55s/it] 94%|█████████▍| 94/100 [20:20<01:36, 16.03s/it]                                                 94%|█████████▍| 94/100 [20:40<01:36, 16.03s/it] 95%|█████████▌| 95/100 [20:40<01:25, 17.05s/it]                                                 95%|█████████▌| 95/100 [20:59<01:25, 17.05s/it] 96%|█████████▌| 96/100 [20:59<01:10, 17.72s/it]                                                 96%|█████████▌| 96/100 [21:18<01:10, 17.72s/it] 97%|█████████▋| 97/100 [21:19<00:54, 18.33s/it]                                                 97%|█████████▋| 97/100 [21:37<00:54, 18.33s/it] 98%|█████████▊| 98/100 [21:37<00:36, 18.34s/it]                                                 98%|█████████▊| 98/100 [21:56<00:36, 18.34s/it] 99%|█████████▉| 99/100 [21:56<00:18, 18.52s/it]                                                 99%|█████████▉| 99/100 [22:15<00:18, 18.52s/it]100%|██████████| 100/100 [22:15<00:00, 18.62s/it]100%|██████████| 100/100 [22:15<00:00, 13.35s/it]
[ep1] -2.3893 -2.6427 5e-05 [0.224 0.030 0.745]
[ep2] -3.3165 -2.6517 0.0001 [0.225 0.030 0.744]
[ep3] -1.9520 -1.3724 0.00015 [0.227 0.031 0.743]
[ep4] -0.9635 -0.6132 0.0002 [0.229 0.031 0.740]
[ep5] -0.7881 -0.5242 0.00025 [0.231 0.031 0.738]
