{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.23980215191841125
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.23579305410385132
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.23270529508590698
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.23248809576034546
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.23246964812278748
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2319869101047516
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.23148831725120544
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.23140761256217957
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2273467630147934
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.22633253037929535
Best init point: 0.22633253037929535
Best init prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Time elapsed: 34.41 sec
Initial prompt weight: tensor([ 0.0000, -0.2000, -0.6000])
Initial prompt prob:   tensor([0.5072, 0.3400, 0.1528])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:38,  5.23s/it]                                                 1%|          | 1/100 [00:11<08:38,  5.23s/it]  2%|▏         | 2/100 [00:11<09:13,  5.64s/it]                                                 2%|▏         | 2/100 [00:17<09:13,  5.64s/it]  3%|▎         | 3/100 [00:17<09:29,  5.88s/it]                                                 3%|▎         | 3/100 [00:22<09:29,  5.88s/it]  4%|▍         | 4/100 [00:22<09:06,  5.69s/it]                                                 4%|▍         | 4/100 [00:27<09:06,  5.69s/it]  5%|▌         | 5/100 [00:27<08:45,  5.53s/it]                                                 5%|▌         | 5/100 [00:33<08:45,  5.53s/it]  6%|▌         | 6/100 [00:33<08:39,  5.53s/it]                                                 6%|▌         | 6/100 [00:38<08:39,  5.53s/it]  7%|▋         | 7/100 [00:38<08:27,  5.46s/it]                                                 7%|▋         | 7/100 [00:44<08:27,  5.46s/it]  8%|▊         | 8/100 [00:44<08:19,  5.42s/it]                                                 8%|▊         | 8/100 [00:49<08:19,  5.42s/it]  9%|▉         | 9/100 [00:49<08:10,  5.39s/it]                                                 9%|▉         | 9/100 [00:55<08:10,  5.39s/it] 10%|█         | 10/100 [00:55<08:19,  5.55s/it]                                                 10%|█         | 10/100 [01:01<08:19,  5.55s/it] 11%|█         | 11/100 [01:01<08:32,  5.76s/it]                                                 11%|█         | 11/100 [01:07<08:32,  5.76s/it] 12%|█▏        | 12/100 [01:07<08:42,  5.94s/it]                                                 12%|█▏        | 12/100 [01:13<08:42,  5.94s/it] 13%|█▎        | 13/100 [01:13<08:29,  5.85s/it]                                                 13%|█▎        | 13/100 [01:19<08:29,  5.85s/it] 14%|█▍        | 14/100 [01:19<08:13,  5.74s/it]                                                 14%|█▍        | 14/100 [01:24<08:13,  5.74s/it] 15%|█▌        | 15/100 [01:24<08:08,  5.75s/it]                                                 15%|█▌        | 15/100 [01:30<08:08,  5.75s/it] 16%|█▌        | 16/100 [01:30<07:54,  5.65s/it]                                                 16%|█▌        | 16/100 [01:36<07:54,  5.65s/it] 17%|█▋        | 17/100 [01:36<07:53,  5.71s/it]                                                 17%|█▋        | 17/100 [01:41<07:53,  5.71s/it] 18%|█▊        | 18/100 [01:41<07:44,  5.66s/it]                                                 18%|█▊        | 18/100 [01:47<07:44,  5.66s/it] 19%|█▉        | 19/100 [01:47<07:33,  5.60s/it]                                                 19%|█▉        | 19/100 [01:52<07:33,  5.60s/it] 20%|██        | 20/100 [01:52<07:30,  5.63s/it]                                                 20%|██        | 20/100 [01:58<07:30,  5.63s/it] 21%|██        | 21/100 [01:58<07:27,  5.67s/it]                                                 21%|██        | 21/100 [02:04<07:27,  5.67s/it] 22%|██▏       | 22/100 [02:04<07:36,  5.85s/it]                                                 22%|██▏       | 22/100 [02:10<07:36,  5.85s/it] 23%|██▎       | 23/100 [02:10<07:36,  5.93s/it]                                                 23%|██▎       | 23/100 [02:16<07:36,  5.93s/it] 24%|██▍       | 24/100 [02:16<07:23,  5.83s/it]                                                 24%|██▍       | 24/100 [02:21<07:23,  5.83s/it] 25%|██▌       | 25/100 [02:21<07:05,  5.67s/it]                                                 25%|██▌       | 25/100 [02:27<07:05,  5.67s/it] 26%|██▌       | 26/100 [02:27<07:04,  5.73s/it]                                                 26%|██▌       | 26/100 [02:33<07:04,  5.73s/it] 27%|██▋       | 27/100 [02:33<07:03,  5.81s/it]                                                 27%|██▋       | 27/100 [02:39<07:03,  5.81s/it] 28%|██▊       | 28/100 [02:39<06:50,  5.70s/it]                                                 28%|██▊       | 28/100 [02:45<06:50,  5.70s/it] 29%|██▉       | 29/100 [02:45<06:53,  5.83s/it]                                                 29%|██▉       | 29/100 [02:50<06:53,  5.83s/it] 30%|███       | 30/100 [02:50<06:41,  5.73s/it]                                                 30%|███       | 30/100 [02:56<06:41,  5.73s/it] 31%|███       | 31/100 [02:56<06:29,  5.64s/it]                                                 31%|███       | 31/100 [03:02<06:29,  5.64s/it] 32%|███▏      | 32/100 [03:02<06:26,  5.68s/it]                                                 32%|███▏      | 32/100 [03:08<06:26,  5.68s/it] 33%|███▎      | 33/100 [03:08<06:29,  5.81s/it]                                                 33%|███▎      | 33/100 [03:14<06:29,  5.81s/it] 34%|███▍      | 34/100 [03:14<06:26,  5.85s/it]                                                 34%|███▍      | 34/100 [03:19<06:26,  5.85s/it] 35%|███▌      | 35/100 [03:19<06:19,  5.84s/it]                                                 35%|███▌      | 35/100 [03:25<06:19,  5.84s/it] 36%|███▌      | 36/100 [03:25<06:13,  5.83s/it]                                                 36%|███▌      | 36/100 [03:31<06:13,  5.83s/it] 37%|███▋      | 37/100 [03:31<06:11,  5.90s/it]                                                 37%|███▋      | 37/100 [03:37<06:11,  5.90s/it] 38%|███▊      | 38/100 [03:37<06:09,  5.95s/it]                                                 38%|███▊      | 38/100 [03:43<06:09,  5.95s/it] 39%|███▉      | 39/100 [03:43<06:01,  5.92s/it]                                                 39%|███▉      | 39/100 [03:49<06:01,  5.92s/it] 40%|████      | 40/100 [03:49<05:53,  5.89s/it]                                                 40%|████      | 40/100 [03:55<05:53,  5.89s/it] 41%|████      | 41/100 [03:55<05:49,  5.93s/it]                                                 41%|████      | 41/100 [04:01<05:49,  5.93s/it] 42%|████▏     | 42/100 [04:01<05:39,  5.86s/it]                                                 42%|████▏     | 42/100 [04:07<05:39,  5.86s/it] 43%|████▎     | 43/100 [04:07<05:39,  5.96s/it]                                                 43%|████▎     | 43/100 [04:13<05:39,  5.96s/it] 44%|████▍     | 44/100 [04:13<05:29,  5.89s/it]                                                 44%|████▍     | 44/100 [04:18<05:29,  5.89s/it] 44%|████▍     | 44/100 [04:18<05:29,  5.89s/it]
[ep1] -33.2899 -61.2016 5e-05 [0.507 0.340 0.153]
[ep2] -22.7647 -43.7174 0.0001 [0.506 0.341 0.153]
[ep3] -8.7705 -19.2897 0.00015 [0.505 0.341 0.154]
[ep4] -0.4868 -2.8569 0.0002 [0.504 0.341 0.155]
[ep5] -1.4718 -2.2174 0.00025 [0.503 0.341 0.156]
