{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.2607337534427643
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.2605057656764984
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.25825250148773193
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.25752073526382446
tensor([[0.3580, 0.5341, 0.1078]]) rogi=-0.25627443194389343
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.24951891601085663
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24914366006851196
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.2431437224149704
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2424713522195816
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.23587128520011902
Best init point: 0.23587128520011902
Best init prompt probs: tensor([[0.6310, 0.0854, 0.2835]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6310, 0.0854, 0.2835]], dtype=torch.float64)
Time elapsed: 33.08 sec
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.4000])
Initial prompt prob:   tensor([0.6310, 0.0854, 0.2835])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:30,  5.15s/it]                                                 1%|          | 1/100 [00:10<08:30,  5.15s/it]  2%|▏         | 2/100 [00:10<08:29,  5.20s/it]                                                 2%|▏         | 2/100 [00:15<08:29,  5.20s/it]  3%|▎         | 3/100 [00:15<08:41,  5.38s/it]                                                 3%|▎         | 3/100 [00:21<08:41,  5.38s/it]  4%|▍         | 4/100 [00:21<08:34,  5.36s/it]                                                 4%|▍         | 4/100 [00:26<08:34,  5.36s/it]  5%|▌         | 5/100 [00:27<08:40,  5.48s/it]                                                 5%|▌         | 5/100 [00:32<08:40,  5.48s/it]  6%|▌         | 6/100 [00:32<08:38,  5.52s/it]                                                 6%|▌         | 6/100 [00:38<08:38,  5.52s/it]  7%|▋         | 7/100 [00:38<08:38,  5.57s/it]                                                 7%|▋         | 7/100 [00:43<08:38,  5.57s/it]  8%|▊         | 8/100 [00:43<08:29,  5.54s/it]                                                 8%|▊         | 8/100 [00:49<08:29,  5.54s/it]  9%|▉         | 9/100 [00:49<08:30,  5.61s/it]                                                 9%|▉         | 9/100 [00:55<08:30,  5.61s/it] 10%|█         | 10/100 [00:55<08:32,  5.69s/it]                                                 10%|█         | 10/100 [01:00<08:32,  5.69s/it] 11%|█         | 11/100 [01:00<08:22,  5.65s/it]                                                 11%|█         | 11/100 [01:06<08:22,  5.65s/it] 12%|█▏        | 12/100 [01:06<08:19,  5.68s/it]                                                 12%|█▏        | 12/100 [01:12<08:19,  5.68s/it] 13%|█▎        | 13/100 [01:12<08:08,  5.61s/it]                                                 13%|█▎        | 13/100 [01:18<08:08,  5.61s/it] 14%|█▍        | 14/100 [01:18<08:14,  5.75s/it]                                                 14%|█▍        | 14/100 [01:24<08:14,  5.75s/it] 15%|█▌        | 15/100 [01:24<08:11,  5.78s/it]                                                 15%|█▌        | 15/100 [01:29<08:11,  5.78s/it] 16%|█▌        | 16/100 [01:29<07:56,  5.68s/it]                                                 16%|█▌        | 16/100 [01:35<07:56,  5.68s/it] 17%|█▋        | 17/100 [01:35<07:49,  5.65s/it]                                                 17%|█▋        | 17/100 [01:40<07:49,  5.65s/it] 18%|█▊        | 18/100 [01:40<07:48,  5.71s/it]                                                 18%|█▊        | 18/100 [01:46<07:48,  5.71s/it] 19%|█▉        | 19/100 [01:46<07:38,  5.66s/it]                                                 19%|█▉        | 19/100 [01:52<07:38,  5.66s/it] 20%|██        | 20/100 [01:52<07:33,  5.67s/it]                                                 20%|██        | 20/100 [01:57<07:33,  5.67s/it] 21%|██        | 21/100 [01:57<07:23,  5.61s/it]                                                 21%|██        | 21/100 [02:03<07:23,  5.61s/it] 22%|██▏       | 22/100 [02:03<07:17,  5.61s/it]                                                 22%|██▏       | 22/100 [02:09<07:17,  5.61s/it] 23%|██▎       | 23/100 [02:09<07:27,  5.82s/it]                                                 23%|██▎       | 23/100 [02:15<07:27,  5.82s/it] 24%|██▍       | 24/100 [02:15<07:31,  5.95s/it]                                                 24%|██▍       | 24/100 [02:21<07:31,  5.95s/it] 25%|██▌       | 25/100 [02:21<07:16,  5.82s/it]                                                 25%|██▌       | 25/100 [02:27<07:16,  5.82s/it] 26%|██▌       | 26/100 [02:27<07:17,  5.91s/it]                                                 26%|██▌       | 26/100 [02:33<07:17,  5.91s/it] 27%|██▋       | 27/100 [02:33<07:05,  5.83s/it]                                                 27%|██▋       | 27/100 [02:38<07:05,  5.83s/it] 28%|██▊       | 28/100 [02:38<06:57,  5.80s/it]                                                 28%|██▊       | 28/100 [02:44<06:57,  5.80s/it] 29%|██▉       | 29/100 [02:44<06:55,  5.85s/it]                                                 29%|██▉       | 29/100 [02:50<06:55,  5.85s/it] 30%|███       | 30/100 [02:50<06:47,  5.82s/it]                                                 30%|███       | 30/100 [02:56<06:47,  5.82s/it] 31%|███       | 31/100 [02:56<06:43,  5.85s/it]                                                 31%|███       | 31/100 [03:02<06:43,  5.85s/it] 32%|███▏      | 32/100 [03:02<06:38,  5.87s/it]                                                 32%|███▏      | 32/100 [03:08<06:38,  5.87s/it] 33%|███▎      | 33/100 [03:08<06:34,  5.89s/it]                                                 33%|███▎      | 33/100 [03:14<06:34,  5.89s/it] 34%|███▍      | 34/100 [03:14<06:32,  5.95s/it]                                                 34%|███▍      | 34/100 [03:20<06:32,  5.95s/it] 35%|███▌      | 35/100 [03:20<06:21,  5.86s/it]                                                 35%|███▌      | 35/100 [03:25<06:21,  5.86s/it] 36%|███▌      | 36/100 [03:25<06:15,  5.87s/it]                                                 36%|███▌      | 36/100 [03:32<06:15,  5.87s/it] 37%|███▋      | 37/100 [03:32<06:13,  5.92s/it]                                                 37%|███▋      | 37/100 [03:38<06:13,  5.92s/it] 38%|███▊      | 38/100 [03:38<06:12,  6.01s/it]                                                 38%|███▊      | 38/100 [03:44<06:12,  6.01s/it] 39%|███▉      | 39/100 [03:44<06:04,  5.97s/it]                                                 39%|███▉      | 39/100 [03:50<06:04,  5.97s/it] 40%|████      | 40/100 [03:50<05:57,  5.96s/it]                                                 40%|████      | 40/100 [03:55<05:57,  5.96s/it] 41%|████      | 41/100 [03:55<05:39,  5.76s/it]                                                 41%|████      | 41/100 [04:01<05:39,  5.76s/it] 42%|████▏     | 42/100 [04:01<05:33,  5.74s/it]                                                 42%|████▏     | 42/100 [04:07<05:33,  5.74s/it] 43%|████▎     | 43/100 [04:07<05:34,  5.87s/it]                                                 43%|████▎     | 43/100 [04:13<05:34,  5.87s/it] 44%|████▍     | 44/100 [04:13<05:27,  5.86s/it]                                                 44%|████▍     | 44/100 [04:18<05:27,  5.86s/it] 45%|████▌     | 45/100 [04:18<05:16,  5.76s/it]                                                 45%|████▌     | 45/100 [04:24<05:16,  5.76s/it] 46%|████▌     | 46/100 [04:24<05:20,  5.93s/it]                                                 46%|████▌     | 46/100 [04:30<05:20,  5.93s/it] 47%|████▋     | 47/100 [04:30<05:14,  5.93s/it]                                                 47%|████▋     | 47/100 [04:36<05:14,  5.93s/it] 48%|████▊     | 48/100 [04:36<05:02,  5.82s/it]                                                 48%|████▊     | 48/100 [04:41<05:02,  5.82s/it] 49%|████▉     | 49/100 [04:41<04:52,  5.74s/it]                                                 49%|████▉     | 49/100 [04:47<04:52,  5.74s/it] 50%|█████     | 50/100 [04:47<04:44,  5.69s/it]                                                 50%|█████     | 50/100 [04:52<04:44,  5.69s/it] 51%|█████     | 51/100 [04:52<04:33,  5.59s/it]                                                 51%|█████     | 51/100 [04:58<04:33,  5.59s/it] 52%|█████▏    | 52/100 [04:58<04:24,  5.51s/it]                                                 52%|█████▏    | 52/100 [05:03<04:24,  5.51s/it] 53%|█████▎    | 53/100 [05:03<04:18,  5.50s/it]                                                 53%|█████▎    | 53/100 [05:09<04:18,  5.50s/it] 54%|█████▍    | 54/100 [05:09<04:16,  5.57s/it]                                                 54%|█████▍    | 54/100 [05:14<04:16,  5.57s/it] 55%|█████▌    | 55/100 [05:14<04:10,  5.56s/it]                                                 55%|█████▌    | 55/100 [05:20<04:10,  5.56s/it] 55%|█████▌    | 55/100 [05:20<04:22,  5.82s/it]
[ep1] -46.5813 -44.1181 5e-05 [0.631 0.085 0.284]
[ep2] -30.1831 -27.5985 0.0001 [0.630 0.086 0.284]
[ep3] -10.6937 -8.9832 0.00015 [0.628 0.085 0.286]
[ep4] -3.4054 -1.0094 0.0002 [0.626 0.085 0.289]
[ep5] -3.0873 -1.0111 0.00025 [0.626 0.085 0.289]
[ep6] -1.6715 -0.3090 0.0003 [0.626 0.085 0.289]
[ep7] -1.2513 -0.1488 0.00035 [0.626 0.085 0.289]
[ep8] -1.1482 0.1411 0.0004 [0.627 0.085 0.288]
[ep9] -0.7667 0.2703 0.00045000000000000004 [0.627 0.085 0.288]
[ep10] -0.6596 0.2494 0.0005 [0.627 0.085 0.288]
[ep11] -0.4682 0.1971 0.0004998477070593605 [0.627 0.085 0.287]
[ep12] -0.2095 0.1563 0.0004993910137829309 [0.628 0.085 0.287]
[ep13] 0.1203 0.3633 0.0004986304765811206 [0.628 0.085 0.286]
[ep14] 0.0716 0.3411 0.0004975670220513582 [0.628 0.085 0.286]
[ep15] 0.0410 0.2243 0.0004962019458491755 [0.629 0.086 0.286]
[ep16] 0.0368 0.3312 0.000494536911109651 [0.629 0.085 0.286]
[ep17] 0.0819 0.3624 0.000492573946421136 [0.629 0.086 0.285]
[ep18] 0.0450 0.2602 0.0004903154433537317 [0.630 0.085 0.285]
[ep19] 0.0847 0.3362 0.00048776415354553025 [0.630 0.086 0.285]
[ep20] 0.2887 0.4715 0.0004849231853501667 [0.630 0.086 0.284]
[ep21] 0.2188 0.4450 0.0004817960000497696 [0.630 0.086 0.284]
[ep22] 0.1766 0.4067 0.0004783864076379213 [0.631 0.086 0.284]
[ep23] 0.3414 0.4527 0.00047469856217776865 [0.631 0.086 0.284]
[ep24] 0.4140 0.4812 0.0004707369567409353 [0.631 0.086 0.283]
[ep25] 0.3736 0.3664 0.0004665064179334078 [0.631 0.086 0.283]
[ep26] 0.3049 0.2470 0.0004620121000150584 [0.632 0.086 0.283]
[ep27] 0.4293 0.3811 0.0004572594786199741 [0.632 0.086 0.282]
[ep28] 0.5031 0.4093 0.0004522543440852397 [0.632 0.086 0.282]
[ep29] 0.4269 0.3102 0.0004470027943963036 [0.632 0.086 0.282]
[ep30] 0.3483 0.2429 0.000441511227757523 [0.633 0.086 0.282]
[ep31] 0.3900 0.3264 0.0004357863347969358 [0.633 0.086 0.282]
[ep32] 0.5133 0.2833 0.0004298350904147626 [0.633 0.086 0.281]
[ep33] 0.5215 0.2833 0.0004236647452855641 [0.633 0.086 0.281]
[ep34] 0.5904 0.3642 0.0004172828170244114 [0.634 0.086 0.281]
[ep35] 0.5926 0.3704 0.00041069708102782997 [0.634 0.086 0.280]
[ep36] 0.6008 0.3388 0.0004039155610006769 [0.634 0.086 0.280]
[ep37] 0.5176 0.3217 0.0003969465191804921 [0.634 0.086 0.280]
[ep38] 0.5120 0.2957 0.00038979844627123493 [0.635 0.086 0.279]
[ep39] 0.5177 0.2530 0.0003824800510986691 [0.635 0.086 0.279]
[ep40] 0.5401 0.2939 0.00037500025 [0.635 0.086 0.279]
[ep41] 0.5581 0.3832 0.00036736815596069127 [0.635 0.086 0.279]
[ep42] 0.3928 0.3182 0.00035959306751169595 [0.636 0.086 0.279]
[ep43] 0.5072 0.4119 0.00035168445740062855 [0.636 0.086 0.278]
[ep44] 0.4310 0.2925 0.00034365196105068136 [0.636 0.086 0.278]
