{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.18219397962093353
tensor([[0.6961, 0.2097, 0.0942]]) rogi=-0.18216989934444427
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.18188215792179108
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1814846247434616
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.18119224905967712
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.18103979527950287
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.1800973117351532
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.1798534393310547
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.17714400589466095
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1771334409713745
Best init point: 0.1771334409713745
Best init prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1., -1.], dtype=torch.float64)
Best prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
Time elapsed: 26.73 sec
Initial prompt weight: tensor([ 0., -1., -1.])
Initial prompt prob:   tensor([0.7870, 0.1065, 0.1065])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:42,  8.91s/it]                                                 1%|          | 1/100 [00:17<14:42,  8.91s/it]  2%|▏         | 2/100 [00:17<13:55,  8.53s/it]                                                 2%|▏         | 2/100 [00:25<13:55,  8.53s/it]  3%|▎         | 3/100 [00:25<13:41,  8.47s/it]                                                 3%|▎         | 3/100 [00:34<13:41,  8.47s/it]  4%|▍         | 4/100 [00:34<13:53,  8.69s/it]                                                 4%|▍         | 4/100 [00:43<13:53,  8.69s/it]  5%|▌         | 5/100 [00:43<13:46,  8.70s/it]                                                 5%|▌         | 5/100 [00:51<13:46,  8.70s/it]  6%|▌         | 6/100 [00:51<13:35,  8.67s/it]                                                 6%|▌         | 6/100 [01:00<13:35,  8.67s/it]  7%|▋         | 7/100 [01:00<13:24,  8.65s/it]                                                 7%|▋         | 7/100 [01:09<13:24,  8.65s/it]  8%|▊         | 8/100 [01:09<13:24,  8.74s/it]                                                 8%|▊         | 8/100 [01:18<13:24,  8.74s/it]  9%|▉         | 9/100 [01:18<13:15,  8.74s/it]                                                 9%|▉         | 9/100 [01:26<13:15,  8.74s/it] 10%|█         | 10/100 [01:26<13:08,  8.76s/it]                                                 10%|█         | 10/100 [01:35<13:08,  8.76s/it] 11%|█         | 11/100 [01:35<12:50,  8.66s/it]                                                 11%|█         | 11/100 [01:43<12:50,  8.66s/it] 12%|█▏        | 12/100 [01:43<12:35,  8.58s/it]                                                 12%|█▏        | 12/100 [01:52<12:35,  8.58s/it] 13%|█▎        | 13/100 [01:52<12:30,  8.62s/it]                                                 13%|█▎        | 13/100 [02:01<12:30,  8.62s/it] 14%|█▍        | 14/100 [02:01<12:22,  8.63s/it]                                                 14%|█▍        | 14/100 [02:10<12:22,  8.63s/it] 15%|█▌        | 15/100 [02:10<12:19,  8.70s/it]                                                 15%|█▌        | 15/100 [02:18<12:19,  8.70s/it] 16%|█▌        | 16/100 [02:18<12:13,  8.73s/it]                                                 16%|█▌        | 16/100 [02:27<12:13,  8.73s/it] 17%|█▋        | 17/100 [02:27<12:04,  8.73s/it]                                                 17%|█▋        | 17/100 [02:36<12:04,  8.73s/it] 18%|█▊        | 18/100 [02:36<11:57,  8.75s/it]                                                 18%|█▊        | 18/100 [02:45<11:57,  8.75s/it] 19%|█▉        | 19/100 [02:45<11:55,  8.84s/it]                                                 19%|█▉        | 19/100 [02:53<11:55,  8.84s/it] 20%|██        | 20/100 [02:53<11:38,  8.74s/it]                                                 20%|██        | 20/100 [03:02<11:38,  8.74s/it] 21%|██        | 21/100 [03:02<11:34,  8.79s/it]                                                 21%|██        | 21/100 [03:11<11:34,  8.79s/it] 22%|██▏       | 22/100 [03:11<11:28,  8.82s/it]                                                 22%|██▏       | 22/100 [03:20<11:28,  8.82s/it] 23%|██▎       | 23/100 [03:20<11:17,  8.80s/it]                                                 23%|██▎       | 23/100 [03:29<11:17,  8.80s/it] 24%|██▍       | 24/100 [03:29<11:15,  8.88s/it]                                                 24%|██▍       | 24/100 [03:38<11:15,  8.88s/it] 25%|██▌       | 25/100 [03:38<11:06,  8.89s/it]                                                 25%|██▌       | 25/100 [03:47<11:06,  8.89s/it] 26%|██▌       | 26/100 [03:47<10:53,  8.83s/it]                                                 26%|██▌       | 26/100 [03:55<10:53,  8.83s/it] 27%|██▋       | 27/100 [03:55<10:43,  8.81s/it]                                                 27%|██▋       | 27/100 [04:04<10:43,  8.81s/it] 28%|██▊       | 28/100 [04:04<10:34,  8.81s/it]                                                 28%|██▊       | 28/100 [04:13<10:34,  8.81s/it] 29%|██▉       | 29/100 [04:13<10:23,  8.79s/it]                                                 29%|██▉       | 29/100 [04:21<10:23,  8.79s/it] 30%|███       | 30/100 [04:21<10:09,  8.70s/it]                                                 30%|███       | 30/100 [04:30<10:09,  8.70s/it] 31%|███       | 31/100 [04:30<10:00,  8.71s/it]                                                 31%|███       | 31/100 [04:38<10:00,  8.71s/it] 32%|███▏      | 32/100 [04:38<09:43,  8.57s/it]                                                 32%|███▏      | 32/100 [04:47<09:43,  8.57s/it] 33%|███▎      | 33/100 [04:47<09:36,  8.60s/it]                                                 33%|███▎      | 33/100 [04:56<09:36,  8.60s/it] 34%|███▍      | 34/100 [04:56<09:28,  8.61s/it]                                                 34%|███▍      | 34/100 [05:05<09:28,  8.61s/it] 35%|███▌      | 35/100 [05:05<09:22,  8.65s/it]                                                 35%|███▌      | 35/100 [05:13<09:22,  8.65s/it] 36%|███▌      | 36/100 [05:13<09:16,  8.69s/it]                                                 36%|███▌      | 36/100 [05:22<09:16,  8.69s/it] 37%|███▋      | 37/100 [05:22<09:04,  8.64s/it]                                                 37%|███▋      | 37/100 [05:31<09:04,  8.64s/it] 38%|███▊      | 38/100 [05:31<08:57,  8.68s/it]                                                 38%|███▊      | 38/100 [05:39<08:57,  8.68s/it] 39%|███▉      | 39/100 [05:39<08:46,  8.63s/it]                                                 39%|███▉      | 39/100 [05:48<08:46,  8.63s/it] 40%|████      | 40/100 [05:48<08:34,  8.57s/it]                                                 40%|████      | 40/100 [05:56<08:34,  8.57s/it] 41%|████      | 41/100 [05:56<08:26,  8.58s/it]                                                 41%|████      | 41/100 [06:05<08:26,  8.58s/it] 42%|████▏     | 42/100 [06:05<08:16,  8.56s/it]                                                 42%|████▏     | 42/100 [06:13<08:16,  8.56s/it] 43%|████▎     | 43/100 [06:13<08:08,  8.57s/it]                                                 43%|████▎     | 43/100 [06:22<08:08,  8.57s/it] 44%|████▍     | 44/100 [06:22<08:01,  8.61s/it]                                                 44%|████▍     | 44/100 [06:30<08:01,  8.61s/it] 45%|████▌     | 45/100 [06:30<07:51,  8.57s/it]                                                 45%|████▌     | 45/100 [06:39<07:51,  8.57s/it] 46%|████▌     | 46/100 [06:39<07:38,  8.49s/it]                                                 46%|████▌     | 46/100 [06:47<07:38,  8.49s/it] 47%|████▋     | 47/100 [06:47<07:31,  8.52s/it]                                                 47%|████▋     | 47/100 [06:56<07:31,  8.52s/it] 48%|████▊     | 48/100 [06:56<07:30,  8.65s/it]                                                 48%|████▊     | 48/100 [07:04<07:30,  8.65s/it] 49%|████▉     | 49/100 [07:04<07:09,  8.42s/it]                                                 49%|████▉     | 49/100 [07:13<07:09,  8.42s/it] 50%|█████     | 50/100 [07:13<07:02,  8.45s/it]                                                 50%|█████     | 50/100 [07:21<07:02,  8.45s/it] 51%|█████     | 51/100 [07:21<06:51,  8.41s/it]                                                 51%|█████     | 51/100 [07:30<06:51,  8.41s/it] 52%|█████▏    | 52/100 [07:30<06:45,  8.45s/it]                                                 52%|█████▏    | 52/100 [07:38<06:45,  8.45s/it] 53%|█████▎    | 53/100 [07:38<06:39,  8.49s/it]                                                 53%|█████▎    | 53/100 [07:46<06:39,  8.49s/it] 54%|█████▍    | 54/100 [07:46<06:28,  8.44s/it]                                                 54%|█████▍    | 54/100 [07:56<06:28,  8.44s/it] 55%|█████▌    | 55/100 [07:56<06:28,  8.63s/it]                                                 55%|█████▌    | 55/100 [08:04<06:28,  8.63s/it] 56%|█████▌    | 56/100 [08:04<06:23,  8.73s/it]                                                 56%|█████▌    | 56/100 [08:13<06:23,  8.73s/it] 57%|█████▋    | 57/100 [08:13<06:13,  8.70s/it]                                                 57%|█████▋    | 57/100 [08:22<06:13,  8.70s/it] 58%|█████▊    | 58/100 [08:22<06:03,  8.65s/it]                                                 58%|█████▊    | 58/100 [08:30<06:03,  8.65s/it] 59%|█████▉    | 59/100 [08:30<05:54,  8.65s/it]                                                 59%|█████▉    | 59/100 [08:39<05:54,  8.65s/it] 59%|█████▉    | 59/100 [08:39<06:00,  8.80s/it]
[ep1] -3.8121 -3.1499 5e-05 [0.787 0.107 0.107]
[ep2] -1.1942 -1.0069 0.0001 [0.786 0.107 0.107]
[ep3] -0.3299 -0.3884 0.00015 [0.785 0.107 0.107]
[ep4] -0.0173 -0.1555 0.0002 [0.785 0.108 0.108]
[ep5] 0.1753 -0.0256 0.00025 [0.784 0.108 0.108]
