{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.21335534751415253
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.21207201480865479
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.21187900006771088
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21179534494876862
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.21048659086227417
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2099381685256958
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.20852302014827728
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20798146724700928
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.20721907913684845
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.20074710249900818
Best init point: 0.20074710249900818
Best init prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
Time elapsed: 49.22 sec
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.8000])
Initial prompt prob:   tensor([0.1625, 0.0328, 0.8047])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<11:32,  7.00s/it]                                                 1%|          | 1/100 [00:13<11:32,  7.00s/it]  2%|▏         | 2/100 [00:13<10:32,  6.46s/it]                                                 2%|▏         | 2/100 [00:19<10:32,  6.46s/it]  3%|▎         | 3/100 [00:19<10:25,  6.45s/it]                                                 3%|▎         | 3/100 [00:26<10:25,  6.45s/it]  4%|▍         | 4/100 [00:26<10:30,  6.57s/it]                                                 4%|▍         | 4/100 [00:37<10:30,  6.57s/it]  5%|▌         | 5/100 [00:37<12:52,  8.13s/it]                                                 5%|▌         | 5/100 [00:49<12:52,  8.13s/it]  6%|▌         | 6/100 [00:49<15:00,  9.58s/it]                                                 6%|▌         | 6/100 [01:02<15:00,  9.58s/it]  7%|▋         | 7/100 [01:02<16:22, 10.56s/it]                                                 7%|▋         | 7/100 [01:14<16:22, 10.56s/it]  8%|▊         | 8/100 [01:14<17:10, 11.21s/it]                                                 8%|▊         | 8/100 [01:27<17:10, 11.21s/it]  9%|▉         | 9/100 [01:27<17:40, 11.66s/it]                                                 9%|▉         | 9/100 [01:39<17:40, 11.66s/it] 10%|█         | 10/100 [01:39<17:53, 11.93s/it]                                                 10%|█         | 10/100 [01:52<17:53, 11.93s/it] 11%|█         | 11/100 [01:52<18:01, 12.16s/it]                                                 11%|█         | 11/100 [02:05<18:01, 12.16s/it] 12%|█▏        | 12/100 [02:05<18:07, 12.36s/it]                                                 12%|█▏        | 12/100 [02:17<18:07, 12.36s/it] 13%|█▎        | 13/100 [02:17<18:00, 12.42s/it]                                                 13%|█▎        | 13/100 [02:30<18:00, 12.42s/it] 14%|█▍        | 14/100 [02:30<17:54, 12.49s/it]                                                 14%|█▍        | 14/100 [02:43<17:54, 12.49s/it] 15%|█▌        | 15/100 [02:43<17:45, 12.54s/it]                                                 15%|█▌        | 15/100 [02:55<17:45, 12.54s/it] 16%|█▌        | 16/100 [02:55<17:27, 12.48s/it]                                                 16%|█▌        | 16/100 [03:08<17:27, 12.48s/it] 17%|█▋        | 17/100 [03:08<17:24, 12.58s/it]                                                 17%|█▋        | 17/100 [03:21<17:24, 12.58s/it] 18%|█▊        | 18/100 [03:21<17:21, 12.71s/it]                                                 18%|█▊        | 18/100 [03:34<17:21, 12.71s/it] 19%|█▉        | 19/100 [03:34<17:10, 12.72s/it]                                                 19%|█▉        | 19/100 [03:46<17:10, 12.72s/it] 20%|██        | 20/100 [03:46<16:55, 12.70s/it]                                                 20%|██        | 20/100 [03:59<16:55, 12.70s/it] 21%|██        | 21/100 [03:59<16:44, 12.72s/it]                                                 21%|██        | 21/100 [04:12<16:44, 12.72s/it] 22%|██▏       | 22/100 [04:12<16:28, 12.68s/it]                                                 22%|██▏       | 22/100 [04:24<16:28, 12.68s/it] 23%|██▎       | 23/100 [04:24<16:15, 12.67s/it]                                                 23%|██▎       | 23/100 [04:37<16:15, 12.67s/it] 24%|██▍       | 24/100 [04:37<16:03, 12.67s/it]                                                 24%|██▍       | 24/100 [04:50<16:03, 12.67s/it] 25%|██▌       | 25/100 [04:50<15:47, 12.63s/it]                                                 25%|██▌       | 25/100 [05:02<15:47, 12.63s/it] 26%|██▌       | 26/100 [05:02<15:35, 12.65s/it]                                                 26%|██▌       | 26/100 [05:14<15:35, 12.65s/it] 27%|██▋       | 27/100 [05:14<15:08, 12.44s/it]                                                 27%|██▋       | 27/100 [05:27<15:08, 12.44s/it] 28%|██▊       | 28/100 [05:27<14:55, 12.43s/it]                                                 28%|██▊       | 28/100 [05:39<14:55, 12.43s/it] 29%|██▉       | 29/100 [05:39<14:40, 12.40s/it]                                                 29%|██▉       | 29/100 [05:52<14:40, 12.40s/it] 30%|███       | 30/100 [05:52<14:34, 12.50s/it]                                                 30%|███       | 30/100 [06:04<14:34, 12.50s/it] 31%|███       | 31/100 [06:04<14:27, 12.57s/it]                                                 31%|███       | 31/100 [06:17<14:27, 12.57s/it] 32%|███▏      | 32/100 [06:17<14:08, 12.48s/it]                                                 32%|███▏      | 32/100 [06:29<14:08, 12.48s/it] 33%|███▎      | 33/100 [06:29<13:55, 12.46s/it]                                                 33%|███▎      | 33/100 [06:42<13:55, 12.46s/it] 34%|███▍      | 34/100 [06:42<13:47, 12.54s/it]                                                 34%|███▍      | 34/100 [06:54<13:47, 12.54s/it] 35%|███▌      | 35/100 [06:54<13:34, 12.53s/it]                                                 35%|███▌      | 35/100 [07:07<13:34, 12.53s/it] 36%|███▌      | 36/100 [07:07<13:22, 12.54s/it]                                                 36%|███▌      | 36/100 [07:20<13:22, 12.54s/it] 37%|███▋      | 37/100 [07:20<13:13, 12.59s/it]                                                 37%|███▋      | 37/100 [07:32<13:13, 12.59s/it] 38%|███▊      | 38/100 [07:32<12:56, 12.53s/it]                                                 38%|███▊      | 38/100 [07:44<12:56, 12.53s/it] 39%|███▉      | 39/100 [07:44<12:32, 12.33s/it]                                                 39%|███▉      | 39/100 [07:56<12:32, 12.33s/it] 40%|████      | 40/100 [07:56<12:23, 12.39s/it]                                                 40%|████      | 40/100 [08:10<12:23, 12.39s/it] 41%|████      | 41/100 [08:10<12:26, 12.65s/it]                                                 41%|████      | 41/100 [08:22<12:26, 12.65s/it] 42%|████▏     | 42/100 [08:22<12:12, 12.63s/it]                                                 42%|████▏     | 42/100 [08:36<12:12, 12.63s/it] 43%|████▎     | 43/100 [08:36<12:14, 12.89s/it]                                                 43%|████▎     | 43/100 [08:50<12:14, 12.89s/it] 44%|████▍     | 44/100 [08:50<12:30, 13.39s/it]                                                 44%|████▍     | 44/100 [09:03<12:30, 13.39s/it] 45%|████▌     | 45/100 [09:03<11:59, 13.08s/it]                                                 45%|████▌     | 45/100 [09:15<11:59, 13.08s/it] 46%|████▌     | 46/100 [09:15<11:43, 13.02s/it]                                                 46%|████▌     | 46/100 [09:29<11:43, 13.02s/it] 47%|████▋     | 47/100 [09:29<11:43, 13.27s/it]                                                 47%|████▋     | 47/100 [09:42<11:43, 13.27s/it] 48%|████▊     | 48/100 [09:42<11:15, 12.98s/it]                                                 48%|████▊     | 48/100 [09:53<11:15, 12.98s/it] 49%|████▉     | 49/100 [09:53<10:42, 12.59s/it]                                                 49%|████▉     | 49/100 [10:06<10:42, 12.59s/it] 50%|█████     | 50/100 [10:06<10:30, 12.61s/it]                                                 50%|█████     | 50/100 [10:18<10:30, 12.61s/it] 51%|█████     | 51/100 [10:18<10:15, 12.57s/it]                                                 51%|█████     | 51/100 [10:31<10:15, 12.57s/it] 52%|█████▏    | 52/100 [10:31<10:08, 12.67s/it]                                                 52%|█████▏    | 52/100 [10:45<10:08, 12.67s/it] 53%|█████▎    | 53/100 [10:45<10:08, 12.94s/it]                                                 53%|█████▎    | 53/100 [10:57<10:08, 12.94s/it] 54%|█████▍    | 54/100 [10:57<09:45, 12.72s/it]                                                 54%|█████▍    | 54/100 [11:09<09:45, 12.72s/it] 55%|█████▌    | 55/100 [11:09<09:19, 12.43s/it]                                                 55%|█████▌    | 55/100 [11:19<09:19, 12.43s/it] 56%|█████▌    | 56/100 [11:19<08:40, 11.84s/it]                                                 56%|█████▌    | 56/100 [11:32<08:40, 11.84s/it] 57%|█████▋    | 57/100 [11:32<08:44, 12.21s/it]                                                 57%|█████▋    | 57/100 [11:45<08:44, 12.21s/it] 58%|█████▊    | 58/100 [11:45<08:39, 12.38s/it]                                                 58%|█████▊    | 58/100 [11:59<08:39, 12.38s/it] 59%|█████▉    | 59/100 [11:59<08:44, 12.78s/it]                                                 59%|█████▉    | 59/100 [12:11<08:44, 12.78s/it] 60%|██████    | 60/100 [12:11<08:24, 12.61s/it]                                                 60%|██████    | 60/100 [12:25<08:24, 12.61s/it] 61%|██████    | 61/100 [12:25<08:31, 13.11s/it]                                                 61%|██████    | 61/100 [12:37<08:31, 13.11s/it] 62%|██████▏   | 62/100 [12:37<07:59, 12.62s/it]                                                 62%|██████▏   | 62/100 [12:49<07:59, 12.62s/it] 63%|██████▎   | 63/100 [12:49<07:36, 12.34s/it]                                                 63%|██████▎   | 63/100 [13:02<07:36, 12.34s/it] 64%|██████▍   | 64/100 [13:02<07:31, 12.54s/it]                                                 64%|██████▍   | 64/100 [13:15<07:31, 12.54s/it] 65%|██████▌   | 65/100 [13:15<07:27, 12.79s/it]                                                 65%|██████▌   | 65/100 [13:29<07:27, 12.79s/it] 66%|██████▌   | 66/100 [13:29<07:26, 13.13s/it]                                                 66%|██████▌   | 66/100 [13:41<07:26, 13.13s/it] 67%|██████▋   | 67/100 [13:41<07:01, 12.77s/it]                                                 67%|██████▋   | 67/100 [13:53<07:01, 12.77s/it] 68%|██████▊   | 68/100 [13:53<06:40, 12.51s/it]                                                 68%|██████▊   | 68/100 [14:06<06:40, 12.51s/it] 69%|██████▉   | 69/100 [14:06<06:34, 12.72s/it]                                                 69%|██████▉   | 69/100 [14:18<06:34, 12.72s/it] 70%|███████   | 70/100 [14:18<06:18, 12.62s/it]                                                 70%|███████   | 70/100 [14:31<06:18, 12.62s/it] 71%|███████   | 71/100 [14:31<06:05, 12.59s/it]                                                 71%|███████   | 71/100 [14:43<06:05, 12.59s/it] 72%|███████▏  | 72/100 [14:43<05:50, 12.53s/it]                                                 72%|███████▏  | 72/100 [14:56<05:50, 12.53s/it] 73%|███████▎  | 73/100 [14:56<05:38, 12.54s/it]                                                 73%|███████▎  | 73/100 [15:08<05:38, 12.54s/it] 74%|███████▍  | 74/100 [15:08<05:25, 12.53s/it]                                                 74%|███████▍  | 74/100 [15:21<05:25, 12.53s/it] 75%|███████▌  | 75/100 [15:21<05:12, 12.51s/it]                                                 75%|███████▌  | 75/100 [15:33<05:12, 12.51s/it] 76%|███████▌  | 76/100 [15:33<04:59, 12.47s/it]                                                 76%|███████▌  | 76/100 [15:45<04:59, 12.47s/it] 77%|███████▋  | 77/100 [15:45<04:45, 12.42s/it]                                                 77%|███████▋  | 77/100 [15:58<04:45, 12.42s/it] 78%|███████▊  | 78/100 [15:58<04:32, 12.39s/it]                                                 78%|███████▊  | 78/100 [16:10<04:32, 12.39s/it] 79%|███████▉  | 79/100 [16:10<04:18, 12.32s/it]                                                 79%|███████▉  | 79/100 [16:22<04:18, 12.32s/it] 80%|████████  | 80/100 [16:22<04:07, 12.38s/it]                                                 80%|████████  | 80/100 [16:35<04:07, 12.38s/it] 81%|████████  | 81/100 [16:35<03:56, 12.47s/it]                                                 81%|████████  | 81/100 [16:47<03:56, 12.47s/it] 81%|████████  | 81/100 [16:47<03:56, 12.44s/it]
[ep1] -4.8790 -2.1911 5e-05 [0.162 0.033 0.805]
[ep2] -2.7807 -1.4054 0.0001 [0.163 0.033 0.804]
[ep3] -1.5552 -0.9972 0.00015 [0.165 0.033 0.802]
[ep4] -1.1827 -0.6632 0.0002 [0.166 0.034 0.800]
[ep5] -0.8738 -0.6331 0.00025 [0.168 0.034 0.798]
