{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2503160834312439
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.24971599876880646
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.24857686460018158
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.24732275307178497
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.24565595388412476
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24501623213291168
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.24433648586273193
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.23933598399162292
tensor([[0.3712, 0.5538, 0.0750]]) rogi=-0.2389652580022812
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.23500585556030273
Best init point: 0.23500585556030273
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Time elapsed: 34.01 sec
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:38,  5.84s/it]                                                 1%|          | 1/100 [00:11<09:38,  5.84s/it]  2%|▏         | 2/100 [00:11<09:12,  5.64s/it]                                                 2%|▏         | 2/100 [00:17<09:12,  5.64s/it]  3%|▎         | 3/100 [00:17<09:17,  5.75s/it]                                                 3%|▎         | 3/100 [00:23<09:17,  5.75s/it]  4%|▍         | 4/100 [00:23<09:25,  5.89s/it]                                                 4%|▍         | 4/100 [00:29<09:25,  5.89s/it]  5%|▌         | 5/100 [00:29<09:18,  5.87s/it]                                                 5%|▌         | 5/100 [00:34<09:18,  5.87s/it]  6%|▌         | 6/100 [00:34<09:05,  5.81s/it]                                                 6%|▌         | 6/100 [00:40<09:05,  5.81s/it]  7%|▋         | 7/100 [00:40<08:59,  5.80s/it]                                                 7%|▋         | 7/100 [00:46<08:59,  5.80s/it]  8%|▊         | 8/100 [00:46<08:50,  5.77s/it]                                                 8%|▊         | 8/100 [00:51<08:50,  5.77s/it]  9%|▉         | 9/100 [00:51<08:32,  5.63s/it]                                                 9%|▉         | 9/100 [00:56<08:32,  5.63s/it] 10%|█         | 10/100 [00:56<08:16,  5.52s/it]                                                 10%|█         | 10/100 [01:02<08:16,  5.52s/it] 11%|█         | 11/100 [01:02<08:04,  5.45s/it]                                                 11%|█         | 11/100 [01:07<08:04,  5.45s/it] 12%|█▏        | 12/100 [01:07<08:07,  5.55s/it]                                                 12%|█▏        | 12/100 [01:14<08:07,  5.55s/it] 13%|█▎        | 13/100 [01:14<08:27,  5.83s/it]                                                 13%|█▎        | 13/100 [01:20<08:27,  5.83s/it] 14%|█▍        | 14/100 [01:20<08:27,  5.90s/it]                                                 14%|█▍        | 14/100 [01:25<08:27,  5.90s/it] 15%|█▌        | 15/100 [01:25<08:08,  5.75s/it]                                                 15%|█▌        | 15/100 [01:31<08:08,  5.75s/it] 16%|█▌        | 16/100 [01:31<08:09,  5.83s/it]                                                 16%|█▌        | 16/100 [01:37<08:09,  5.83s/it] 17%|█▋        | 17/100 [01:37<08:04,  5.84s/it]                                                 17%|█▋        | 17/100 [01:43<08:04,  5.84s/it] 18%|█▊        | 18/100 [01:43<07:59,  5.85s/it]                                                 18%|█▊        | 18/100 [01:49<07:59,  5.85s/it] 19%|█▉        | 19/100 [01:49<07:54,  5.86s/it]                                                 19%|█▉        | 19/100 [01:55<07:54,  5.86s/it] 20%|██        | 20/100 [01:55<07:47,  5.85s/it]                                                 20%|██        | 20/100 [02:01<07:47,  5.85s/it] 21%|██        | 21/100 [02:01<07:50,  5.96s/it]                                                 21%|██        | 21/100 [02:07<07:50,  5.96s/it] 22%|██▏       | 22/100 [02:07<07:37,  5.87s/it]                                                 22%|██▏       | 22/100 [02:12<07:37,  5.87s/it] 23%|██▎       | 23/100 [02:12<07:25,  5.79s/it]                                                 23%|██▎       | 23/100 [02:18<07:25,  5.79s/it] 24%|██▍       | 24/100 [02:18<07:14,  5.72s/it]                                                 24%|██▍       | 24/100 [02:24<07:14,  5.72s/it] 25%|██▌       | 25/100 [02:24<07:16,  5.82s/it]                                                 25%|██▌       | 25/100 [02:30<07:16,  5.82s/it] 26%|██▌       | 26/100 [02:30<07:11,  5.83s/it]                                                 26%|██▌       | 26/100 [02:36<07:11,  5.83s/it] 27%|██▋       | 27/100 [02:36<07:03,  5.80s/it]                                                 27%|██▋       | 27/100 [02:41<07:03,  5.80s/it] 28%|██▊       | 28/100 [02:41<06:49,  5.69s/it]                                                 28%|██▊       | 28/100 [02:47<06:49,  5.69s/it] 29%|██▉       | 29/100 [02:47<06:44,  5.70s/it]                                                 29%|██▉       | 29/100 [02:53<06:44,  5.70s/it] 30%|███       | 30/100 [02:53<06:41,  5.74s/it]                                                 30%|███       | 30/100 [02:58<06:41,  5.74s/it] 31%|███       | 31/100 [02:58<06:33,  5.70s/it]                                                 31%|███       | 31/100 [03:04<06:33,  5.70s/it] 32%|███▏      | 32/100 [03:04<06:33,  5.79s/it]                                                 32%|███▏      | 32/100 [03:10<06:33,  5.79s/it] 33%|███▎      | 33/100 [03:10<06:21,  5.69s/it]                                                 33%|███▎      | 33/100 [03:15<06:21,  5.69s/it] 34%|███▍      | 34/100 [03:15<06:18,  5.73s/it]                                                 34%|███▍      | 34/100 [03:21<06:18,  5.73s/it] 35%|███▌      | 35/100 [03:21<06:15,  5.77s/it]                                                 35%|███▌      | 35/100 [03:27<06:15,  5.77s/it] 36%|███▌      | 36/100 [03:27<06:08,  5.76s/it]                                                 36%|███▌      | 36/100 [03:33<06:08,  5.76s/it] 37%|███▋      | 37/100 [03:33<05:58,  5.68s/it]                                                 37%|███▋      | 37/100 [03:38<05:58,  5.68s/it] 38%|███▊      | 38/100 [03:38<05:53,  5.70s/it]                                                 38%|███▊      | 38/100 [03:44<05:53,  5.70s/it] 39%|███▉      | 39/100 [03:44<05:45,  5.67s/it]                                                 39%|███▉      | 39/100 [03:50<05:45,  5.67s/it] 40%|████      | 40/100 [03:50<05:42,  5.70s/it]                                                 40%|████      | 40/100 [03:56<05:42,  5.70s/it] 41%|████      | 41/100 [03:56<05:38,  5.74s/it]                                                 41%|████      | 41/100 [04:01<05:38,  5.74s/it] 42%|████▏     | 42/100 [04:01<05:35,  5.79s/it]                                                 42%|████▏     | 42/100 [04:07<05:35,  5.79s/it] 43%|████▎     | 43/100 [04:07<05:27,  5.75s/it]                                                 43%|████▎     | 43/100 [04:13<05:27,  5.75s/it] 44%|████▍     | 44/100 [04:13<05:26,  5.83s/it]                                                 44%|████▍     | 44/100 [04:18<05:26,  5.83s/it] 45%|████▌     | 45/100 [04:18<05:11,  5.67s/it]                                                 45%|████▌     | 45/100 [04:24<05:11,  5.67s/it] 46%|████▌     | 46/100 [04:24<05:08,  5.71s/it]                                                 46%|████▌     | 46/100 [04:30<05:08,  5.71s/it] 47%|████▋     | 47/100 [04:30<04:58,  5.63s/it]                                                 47%|████▋     | 47/100 [04:35<04:58,  5.63s/it] 48%|████▊     | 48/100 [04:35<04:52,  5.63s/it]                                                 48%|████▊     | 48/100 [04:41<04:52,  5.63s/it] 49%|████▉     | 49/100 [04:41<04:50,  5.69s/it]                                                 49%|████▉     | 49/100 [04:47<04:50,  5.69s/it] 50%|█████     | 50/100 [04:47<04:46,  5.72s/it]                                                 50%|█████     | 50/100 [04:52<04:46,  5.72s/it] 51%|█████     | 51/100 [04:52<04:38,  5.69s/it]                                                 51%|█████     | 51/100 [04:58<04:38,  5.69s/it] 52%|█████▏    | 52/100 [04:58<04:30,  5.64s/it]                                                 52%|█████▏    | 52/100 [05:04<04:30,  5.64s/it] 53%|█████▎    | 53/100 [05:04<04:27,  5.70s/it]                                                 53%|█████▎    | 53/100 [05:10<04:27,  5.70s/it] 54%|█████▍    | 54/100 [05:10<04:28,  5.84s/it]                                                 54%|█████▍    | 54/100 [05:16<04:28,  5.84s/it] 55%|█████▌    | 55/100 [05:16<04:29,  5.98s/it]                                                 55%|█████▌    | 55/100 [05:22<04:29,  5.98s/it] 56%|█████▌    | 56/100 [05:22<04:19,  5.89s/it]                                                 56%|█████▌    | 56/100 [05:28<04:19,  5.89s/it] 57%|█████▋    | 57/100 [05:28<04:12,  5.88s/it]                                                 57%|█████▋    | 57/100 [05:33<04:12,  5.88s/it] 58%|█████▊    | 58/100 [05:33<04:03,  5.80s/it]                                                 58%|█████▊    | 58/100 [05:39<04:03,  5.80s/it] 59%|█████▉    | 59/100 [05:39<03:54,  5.71s/it]                                                 59%|█████▉    | 59/100 [05:45<03:54,  5.71s/it] 60%|██████    | 60/100 [05:45<03:49,  5.73s/it]                                                 60%|██████    | 60/100 [05:51<03:49,  5.73s/it] 61%|██████    | 61/100 [05:51<03:49,  5.87s/it]                                                 61%|██████    | 61/100 [05:56<03:49,  5.87s/it] 62%|██████▏   | 62/100 [05:56<03:37,  5.73s/it]                                                 62%|██████▏   | 62/100 [06:01<03:37,  5.73s/it] 63%|██████▎   | 63/100 [06:01<03:25,  5.55s/it]                                                 63%|██████▎   | 63/100 [06:07<03:25,  5.55s/it] 64%|██████▍   | 64/100 [06:07<03:18,  5.52s/it]                                                 64%|██████▍   | 64/100 [06:13<03:18,  5.52s/it] 65%|██████▌   | 65/100 [06:13<03:21,  5.74s/it]                                                 65%|██████▌   | 65/100 [06:19<03:21,  5.74s/it] 66%|██████▌   | 66/100 [06:19<03:19,  5.87s/it]                                                 66%|██████▌   | 66/100 [06:25<03:19,  5.87s/it] 67%|██████▋   | 67/100 [06:25<03:11,  5.81s/it]                                                 67%|██████▋   | 67/100 [06:31<03:11,  5.81s/it] 68%|██████▊   | 68/100 [06:31<03:10,  5.94s/it]                                                 68%|██████▊   | 68/100 [06:37<03:10,  5.94s/it] 69%|██████▉   | 69/100 [06:37<03:01,  5.84s/it]                                                 69%|██████▉   | 69/100 [06:43<03:01,  5.84s/it] 70%|███████   | 70/100 [06:43<02:54,  5.81s/it]                                                 70%|███████   | 70/100 [06:48<02:54,  5.81s/it] 71%|███████   | 71/100 [06:48<02:44,  5.69s/it]                                                 71%|███████   | 71/100 [06:54<02:44,  5.69s/it] 72%|███████▏  | 72/100 [06:54<02:37,  5.64s/it]                                                 72%|███████▏  | 72/100 [07:00<02:37,  5.64s/it] 73%|███████▎  | 73/100 [07:00<02:35,  5.77s/it]                                                 73%|███████▎  | 73/100 [07:05<02:35,  5.77s/it] 74%|███████▍  | 74/100 [07:05<02:29,  5.76s/it]                                                 74%|███████▍  | 74/100 [07:11<02:29,  5.76s/it] 75%|███████▌  | 75/100 [07:11<02:24,  5.78s/it]                                                 75%|███████▌  | 75/100 [07:17<02:24,  5.78s/it] 76%|███████▌  | 76/100 [07:17<02:15,  5.67s/it]                                                 76%|███████▌  | 76/100 [07:22<02:15,  5.67s/it] 77%|███████▋  | 77/100 [07:22<02:10,  5.68s/it]                                                 77%|███████▋  | 77/100 [07:28<02:10,  5.68s/it] 78%|███████▊  | 78/100 [07:28<02:05,  5.72s/it]                                                 78%|███████▊  | 78/100 [07:34<02:05,  5.72s/it] 79%|███████▉  | 79/100 [07:34<02:00,  5.73s/it]                                                 79%|███████▉  | 79/100 [07:39<02:00,  5.73s/it] 80%|████████  | 80/100 [07:39<01:52,  5.65s/it]                                                 80%|████████  | 80/100 [07:45<01:52,  5.65s/it] 81%|████████  | 81/100 [07:45<01:45,  5.58s/it]                                                 81%|████████  | 81/100 [07:50<01:45,  5.58s/it] 82%|████████▏ | 82/100 [07:50<01:41,  5.62s/it]                                                 82%|████████▏ | 82/100 [07:56<01:41,  5.62s/it] 83%|████████▎ | 83/100 [07:56<01:34,  5.54s/it]                                                 83%|████████▎ | 83/100 [08:01<01:34,  5.54s/it] 84%|████████▍ | 84/100 [08:01<01:28,  5.55s/it]                                                 84%|████████▍ | 84/100 [08:07<01:28,  5.55s/it] 85%|████████▌ | 85/100 [08:07<01:22,  5.51s/it]                                                 85%|████████▌ | 85/100 [08:12<01:22,  5.51s/it] 86%|████████▌ | 86/100 [08:12<01:16,  5.49s/it]                                                 86%|████████▌ | 86/100 [08:18<01:16,  5.49s/it] 87%|████████▋ | 87/100 [08:18<01:12,  5.60s/it]                                                 87%|████████▋ | 87/100 [08:24<01:12,  5.60s/it] 88%|████████▊ | 88/100 [08:24<01:08,  5.67s/it]                                                 88%|████████▊ | 88/100 [08:30<01:08,  5.67s/it] 89%|████████▉ | 89/100 [08:30<01:03,  5.74s/it]                                                 89%|████████▉ | 89/100 [08:35<01:03,  5.74s/it] 90%|█████████ | 90/100 [08:35<00:56,  5.66s/it]                                                 90%|█████████ | 90/100 [08:41<00:56,  5.66s/it] 91%|█████████ | 91/100 [08:41<00:50,  5.66s/it]                                                 91%|█████████ | 91/100 [08:47<00:50,  5.66s/it] 92%|█████████▏| 92/100 [08:47<00:45,  5.65s/it]                                                 92%|█████████▏| 92/100 [08:52<00:45,  5.65s/it] 93%|█████████▎| 93/100 [08:52<00:39,  5.60s/it]                                                 93%|█████████▎| 93/100 [08:58<00:39,  5.60s/it] 94%|█████████▍| 94/100 [08:58<00:33,  5.57s/it]                                                 94%|█████████▍| 94/100 [09:04<00:33,  5.57s/it] 95%|█████████▌| 95/100 [09:04<00:28,  5.76s/it]                                                 95%|█████████▌| 95/100 [09:09<00:28,  5.76s/it] 96%|█████████▌| 96/100 [09:09<00:22,  5.71s/it]                                                 96%|█████████▌| 96/100 [09:15<00:22,  5.71s/it] 97%|█████████▋| 97/100 [09:15<00:16,  5.62s/it]                                                 97%|█████████▋| 97/100 [09:20<00:16,  5.62s/it] 98%|█████████▊| 98/100 [09:20<00:10,  5.49s/it]                                                 98%|█████████▊| 98/100 [09:26<00:10,  5.49s/it] 99%|█████████▉| 99/100 [09:26<00:05,  5.52s/it]                                                 99%|█████████▉| 99/100 [09:31<00:05,  5.52s/it]100%|██████████| 100/100 [09:31<00:00,  5.39s/it]100%|██████████| 100/100 [09:31<00:00,  5.71s/it]
[ep1] -42.3198 -40.7704 5e-05 [0.210 0.094 0.696]
[ep2] -17.7182 -16.2912 0.0001 [0.210 0.094 0.696]
[ep3] -2.1163 -1.8745 0.00015 [0.209 0.094 0.697]
[ep4] -5.9538 -5.3081 0.0002 [0.208 0.094 0.698]
[ep5] -3.7100 -3.2286 0.00025 [0.209 0.094 0.697]
