{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.1744898408651352
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.17435592412948608
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.17363639175891876
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.17343224585056305
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.17283642292022705
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.17077240347862244
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.17051295936107635
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.16983246803283691
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.16930508613586426
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1685347706079483
Best init point: 0.1685347706079483
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Time elapsed: 30.59 sec
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<11:48,  7.16s/it]                                                 1%|          | 1/100 [00:15<11:48,  7.16s/it]  2%|▏         | 2/100 [00:15<13:05,  8.01s/it]                                                 2%|▏         | 2/100 [00:24<13:05,  8.01s/it]  3%|▎         | 3/100 [00:24<13:27,  8.32s/it]                                                 3%|▎         | 3/100 [00:33<13:27,  8.32s/it]  4%|▍         | 4/100 [00:33<13:31,  8.45s/it]                                                 4%|▍         | 4/100 [00:41<13:31,  8.45s/it]  5%|▌         | 5/100 [00:41<13:32,  8.55s/it]                                                 5%|▌         | 5/100 [00:50<13:32,  8.55s/it]  6%|▌         | 6/100 [00:50<13:29,  8.61s/it]                                                 6%|▌         | 6/100 [00:59<13:29,  8.61s/it]  7%|▋         | 7/100 [00:59<13:25,  8.66s/it]                                                 7%|▋         | 7/100 [01:08<13:25,  8.66s/it]  8%|▊         | 8/100 [01:08<13:17,  8.67s/it]                                                 8%|▊         | 8/100 [01:16<13:17,  8.67s/it]  9%|▉         | 9/100 [01:16<13:07,  8.65s/it]                                                 9%|▉         | 9/100 [01:25<13:07,  8.65s/it] 10%|█         | 10/100 [01:25<13:02,  8.70s/it]                                                 10%|█         | 10/100 [01:34<13:02,  8.70s/it] 11%|█         | 11/100 [01:34<12:56,  8.73s/it]                                                 11%|█         | 11/100 [01:42<12:56,  8.73s/it] 12%|█▏        | 12/100 [01:42<12:49,  8.74s/it]                                                 12%|█▏        | 12/100 [01:51<12:49,  8.74s/it] 13%|█▎        | 13/100 [01:51<12:36,  8.69s/it]                                                 13%|█▎        | 13/100 [02:00<12:36,  8.69s/it] 14%|█▍        | 14/100 [02:00<12:27,  8.69s/it]                                                 14%|█▍        | 14/100 [02:08<12:27,  8.69s/it] 15%|█▌        | 15/100 [02:08<12:17,  8.67s/it]                                                 15%|█▌        | 15/100 [02:17<12:17,  8.67s/it] 16%|█▌        | 16/100 [02:17<12:13,  8.73s/it]                                                 16%|█▌        | 16/100 [02:26<12:13,  8.73s/it] 17%|█▋        | 17/100 [02:26<12:04,  8.73s/it]                                                 17%|█▋        | 17/100 [02:35<12:04,  8.73s/it] 18%|█▊        | 18/100 [02:35<11:58,  8.77s/it]                                                 18%|█▊        | 18/100 [02:43<11:58,  8.77s/it] 19%|█▉        | 19/100 [02:43<11:47,  8.73s/it]                                                 19%|█▉        | 19/100 [02:52<11:47,  8.73s/it] 20%|██        | 20/100 [02:52<11:37,  8.72s/it]                                                 20%|██        | 20/100 [03:01<11:37,  8.72s/it] 21%|██        | 21/100 [03:01<11:29,  8.72s/it]                                                 21%|██        | 21/100 [03:10<11:29,  8.72s/it] 22%|██▏       | 22/100 [03:10<11:21,  8.74s/it]                                                 22%|██▏       | 22/100 [03:19<11:21,  8.74s/it] 23%|██▎       | 23/100 [03:19<11:16,  8.79s/it]                                                 23%|██▎       | 23/100 [03:28<11:16,  8.79s/it] 24%|██▍       | 24/100 [03:28<11:15,  8.88s/it]                                                 24%|██▍       | 24/100 [03:36<11:15,  8.88s/it] 25%|██▌       | 25/100 [03:36<10:51,  8.69s/it]                                                 25%|██▌       | 25/100 [03:45<10:51,  8.69s/it] 26%|██▌       | 26/100 [03:45<10:44,  8.71s/it]                                                 26%|██▌       | 26/100 [03:53<10:44,  8.71s/it] 27%|██▋       | 27/100 [03:54<10:37,  8.74s/it]                                                 27%|██▋       | 27/100 [04:02<10:37,  8.74s/it] 28%|██▊       | 28/100 [04:02<10:29,  8.74s/it]                                                 28%|██▊       | 28/100 [04:11<10:29,  8.74s/it] 29%|██▉       | 29/100 [04:11<10:20,  8.74s/it]                                                 29%|██▉       | 29/100 [04:20<10:20,  8.74s/it] 30%|███       | 30/100 [04:20<10:11,  8.73s/it]                                                 30%|███       | 30/100 [04:29<10:11,  8.73s/it] 31%|███       | 31/100 [04:29<10:05,  8.77s/it]                                                 31%|███       | 31/100 [04:38<10:05,  8.77s/it] 32%|███▏      | 32/100 [04:38<10:00,  8.84s/it]                                                 32%|███▏      | 32/100 [04:46<10:00,  8.84s/it] 33%|███▎      | 33/100 [04:46<09:51,  8.82s/it]                                                 33%|███▎      | 33/100 [04:55<09:51,  8.82s/it] 34%|███▍      | 34/100 [04:55<09:39,  8.77s/it]                                                 34%|███▍      | 34/100 [05:04<09:39,  8.77s/it] 35%|███▌      | 35/100 [05:04<09:34,  8.83s/it]                                                 35%|███▌      | 35/100 [05:13<09:34,  8.83s/it] 36%|███▌      | 36/100 [05:13<09:33,  8.96s/it]                                                 36%|███▌      | 36/100 [05:22<09:33,  8.96s/it] 37%|███▋      | 37/100 [05:22<09:20,  8.90s/it]                                                 37%|███▋      | 37/100 [05:30<09:20,  8.90s/it] 38%|███▊      | 38/100 [05:30<09:02,  8.75s/it]                                                 38%|███▊      | 38/100 [05:39<09:02,  8.75s/it] 39%|███▉      | 39/100 [05:39<08:48,  8.67s/it]                                                 39%|███▉      | 39/100 [05:48<08:48,  8.67s/it] 40%|████      | 40/100 [05:48<08:39,  8.67s/it]                                                 40%|████      | 40/100 [05:56<08:39,  8.67s/it] 41%|████      | 41/100 [05:56<08:30,  8.65s/it]                                                 41%|████      | 41/100 [06:05<08:30,  8.65s/it] 42%|████▏     | 42/100 [06:05<08:20,  8.63s/it]                                                 42%|████▏     | 42/100 [06:13<08:20,  8.63s/it] 43%|████▎     | 43/100 [06:13<08:09,  8.58s/it]                                                 43%|████▎     | 43/100 [06:22<08:09,  8.58s/it] 44%|████▍     | 44/100 [06:22<08:09,  8.74s/it]                                                 44%|████▍     | 44/100 [06:31<08:09,  8.74s/it] 45%|████▌     | 45/100 [06:31<07:58,  8.71s/it]                                                 45%|████▌     | 45/100 [06:39<07:58,  8.71s/it] 46%|████▌     | 46/100 [06:39<07:42,  8.57s/it]                                                 46%|████▌     | 46/100 [06:47<07:42,  8.57s/it] 47%|████▋     | 47/100 [06:47<07:27,  8.45s/it]                                                 47%|████▋     | 47/100 [06:56<07:27,  8.45s/it] 48%|████▊     | 48/100 [06:56<07:23,  8.52s/it]                                                 48%|████▊     | 48/100 [07:05<07:23,  8.52s/it] 49%|████▉     | 49/100 [07:05<07:17,  8.59s/it]                                                 49%|████▉     | 49/100 [07:13<07:17,  8.59s/it] 50%|█████     | 50/100 [07:13<07:09,  8.59s/it]                                                 50%|█████     | 50/100 [07:22<07:09,  8.59s/it] 51%|█████     | 51/100 [07:22<07:03,  8.65s/it]                                                 51%|█████     | 51/100 [07:31<07:03,  8.65s/it] 52%|█████▏    | 52/100 [07:31<06:57,  8.69s/it]                                                 52%|█████▏    | 52/100 [07:40<06:57,  8.69s/it] 53%|█████▎    | 53/100 [07:40<06:47,  8.68s/it]                                                 53%|█████▎    | 53/100 [07:49<06:47,  8.68s/it] 54%|█████▍    | 54/100 [07:49<06:42,  8.75s/it]                                                 54%|█████▍    | 54/100 [07:57<06:42,  8.75s/it] 55%|█████▌    | 55/100 [07:57<06:33,  8.75s/it]                                                 55%|█████▌    | 55/100 [08:06<06:33,  8.75s/it] 56%|█████▌    | 56/100 [08:06<06:21,  8.68s/it]                                                 56%|█████▌    | 56/100 [08:14<06:21,  8.68s/it] 57%|█████▋    | 57/100 [08:14<06:12,  8.65s/it]                                                 57%|█████▋    | 57/100 [08:23<06:12,  8.65s/it] 58%|█████▊    | 58/100 [08:23<06:03,  8.66s/it]                                                 58%|█████▊    | 58/100 [08:32<06:03,  8.66s/it] 59%|█████▉    | 59/100 [08:32<05:56,  8.69s/it]                                                 59%|█████▉    | 59/100 [08:40<05:56,  8.69s/it] 60%|██████    | 60/100 [08:40<05:47,  8.68s/it]                                                 60%|██████    | 60/100 [08:49<05:47,  8.68s/it] 61%|██████    | 61/100 [08:49<05:33,  8.55s/it]                                                 61%|██████    | 61/100 [08:57<05:33,  8.55s/it] 62%|██████▏   | 62/100 [08:57<05:24,  8.55s/it]                                                 62%|██████▏   | 62/100 [09:06<05:24,  8.55s/it] 63%|██████▎   | 63/100 [09:06<05:15,  8.52s/it]                                                 63%|██████▎   | 63/100 [09:14<05:15,  8.52s/it] 64%|██████▍   | 64/100 [09:14<05:05,  8.48s/it]                                                 64%|██████▍   | 64/100 [09:23<05:05,  8.48s/it] 65%|██████▌   | 65/100 [09:23<04:58,  8.52s/it]                                                 65%|██████▌   | 65/100 [09:31<04:58,  8.52s/it] 66%|██████▌   | 66/100 [09:31<04:49,  8.53s/it]                                                 66%|██████▌   | 66/100 [09:40<04:49,  8.53s/it] 67%|██████▋   | 67/100 [09:40<04:44,  8.62s/it]                                                 67%|██████▋   | 67/100 [09:49<04:44,  8.62s/it] 68%|██████▊   | 68/100 [09:49<04:35,  8.62s/it]                                                 68%|██████▊   | 68/100 [09:57<04:35,  8.62s/it] 69%|██████▉   | 69/100 [09:57<04:26,  8.60s/it]                                                 69%|██████▉   | 69/100 [10:06<04:26,  8.60s/it] 70%|███████   | 70/100 [10:06<04:16,  8.55s/it]                                                 70%|███████   | 70/100 [10:14<04:16,  8.55s/it] 71%|███████   | 71/100 [10:14<04:09,  8.60s/it]                                                 71%|███████   | 71/100 [10:23<04:09,  8.60s/it] 72%|███████▏  | 72/100 [10:23<04:03,  8.71s/it]                                                 72%|███████▏  | 72/100 [10:32<04:03,  8.71s/it] 73%|███████▎  | 73/100 [10:32<03:53,  8.65s/it]                                                 73%|███████▎  | 73/100 [10:41<03:53,  8.65s/it] 74%|███████▍  | 74/100 [10:41<03:46,  8.71s/it]                                                 74%|███████▍  | 74/100 [10:49<03:46,  8.71s/it] 74%|███████▍  | 74/100 [10:49<03:48,  8.78s/it]
[ep1] -3.8961 -3.7905 5e-05 [0.210 0.094 0.696]
[ep2] -1.1335 -2.0868 0.0001 [0.210 0.094 0.695]
[ep3] -0.3849 -0.8981 0.00015 [0.211 0.095 0.694]
[ep4] -0.1179 -0.7045 0.0002 [0.212 0.095 0.692]
[ep5] -0.0079 -0.4226 0.00025 [0.214 0.096 0.690]
