{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18879033625125885
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.1887625902891159
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18824103474617004
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.18746156990528107
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18721438944339752
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.1866958737373352
tensor([[0.4346, 0.4346, 0.1309]]) rogi=-0.18647998571395874
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18606215715408325
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.1846238076686859
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.17684799432754517
Best init point: 0.17684799432754517
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Time elapsed: 39.11 sec
Initial prompt weight: tensor([ 0.0000, -1.0000, -0.2000])
Initial prompt prob:   tensor([0.5538, 0.0750, 0.3712])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:28,  5.74s/it]                                                 1%|          | 1/100 [00:10<09:28,  5.74s/it]  2%|▏         | 2/100 [00:10<08:31,  5.22s/it]                                                 2%|▏         | 2/100 [00:15<08:31,  5.22s/it]  3%|▎         | 3/100 [00:15<08:24,  5.20s/it]                                                 3%|▎         | 3/100 [00:21<08:24,  5.20s/it]  4%|▍         | 4/100 [00:21<08:35,  5.37s/it]                                                 4%|▍         | 4/100 [00:29<08:35,  5.37s/it]  5%|▌         | 5/100 [00:29<10:07,  6.40s/it]                                                 5%|▌         | 5/100 [00:38<10:07,  6.40s/it]  6%|▌         | 6/100 [00:38<11:15,  7.19s/it]                                                 6%|▌         | 6/100 [00:47<11:15,  7.19s/it]  7%|▋         | 7/100 [00:47<11:56,  7.71s/it]                                                 7%|▋         | 7/100 [00:55<11:56,  7.71s/it]  8%|▊         | 8/100 [00:55<12:21,  8.06s/it]                                                 8%|▊         | 8/100 [01:04<12:21,  8.06s/it]  9%|▉         | 9/100 [01:04<12:29,  8.24s/it]                                                 9%|▉         | 9/100 [01:13<12:29,  8.24s/it] 10%|█         | 10/100 [01:13<12:30,  8.34s/it]                                                 10%|█         | 10/100 [01:21<12:30,  8.34s/it] 11%|█         | 11/100 [01:21<12:29,  8.43s/it]                                                 11%|█         | 11/100 [01:30<12:29,  8.43s/it] 12%|█▏        | 12/100 [01:30<12:27,  8.49s/it]                                                 12%|█▏        | 12/100 [01:39<12:27,  8.49s/it] 13%|█▎        | 13/100 [01:39<12:27,  8.59s/it]                                                 13%|█▎        | 13/100 [01:48<12:27,  8.59s/it] 14%|█▍        | 14/100 [01:48<12:28,  8.71s/it]                                                 14%|█▍        | 14/100 [01:57<12:28,  8.71s/it] 15%|█▌        | 15/100 [01:57<12:28,  8.81s/it]                                                 15%|█▌        | 15/100 [02:06<12:28,  8.81s/it] 16%|█▌        | 16/100 [02:06<12:20,  8.81s/it]                                                 16%|█▌        | 16/100 [02:14<12:20,  8.81s/it] 17%|█▋        | 17/100 [02:14<12:02,  8.71s/it]                                                 17%|█▋        | 17/100 [02:23<12:02,  8.71s/it] 18%|█▊        | 18/100 [02:23<12:03,  8.82s/it]                                                 18%|█▊        | 18/100 [02:32<12:03,  8.82s/it] 19%|█▉        | 19/100 [02:32<11:47,  8.74s/it]                                                 19%|█▉        | 19/100 [02:40<11:47,  8.74s/it] 20%|██        | 20/100 [02:40<11:39,  8.75s/it]                                                 20%|██        | 20/100 [02:49<11:39,  8.75s/it] 21%|██        | 21/100 [02:49<11:30,  8.74s/it]                                                 21%|██        | 21/100 [02:58<11:30,  8.74s/it] 22%|██▏       | 22/100 [02:58<11:18,  8.70s/it]                                                 22%|██▏       | 22/100 [03:07<11:18,  8.70s/it] 23%|██▎       | 23/100 [03:07<11:14,  8.76s/it]                                                 23%|██▎       | 23/100 [03:15<11:14,  8.76s/it] 24%|██▍       | 24/100 [03:15<10:56,  8.64s/it]                                                 24%|██▍       | 24/100 [03:24<10:56,  8.64s/it] 25%|██▌       | 25/100 [03:24<10:47,  8.64s/it]                                                 25%|██▌       | 25/100 [03:32<10:47,  8.64s/it] 26%|██▌       | 26/100 [03:32<10:38,  8.62s/it]                                                 26%|██▌       | 26/100 [03:41<10:38,  8.62s/it] 27%|██▋       | 27/100 [03:41<10:23,  8.53s/it]                                                 27%|██▋       | 27/100 [03:49<10:23,  8.53s/it] 28%|██▊       | 28/100 [03:49<10:20,  8.62s/it]                                                 28%|██▊       | 28/100 [03:58<10:20,  8.62s/it] 29%|██▉       | 29/100 [03:58<10:17,  8.69s/it]                                                 29%|██▉       | 29/100 [04:07<10:17,  8.69s/it] 30%|███       | 30/100 [04:07<10:07,  8.67s/it]                                                 30%|███       | 30/100 [04:15<10:07,  8.67s/it] 31%|███       | 31/100 [04:15<09:52,  8.58s/it]                                                 31%|███       | 31/100 [04:24<09:52,  8.58s/it] 32%|███▏      | 32/100 [04:24<09:45,  8.61s/it]                                                 32%|███▏      | 32/100 [04:33<09:45,  8.61s/it] 33%|███▎      | 33/100 [04:33<09:39,  8.65s/it]                                                 33%|███▎      | 33/100 [04:42<09:39,  8.65s/it] 34%|███▍      | 34/100 [04:42<09:38,  8.77s/it]                                                 34%|███▍      | 34/100 [04:50<09:38,  8.77s/it] 35%|███▌      | 35/100 [04:50<09:26,  8.72s/it]                                                 35%|███▌      | 35/100 [04:59<09:26,  8.72s/it] 36%|███▌      | 36/100 [04:59<09:17,  8.71s/it]                                                 36%|███▌      | 36/100 [05:08<09:17,  8.71s/it] 37%|███▋      | 37/100 [05:08<09:07,  8.69s/it]                                                 37%|███▋      | 37/100 [05:16<09:07,  8.69s/it] 38%|███▊      | 38/100 [05:16<08:57,  8.67s/it]                                                 38%|███▊      | 38/100 [05:25<08:57,  8.67s/it] 39%|███▉      | 39/100 [05:25<08:47,  8.65s/it]                                                 39%|███▉      | 39/100 [05:33<08:47,  8.65s/it] 40%|████      | 40/100 [05:33<08:37,  8.63s/it]                                                 40%|████      | 40/100 [05:42<08:37,  8.63s/it] 40%|████      | 40/100 [05:42<08:34,  8.57s/it]
[ep1] -1.6123 -0.5633 5e-05 [0.554 0.075 0.371]
[ep2] -1.2573 -0.6622 0.0001 [0.554 0.075 0.371]
[ep3] -0.5727 -0.2080 0.00015 [0.554 0.075 0.370]
[ep4] -0.3592 0.0116 0.0002 [0.555 0.076 0.369]
[ep5] -0.1558 0.1585 0.00025 [0.557 0.076 0.367]
[ep6] -0.1141 0.1334 0.0003 [0.558 0.077 0.366]
[ep7] -0.1013 0.1858 0.00035 [0.559 0.077 0.364]
[ep8] -0.0678 0.1875 0.0004 [0.561 0.077 0.361]
[ep9] -0.1793 0.2032 0.00045000000000000004 [0.564 0.078 0.359]
[ep10] 0.0667 0.1471 0.0005 [0.567 0.078 0.355]
[ep11] -0.0364 0.1305 0.0004998477070593605 [0.569 0.079 0.353]
[ep12] 0.0359 0.2238 0.0004993910137829309 [0.571 0.079 0.350]
[ep13] 0.0788 0.1943 0.0004986304765811206 [0.574 0.080 0.347]
[ep14] 0.0115 0.2396 0.0004975670220513582 [0.575 0.080 0.345]
[ep15] -0.1126 0.1281 0.0004962019458491755 [0.578 0.080 0.342]
[ep16] 0.0911 0.2945 0.000494536911109651 [0.580 0.081 0.339]
[ep17] -0.1824 0.1428 0.000492573946421136 [0.583 0.081 0.335]
[ep18] -0.0069 0.2309 0.0004903154433537317 [0.585 0.082 0.333]
[ep19] -0.2111 0.2276 0.00048776415354553025 [0.587 0.082 0.331]
[ep20] 0.1279 0.3775 0.0004849231853501667 [0.589 0.082 0.328]
[ep21] 0.1596 0.2678 0.0004817960000497696 [0.590 0.083 0.327]
[ep22] 0.0457 0.2232 0.0004783864076379213 [0.592 0.083 0.325]
[ep23] -0.0931 0.1970 0.00047469856217776865 [0.595 0.083 0.322]
