{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.26807329058647156
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.26775994896888733
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2670332193374634
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2664198875427246
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.26617667078971863
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2623152434825897
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.2612658739089966
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.258344829082489
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.2574153542518616
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.25698477029800415
Best init point: 0.25698477029800415
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Time elapsed: 34.74 sec
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<10:18,  6.25s/it]                                                 1%|          | 1/100 [00:11<10:18,  6.25s/it]  2%|▏         | 2/100 [00:11<09:01,  5.52s/it]                                                 2%|▏         | 2/100 [00:16<09:01,  5.52s/it]  3%|▎         | 3/100 [00:16<08:46,  5.43s/it]                                                 3%|▎         | 3/100 [00:21<08:46,  5.43s/it]  4%|▍         | 4/100 [00:21<08:37,  5.39s/it]                                                 4%|▍         | 4/100 [00:27<08:37,  5.39s/it]  5%|▌         | 5/100 [00:27<08:24,  5.31s/it]                                                 5%|▌         | 5/100 [00:32<08:24,  5.31s/it]  6%|▌         | 6/100 [00:32<08:26,  5.39s/it]                                                 6%|▌         | 6/100 [00:37<08:26,  5.39s/it]  7%|▋         | 7/100 [00:37<08:15,  5.32s/it]                                                 7%|▋         | 7/100 [00:43<08:15,  5.32s/it]  8%|▊         | 8/100 [00:43<08:25,  5.50s/it]                                                 8%|▊         | 8/100 [00:49<08:25,  5.50s/it]  9%|▉         | 9/100 [00:49<08:20,  5.50s/it]                                                 9%|▉         | 9/100 [00:54<08:20,  5.50s/it] 10%|█         | 10/100 [00:54<08:23,  5.59s/it]                                                 10%|█         | 10/100 [01:00<08:23,  5.59s/it] 11%|█         | 11/100 [01:00<08:19,  5.62s/it]                                                 11%|█         | 11/100 [01:05<08:19,  5.62s/it] 12%|█▏        | 12/100 [01:05<08:06,  5.53s/it]                                                 12%|█▏        | 12/100 [01:11<08:06,  5.53s/it] 13%|█▎        | 13/100 [01:11<08:07,  5.61s/it]                                                 13%|█▎        | 13/100 [01:17<08:07,  5.61s/it] 14%|█▍        | 14/100 [01:17<08:12,  5.73s/it]                                                 14%|█▍        | 14/100 [01:23<08:12,  5.73s/it] 15%|█▌        | 15/100 [01:23<08:04,  5.70s/it]                                                 15%|█▌        | 15/100 [01:29<08:04,  5.70s/it] 16%|█▌        | 16/100 [01:29<07:59,  5.71s/it]                                                 16%|█▌        | 16/100 [01:35<07:59,  5.71s/it] 17%|█▋        | 17/100 [01:35<08:02,  5.81s/it]                                                 17%|█▋        | 17/100 [01:41<08:02,  5.81s/it] 18%|█▊        | 18/100 [01:41<07:57,  5.82s/it]                                                 18%|█▊        | 18/100 [01:46<07:57,  5.82s/it] 19%|█▉        | 19/100 [01:46<07:51,  5.83s/it]                                                 19%|█▉        | 19/100 [01:52<07:51,  5.83s/it] 20%|██        | 20/100 [01:52<07:46,  5.83s/it]                                                 20%|██        | 20/100 [01:58<07:46,  5.83s/it] 21%|██        | 21/100 [01:58<07:45,  5.89s/it]                                                 21%|██        | 21/100 [02:04<07:45,  5.89s/it] 22%|██▏       | 22/100 [02:04<07:34,  5.83s/it]                                                 22%|██▏       | 22/100 [02:09<07:34,  5.83s/it] 23%|██▎       | 23/100 [02:10<07:22,  5.75s/it]                                                 23%|██▎       | 23/100 [02:15<07:22,  5.75s/it] 24%|██▍       | 24/100 [02:15<07:09,  5.65s/it]                                                 24%|██▍       | 24/100 [02:21<07:09,  5.65s/it] 25%|██▌       | 25/100 [02:21<07:16,  5.81s/it]                                                 25%|██▌       | 25/100 [02:27<07:16,  5.81s/it] 26%|██▌       | 26/100 [02:27<07:08,  5.79s/it]                                                 26%|██▌       | 26/100 [02:32<07:08,  5.79s/it] 27%|██▋       | 27/100 [02:32<06:58,  5.73s/it]                                                 27%|██▋       | 27/100 [02:38<06:58,  5.73s/it] 28%|██▊       | 28/100 [02:38<06:48,  5.67s/it]                                                 28%|██▊       | 28/100 [02:43<06:48,  5.67s/it] 29%|██▉       | 29/100 [02:43<06:34,  5.56s/it]                                                 29%|██▉       | 29/100 [02:49<06:34,  5.56s/it] 30%|███       | 30/100 [02:49<06:38,  5.70s/it]                                                 30%|███       | 30/100 [02:55<06:38,  5.70s/it] 31%|███       | 31/100 [02:55<06:37,  5.76s/it]                                                 31%|███       | 31/100 [03:01<06:37,  5.76s/it] 32%|███▏      | 32/100 [03:01<06:23,  5.64s/it]                                                 32%|███▏      | 32/100 [03:06<06:23,  5.64s/it] 33%|███▎      | 33/100 [03:06<06:14,  5.59s/it]                                                 33%|███▎      | 33/100 [03:11<06:14,  5.59s/it] 34%|███▍      | 34/100 [03:11<06:05,  5.54s/it]                                                 34%|███▍      | 34/100 [03:17<06:05,  5.54s/it] 35%|███▌      | 35/100 [03:17<06:07,  5.65s/it]                                                 35%|███▌      | 35/100 [03:23<06:07,  5.65s/it] 36%|███▌      | 36/100 [03:23<06:00,  5.63s/it]                                                 36%|███▌      | 36/100 [03:29<06:00,  5.63s/it] 37%|███▋      | 37/100 [03:29<05:55,  5.65s/it]                                                 37%|███▋      | 37/100 [03:34<05:55,  5.65s/it] 38%|███▊      | 38/100 [03:34<05:50,  5.66s/it]                                                 38%|███▊      | 38/100 [03:40<05:50,  5.66s/it] 39%|███▉      | 39/100 [03:40<05:48,  5.71s/it]                                                 39%|███▉      | 39/100 [03:46<05:48,  5.71s/it] 40%|████      | 40/100 [03:46<05:53,  5.89s/it]                                                 40%|████      | 40/100 [03:53<05:53,  5.89s/it] 41%|████      | 41/100 [03:53<05:51,  5.96s/it]                                                 41%|████      | 41/100 [03:59<05:51,  5.96s/it] 42%|████▏     | 42/100 [03:59<05:49,  6.03s/it]                                                 42%|████▏     | 42/100 [04:04<05:49,  6.03s/it] 43%|████▎     | 43/100 [04:04<05:38,  5.93s/it]                                                 43%|████▎     | 43/100 [04:10<05:38,  5.93s/it] 44%|████▍     | 44/100 [04:10<05:23,  5.77s/it]                                                 44%|████▍     | 44/100 [04:15<05:23,  5.77s/it] 45%|████▌     | 45/100 [04:15<05:13,  5.71s/it]                                                 45%|████▌     | 45/100 [04:21<05:13,  5.71s/it] 46%|████▌     | 46/100 [04:21<05:09,  5.74s/it]                                                 46%|████▌     | 46/100 [04:27<05:09,  5.74s/it] 47%|████▋     | 47/100 [04:27<05:07,  5.80s/it]                                                 47%|████▋     | 47/100 [04:33<05:07,  5.80s/it] 48%|████▊     | 48/100 [04:33<04:59,  5.77s/it]                                                 48%|████▊     | 48/100 [04:39<04:59,  5.77s/it] 49%|████▉     | 49/100 [04:39<04:55,  5.79s/it]                                                 49%|████▉     | 49/100 [04:44<04:55,  5.79s/it] 50%|█████     | 50/100 [04:44<04:43,  5.67s/it]                                                 50%|█████     | 50/100 [04:49<04:43,  5.67s/it] 51%|█████     | 51/100 [04:49<04:33,  5.57s/it]                                                 51%|█████     | 51/100 [04:55<04:33,  5.57s/it] 52%|█████▏    | 52/100 [04:55<04:24,  5.51s/it]                                                 52%|█████▏    | 52/100 [05:00<04:24,  5.51s/it] 53%|█████▎    | 53/100 [05:00<04:15,  5.43s/it]                                                 53%|█████▎    | 53/100 [05:05<04:15,  5.43s/it] 54%|█████▍    | 54/100 [05:05<04:08,  5.40s/it]                                                 54%|█████▍    | 54/100 [05:11<04:08,  5.40s/it] 55%|█████▌    | 55/100 [05:11<04:00,  5.36s/it]                                                 55%|█████▌    | 55/100 [05:16<04:00,  5.36s/it] 56%|█████▌    | 56/100 [05:16<03:53,  5.31s/it]                                                 56%|█████▌    | 56/100 [05:22<03:53,  5.31s/it] 57%|█████▋    | 57/100 [05:22<03:53,  5.42s/it]                                                 57%|█████▋    | 57/100 [05:27<03:53,  5.42s/it] 58%|█████▊    | 58/100 [05:27<03:46,  5.38s/it]                                                 58%|█████▊    | 58/100 [05:32<03:46,  5.38s/it] 59%|█████▉    | 59/100 [05:32<03:41,  5.39s/it]                                                 59%|█████▉    | 59/100 [05:38<03:41,  5.39s/it] 60%|██████    | 60/100 [05:38<03:39,  5.49s/it]                                                 60%|██████    | 60/100 [05:44<03:39,  5.49s/it] 61%|██████    | 61/100 [05:44<03:36,  5.56s/it]                                                 61%|██████    | 61/100 [05:49<03:36,  5.56s/it] 62%|██████▏   | 62/100 [05:49<03:34,  5.63s/it]                                                 62%|██████▏   | 62/100 [05:55<03:34,  5.63s/it] 63%|██████▎   | 63/100 [05:55<03:27,  5.61s/it]                                                 63%|██████▎   | 63/100 [06:01<03:27,  5.61s/it] 63%|██████▎   | 63/100 [06:01<03:32,  5.74s/it]
[ep1] -45.5184 -43.1551 5e-05 [0.210 0.094 0.696]
[ep2] -22.1217 -21.1206 0.0001 [0.209 0.094 0.697]
[ep3] -2.0547 -1.5712 0.00015 [0.207 0.093 0.699]
[ep4] -3.2946 -2.2890 0.0002 [0.206 0.093 0.702]
[ep5] -2.1736 -1.3625 0.00025 [0.207 0.093 0.700]
