smiles,pred,label
Oc1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,0.7685791,1.0
Oc1ccc2c(c1)-c1cc3cccc4ccc5ccc-2c1c5c43,0.7685791,1.0
c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,0.85421586,1.0
Oc1c2c3c(ccc4ccc5cccc1c5c43)-c1ccccc1-2,0.90914756,0.0
Oc1cc2ccc3c4c(cc5cccc1c5c24)-c1ccccc1-3,0.77601635,0.0
O=[N+]([O-])c1cccc2c1-c1ccc3ccc4cccc5cc-2c1c3c45,0.93079805,1.0
Oc1cccc2c1-c1cc3cccc4ccc5ccc-2c1c5c43,0.8720177,1.0
COc1cc(O)c2c(=O)c3c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)ccc(O)c3oc2c1,0.35705167,1.0
O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c12,0.32818285,1.0
COc1cc(OC2OC(CO)C(O)C(O)C2O)c2c(=O)c3c(O)ccc(O)c3oc2c1,0.35705164,1.0
O=c1c2c(OC3OC(CO)C(O)C(O)C3O)cc(O)cc2oc2c(O)ccc(O)c12,0.32818288,1.0
O=c1c2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)cc2oc2c(O)ccc(O)c12,0.32818288,1.0
COc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2c(=O)c3c(O)ccc(O)c3oc2c1,0.35705164,1.0
C(=NC1CCCCC1)=NC1CCCCC1,0.13609235,0.0
Nc1c2ncn(Cc3ccccc3)c2nc[n+]1[O-],0.60742384,1.0
NC(=O)OCC1C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.7040843,0.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.44596183,0.0
O=C(O)C1OC(Oc2ccc3cc4ccc5cccc6ccc(c3c2)c4c56)C(O)C(O)C1O,0.70374054,0.0
COC(=O)CC1Cc2cc3cc(OC)c(-c4c(OC)cc5cc6c(c(O)c5c4O)C(=O)OC(CC(=O)OC)C6)c(O)c3c(O)c2C(=O)O1,0.72963375,0.0
[O-][n+]1cc2ncccc2cn1,0.30980435,0.0
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0.34068096,0.0
c1ccc2c(c1)OCCOCCOCCOCCO2,0.5047903,0.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+]([O-])O,0.44657168,0.0
COC(=O)C1=C(C)N=C(COC(N)=O)C(C(=O)OC(C)C)C1c1cccc(Cl)c1Cl,0.5296772,0.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.4208734,0.0
COC(=O)C1=C(C)N=C(COC(N)=O)C(C(=O)OC(C)C)[C@H]1c1cccc(Cl)c1Cl,0.5296772,0.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)=O)[C@@H]1c1ccccc1[N+](=O)[O-],0.326971,0.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)=O)C1c1ccccc1[N+](=O)[O-],0.326971,0.0
COc1cc(=O)c2c(O)c3c(O)oc(C)cc3c(OC)c2c1,0.55658346,1.0
