smiles,pred,label
CC(OC1OCCN(Cc2nc(=O)n(P(=O)(O)O)[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.17792527,-1.15490196
CN(C)C(=O)CCSC(SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,-0.05731796,-0.958607315
Cc1ncc([N+](=O)[O-])n1CCO,-0.009541465,-0.397940009
O=C(Cn1ccnc1[N+](=O)[O-])NCC(O)C(F)(F)F,-0.26202795,-0.16115090899999995
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,-0.28948468,0.064457989
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,0.46103278,-0.22184875000000004
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0.14063087,-0.22914798800000002
CN=C(NC#N)NCCSCc1[nH]cnc1C,-0.21889013,0.079181246
CN(C)N=Nc1[nH]cnc1C(N)=O,0.58751845,0.079181246
CCn1cnc(C(=O)NC)c1C(=O)NC,0.30620137,-0.13667714000000003
Cn1c(COP(=O)(NCCBr)NCCBr)cnc1[N+](=O)[O-],0.17141066,-0.19382002600000003
CN(CCOc1ccc(Cc2sc(=O)[nH]c2O)cc1)c1ccccn1,-0.35652345,-0.698970004
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,-0.06464865,0.113943352
Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1,-0.12696563,0.662757832
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,-0.16508363,-0.327902142
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.08613326,-0.236572006
O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,-0.46711835,-0.15490196
CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,0.73476213,1.229937686
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3N(C)CC2)CC[N+]1(C)C,0.25432736,-0.34678748600000003
N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1,0.4938823,-0.096910013
CC(C=Cc1c(C)c(O)c2ccccc2c1O)=CCCC(C)CCCC(C)CCCC(C)C,1.1186533,-0.49485002200000006
CC(C)NCC(O)COc1cccc2ccccc12,0.8192929,0.49136169400000007
CN(C)CCCNC(=O)/C(=C/CCCCC(O)=NO)COc1cccc2ccccc12,0.76120806,-0.34678748600000003
C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0.29541272,0.989004616
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(CC(O)(C(=O)CO)CC1OC1CC(N)C(OC2CCCCO2)C(C)O1)C3=O,0.8831037,1.6354837470000003
CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(N)Cc1c[nH]cn1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCCN)C(N)=O,-0.43126118,-0.37675071
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,0.8073902,1.176091259
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0.3254221,0.531478917
CN1CCCC1c1cccnc1,0.6335269,0.414973348
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0.2713778,0.544068044
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0.16074306,0.361727836
CC(=O)Oc1ccc2c3c1OC1C(OC(C)=O)C=CC4C(C2)N(C)CCC341,0.12279699,0.11727129600000001
CO/N=C1/CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,-0.14775573,0.546542663
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-0.42761496,-0.920818754
CC1(C)CC1C(=O)N=C(CCCCCSCC(N)C(=O)O)C(=O)O,-0.2613078,-0.823908741
NC1(C(=O)O)CC1,-0.78519356,-0.13667714000000003
COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,0.454837,-0.744727495
COc1cc2nc(N3CCN(C(=O)C(C)OC)CC3)nc(N)c2cc1OC,0.09860643,-0.356547324
NS(=O)(=O)c1ccc(S(=O)(=O)Nc2cccc3c(Cl)c[nH]c23)cc1,-0.73432225,-0.16749108699999998
CC1C(=O)OC2CC34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C21O,0.3741195,-0.207608311
CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C12O,0.30760258,-0.040958608
